Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-02 09:43:12,191 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:12,192 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:12,192 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.RaftServerImpl: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-11-02 09:43:12,193 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: shutdown LeaderElection
datanode_5_1  | 2020-11-02 09:43:12,193 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection4] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: start FollowerState
datanode_5_1  | 2020-11-02 09:43:17,376 [Thread-250] INFO impl.FollowerState: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_5_1  | 2020-11-02 09:43:17,377 [Thread-250] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: shutdown FollowerState
datanode_5_1  | 2020-11-02 09:43:17,380 [Thread-250] INFO impl.RaftServerImpl: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_5_1  | 2020-11-02 09:43:17,380 [Thread-250] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: start LeaderElection
datanode_5_1  | 2020-11-02 09:43:17,386 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5: begin an election at term 9 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:17,392 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:17,392 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:17,392 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6:t9, leader=null, voted=71b4185c-aa3d-4756-b6ce-38fae6bf8c19, raftlog=71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-SegmentedRaftLog:OPENED:c237,f237,i237, conf=0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:17,392 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm_1         | 2020-11-02 09:41:45,033 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,095 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,176 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,234 [IPC Server handler 92 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,326 [IPC Server handler 55 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,384 [IPC Server handler 33 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,434 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,504 [IPC Server handler 41 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,593 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:45,644 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:48,202 [IPC Server handler 89 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:48,255 [IPC Server handler 90 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:48,315 [IPC Server handler 87 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:48,390 [IPC Server handler 50 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:48,421 [IPC Server handler 32 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:51,000 [IPC Server handler 10 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:41:51,068 [IPC Server handler 1 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:42:31,480 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-11-02 09:43:35,556 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1          | STARTUP_MSG:   build = https://github.com/apache/ozone.git/d1df9df95715a54346f832dd981e06a89f829f68 ; compiled by 'runner' on 2020-11-02T09:04Z
om_1          | STARTUP_MSG:   java = 11.0.7
om_1          | ************************************************************/
om_1          | 2020-11-02 09:40:30,150 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2020-11-02 09:40:35,987 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1          | 2020-11-02 09:40:36,252 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
om_1          | 2020-11-02 09:40:36,252 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1          | 2020-11-02 09:40:36,310 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-02 09:40:36,369 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-02 09:40:39,492 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2020-11-02 09:40:39,844 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1          | 2020-11-02 09:40:39,845 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1          | 2020-11-02 09:40:40,343 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2020-11-02 09:40:40,411 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2020-11-02 09:40:40,435 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1          | 2020-11-02 09:40:40,721 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2020-11-02 09:40:40,811 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2020-11-02 09:40:40,812 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2020-11-02 09:40:40,858 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2020-11-02 09:40:41,175 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_5_1  | 2020-11-02 09:43:17,392 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:17,393 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.RaftServerImpl: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-11-02 09:43:17,393 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: shutdown LeaderElection
datanode_5_1  | 2020-11-02 09:43:17,393 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection5] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: start FollowerState
datanode_5_1  | 2020-11-02 09:43:22,456 [Thread-254] INFO impl.FollowerState: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5054ms
datanode_5_1  | 2020-11-02 09:43:22,457 [Thread-254] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: shutdown FollowerState
datanode_5_1  | 2020-11-02 09:43:22,457 [Thread-254] INFO impl.RaftServerImpl: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_5_1  | 2020-11-02 09:43:22,457 [Thread-254] INFO impl.RoleInfo: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19: start LeaderElection
datanode_5_1  | 2020-11-02 09:43:22,460 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection6] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection6: begin an election at term 10 for 0: [e529fedb-3a64-4b88-8491-f7b6cca9a54d:10.5.0.5:9858:0, 71b4185c-aa3d-4756-b6ce-38fae6bf8c19:10.5.0.8:9858:0, 2bce2f56-19c4-4be3-afb3-6206097db3bb:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-11-02 09:43:22,463 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection6] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-02 09:43:22,463 [71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection6] INFO impl.LeaderElection: 71b4185c-aa3d-4756-b6ce-38fae6bf8c19@group-55D2C92BEDB6-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
