Attaching to ozone-csi_scm_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | 2020-11-02 09:14:43,784 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2020-11-02 09:14:50,621 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE
datanode_2  | 2020-11-02 09:14:50,622 [pool-19-thread-1] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE: start as a follower, conf=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-02 09:14:50,622 [pool-19-thread-1] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 09:14:50,628 [pool-19-thread-1] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: start FollowerState
datanode_2  | 2020-11-02 09:14:50,628 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-192934610DCE,id=c207645c-89b6-463b-bd83-8b27851d7380
datanode_2  | 2020-11-02 09:14:50,628 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE
datanode_2  | 2020-11-02 09:14:50,845 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B5A4A70AC688->55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_2  | 2020-11-02 09:14:52,635 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B54FD2BEEDC2->dcea4a0d-c68a-42d4-aa76-0947998d0f5b
datanode_2  | 2020-11-02 09:14:52,658 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c207645c-89b6-463b-bd83-8b27851d7380
datanode_2  | 2020-11-02 09:14:52,864 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=32aef0c2-08bc-4a9f-b95f-192934610dce.
datanode_2  | 2020-11-02 09:14:55,242 [grpc-default-executor-2] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_2  | 2020-11-02 09:14:55,250 [grpc-default-executor-2] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: shutdown FollowerState
datanode_2  | 2020-11-02 09:14:55,250 [Thread-24] INFO impl.FollowerState: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-02 09:14:55,251 [grpc-default-executor-2] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: start FollowerState
datanode_2  | 2020-11-02 09:14:55,252 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE:t1, leader=null, voted=null, raftlog=c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-02 09:14:55,616 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-192934610DCE with new leaderId: 55d4678f-5ff8-448b-9d0f-cc614978a73e
datanode_2  | 2020-11-02 09:14:55,617 [grpc-default-executor-2] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE: change Leader from null to 55d4678f-5ff8-448b-9d0f-cc614978a73e at term 1 for appendEntries, leader elected after 5044ms
datanode_2  | 2020-11-02 09:14:55,662 [Thread-22] INFO impl.FollowerState: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-FollowerState: change to CANDIDATE, lastRpcTime:5221ms, electionTimeout:5195ms
datanode_2  | 2020-11-02 09:14:55,674 [Thread-22] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: shutdown FollowerState
datanode_2  | 2020-11-02 09:14:55,674 [Thread-22] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-02 09:14:55,688 [Thread-22] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: start LeaderElection
datanode_2  | 2020-11-02 09:14:55,699 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO impl.LeaderElection: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1: begin an election at term 1 for -1: [c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0], old=null
datanode_2  | 2020-11-02 09:14:55,700 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: shutdown LeaderElection
datanode_2  | 2020-11-02 09:14:55,700 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-02 09:14:55,700 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA6BE3C9A6B9 with new leaderId: c207645c-89b6-463b-bd83-8b27851d7380
datanode_2  | 2020-11-02 09:14:55,701 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9: change Leader from null to c207645c-89b6-463b-bd83-8b27851d7380 at term 1 for becomeLeader, leader elected after 6040ms
datanode_2  | 2020-11-02 09:14:55,723 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-02 09:14:55,723 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-02 09:14:55,757 [grpc-default-executor-2] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE: set configuration 0: [55d4678f-5ff8-448b-9d0f-cc614978a73e:172.18.0.3:9858:0, c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0, dcea4a0d-c68a-42d4-aa76-0947998d0f5b:172.18.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-02 09:14:55,778 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9
datanode_2  | 2020-11-02 09:14:55,804 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 09:14:55,802 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 09:14:55,844 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-02 09:14:55,900 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-02 09:14:55,904 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-02 09:14:55,905 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-02 09:14:55,955 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO impl.RoleInfo: c207645c-89b6-463b-bd83-8b27851d7380: start LeaderState
scm_1       | 2020-11-02 09:14:43,785 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-02 09:14:43,786 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-11-02 09:14:43,818 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-11-02 09:14:43,822 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
scm_1       | 2020-11-02 09:14:43,903 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-11-02 09:14:43,906 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-11-02 09:14:43,908 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2020-11-02 09:14:43,932 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b95bdb0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-11-02 09:14:43,936 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@401317a0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-11-02 09:14:44,208 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:43510: output error
scm_1       | 2020-11-02 09:14:44,276 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.AsynchronousCloseException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1       | 2020-11-02 09:14:44,388 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a667f44{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-8059360420500449834.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-11-02 09:14:44,448 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@7f426ddd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-11-02 09:14:44,452 [Listener at 0.0.0.0/9860] INFO server.Server: Started @9308ms
scm_1       | 2020-11-02 09:14:44,460 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-11-02 09:14:44,461 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-11-02 09:14:44,471 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-11-02 09:14:44,487 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6ec3d8e4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-11-02 09:14:45,670 [IPC Server handler 25 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/dcea4a0d-c68a-42d4-aa76-0947998d0f5b
scm_1       | 2020-11-02 09:14:45,674 [IPC Server handler 26 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/55d4678f-5ff8-448b-9d0f-cc614978a73e
scm_1       | 2020-11-02 09:14:45,691 [IPC Server handler 26 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 55d4678f-5ff8-448b-9d0f-cc614978a73e{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-02 09:14:45,712 [IPC Server handler 25 on default port 9861] INFO node.SCMNodeManager: Registered Data node : dcea4a0d-c68a-42d4-aa76-0947998d0f5b{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-02 09:14:45,713 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2020-11-02 09:14:45,714 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 09:14:45,714 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2020-11-02 09:14:45,745 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 09:14:45,765 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 09:14:45,765 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 09:14:45,833 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=342b03cc-2528-4c58-a98c-d0b4e1532eb8 to datanode:55d4678f-5ff8-448b-9d0f-cc614978a73e
scm_1       | 2020-11-02 09:14:45,941 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 342b03cc-2528-4c58-a98c-d0b4e1532eb8, Nodes: 55d4678f-5ff8-448b-9d0f-cc614978a73e{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T09:14:45.793363Z]
scm_1       | 2020-11-02 09:14:45,947 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
scm_1       | 2020-11-02 09:14:45,960 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=c00efe60-3505-41d3-8de5-cf0051728519 to datanode:dcea4a0d-c68a-42d4-aa76-0947998d0f5b
scm_1       | 2020-11-02 09:14:45,964 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c00efe60-3505-41d3-8de5-cf0051728519, Nodes: dcea4a0d-c68a-42d4-aa76-0947998d0f5b{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T09:14:45.960561Z]
scm_1       | 2020-11-02 09:14:46,352 [IPC Server handler 25 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c207645c-89b6-463b-bd83-8b27851d7380
datanode_2  | 2020-11-02 09:14:55,981 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 09:14:55,992 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-LeaderElection1] INFO impl.RaftServerImpl: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9: set configuration 0: [c207645c-89b6-463b-bd83-8b27851d7380:172.18.0.6:9858:0], old=null at 0
datanode_2  | 2020-11-02 09:14:56,127 [c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c207645c-89b6-463b-bd83-8b27851d7380@group-AA6BE3C9A6B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f692ac3e-629b-4072-acee-aa6be3c9a6b9/current/log_inprogress_0
datanode_2  | 2020-11-02 09:14:56,131 [c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c207645c-89b6-463b-bd83-8b27851d7380@group-192934610DCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32aef0c2-08bc-4a9f-b95f-192934610dce/current/log_inprogress_0
scm_1       | 2020-11-02 09:14:46,352 [IPC Server handler 25 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c207645c-89b6-463b-bd83-8b27851d7380{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-11-02 09:14:46,353 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 09:14:46,353 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-11-02 09:14:46,355 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f692ac3e-629b-4072-acee-aa6be3c9a6b9 to datanode:c207645c-89b6-463b-bd83-8b27851d7380
scm_1       | 2020-11-02 09:14:46,355 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f692ac3e-629b-4072-acee-aa6be3c9a6b9, Nodes: c207645c-89b6-463b-bd83-8b27851d7380{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T09:14:46.355245Z]
scm_1       | 2020-11-02 09:14:46,363 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32aef0c2-08bc-4a9f-b95f-192934610dce to datanode:55d4678f-5ff8-448b-9d0f-cc614978a73e
scm_1       | 2020-11-02 09:14:46,368 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32aef0c2-08bc-4a9f-b95f-192934610dce to datanode:dcea4a0d-c68a-42d4-aa76-0947998d0f5b
scm_1       | 2020-11-02 09:14:46,368 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=32aef0c2-08bc-4a9f-b95f-192934610dce to datanode:c207645c-89b6-463b-bd83-8b27851d7380
scm_1       | 2020-11-02 09:14:46,369 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32aef0c2-08bc-4a9f-b95f-192934610dce, Nodes: 55d4678f-5ff8-448b-9d0f-cc614978a73e{ip: 172.18.0.3, host: ozone-csi_datanode_3.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}dcea4a0d-c68a-42d4-aa76-0947998d0f5b{ip: 172.18.0.2, host: ozone-csi_datanode_1.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}c207645c-89b6-463b-bd83-8b27851d7380{ip: 172.18.0.6, host: ozone-csi_datanode_2.ozone-csi_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-11-02T09:14:46.362975Z]
