Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-02 09:44:32,406 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-02 09:44:32,406 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EC2A7AFDB08 with new leaderId: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0
datanode_2  | 2020-11-02 09:44:32,413 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: change Leader from null to 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0 at term 1 for becomeLeader, leader elected after 5630ms
datanode_2  | 2020-11-02 09:44:32,418 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-02 09:44:32,422 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-02 09:44:32,425 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08
datanode_2  | 2020-11-02 09:44:32,427 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 09:44:32,433 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-02 09:44:32,439 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-02 09:44:32,439 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-02 09:44:32,440 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-02 09:44:32,446 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO impl.RoleInfo: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0: start LeaderState
datanode_2  | 2020-11-02 09:44:32,450 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 09:44:32,452 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fafe748-810d-4bcc-b918-6ec2a7afdb08/current/log_inprogress_0
datanode_2  | 2020-11-02 09:44:32,453 [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08-LeaderElection1] INFO impl.RaftServerImpl: 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0@group-6EC2A7AFDB08: set configuration 0: [99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-02 09:44:25,933 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883
datanode_1  | 2020-11-02 09:44:25,934 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883
datanode_1  | 2020-11-02 09:44:25,937 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883: start as a follower, conf=-1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-02 09:44:25,940 [pool-19-thread-1] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-02 09:44:25,940 [pool-19-thread-1] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: start FollowerState
datanode_1  | 2020-11-02 09:44:25,941 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF97720B3883,id=8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_1  | 2020-11-02 09:44:25,941 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883
datanode_1  | 2020-11-02 09:44:26,070 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E01741D07029->8750754d-49ca-4bb8-bb54-62cb2cb50484
datanode_1  | 2020-11-02 09:44:28,191 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-1AC6918D1152->99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0
datanode_1  | 2020-11-02 09:44:28,690 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=949fc2b3-104a-4a9a-9843-bf97720b3883.
datanode_1  | 2020-11-02 09:44:28,763 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_1  | 2020-11-02 09:44:30,943 [Thread-22] INFO impl.FollowerState: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_1  | 2020-11-02 09:44:30,944 [Thread-22] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: shutdown FollowerState
datanode_1  | 2020-11-02 09:44:30,944 [Thread-22] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-02 09:44:30,947 [Thread-22] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: start LeaderElection
datanode_1  | 2020-11-02 09:44:30,950 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO impl.LeaderElection: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1: begin an election at term 1 for -1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-02 09:44:30,959 [Thread-20] INFO impl.FollowerState: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5142ms
datanode_1  | 2020-11-02 09:44:30,963 [Thread-20] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: shutdown FollowerState
datanode_1  | 2020-11-02 09:44:30,963 [Thread-20] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-02 09:44:30,963 [Thread-20] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: start LeaderElection
datanode_1  | 2020-11-02 09:44:30,996 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-LeaderElection2] INFO impl.LeaderElection: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-LeaderElection2: begin an election at term 1 for -1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0], old=null
datanode_1  | 2020-11-02 09:44:31,011 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-LeaderElection2] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: shutdown LeaderElection
datanode_1  | 2020-11-02 09:44:31,012 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-LeaderElection2] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-02 09:44:31,012 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0724C1764A22 with new leaderId: 8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_1  | 2020-11-02 09:44:31,029 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22-LeaderElection2] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-0724C1764A22: change Leader from null to 8c166a66-bd31-4789-9939-67f8f8d112f3 at term 1 for becomeLeader, leader elected after 5518ms
datanode_1  | 2020-11-02 09:44:31,039 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO impl.LeaderElection: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1: Election PASSED; received 1 response(s) [8c166a66-bd31-4789-9939-67f8f8d112f3<-8750754d-49ca-4bb8-bb54-62cb2cb50484#0:OK-t1] and 0 exception(s); 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883:t1, leader=null, voted=8c166a66-bd31-4789-9939-67f8f8d112f3, raftlog=8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c166a66-bd31-4789-9939-67f8f8d112f3:172.24.0.7:9858:0, 8750754d-49ca-4bb8-bb54-62cb2cb50484:172.24.0.6:9858:0, 99fdc360-185d-4c9b-bdd8-e1b1aaebf0a0:172.24.0.5:9858:0], old=null
datanode_1  | 2020-11-02 09:44:31,041 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO impl.RoleInfo: 8c166a66-bd31-4789-9939-67f8f8d112f3: shutdown LeaderElection
datanode_1  | 2020-11-02 09:44:31,042 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-02 09:44:31,042 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF97720B3883 with new leaderId: 8c166a66-bd31-4789-9939-67f8f8d112f3
datanode_1  | 2020-11-02 09:44:31,042 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO impl.RaftServerImpl: 8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883: change Leader from null to 8c166a66-bd31-4789-9939-67f8f8d112f3 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1  | 2020-11-02 09:44:31,050 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-02 09:44:31,053 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-02 09:44:31,062 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883
datanode_1  | 2020-11-02 09:44:31,067 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 09:44:31,068 [8c166a66-bd31-4789-9939-67f8f8d112f3@group-BF97720B3883-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-02 09:44:01,603 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 6c78c0aef181/172.24.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
s3g1_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g1_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g1_1      | 2020-11-02 09:43:59,564 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2020-11-02 09:43:59,564 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g1_1      | 2020-11-02 09:43:59,722 [main] INFO util.log: Logging initialized @7161ms to org.eclipse.jetty.util.log.Slf4jLog
s3g1_1      | 2020-11-02 09:44:00,330 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2020-11-02 09:44:00,482 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2020-11-02 09:44:00,523 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2020-11-02 09:44:00,548 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g1_1      | 2020-11-02 09:44:00,552 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2020-11-02 09:44:00,560 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g1_1      | 2020-11-02 09:44:00,832 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g1_1      | /************************************************************
s3g1_1      | STARTUP_MSG: Starting Gateway
s3g1_1      | STARTUP_MSG:   host = 8cda75d2cda2/172.24.0.9
s3g1_1      | STARTUP_MSG:   args = []
s3g1_1      | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
