Attaching to restart_scm_1, restart_s3g_1, restart_om_1, restart_recon_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-10-28 04:22:09,584 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42
scm_1    | 2022-10-28 04:22:09,587 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1    | 2022-10-28 04:22:09,588 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1    | 2022-10-28 04:22:09,589 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1    | 2022-10-28 04:22:09,593 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1    | 2022-10-28 04:22:09,595 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2022-10-28 04:22:09,596 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2022-10-28 04:22:09,597 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2022-10-28 04:22:09,599 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2022-10-28 04:22:09,625 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1    | 2022-10-28 04:22:09,628 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1    | 2022-10-28 04:22:09,629 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1    | 2022-10-28 04:22:09,630 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1    | 2022-10-28 04:22:09,711 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: set configuration 0: peers:[909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-28 04:22:09,719 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/current/log_0-0
scm_1    | 2022-10-28 04:22:09,722 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: set configuration 1: peers:[909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-28 04:22:09,822 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO segmented.LogSegment: Successfully read 30 entries from segment file /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/current/log_inprogress_1
scm_1    | 2022-10-28 04:22:09,827 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 30
scm_1    | 2022-10-28 04:22:09,828 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
scm_1    | 2022-10-28 04:22:09,902 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO raftlog.RaftLog: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLog: commitIndex: updateToMax old=30, new=29, updated? false
scm_1    | 2022-10-28 04:22:09,902 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: start as a follower, conf=1: peers:[909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-28 04:22:09,902 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm_1    | 2022-10-28 04:22:09,907 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO impl.RoleInfo: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: start 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState
scm_1    | 2022-10-28 04:22:09,917 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1    | 2022-10-28 04:22:09,919 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-10-28 04:22:09,923 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D73D6F66D42,id=909e5d15-8cbe-4686-a3e8-a45fdc9ff94e
scm_1    | 2022-10-28 04:22:09,926 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2022-10-28 04:22:09,926 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1    | 2022-10-28 04:22:09,928 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1    | 2022-10-28 04:22:09,929 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2022-10-28 04:22:09,944 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: start RPC server
scm_1    | 2022-10-28 04:22:10,136 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: GrpcService started, listening on 9894
scm_1    | 2022-10-28 04:22:10,151 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: Started
scm_1    | 2022-10-28 04:22:10,154 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1    | 2022-10-28 04:22:10,157 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1    | 2022-10-28 04:22:10,274 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2022-10-28 04:22:10,294 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2022-10-28 04:22:10,295 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2022-10-28 04:22:10,923 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2022-10-28 04:22:10,924 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-10-28 04:22:10,943 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2022-10-28 04:22:11,041 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2022-10-28 04:22:11,042 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2022-10-28 04:22:11,047 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-10-28 04:22:11,050 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2022-10-28 04:22:11,172 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@25a5c8e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2022-10-28 04:22:11,190 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2022-10-28 04:22:11,190 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2022-10-28 04:22:11,208 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @32779ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2022-10-28 04:22:11,397 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1    | 2022-10-28 04:22:11,402 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2022-10-28 04:22:11,414 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2022-10-28 04:22:11,421 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2022-10-28 04:22:11,421 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2022-10-28 04:22:11,421 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2022-10-28 04:22:11,477 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2022-10-28 04:22:11,478 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
scm_1    | 2022-10-28 04:22:11,533 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2022-10-28 04:22:11,533 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2022-10-28 04:22:11,535 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1    | 2022-10-28 04:22:11,558 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d66ae3a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2022-10-28 04:22:11,559 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@19eea77c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2022-10-28 04:22:11,639 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68fc9167{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-2721439692406507700/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2022-10-28 04:22:11,645 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@1b31af02{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2022-10-28 04:22:11,646 [Listener at 0.0.0.0/9860] INFO server.Server: Started @33217ms
scm_1    | 2022-10-28 04:22:11,648 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2022-10-28 04:22:11,648 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2022-10-28 04:22:11,649 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2022-10-28 04:22:15,116 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO impl.FollowerState: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5209628482ns, electionTimeout:5196ms
scm_1    | 2022-10-28 04:22:15,118 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO impl.RoleInfo: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: shutdown 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState
scm_1    | 2022-10-28 04:22:15,119 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1    | 2022-10-28 04:22:15,122 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2022-10-28 04:22:15,122 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-FollowerState] INFO impl.RoleInfo: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: start 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1
scm_1    | 2022-10-28 04:22:15,136 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO impl.LeaderElection: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: peers:[909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-28 04:22:15,137 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO impl.LeaderElection: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1 ELECTION round 0: result PASSED (term=3)
scm_1    | 2022-10-28 04:22:15,138 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO impl.RoleInfo: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: shutdown 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1
scm_1    | 2022-10-28 04:22:15,138 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1    | 2022-10-28 04:22:15,138 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 3.
scm_1    | 2022-10-28 04:22:15,138 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,3>
scm_1    | 2022-10-28 04:22:15,140 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: change Leader from null to 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e at term 3 for becomeLeader, leader elected after 9067ms
scm_1    | 2022-10-28 04:22:15,149 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2022-10-28 04:22:15,152 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1    | 2022-10-28 04:22:15,153 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1    | 2022-10-28 04:22:15,157 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1    | 2022-10-28 04:22:15,157 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2022-10-28 04:22:15,157 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2022-10-28 04:22:15,161 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1    | 2022-10-28 04:22:15,163 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1    | 2022-10-28 04:22:15,164 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO impl.RoleInfo: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e: start 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderStateImpl
scm_1    | 2022-10-28 04:22:15,170 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker: Rolling segment log-1_30 to index:30
scm_1    | 2022-10-28 04:22:15,174 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/current/log_inprogress_1 to /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/current/log_1-30
scm_1    | 2022-10-28 04:22:15,188 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-LeaderElection1] INFO server.RaftServer$Division: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42: set configuration 31: peers:[909e5d15-8cbe-4686-a3e8-a45fdc9ff94e|rpc:ac92988487a6:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1    | 2022-10-28 04:22:15,193 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/709221c1-1e21-424e-9279-1d73d6f66d42/current/log_inprogress_31
scm_1    | 2022-10-28 04:22:15,197 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1    | 2022-10-28 04:22:15,198 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2022-10-28 04:22:15,202 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2022-10-28 04:22:15,205 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1    | 2022-10-28 04:22:15,205 [909e5d15-8cbe-4686-a3e8-a45fdc9ff94e@group-1D73D6F66D42-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
