Attaching to ha_om1_1, ha_s3g_1, ha_recon_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1, ha_om2_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-04 15:29:46,304 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
recon_1  | 2021-10-04 15:29:40,205 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-10-04 15:29:39,006 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn2_1    | 2021-10-04 15:29:43,242 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
om1_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1    | 2021-10-04 15:29:49,092 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om2_1    | 2021-10-04 15:30:00,033 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-04 15:29:46,305 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2
recon_1  | 2021-10-04 15:29:40,209 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-10-04 15:29:40,561 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47c40b56{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0_jar-_-any-6888935734291025429/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar!/webapps/scm}
dn2_1    | 2021-10-04 15:29:43,362 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3/current/log_inprogress_1 to /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3/current/log_1-2
dn2_1    | 2021-10-04 15:29:43,448 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-LeaderElection1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3: set configuration 3: [13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om3_1    | 2021-10-04 15:29:49,105 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om2_1    | 2021-10-04 15:30:00,033 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn1_1    | 2021-10-04 15:29:46,306 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-LeaderElection2] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-D9A1593738B3-FollowerState
scm_1    | 2021-10-04 15:29:40,626 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@ec8f4b9{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
recon_1  | 2021-10-04 15:29:40,214 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
dn2_1    | 2021-10-04 15:29:43,484 [13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13b5a4a4-50b2-495a-a313-b6d400921281@group-ED602BD476C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94c00b3b-62d6-4dbc-a4f2-ed602bd476c3/current/log_inprogress_3
om3_1    | 2021-10-04 15:29:49,150 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-D66704EFC61C
om2_1    | 2021-10-04 15:30:00,033 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-10-04 15:29:51,216 [grpc-default-executor-2] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: receive requestVote(ELECTION, 13b5a4a4-50b2-495a-a313-b6d400921281, group-E2410CA4C9B0, 11, (t:9, i:5))
scm_1    | 2021-10-04 15:29:40,626 [Listener at 0.0.0.0/9860] INFO server.Server: Started @42632ms
recon_1  | 2021-10-04 15:29:40,216 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om1_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
dn2_1    | 2021-10-04 15:29:45,884 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.13b5a4a4-50b2-495a-a313-b6d400921281
om3_1    | 2021-10-04 15:29:49,166 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om2_1    | 2021-10-04 15:30:00,033 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn1_1    | 2021-10-04 15:29:51,216 [grpc-default-executor-2] INFO impl.VoteContext: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FOLLOWER: accept ELECTION from 13b5a4a4-50b2-495a-a313-b6d400921281: our priority 0 <= candidate's priority 0
scm_1    | 2021-10-04 15:29:40,655 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2021-10-04 15:29:40,305 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
dn2_1    | 2021-10-04 15:29:45,965 [grpc-default-executor-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3: receive requestVote(ELECTION, 7eae0302-d0e5-479a-98f0-34ad09d996ac, group-D9A1593738B3, 6, (t:5, i:5))
om3_1    | 2021-10-04 15:29:49,378 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om2_1    | 2021-10-04 15:30:00,034 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-04 15:29:51,217 [grpc-default-executor-2] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:13b5a4a4-50b2-495a-a313-b6d400921281
scm_1    | 2021-10-04 15:29:40,655 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2021-10-04 15:29:40,305 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn2_1    | 2021-10-04 15:29:45,969 [grpc-default-executor-1] INFO impl.VoteContext: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-CANDIDATE: reject ELECTION from 7eae0302-d0e5-479a-98f0-34ad09d996ac: already has voted for 13b5a4a4-50b2-495a-a313-b6d400921281 at current term 6
om1_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om3_1    | 2021-10-04 15:29:49,399 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@68b7d0ef] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om2_1    | 2021-10-04 15:30:00,038 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
dn1_1    | 2021-10-04 15:29:51,217 [grpc-default-executor-2] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: shutdown 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
scm_1    | 2021-10-04 15:29:40,657 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
recon_1  | 2021-10-04 15:29:40,305 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1633361174020
dn2_1    | 2021-10-04 15:29:45,995 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: receive requestVote(ELECTION, 7eae0302-d0e5-479a-98f0-34ad09d996ac, group-E2410CA4C9B0, 10, (t:9, i:5))
om1_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1    | 2021-10-04 15:29:49,623 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1    | 2021-10-04 15:30:00,047 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
dn1_1    | 2021-10-04 15:29:51,218 [435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState] INFO impl.FollowerState: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState was interrupted: {}
recon_1  | 2021-10-04 15:29:40,356 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2021-10-04 15:29:40,362 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1    | 2021-10-04 15:29:49,625 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1    | 2021-10-04 15:30:00,050 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 2021-10-04 15:29:45,997 [grpc-default-executor-0] INFO impl.VoteContext: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-CANDIDATE: reject ELECTION from 7eae0302-d0e5-479a-98f0-34ad09d996ac: already has voted for 13b5a4a4-50b2-495a-a313-b6d400921281 at current term 10
recon_1  | 2021-10-04 15:29:40,443 [Listener at 0.0.0.0/9891] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
om1_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1    | 2021-10-04 15:29:49,730 [Listener at om3/9862] INFO util.log: Logging initialized @52859ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1    | 2021-10-04 15:30:00,073 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 2021-10-04 15:29:46,003 [grpc-default-executor-0] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0 replies to ELECTION vote request: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-13b5a4a4-50b2-495a-a313-b6d400921281#0:FAIL-t10. Peer's state: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0:t10, leader=null, voted=13b5a4a4-50b2-495a-a313-b6d400921281, raftlog=13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
recon_1  | 2021-10-04 15:29:40,637 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1633361174020.
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1    | 2021-10-04 15:29:50,198 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1    | 2021-10-04 15:30:00,082 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 2021-10-04 15:29:46,011 [grpc-default-executor-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3 replies to ELECTION vote request: 7eae0302-d0e5-479a-98f0-34ad09d996ac<-13b5a4a4-50b2-495a-a313-b6d400921281#0:FAIL-t6. Peer's state: 13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3:t6, leader=null, voted=13b5a4a4-50b2-495a-a313-b6d400921281, raftlog=13b5a4a4-50b2-495a-a313-b6d400921281@group-D9A1593738B3-SegmentedRaftLog:OPENED:c5,f5,i5, conf=4: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
recon_1  | 2021-10-04 15:29:40,825 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
om1_1    | 2021-10-04 15:30:24,934 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om3_1    | 2021-10-04 15:29:50,220 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1    | 2021-10-04 15:30:00,142 [IPC Server handler 99 on default port 9862] INFO ipc.Server: IPC Server handler 99 on default port 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:51290
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 2021-10-04 15:29:46,133 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
recon_1  | 2021-10-04 15:29:40,836 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
om1_1    | 2021-10-04 15:30:26,902 [IPC Server handler 5 on default port 9862] INFO ipc.Server: IPC Server handler 5 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:41728
om3_1    | 2021-10-04 15:29:50,263 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMLeaderNotReadyException: om2 is Leader but not ready to process request
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 2021-10-04 15:29:46,136 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection:   Response 0: 13b5a4a4-50b2-495a-a313-b6d400921281<-7eae0302-d0e5-479a-98f0-34ad09d996ac#0:FAIL-t10
recon_1  | 2021-10-04 15:29:41,710 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 5 pipelines from SCM.
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om3_1    | 2021-10-04 15:29:50,274 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderNotReadyException(OzoneManagerProtocolServerSideTranslatorPB.java:226)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 2021-10-04 15:29:46,136 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO impl.LeaderElection: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3 ELECTION round 0: result REJECTED
recon_1  | 2021-10-04 15:29:41,715 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om3_1    | 2021-10-04 15:29:50,282 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:217)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-04 15:29:46,137 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1    | 2021-10-04 15:29:46,139 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: shutdown 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3
recon_1  | 2021-10-04 15:29:41,726 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
om3_1    | 2021-10-04 15:29:50,282 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
dn1_1    | 2021-10-04 15:29:51,219 [grpc-default-executor-2] INFO impl.RoleInfo: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca: start 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-FollowerState
dn1_1    | 2021-10-04 15:29:51,225 [grpc-default-executor-2] INFO server.RaftServer$Division: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0 replies to ELECTION vote request: 13b5a4a4-50b2-495a-a313-b6d400921281<-435cedd2-24c7-47d5-bcd3-a0497da1e3ca#0:OK-t11. Peer's state: 435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0:t11, leader=null, voted=13b5a4a4-50b2-495a-a313-b6d400921281, raftlog=435cedd2-24c7-47d5-bcd3-a0497da1e3ca@group-E2410CA4C9B0-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [435cedd2-24c7-47d5-bcd3-a0497da1e3ca|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 13b5a4a4-50b2-495a-a313-b6d400921281|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7eae0302-d0e5-479a-98f0-34ad09d996ac|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-04 15:29:46,140 [13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-LeaderElection3] INFO impl.RoleInfo: 13b5a4a4-50b2-495a-a313-b6d400921281: start 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0-FollowerState
recon_1  | 2021-10-04 15:29:41,737 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2021-10-04 15:29:41,796 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2021-10-04 15:29:42,135 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2021-10-04 15:29:42,179 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2021-10-04 15:29:42,193 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1  | 2021-10-04 15:29:42,210 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 57 milliseconds.
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1    | 2021-10-04 15:29:50,457 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn2_1    | 2021-10-04 15:29:46,162 [grpc-default-executor-1] INFO server.RaftServer$Division: 13b5a4a4-50b2-495a-a313-b6d400921281@group-E2410CA4C9B0: receive requestVote(ELECTION, 435cedd2-24c7-47d5-bcd3-a0497da1e3ca, group-E2410CA4C9B0, 10, (t:9, i:5))
