Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-10-04 15:10:37,790 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989: change Leader from f3e0f4ae-3089-435e-ad30-83e98361af9e to null at term 2 for updateCurrentTerm
datanode_4_1  | 2021-10-04 15:10:37,794 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989: changes role from    LEADER to FOLLOWER at term 2 for StepDownReason:HIGHER_TERM
datanode_4_1  | 2021-10-04 15:10:37,794 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl
datanode_4_1  | 2021-10-04 15:10:37,795 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl] INFO impl.PendingRequests: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2021-10-04 15:10:37,796 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->3c8613e8-92e1-48ff-a4a4-3a5b049f967b-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->3c8613e8-92e1-48ff-a4a4-3a5b049f967b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-10-04 15:10:37,796 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->988530dd-c064-4287-9898-1dc42e7b0319-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->988530dd-c064-4287-9898-1dc42e7b0319-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-10-04 15:10:37,799 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-LeaderStateImpl] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-FollowerState
datanode_4_1  | 2021-10-04 15:10:37,806 [grpc-default-executor-1] INFO server.GrpcLogAppender: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->3c8613e8-92e1-48ff-a4a4-3a5b049f967b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2021-10-04 15:10:37,811 [grpc-default-executor-1] INFO leader.FollowerInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->3c8613e8-92e1-48ff-a4a4-3a5b049f967b: nextIndex: updateUnconditionally 1 -> 0
datanode_4_1  | 2021-10-04 15:10:37,830 [grpc-default-executor-1] INFO server.GrpcLogAppender: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->988530dd-c064-4287-9898-1dc42e7b0319-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2021-10-04 15:10:37,830 [grpc-default-executor-1] INFO leader.FollowerInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989->988530dd-c064-4287-9898-1dc42e7b0319: nextIndex: updateUnconditionally 1 -> 0
datanode_4_1  | 2021-10-04 15:10:38,042 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989: receive requestVote(ELECTION, 988530dd-c064-4287-9898-1dc42e7b0319, group-0704E6C18989, 2, (t:1, i:0))
datanode_4_1  | 2021-10-04 15:10:38,044 [grpc-default-executor-1] INFO impl.VoteContext: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-FOLLOWER: accept ELECTION from 988530dd-c064-4287-9898-1dc42e7b0319: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-10-04 15:10:38,046 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:988530dd-c064-4287-9898-1dc42e7b0319
datanode_4_1  | 2021-10-04 15:10:38,046 [grpc-default-executor-1] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-FollowerState
datanode_4_1  | 2021-10-04 15:10:38,049 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-FollowerState] INFO impl.FollowerState: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-04 15:10:38,053 [grpc-default-executor-1] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-FollowerState
datanode_4_1  | 2021-10-04 15:10:38,070 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989 replies to ELECTION vote request: 988530dd-c064-4287-9898-1dc42e7b0319<-f3e0f4ae-3089-435e-ad30-83e98361af9e#0:OK-t2. Peer's state: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989:t2, leader=null, voted=988530dd-c064-4287-9898-1dc42e7b0319, raftlog=f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-04 15:10:38,312 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0704E6C18989 with new leaderId: 988530dd-c064-4287-9898-1dc42e7b0319
datanode_4_1  | 2021-10-04 15:10:38,320 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989: change Leader from null to 988530dd-c064-4287-9898-1dc42e7b0319 at term 2 for appendEntries, leader elected after 522ms
datanode_4_1  | 2021-10-04 15:10:38,373 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989: set configuration 1: [f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, 3c8613e8-92e1-48ff-a4a4-3a5b049f967b|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 988530dd-c064-4287-9898-1dc42e7b0319|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-04 15:10:38,374 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_4_1  | 2021-10-04 15:10:38,376 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_0 to /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_0-0
datanode_4_1  | 2021-10-04 15:10:38,383 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-0704E6C18989-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e092544-a75e-4a5d-a1c1-0704e6c18989/current/log_inprogress_1
datanode_4_1  | 2021-10-04 15:10:42,767 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5122699926ns, electionTimeout:5116ms
datanode_4_1  | 2021-10-04 15:10:42,768 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:42,769 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-10-04 15:10:42,769 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-04 15:10:42,769 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4
datanode_4_1  | 2021-10-04 15:10:42,776 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-10-04 15:10:42,799 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-10-04 15:10:42,800 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.LeaderElection:   Response 0: f3e0f4ae-3089-435e-ad30-83e98361af9e<-5a6bf150-3527-490f-9cca-ecad346caefe#0:FAIL-t2
datanode_4_1  | 2021-10-04 15:10:42,800 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.LeaderElection:   Response 1: f3e0f4ae-3089-435e-ad30-83e98361af9e<-164f0a15-67e0-4758-b4a8-ddc84b3d3da1#0:OK-t2
datanode_4_1  | 2021-10-04 15:10:42,800 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-10-04 15:10:42,800 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_4_1  | 2021-10-04 15:10:42,800 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4
datanode_4_1  | 2021-10-04 15:10:42,801 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection4] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:42,991 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: receive requestVote(ELECTION, 5a6bf150-3527-490f-9cca-ecad346caefe, group-EB140E2D5964, 2, (t:0, i:0))
datanode_4_1  | 2021-10-04 15:10:42,991 [grpc-default-executor-1] INFO impl.VoteContext: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FOLLOWER: reject ELECTION from 5a6bf150-3527-490f-9cca-ecad346caefe: already has voted for f3e0f4ae-3089-435e-ad30-83e98361af9e at current term 2
datanode_4_1  | 2021-10-04 15:10:42,991 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964 replies to ELECTION vote request: 5a6bf150-3527-490f-9cca-ecad346caefe<-f3e0f4ae-3089-435e-ad30-83e98361af9e#0:FAIL-t2. Peer's state: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964:t2, leader=null, voted=f3e0f4ae-3089-435e-ad30-83e98361af9e, raftlog=f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-10-04 15:10:47,890 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089504172ns, electionTimeout:5074ms
scm_1         | WARNING: HDFS_STORAGECONTAINERMANAGER_OPTS has been deprecated by OZONE_SCM_OPTS.
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2021-10-04 15:09:42,674 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 08eae457b919/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_4_1  | 2021-10-04 15:10:47,890 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:47,890 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2021-10-04 15:10:47,891 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-04 15:10:47,891 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5
datanode_4_1  | 2021-10-04 15:10:47,897 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_4_1  | 2021-10-04 15:10:47,924 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-10-04 15:10:47,925 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.LeaderElection:   Response 0: f3e0f4ae-3089-435e-ad30-83e98361af9e<-5a6bf150-3527-490f-9cca-ecad346caefe#0:FAIL-t3
datanode_4_1  | 2021-10-04 15:10:47,925 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.LeaderElection:   Response 1: f3e0f4ae-3089-435e-ad30-83e98361af9e<-164f0a15-67e0-4758-b4a8-ddc84b3d3da1#0:OK-t3
datanode_4_1  | 2021-10-04 15:10:47,925 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.LeaderElection: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-10-04 15:10:47,925 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_4_1  | 2021-10-04 15:10:47,925 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5
datanode_4_1  | 2021-10-04 15:10:47,925 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-LeaderElection5] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:50,978 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-04 15:10:53,086 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: receive requestVote(ELECTION, 5a6bf150-3527-490f-9cca-ecad346caefe, group-EB140E2D5964, 4, (t:0, i:0))
datanode_4_1  | 2021-10-04 15:10:53,086 [grpc-default-executor-1] INFO impl.VoteContext: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FOLLOWER: accept ELECTION from 5a6bf150-3527-490f-9cca-ecad346caefe: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-10-04 15:10:53,086 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:5a6bf150-3527-490f-9cca-ecad346caefe
datanode_4_1  | 2021-10-04 15:10:53,086 [grpc-default-executor-1] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: shutdown f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:53,086 [f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState] INFO impl.FollowerState: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-04 15:10:53,088 [grpc-default-executor-1] INFO impl.RoleInfo: f3e0f4ae-3089-435e-ad30-83e98361af9e: start f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-FollowerState
datanode_4_1  | 2021-10-04 15:10:53,111 [grpc-default-executor-1] INFO server.RaftServer$Division: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964 replies to ELECTION vote request: 5a6bf150-3527-490f-9cca-ecad346caefe<-f3e0f4ae-3089-435e-ad30-83e98361af9e#0:OK-t4. Peer's state: f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964:t4, leader=null, voted=5a6bf150-3527-490f-9cca-ecad346caefe, raftlog=f3e0f4ae-3089-435e-ad30-83e98361af9e@group-EB140E2D5964-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5a6bf150-3527-490f-9cca-ecad346caefe|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, f3e0f4ae-3089-435e-ad30-83e98361af9e|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 164f0a15-67e0-4758-b4a8-ddc84b3d3da1|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
