Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-02-03 13:13:02,543 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-02-03 13:13:02,547 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-03 13:13:02,561 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderStateImpl
datanode_1  | 2022-02-03 13:13:02,593 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 13:13:02,653 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-LeaderElection1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8: set configuration 0: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-03 13:13:02,843 [6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6345807c-f597-4c91-948d-0fe589ca59d0@group-76F7F603F0A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e2325ec-a178-4c7b-a50b-76f7f603f0a8/current/log_inprogress_0
datanode_1  | 2022-02-03 13:13:05,048 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState] INFO impl.FollowerState: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5112971146ns, electionTimeout:5107ms
datanode_1  | 2022-02-03 13:13:05,049 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: shutdown 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState
datanode_1  | 2022-02-03 13:13:05,049 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-02-03 13:13:05,049 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-02-03 13:13:05,049 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2
datanode_1  | 2022-02-03 13:13:05,055 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO impl.LeaderElection: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2022-02-03 13:13:05,137 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO impl.LeaderElection: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-02-03 13:13:05,137 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 6345807c-f597-4c91-948d-0fe589ca59d0<-1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c#0:FAIL-t1
datanode_1  | 2022-02-03 13:13:05,138 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO impl.LeaderElection: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-02-03 13:13:05,138 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2022-02-03 13:13:05,138 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: shutdown 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2
datanode_1  | 2022-02-03 13:13:05,138 [6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-LeaderElection2] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D-FollowerState
datanode_1  | 2022-02-03 13:13:06,912 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: receive requestVote(ELECTION, 98e850e4-bc31-42dd-9f45-1a58658e40c1, group-920BE83AC140, 2, (t:0, i:0))
datanode_1  | 2022-02-03 13:13:06,921 [grpc-default-executor-1] INFO impl.VoteContext: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FOLLOWER: accept ELECTION from 98e850e4-bc31-42dd-9f45-1a58658e40c1: our priority 0 <= candidate's priority 1
datanode_2  | 2022-02-03 13:13:06,988 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140: receive requestVote(ELECTION, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, group-920BE83AC140, 2, (t:0, i:0))
datanode_2  | 2022-02-03 13:13:06,994 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-02-03 13:13:06,997 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-02-03 13:13:06,998 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 13:13:07,010 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2022-02-03 13:13:07,010 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-02-03 13:13:07,011 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2022-02-03 13:13:07,011 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2022-02-03 13:13:07,011 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2022-02-03 13:13:07,011 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-02-03 13:13:07,025 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: start 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderStateImpl
datanode_2  | 2022-02-03 13:13:07,026 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-03 13:13:07,050 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47cfee0e-90a3-4798-b531-920be83ac140/current/log_inprogress_0
datanode_2  | 2022-02-03 13:13:07,071 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LeaderElection2] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140: set configuration 0: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-03 13:13:07,072 [grpc-default-executor-0] INFO impl.VoteContext: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-LEADER: reject ELECTION from 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: already has voted for 98e850e4-bc31-42dd-9f45-1a58658e40c1 at current term 2
datanode_2  | 2022-02-03 13:13:07,073 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140 replies to ELECTION vote request: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c<-98e850e4-bc31-42dd-9f45-1a58658e40c1#0:FAIL-t2. Peer's state: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140:t2, leader=98e850e4-bc31-42dd-9f45-1a58658e40c1, voted=98e850e4-bc31-42dd-9f45-1a58658e40c1, raftlog=98e850e4-bc31-42dd-9f45-1a58658e40c1@group-920BE83AC140-SegmentedRaftLog:OPENED:c0, conf=0: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2022-02-03 13:13:10,158 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D: receive requestVote(ELECTION, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, group-98F29DD5013D, 2, (t:0, i:0))
datanode_2  | 2022-02-03 13:13:10,158 [grpc-default-executor-0] INFO impl.VoteContext: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FOLLOWER: accept ELECTION from 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: our priority 0 <= candidate's priority 1
datanode_2  | 2022-02-03 13:13:10,158 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c
datanode_2  | 2022-02-03 13:13:10,159 [grpc-default-executor-0] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: shutdown 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState
datanode_2  | 2022-02-03 13:13:10,159 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState] INFO impl.FollowerState: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2022-02-03 13:13:10,161 [grpc-default-executor-0] INFO impl.RoleInfo: 98e850e4-bc31-42dd-9f45-1a58658e40c1: start 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-FollowerState
datanode_2  | 2022-02-03 13:13:10,163 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D replies to ELECTION vote request: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c<-98e850e4-bc31-42dd-9f45-1a58658e40c1#0:OK-t2. Peer's state: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D:t2, leader=null, voted=1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, raftlog=98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0], old=null
datanode_2  | 2022-02-03 13:13:10,288 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98F29DD5013D with new leaderId: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c
datanode_2  | 2022-02-03 13:13:10,288 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D: change Leader from null to 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c at term 2 for appendEntries, leader elected after 10109ms
datanode_2  | 2022-02-03 13:13:10,328 [grpc-default-executor-0] INFO server.RaftServer$Division: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D: set configuration 0: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_2  | 2022-02-03 13:13:10,328 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2022-02-03 13:13:10,330 [98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 98e850e4-bc31-42dd-9f45-1a58658e40c1@group-98F29DD5013D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12cd9ccb-ba83-458e-a106-98f29dd5013d/current/log_inprogress_0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-02-03 13:12:13,123 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 3407397b95a9/172.20.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-02-03 13:13:06,921 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:98e850e4-bc31-42dd-9f45-1a58658e40c1
datanode_1  | 2022-02-03 13:13:06,921 [grpc-default-executor-1] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: shutdown 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState
datanode_1  | 2022-02-03 13:13:06,921 [6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState] INFO impl.FollowerState: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-02-03 13:13:06,923 [grpc-default-executor-1] INFO impl.RoleInfo: 6345807c-f597-4c91-948d-0fe589ca59d0: start 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FollowerState
datanode_1  | 2022-02-03 13:13:06,934 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140 replies to ELECTION vote request: 98e850e4-bc31-42dd-9f45-1a58658e40c1<-6345807c-f597-4c91-948d-0fe589ca59d0#0:OK-t2. Peer's state: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140:t2, leader=null, voted=98e850e4-bc31-42dd-9f45-1a58658e40c1, raftlog=6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-02-03 13:13:06,984 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: receive requestVote(ELECTION, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, group-920BE83AC140, 2, (t:0, i:0))
datanode_1  | 2022-02-03 13:13:06,984 [grpc-default-executor-1] INFO impl.VoteContext: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-FOLLOWER: reject ELECTION from 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c: already has voted for 98e850e4-bc31-42dd-9f45-1a58658e40c1 at current term 2
datanode_1  | 2022-02-03 13:13:06,984 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140 replies to ELECTION vote request: 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c<-6345807c-f597-4c91-948d-0fe589ca59d0#0:FAIL-t2. Peer's state: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140:t2, leader=null, voted=98e850e4-bc31-42dd-9f45-1a58658e40c1, raftlog=6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-SegmentedRaftLog:OPENED:c-1, conf=-1: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2022-02-03 13:13:07,130 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-920BE83AC140 with new leaderId: 98e850e4-bc31-42dd-9f45-1a58658e40c1
datanode_1  | 2022-02-03 13:13:07,130 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: change Leader from null to 98e850e4-bc31-42dd-9f45-1a58658e40c1 at term 2 for appendEntries, leader elected after 9651ms
datanode_1  | 2022-02-03 13:13:07,198 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140: set configuration 0: [6345807c-f597-4c91-948d-0fe589ca59d0|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, 98e850e4-bc31-42dd-9f45-1a58658e40c1|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2022-02-03 13:13:07,210 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-03 13:13:07,215 [6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6345807c-f597-4c91-948d-0fe589ca59d0@group-920BE83AC140-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47cfee0e-90a3-4798-b531-920be83ac140/current/log_inprogress_0
datanode_1  | 2022-02-03 13:13:10,139 [grpc-default-executor-1] INFO server.RaftServer$Division: 6345807c-f597-4c91-948d-0fe589ca59d0@group-98F29DD5013D: receive requestVote(ELECTION, 1dffd2d8-dd8f-42cd-ae9a-dd748fc1172c, group-98F29DD5013D, 2, (t:0, i:0))
