Attaching to restart_dn1_1, restart_dn3_1, restart_om_1, restart_recon_1, restart_scm_1, restart_dn2_1, restart_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-02-03 13:19:10,482 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO impl.LeaderElection: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-02-03 13:19:10,483 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO impl.LeaderElection: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1 ELECTION round 0: result PASSED (term=3)
scm_1    | 2022-02-03 13:19:10,484 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO impl.RoleInfo: 738246d5-bcda-4af8-99ae-84bd2ba8185a: shutdown 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1
scm_1    | 2022-02-03 13:19:10,484 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1    | 2022-02-03 13:19:10,484 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 3.
scm_1    | 2022-02-03 13:19:10,485 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,3>
scm_1    | 2022-02-03 13:19:10,486 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: change Leader from null to 738246d5-bcda-4af8-99ae-84bd2ba8185a at term 3 for becomeLeader, leader elected after 10481ms
scm_1    | 2022-02-03 13:19:10,492 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1    | 2022-02-03 13:19:10,498 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1    | 2022-02-03 13:19:10,499 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1    | 2022-02-03 13:19:10,503 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1    | 2022-02-03 13:19:10,504 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1    | 2022-02-03 13:19:10,504 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1    | 2022-02-03 13:19:10,508 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1    | 2022-02-03 13:19:10,513 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1    | 2022-02-03 13:19:10,516 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO impl.RoleInfo: 738246d5-bcda-4af8-99ae-84bd2ba8185a: start 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderStateImpl
scm_1    | 2022-02-03 13:19:10,527 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker: Rolling segment log-1_30 to index:30
scm_1    | 2022-02-03 13:19:10,540 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/current/log_inprogress_1 to /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/current/log_1-30
scm_1    | 2022-02-03 13:19:10,558 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-LeaderElection1] INFO server.RaftServer$Division: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956: set configuration 31: [738246d5-bcda-4af8-99ae-84bd2ba8185a|rpc:de4a861b90f7:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2022-02-03 13:19:10,562 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/81dfd3d8-037f-4003-9ec2-0e8ba9451956/current/log_inprogress_31
scm_1    | 2022-02-03 13:19:10,565 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1    | 2022-02-03 13:19:10,566 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1    | 2022-02-03 13:19:10,567 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 2, healthy pipeline threshold count is 1
scm_1    | 2022-02-03 13:19:10,568 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1    | 2022-02-03 13:19:10,568 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm_1    | 2022-02-03 13:19:10,569 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2022-02-03 13:19:10,574 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2022-02-03 13:19:10,574 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2022-02-03 13:19:10,673 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.11:46250: output error
scm_1    | 2022-02-03 13:19:10,674 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1    | java.nio.channels.ClosedChannelException
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1    | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1    | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1    | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1    | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1    | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1    | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1    | 2022-02-03 13:19:11,123 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/53dd5181-23bf-4e33-9ab7-3840e9e270bf
scm_1    | 2022-02-03 13:19:11,126 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 53dd5181-23bf-4e33-9ab7-3840e9e270bf{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-02-03 13:19:11,129 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:19:11,144 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2022-02-03 13:19:11,157 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 13:19:11,157 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1    | 2022-02-03 13:19:11,158 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2022-02-03 13:19:11,159 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 13:19:11,547 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/547e4c4b-4e23-4141-9b2c-7457b78a5701
scm_1    | 2022-02-03 13:19:11,550 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 547e4c4b-4e23-4141-9b2c-7457b78a5701{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-02-03 13:19:11,550 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:19:11,552 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2022-02-03 13:19:11,552 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 13:19:12,578 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f5a8a59d-d291-405a-8ea5-412766bae1d8
scm_1    | 2022-02-03 13:19:12,578 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f5a8a59d-d291-405a-8ea5-412766bae1d8{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2022-02-03 13:19:12,578 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:19:12,580 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2022-02-03 13:19:12,580 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 13:19:12,581 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2022-02-03 13:19:12,581 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 13:19:12,586 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1    | 2022-02-03 13:19:12,586 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:19:12,588 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2022-02-03 13:19:12,588 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2022-02-03 13:19:12,589 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2022-02-03 13:19:12,589 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1    | 2022-02-03 13:19:12,589 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1    | 2022-02-03 13:19:12,589 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1    | 2022-02-03 13:19:12,589 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1    | 2022-02-03 13:19:39,822 [738246d5-bcda-4af8-99ae-84bd2ba8185a@group-0E8BA9451956-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723201000.
scm_1    | 2022-02-03 13:19:39,844 [IPC Server handler 0 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723201000 to 109611004723202000.
