Attaching to ha_om1_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-02-03 13:28:12,399 [IPC Server handler 8 on default port 9860] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 23d76e6c-2256-481d-bd34-c8e6f6c222f8, Nodes: 4ee57c25-683e-4946-a531-97be3f1f4c85{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e6de0c57-bb2d-4d87-a082-5b34417cca04{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9181420-45a3-443f-8c2d-d07813566d79{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:f9181420-45a3-443f-8c2d-d07813566d79, CreationTimestamp2022-02-03T13:27:34.751036Z[UTC]] moved to CLOSED state
scm_1    | 2022-02-03 13:28:12,400 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for all pipelines to close.
scm_1    | 2022-02-03 13:28:17,401 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer:   Existing pipelines and containers will be closed during Upgrade.
scm_1    |   New pipelines creation will remain frozen until Upgrade is finalized.
scm_1    | 2022-02-03 13:28:17,403 [IPC Server handler 8 on default port 9860] INFO upgrade.ScmOnFinalizeActionForDatanodeSchemaV2: Executing SCM On Finalize action for layout feature DATANODE_SCHEMA_V2
scm_1    | 2022-02-03 13:28:17,418 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: SCM_HA.
scm_1    | 2022-02-03 13:28:17,420 [IPC Server handler 8 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1    | 2022-02-03 13:28:17,420 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 4ee57c25-683e-4946-a531-97be3f1f4c85{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
scm_1    | 2022-02-03 13:28:17,424 [IPC Server handler 8 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2022-02-03 13:28:17,424 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=02217807-e2ab-4667-95d8-27d1c33a2709 which uses HEALTHY READONLY datanode 4ee57c25-683e-4946-a531-97be3f1f4c85{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2022-02-03 13:28:17,426 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02217807-e2ab-4667-95d8-27d1c33a2709 close command to datanode e6de0c57-bb2d-4d87-a082-5b34417cca04
scm_1    | 2022-02-03 13:28:17,426 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=2ab003ad-a32f-4756-b5df-32629a81ffe8 since it stays at CLOSED stage.
scm_1    | 2022-02-03 13:28:17,426 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02217807-e2ab-4667-95d8-27d1c33a2709 close command to datanode 4ee57c25-683e-4946-a531-97be3f1f4c85
scm_1    | 2022-02-03 13:28:17,429 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=02217807-e2ab-4667-95d8-27d1c33a2709 close command to datanode f9181420-45a3-443f-8c2d-d07813566d79
scm_1    | 2022-02-03 13:28:17,427 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ab003ad-a32f-4756-b5df-32629a81ffe8 close command to datanode f9181420-45a3-443f-8c2d-d07813566d79
scm_1    | 2022-02-03 13:28:17,430 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 02217807-e2ab-4667-95d8-27d1c33a2709, Nodes: e6de0c57-bb2d-4d87-a082-5b34417cca04{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4ee57c25-683e-4946-a531-97be3f1f4c85{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f9181420-45a3-443f-8c2d-d07813566d79{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:4ee57c25-683e-4946-a531-97be3f1f4c85, CreationTimestamp2022-02-03T13:27:34.734024Z[UTC]] removed.
dn3_1    | 2022-02-03 13:28:24,710 [grpc-default-executor-0] INFO server.GrpcLogAppender: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->e6de0c57-bb2d-4d87-a082-5b34417cca04-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2022-02-03 13:28:24,711 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] INFO impl.PendingRequests: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-PendingRequests: sendNotLeaderResponses
dn3_1    | 2022-02-03 13:28:24,712 [grpc-default-executor-0] INFO leader.FollowerInfo: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->e6de0c57-bb2d-4d87-a082-5b34417cca04: nextIndex: updateUnconditionally 11 -> 10
dn3_1    | 2022-02-03 13:28:24,713 [grpc-default-executor-2] INFO leader.FollowerInfo: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8->4ee57c25-683e-4946-a531-97be3f1f4c85: nextIndex: updateUnconditionally 11 -> 10
dn3_1    | 2022-02-03 13:28:24,713 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderStateImpl] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:28:29,205 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5083745051ns, electionTimeout:5082ms
dn3_1    | 2022-02-03 13:28:29,206 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:28:29,206 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 19 for changeToCandidate
dn3_1    | 2022-02-03 13:28:29,206 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:28:29,206 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6
dn3_1    | 2022-02-03 13:28:29,209 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6 ELECTION round 0: submit vote requests at term 20 for 12: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:28:29,236 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e6de0c57-bb2d-4d87-a082-5b34417cca04: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:29,237 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4ee57c25-683e-4946-a531-97be3f1f4c85: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:29,237 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6: ELECTION REJECTED received 0 response(s) and 2 exception(s):
dn3_1    | 2022-02-03 13:28:29,237 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e6de0c57-bb2d-4d87-a082-5b34417cca04: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:29,237 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 4ee57c25-683e-4946-a531-97be3f1f4c85: group-27D1C33A2709 not found.
dn3_1    | 2022-02-03 13:28:29,237 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:28:29,237 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 20 for REJECTED
dn3_1    | 2022-02-03 13:28:29,238 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6
dn3_1    | 2022-02-03 13:28:29,238 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection6] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:28:29,411 [Command processor thread] INFO server.RaftServer: f9181420-45a3-443f-8c2d-d07813566d79: remove  FOLLOWER f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709:t20, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-SegmentedRaftLog:OPENED:c16, conf=12: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2022-02-03 13:28:29,414 [Command processor thread] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: shutdown
dn3_1    | 2022-02-03 13:28:29,415 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-27D1C33A2709,id=f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:28:29,415 [Command processor thread] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:28:29,415 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-02-03 13:28:29,416 [Command processor thread] INFO impl.StateMachineUpdater: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-StateMachineUpdater: set stopIndex = 16
dn2_1    | 2022-02-03 13:29:19,953 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-02-03 13:29:19,953 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-02-03 13:29:19,953 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-02-03 13:29:19,953 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-02-03 13:29:19,954 [pool-33-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138: start as a follower, conf=-1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2022-02-03 13:29:19,954 [pool-33-thread-1] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-02-03 13:29:19,954 [pool-33-thread-1] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E6AE0F62E138-FollowerState
dn2_1    | 2022-02-03 13:29:19,957 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6AE0F62E138,id=4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:29:19,961 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ece6fe00-45a6-4cd8-be67-e6ae0f62e138
dn2_1    | 2022-02-03 13:29:20,068 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ece6fe00-45a6-4cd8-be67-e6ae0f62e138.
dn2_1    | 2022-02-03 13:29:24,699 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState] INFO impl.FollowerState: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5108085710ns, electionTimeout:5107ms
dn2_1    | 2022-02-03 13:29:24,699 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState
dn2_1    | 2022-02-03 13:29:24,699 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-02-03 13:29:24,700 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-03 13:29:24,700 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-FollowerState] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: start 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6
dn2_1    | 2022-02-03 13:29:24,703 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6 ELECTION round 0: submit vote requests at term 1 for -1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-02-03 13:29:24,703 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO impl.LeaderElection: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2022-02-03 13:29:24,704 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO impl.RoleInfo: 4ee57c25-683e-4946-a531-97be3f1f4c85: shutdown 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6
dn2_1    | 2022-02-03 13:29:24,704 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2022-02-03 13:29:24,704 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E244AB16CF11 with new leaderId: 4ee57c25-683e-4946-a531-97be3f1f4c85
dn2_1    | 2022-02-03 13:29:24,704 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServer$Division: 4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11: change Leader from null to 4ee57c25-683e-4946-a531-97be3f1f4c85 at term 1 for becomeLeader, leader elected after 5120ms
dn2_1    | 2022-02-03 13:29:24,704 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-03 13:29:24,705 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:29:24,705 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-03 13:29:24,707 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-03 13:29:24,707 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-03 13:29:24,707 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-03 13:29:24,707 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-03 13:29:24,707 [4ee57c25-683e-4946-a531-97be3f1f4c85@group-E244AB16CF11-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
