Attaching to ha_om3_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om1_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-03 13:23:53,569 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:23:53,569 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-02-03 13:23:53,570 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:23:53,570 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4
dn3_1    | 2022-02-03 13:23:53,575 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:23:53,584 [grpc-default-executor-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-C8E6F6C222F8, 3, (t:1, i:4))
dn3_1    | 2022-02-03 13:23:53,586 [grpc-default-executor-3] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 3
dn3_1    | 2022-02-03 13:23:53,586 [grpc-default-executor-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t3. Peer's state: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8:t3, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c2, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:23:53,619 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5214247751ns, electionTimeout:5189ms
dn3_1    | 2022-02-03 13:23:53,619 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:23:53,619 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2022-02-03 13:23:53,620 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:23:53,620 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5
dn3_1    | 2022-02-03 13:23:53,633 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2022-02-03 13:23:55,076 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t3. Peer's state: om3@group-D66704EFC61C:t3, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c7, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 13:23:55,370 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 3 for appendEntries, leader elected after 7873ms
om3_1    | 2022-02-03 13:23:55,417 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-02-03 13:23:55,441 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-0_8 to index:8
om3_1    | 2022-02-03 13:23:55,448 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-8
om3_1    | 2022-02-03 13:23:55,494 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9
om3_1    | 2022-02-03 13:23:55,819 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1    | [id: "om1"
om3_1    | address: "om1:9872"
om3_1    | , id: "om3"
om3_1    | address: "om3:9872"
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
om3_1    | ]
om3_1    | 2022-02-03 13:24:40,054 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
om2_1    | 2022-02-03 13:23:49,897 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 2022-02-03 13:23:49,906 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 2022-02-03 13:23:49,908 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2022-02-03 13:23:50,045 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@224d86d2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 2022-02-03 13:23:50,048 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@40bd0f8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1    | 2022-02-03 13:23:50,599 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@799f354a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-6588895746615755304/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1    | 2022-02-03 13:23:50,659 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@7f0766ef{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2022-02-03 13:23:50,659 [Listener at om2/9862] INFO server.Server: Started @53471ms
om2_1    | 2022-02-03 13:23:50,681 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 2022-02-03 13:23:50,681 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 2022-02-03 13:23:50,684 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1    | 2022-02-03 13:23:50,704 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1    | 2022-02-03 13:23:50,704 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1    | 2022-02-03 13:23:50,930 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1    | 2022-02-03 13:23:50,970 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@482ba4b1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1    | 2022-02-03 13:23:53,689 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086538758ns, electionTimeout:5037ms
om2_1    | 2022-02-03 13:23:53,694 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1    | 2022-02-03 13:23:53,695 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om2_1    | 2022-02-03 13:23:53,699 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 2022-02-03 13:23:53,699 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
dn3_1    | 2022-02-03 13:23:53,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t3
dn3_1    | 2022-02-03 13:23:53,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection:   Response 1: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t3
dn3_1    | 2022-02-03 13:23:53,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:23:53,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2022-02-03 13:23:53,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4
dn3_1    | 2022-02-03 13:23:53,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection4] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:23:53,641 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:23:53,678 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 13:23:53,678 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t8
dn3_1    | 2022-02-03 13:23:53,678 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:23:53,678 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1    | 2022-02-03 13:23:53,679 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5
dn3_1    | 2022-02-03 13:23:53,679 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection5] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:23:53,705 [grpc-default-executor-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-27D1C33A2709, 8, (t:6, i:0))
dn3_1    | 2022-02-03 13:23:53,705 [grpc-default-executor-3] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FOLLOWER: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 8
dn3_1    | 2022-02-03 13:23:53,705 [grpc-default-executor-3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t8. Peer's state: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709:t8, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-SegmentedRaftLog:OPENED:c-1, conf=0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:23:58,746 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111314585ns, electionTimeout:5104ms
dn3_1    | 2022-02-03 13:23:58,746 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:23:58,746 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn3_1    | 2022-02-03 13:23:58,747 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:23:58,748 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6
dn3_1    | 2022-02-03 13:23:58,751 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:23:58,778 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 13:23:58,778 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:OK-t4
dn3_1    | 2022-02-03 13:23:58,778 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6 ELECTION round 0: result PASSED
dn3_1    | 2022-02-03 13:23:58,779 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6
dn3_1    | 2022-02-03 13:23:58,779 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn3_1    | 2022-02-03 13:23:58,779 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8E6F6C222F8 with new leaderId: f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:23:58,779 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: change Leader from null to f9181420-45a3-443f-8c2d-d07813566d79 at term 4 for becomeLeader, leader elected after 26384ms
dn3_1    | 2022-02-03 13:23:58,780 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
