Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-02-03 13:06:41,338 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO impl.LeaderElection: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-02-03 13:06:41,339 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_5_1  | 2022-02-03 13:06:41,339 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: shutdown 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4
datanode_5_1  | 2022-02-03 13:06:41,341 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection4] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: start 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState
datanode_5_1  | 2022-02-03 13:06:46,472 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO impl.FollowerState: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131907863ns, electionTimeout:5127ms
datanode_5_1  | 2022-02-03 13:06:46,473 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: shutdown 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState
datanode_5_1  | 2022-02-03 13:06:46,474 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_5_1  | 2022-02-03 13:06:46,474 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-02-03 13:06:46,474 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-FollowerState] INFO impl.RoleInfo: 95383a62-dffe-46b7-ac24-cc9f459be6eb: start 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection5
datanode_5_1  | 2022-02-03 13:06:46,486 [95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection5] INFO impl.LeaderElection: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [5526bb76-2771-4bb3-a237-1517def22d42|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 95383a62-dffe-46b7-ac24-cc9f459be6eb|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-03 13:06:46,535 [grpc-default-executor-0] INFO server.RaftServer$Division: 95383a62-dffe-46b7-ac24-cc9f459be6eb@group-CB97046ADA96: receive requestVote(ELECTION, cafd2af9-6354-4fa3-be38-fe62f47a9465, group-CB97046ADA96, 4, (t:0, i:0))
datanode_6_1  | 2022-02-03 13:06:36,251 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-7BBE773C5EF7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-7BBE773C5EF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0b2b833-4462-4052-bee8-7bbe773c5ef7/current/log_inprogress_0
datanode_6_1  | 2022-02-03 13:06:36,751 [grpc-default-executor-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: receive requestVote(ELECTION, cafd2af9-6354-4fa3-be38-fe62f47a9465, group-BD9567400C04, 1, (t:0, i:0))
datanode_6_1  | 2022-02-03 13:06:36,752 [grpc-default-executor-1] INFO impl.VoteContext: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FOLLOWER: reject ELECTION from cafd2af9-6354-4fa3-be38-fe62f47a9465: our priority 1 > candidate's priority 0
datanode_6_1  | 2022-02-03 13:06:36,755 [grpc-default-executor-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cafd2af9-6354-4fa3-be38-fe62f47a9465
datanode_6_1  | 2022-02-03 13:06:36,755 [grpc-default-executor-1] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: shutdown 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState
datanode_6_1  | 2022-02-03 13:06:36,756 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO impl.FollowerState: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2022-02-03 13:06:36,757 [grpc-default-executor-1] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: start 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState
datanode_6_1  | 2022-02-03 13:06:36,761 [grpc-default-executor-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04 replies to ELECTION vote request: cafd2af9-6354-4fa3-be38-fe62f47a9465<-684ba56e-d123-40f0-8ac5-26aefd60b955#0:FAIL-t1. Peer's state: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04:t1, leader=null, voted=null, raftlog=684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-SegmentedRaftLog:OPENED:c-1, conf=-1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-02-03 13:06:41,836 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO impl.FollowerState: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5078882608ns, electionTimeout:5076ms
datanode_6_1  | 2022-02-03 13:06:41,837 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: shutdown 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState
datanode_6_1  | 2022-02-03 13:06:41,837 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2022-02-03 13:06:41,839 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-02-03 13:06:41,840 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: start 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1
datanode_6_1  | 2022-02-03 13:06:41,851 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.LeaderElection: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for -1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-02-03 13:06:41,980 [grpc-default-executor-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: receive requestVote(ELECTION, cafd2af9-6354-4fa3-be38-fe62f47a9465, group-BD9567400C04, 2, (t:0, i:0))
datanode_6_1  | 2022-02-03 13:06:41,980 [grpc-default-executor-1] INFO impl.VoteContext: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-CANDIDATE: reject ELECTION from cafd2af9-6354-4fa3-be38-fe62f47a9465: already has voted for 684ba56e-d123-40f0-8ac5-26aefd60b955 at current term 2
datanode_6_1  | 2022-02-03 13:06:41,981 [grpc-default-executor-1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04 replies to ELECTION vote request: cafd2af9-6354-4fa3-be38-fe62f47a9465<-684ba56e-d123-40f0-8ac5-26aefd60b955#0:FAIL-t2. Peer's state: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04:t2, leader=null, voted=684ba56e-d123-40f0-8ac5-26aefd60b955, raftlog=684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-SegmentedRaftLog:OPENED:c-1, conf=-1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-02-03 13:06:42,200 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.LeaderElection: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2022-02-03 13:06:42,200 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.LeaderElection:   Response 0: 684ba56e-d123-40f0-8ac5-26aefd60b955<-f2e1b770-b6eb-4291-93c1-b016eea0b8fd#0:FAIL-t2
datanode_6_1  | 2022-02-03 13:06:42,200 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.LeaderElection:   Response 1: 684ba56e-d123-40f0-8ac5-26aefd60b955<-cafd2af9-6354-4fa3-be38-fe62f47a9465#0:FAIL-t2
datanode_6_1  | 2022-02-03 13:06:42,200 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.LeaderElection: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-02-03 13:06:42,202 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_6_1  | 2022-02-03 13:06:42,202 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: shutdown 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1
datanode_6_1  | 2022-02-03 13:06:42,202 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-LeaderElection1] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: start 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState
datanode_6_1  | 2022-02-03 13:06:47,040 [grpc-default-executor-0] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: receive requestVote(ELECTION, f2e1b770-b6eb-4291-93c1-b016eea0b8fd, group-BD9567400C04, 3, (t:0, i:0))
scm_1         | 2022-02-03 13:06:00,882 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1         | 2022-02-03 13:06:00,885 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1         | 2022-02-03 13:06:00,889 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2022-02-03 13:06:00,894 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2022-02-03 13:06:00,921 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2022-02-03 13:06:00,932 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2022-02-03 13:06:01,041 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1         | 2022-02-03 13:06:01,157 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1         | 2022-02-03 13:06:01,261 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2022-02-03 13:06:01,314 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2022-02-03 13:06:01,352 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2022-02-03 13:06:01,365 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1         | 2022-02-03 13:06:01,382 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1         | 2022-02-03 13:06:01,390 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2022-02-03 13:06:01,396 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1         | 2022-02-03 13:06:01,405 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2022-02-03 13:06:01,998 [main] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86: start as a follower, conf=-1: [1984b242-5b5e-4637-9bbe-5d793b756bb8|rpc:53a24c50f8f2:9894|priority:0], old=null
scm_1         | 2022-02-03 13:06:02,138 [main] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2022-02-03 13:06:02,207 [main] INFO impl.RoleInfo: 1984b242-5b5e-4637-9bbe-5d793b756bb8: start 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState
scm_1         | 2022-02-03 13:06:02,273 [main] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B933D5C3A86,id=1984b242-5b5e-4637-9bbe-5d793b756bb8
scm_1         | 2022-02-03 13:06:02,338 [main] INFO server.RaftServer: 1984b242-5b5e-4637-9bbe-5d793b756bb8: start RPC server
scm_1         | 2022-02-03 13:06:03,071 [main] INFO server.GrpcService: 1984b242-5b5e-4637-9bbe-5d793b756bb8: GrpcService started, listening on 9894
scm_1         | 2022-02-03 13:06:03,122 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$311/0x000000084027f040@26f96b85] INFO util.JvmPauseMonitor: JvmPauseMonitor-1984b242-5b5e-4637-9bbe-5d793b756bb8: Started
scm_1         | 2022-02-03 13:06:07,271 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState] INFO impl.FollowerState: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064514608ns, electionTimeout:5013ms
scm_1         | 2022-02-03 13:06:07,286 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState] INFO impl.RoleInfo: 1984b242-5b5e-4637-9bbe-5d793b756bb8: shutdown 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState
scm_1         | 2022-02-03 13:06:07,295 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2022-02-03 13:06:07,306 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2022-02-03 13:06:07,306 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-FollowerState] INFO impl.RoleInfo: 1984b242-5b5e-4637-9bbe-5d793b756bb8: start 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1
scm_1         | 2022-02-03 13:06:07,461 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO impl.LeaderElection: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [1984b242-5b5e-4637-9bbe-5d793b756bb8|rpc:53a24c50f8f2:9894|priority:0], old=null
scm_1         | 2022-02-03 13:06:07,462 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO impl.LeaderElection: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2022-02-03 13:06:07,471 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO impl.RoleInfo: 1984b242-5b5e-4637-9bbe-5d793b756bb8: shutdown 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1
scm_1         | 2022-02-03 13:06:07,474 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2022-02-03 13:06:07,476 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServer$Division: 1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86: change Leader from null to 1984b242-5b5e-4637-9bbe-5d793b756bb8 at term 1 for becomeLeader, leader elected after 9018ms
scm_1         | 2022-02-03 13:06:07,574 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-02-03 13:06:07,659 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-02-03 13:06:07,674 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-02-03 13:06:07,762 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2022-02-03 13:06:07,775 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-02-03 13:06:07,778 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-02-03 13:06:07,809 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-02-03 13:06:07,823 [1984b242-5b5e-4637-9bbe-5d793b756bb8@group-8B933D5C3A86-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-02-03 13:06:47,047 [grpc-default-executor-0] INFO impl.VoteContext: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FOLLOWER: reject ELECTION from f2e1b770-b6eb-4291-93c1-b016eea0b8fd: our priority 1 > candidate's priority 0
datanode_6_1  | 2022-02-03 13:06:47,047 [grpc-default-executor-0] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f2e1b770-b6eb-4291-93c1-b016eea0b8fd
datanode_6_1  | 2022-02-03 13:06:47,047 [grpc-default-executor-0] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: shutdown 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState
datanode_6_1  | 2022-02-03 13:06:47,047 [grpc-default-executor-0] INFO impl.RoleInfo: 684ba56e-d123-40f0-8ac5-26aefd60b955: start 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState
datanode_6_1  | 2022-02-03 13:06:47,047 [684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState] INFO impl.FollowerState: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2022-02-03 13:06:47,050 [grpc-default-executor-0] INFO server.RaftServer$Division: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04 replies to ELECTION vote request: f2e1b770-b6eb-4291-93c1-b016eea0b8fd<-684ba56e-d123-40f0-8ac5-26aefd60b955#0:FAIL-t3. Peer's state: 684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04:t3, leader=null, voted=null, raftlog=684ba56e-d123-40f0-8ac5-26aefd60b955@group-BD9567400C04-SegmentedRaftLog:OPENED:c-1, conf=-1: [684ba56e-d123-40f0-8ac5-26aefd60b955|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, f2e1b770-b6eb-4291-93c1-b016eea0b8fd|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, cafd2af9-6354-4fa3-be38-fe62f47a9465|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
