Attaching to ha_dn3_1, ha_om2_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_s3g_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-03 13:25:58,697 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:25:58,697 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1
dn3_1    | 2022-02-03 13:25:58,744 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1 ELECTION round 0: submit vote requests at term 10 for 1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:25:58,880 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5241061202ns, electionTimeout:5185ms
dn3_1    | 2022-02-03 13:25:58,904 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState
dn3_1    | 2022-02-03 13:25:58,907 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177065515ns, electionTimeout:5163ms
dn3_1    | 2022-02-03 13:25:58,909 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:25:58,909 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-02-03 13:25:58,910 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:25:58,913 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2
dn3_1    | 2022-02-03 13:25:58,918 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-02-03 13:25:58,920 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-03 13:25:58,920 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-FollowerState] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3
dn3_1    | 2022-02-03 13:25:58,982 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:25:59,065 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:25:59,082 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn3_1    | 2022-02-03 13:25:59,083 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3
dn3_1    | 2022-02-03 13:25:59,102 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2022-02-03 13:25:59,105 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32629A81FFE8 with new leaderId: f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:25:59,159 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: change Leader from null to f9181420-45a3-443f-8c2d-d07813566d79 at term 3 for becomeLeader, leader elected after 10615ms
dn3_1    | 2022-02-03 13:25:59,277 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-02-03 13:25:59,295 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8
dn3_1    | 2022-02-03 13:25:59,299 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-02-03 13:25:59,314 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2022-02-03 13:25:59,427 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-02-03 13:25:59,458 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-02-03 13:25:59,462 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-02-03 13:25:59,488 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderStateImpl
dn3_1    | 2022-02-03 13:25:59,675 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1    | 2022-02-03 13:25:59,727 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_inprogress_1 to /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_1-2
dn3_1    | 2022-02-03 13:25:59,767 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-LeaderElection3] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8: set configuration 3: [f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:25:59,822 [f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9181420-45a3-443f-8c2d-d07813566d79@group-32629A81FFE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ab003ad-a32f-4756-b5df-32629a81ffe8/current/log_inprogress_3
dn3_1    | 2022-02-03 13:26:01,218 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f9181420-45a3-443f-8c2d-d07813566d79
dn3_1    | 2022-02-03 13:26:01,289 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-C8E6F6C222F8, 5, (t:4, i:6))
dn3_1    | 2022-02-03 13:26:01,294 [grpc-default-executor-0] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 5
dn3_1    | 2022-02-03 13:26:01,310 [grpc-default-executor-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-27D1C33A2709, 10, (t:9, i:5))
dn3_1    | 2022-02-03 13:26:01,312 [grpc-default-executor-1] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-CANDIDATE: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 10
dn3_1    | 2022-02-03 13:26:01,317 [grpc-default-executor-1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t10. Peer's state: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709:t10, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:26:01,336 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8 replies to ELECTION vote request: e6de0c57-bb2d-4d87-a082-5b34417cca04<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t5. Peer's state: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8:t5, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:26:01,423 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: receive requestVote(ELECTION, 4ee57c25-683e-4946-a531-97be3f1f4c85, group-27D1C33A2709, 10, (t:9, i:5))
dn3_1    | 2022-02-03 13:26:01,439 [grpc-default-executor-0] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-CANDIDATE: reject ELECTION from 4ee57c25-683e-4946-a531-97be3f1f4c85: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 10
dn3_1    | 2022-02-03 13:26:01,441 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709 replies to ELECTION vote request: 4ee57c25-683e-4946-a531-97be3f1f4c85<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t10. Peer's state: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709:t10, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-03 13:26:01,444 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: receive requestVote(ELECTION, 4ee57c25-683e-4946-a531-97be3f1f4c85, group-C8E6F6C222F8, 5, (t:4, i:6))
dn3_1    | 2022-02-03 13:26:01,453 [grpc-default-executor-0] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-CANDIDATE: reject ELECTION from 4ee57c25-683e-4946-a531-97be3f1f4c85: already has voted for f9181420-45a3-443f-8c2d-d07813566d79 at current term 5
dn3_1    | 2022-02-03 13:26:01,454 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8 replies to ELECTION vote request: 4ee57c25-683e-4946-a531-97be3f1f4c85<-f9181420-45a3-443f-8c2d-d07813566d79#0:FAIL-t5. Peer's state: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8:t5, leader=null, voted=f9181420-45a3-443f-8c2d-d07813566d79, raftlog=f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [4ee57c25-683e-4946-a531-97be3f1f4c85|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e6de0c57-bb2d-4d87-a082-5b34417cca04|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, f9181420-45a3-443f-8c2d-d07813566d79|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-03 13:26:01,566 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 13:26:01,581 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t10
dn3_1    | 2022-02-03 13:26:01,582 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection:   Response 1: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t10
dn3_1    | 2022-02-03 13:26:01,582 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:26:01,585 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn3_1    | 2022-02-03 13:26:01,588 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1
dn3_1    | 2022-02-03 13:26:01,593 [f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-LeaderElection1] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-27D1C33A2709-FollowerState
dn3_1    | 2022-02-03 13:26:01,634 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-02-03 13:26:01,635 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.LeaderElection:   Response 0: f9181420-45a3-443f-8c2d-d07813566d79<-4ee57c25-683e-4946-a531-97be3f1f4c85#0:FAIL-t5
dn3_1    | 2022-02-03 13:26:01,635 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.LeaderElection:   Response 1: f9181420-45a3-443f-8c2d-d07813566d79<-e6de0c57-bb2d-4d87-a082-5b34417cca04#0:FAIL-t5
dn3_1    | 2022-02-03 13:26:01,635 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.LeaderElection: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1    | 2022-02-03 13:26:01,637 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2022-02-03 13:26:01,637 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2
dn3_1    | 2022-02-03 13:26:01,638 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-LeaderElection2] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:26:06,521 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: receive requestVote(ELECTION, e6de0c57-bb2d-4d87-a082-5b34417cca04, group-C8E6F6C222F8, 6, (t:4, i:6))
dn3_1    | 2022-02-03 13:26:06,522 [grpc-default-executor-0] INFO impl.VoteContext: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FOLLOWER: reject ELECTION from e6de0c57-bb2d-4d87-a082-5b34417cca04: our priority 1 > candidate's priority 0
dn3_1    | 2022-02-03 13:26:06,522 [grpc-default-executor-0] INFO server.RaftServer$Division: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:e6de0c57-bb2d-4d87-a082-5b34417cca04
dn3_1    | 2022-02-03 13:26:06,522 [grpc-default-executor-0] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: shutdown f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:26:06,522 [grpc-default-executor-0] INFO impl.RoleInfo: f9181420-45a3-443f-8c2d-d07813566d79: start f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState
dn3_1    | 2022-02-03 13:26:06,523 [f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: f9181420-45a3-443f-8c2d-d07813566d79@group-C8E6F6C222F8-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 2022-02-03 13:26:21,864 [grpc-default-executor-0] INFO impl.RoleInfo: e6de0c57-bb2d-4d87-a082-5b34417cca04: start e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState
dn1_1    | 2022-02-03 13:26:21,864 [e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState] INFO impl.FollowerState: e6de0c57-bb2d-4d87-a082-5b34417cca04@group-C8E6F6C222F8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
