Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-14 01:29:56,193 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO impl.LeaderElection: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-10-14 01:29:56,218 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO impl.LeaderElection: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-14 01:29:56,219 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO impl.LeaderElection:   Response 0: b6acd077-a3f7-45ac-a092-462d10e27256<-85b41fd6-e97c-4afe-89b4-4e44a669b9a7#0:OK-t1
datanode_1  | 2021-10-14 01:29:56,219 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO impl.LeaderElection: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2021-10-14 01:29:56,219 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: shutdown b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3
datanode_1  | 2021-10-14 01:29:56,219 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-14 01:29:56,220 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F5484D7C3703 with new leaderId: b6acd077-a3f7-45ac-a092-462d10e27256
datanode_1  | 2021-10-14 01:29:56,220 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703: change Leader from null to b6acd077-a3f7-45ac-a092-462d10e27256 at term 1 for becomeLeader, leader elected after 5227ms
datanode_1  | 2021-10-14 01:29:56,221 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-14 01:29:56,222 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-14 01:29:56,223 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-14 01:29:56,223 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-14 01:29:56,224 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-14 01:29:56,224 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-14 01:29:56,224 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-14 01:29:56,235 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-14 01:29:56,235 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-14 01:29:56,237 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-14 01:29:56,239 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-14 01:29:56,240 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-14 01:29:56,240 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-14 01:29:56,248 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-10-14 01:29:56,249 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-14 01:29:56,249 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-10-14 01:29:56,249 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-10-14 01:29:56,249 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-10-14 01:29:56,250 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-14 01:29:56,251 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: start b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderStateImpl
datanode_1  | 2021-10-14 01:29:56,252 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-14 01:29:56,254 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/497d016d-e4ad-4c82-82cb-f5484d7c3703/current/log_inprogress_0
datanode_1  | 2021-10-14 01:29:56,278 [b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703-LeaderElection3] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-F5484D7C3703: set configuration 0: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-10-14 01:29:57,263 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState] INFO impl.FollowerState: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044211856ns, electionTimeout:5032ms
datanode_1  | 2021-10-14 01:29:57,278 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: shutdown b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState
datanode_1  | 2021-10-14 01:29:57,280 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-10-14 01:29:57,280 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-14 01:29:57,281 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: start b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-LeaderElection4
datanode_1  | 2021-10-14 01:29:57,279 [grpc-default-executor-0] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496: receive requestVote(ELECTION, fc879fba-d68d-4eca-918d-e241cb5db5fe, group-FCC7CC08D496, 2, (t:0, i:0))
datanode_1  | 2021-10-14 01:29:57,309 [grpc-default-executor-0] INFO impl.VoteContext: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-CANDIDATE: accept ELECTION from fc879fba-d68d-4eca-918d-e241cb5db5fe: our priority 0 <= candidate's priority 1
datanode_1  | 2021-10-14 01:29:57,310 [grpc-default-executor-0] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:fc879fba-d68d-4eca-918d-e241cb5db5fe
datanode_1  | 2021-10-14 01:29:57,310 [grpc-default-executor-0] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: shutdown b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-LeaderElection4
datanode_1  | 2021-10-14 01:29:57,310 [grpc-default-executor-0] INFO impl.RoleInfo: b6acd077-a3f7-45ac-a092-462d10e27256: start b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-FollowerState
datanode_1  | 2021-10-14 01:29:57,314 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-LeaderElection4] INFO impl.LeaderElection: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-LeaderElection4: skip running since this is already CLOSING
datanode_1  | 2021-10-14 01:29:57,322 [grpc-default-executor-0] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496 replies to ELECTION vote request: fc879fba-d68d-4eca-918d-e241cb5db5fe<-b6acd077-a3f7-45ac-a092-462d10e27256#0:OK-t2. Peer's state: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496:t2, leader=null, voted=fc879fba-d68d-4eca-918d-e241cb5db5fe, raftlog=b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_1  | 2021-10-14 01:29:57,360 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCC7CC08D496 with new leaderId: fc879fba-d68d-4eca-918d-e241cb5db5fe
datanode_1  | 2021-10-14 01:29:57,360 [grpc-default-executor-0] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496: change Leader from null to fc879fba-d68d-4eca-918d-e241cb5db5fe at term 2 for appendEntries, leader elected after 10527ms
datanode_1  | 2021-10-14 01:29:57,416 [grpc-default-executor-0] INFO server.RaftServer$Division: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496: set configuration 0: [85b41fd6-e97c-4afe-89b4-4e44a669b9a7|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, b6acd077-a3f7-45ac-a092-462d10e27256|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:0, fc879fba-d68d-4eca-918d-e241cb5db5fe|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-14 01:29:57,416 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-14 01:29:57,439 [b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b6acd077-a3f7-45ac-a092-462d10e27256@group-FCC7CC08D496-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/654060ca-b2c4-442e-ae5a-fcc7cc08d496/current/log_inprogress_0
datanode_1  | 2021-10-14 01:30:09,919 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-14 01:30:13,533 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/ae812c06ec2fbbb61956bea45c4e70e785b0eac4 ; compiled by 'runner' on 2021-10-14T00:56Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-10-14 01:29:44,996 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-10-14 01:29:47,326 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-10-14 01:29:47,448 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.20.0.4:9862
om_1        | 2021-10-14 01:29:47,448 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-10-14 01:29:47,448 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-10-14 01:29:47,480 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-10-14 01:29:47,535 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
