Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-14 01:23:29,962 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-10-14 01:23:29,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-10-14 01:23:29,963 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-10-14 01:23:09,746 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-10-14 01:23:09,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-10-14 01:23:09,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-10-14 01:23:09,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-10-14 01:23:09,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-10-14 01:23:09,751 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-10-14 01:23:09,754 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-10-14 01:23:09,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2021-10-14 01:23:09,802 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2021-10-14 01:22:55,636 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2021-10-14 01:22:55,656 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1         | 2021-10-14 01:22:56,104 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2021-10-14 01:22:56,109 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2021-10-14 01:22:56,120 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1         | 2021-10-14 01:22:56,315 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7135e8cd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_6_1  | 2021-10-14 01:23:09,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-10-14 01:23:06,289 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-10-14 01:23:06,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-10-14 01:23:07,859 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO impl.LeaderElection: 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1 ELECTION round 0: result PASSED
om_1          | 2021-10-14 01:23:16,324 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-14 01:23:16,330 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1          | 2021-10-14 01:23:16,346 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2021-10-14 01:23:16,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-10-14 01:23:16,347 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-10-14 01:23:16,353 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_4_1  | 2021-10-14 01:23:06,307 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-0DCDB2E2BA4F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-14 01:23:06,307 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-0DCDB2E2BA4F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-14 01:23:06,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-10-14 01:23:09,823 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-2CFDF4374117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-14 01:23:29,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-10-14 01:23:29,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-10-14 01:23:29,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-14 01:23:06,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-10-14 01:23:07,861 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO impl.RoleInfo: 7a801463-56d2-4e49-bd58-39177e819329: shutdown 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1
datanode_4_1  | 2021-10-14 01:23:06,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-10-14 01:23:06,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-14 01:23:06,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-10-14 01:23:06,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-14 01:23:06,309 [pool-22-thread-1] INFO server.RaftServer$Division: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-0DCDB2E2BA4F: start as a follower, conf=-1: [d8dcaa37-2b04-429c-b07d-6b851df11a25|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
scm_1         | 2021-10-14 01:22:56,350 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ee5c08d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2021-10-14 01:22:57,610 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/ec5a2e7e-65d9-4863-8de7-4935a805b60f
scm_1         | 2021-10-14 01:22:57,641 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/49e20c59-d1fa-435f-ad65-3d94feae197d
scm_1         | 2021-10-14 01:22:57,891 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/f6242240-bbb3-4105-ae90-64e2e609b952
scm_1         | 2021-10-14 01:22:57,892 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/003762db-62ff-431c-89ab-0565fabab366
datanode_6_1  | 2021-10-14 01:23:09,827 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-2CFDF4374117-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-10-14 01:23:09,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-10-14 01:23:07,863 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO server.RaftServer$Division: 7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2021-10-14 01:23:07,864 [7a801463-56d2-4e49-bd58-39177e819329@group-19D876C6CFEA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-19D876C6CFEA with new leaderId: 7a801463-56d2-4e49-bd58-39177e819329
om_1          | 2021-10-14 01:23:16,354 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
datanode_1_1  | 2021-10-14 01:23:06,440 [pool-22-thread-1] INFO server.RaftServer$Division: 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-10-14 01:23:06,440 [pool-22-thread-1] INFO impl.RoleInfo: 003762db-62ff-431c-89ab-0565fabab366: start 003762db-62ff-431c-89ab-0565fabab366@group-CED3D2BED5F1-FollowerState
datanode_1_1  | 2021-10-14 01:23:06,450 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CED3D2BED5F1,id=003762db-62ff-431c-89ab-0565fabab366
datanode_3_1  | 2021-10-14 01:23:05,984 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f6242240-bbb3-4105-ae90-64e2e609b952@group-AB830D8315B5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c0aa559c-8de1-4138-bc11-ab830d8315b5
datanode_3_1  | 2021-10-14 01:23:05,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-10-14 01:23:05,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-10-14 01:23:05,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-10-14 01:23:05,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-10-14 01:23:09,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-10-14 01:23:09,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-10-14 01:23:09,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-10-14 01:23:09,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-10-14 01:23:09,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-10-14 01:23:10,010 [pool-22-thread-1] INFO server.RaftServer$Division: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-2CFDF4374117: start as a follower, conf=-1: [49e20c59-d1fa-435f-ad65-3d94feae197d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, ec5a2e7e-65d9-4863-8de7-4935a805b60f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, f6242240-bbb3-4105-ae90-64e2e609b952|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-10-14 01:23:10,012 [pool-22-thread-1] INFO server.RaftServer$Division: ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-2CFDF4374117: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-10-14 01:23:10,016 [pool-22-thread-1] INFO impl.RoleInfo: ec5a2e7e-65d9-4863-8de7-4935a805b60f: start ec5a2e7e-65d9-4863-8de7-4935a805b60f@group-2CFDF4374117-FollowerState
scm_1         | 2021-10-14 01:22:57,891 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 49e20c59-d1fa-435f-ad65-3d94feae197d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-14 01:22:57,891 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f6242240-bbb3-4105-ae90-64e2e609b952{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-14 01:22:57,892 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 003762db-62ff-431c-89ab-0565fabab366{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-14 01:22:57,922 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ec5a2e7e-65d9-4863-8de7-4935a805b60f{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-14 01:22:57,925 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/d8dcaa37-2b04-429c-b07d-6b851df11a25
scm_1         | 2021-10-14 01:22:57,970 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : d8dcaa37-2b04-429c-b07d-6b851df11a25{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2021-10-14 01:22:58,054 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1         | 2021-10-14 01:22:58,142 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
om_1          | 2021-10-14 01:23:16,355 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-10-14 01:23:16,522 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-10-14 01:23:16,573 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2021-10-14 01:23:16,573 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-10-14 01:23:16,675 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-10-14 01:23:16,677 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-10-14 01:23:16,686 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-10-14 01:23:16,689 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-10-14 01:23:16,694 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1          | 2021-10-14 01:23:16,709 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1          | 2021-10-14 01:23:16,721 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-10-14 01:23:16,852 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1          | 2021-10-14 01:23:16,862 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$370/0x0000000840518840@6296c184] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1          | 2021-10-14 01:23:16,866 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1          | 2021-10-14 01:23:16,961 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_4_1  | 2021-10-14 01:23:06,310 [pool-22-thread-1] INFO server.RaftServer$Division: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-0DCDB2E2BA4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-10-14 01:23:06,310 [pool-22-thread-1] INFO impl.RoleInfo: d8dcaa37-2b04-429c-b07d-6b851df11a25: start d8dcaa37-2b04-429c-b07d-6b851df11a25@group-0DCDB2E2BA4F-FollowerState
datanode_4_1  | 2021-10-14 01:23:06,323 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DCDB2E2BA4F,id=d8dcaa37-2b04-429c-b07d-6b851df11a25
datanode_4_1  | 2021-10-14 01:23:06,338 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f81d03c8-5bff-447b-88e7-0dcdb2e2ba4f
datanode_4_1  | 2021-10-14 01:23:06,339 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f81d03c8-5bff-447b-88e7-0dcdb2e2ba4f.
datanode_4_1  | 2021-10-14 01:23:06,954 [grpc-default-executor-0] INFO server.RaftServer$Division: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5: receive requestVote(ELECTION, 003762db-62ff-431c-89ab-0565fabab366, group-AB830D8315B5, 1, (t:0, i:0))
datanode_4_1  | 2021-10-14 01:23:06,962 [grpc-default-executor-0] INFO impl.VoteContext: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5-FOLLOWER: accept ELECTION from 003762db-62ff-431c-89ab-0565fabab366: our priority 0 <= candidate's priority 1
datanode_4_1  | 2021-10-14 01:23:06,973 [grpc-default-executor-0] INFO server.RaftServer$Division: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:003762db-62ff-431c-89ab-0565fabab366
datanode_4_1  | 2021-10-14 01:23:06,973 [grpc-default-executor-0] INFO impl.RoleInfo: d8dcaa37-2b04-429c-b07d-6b851df11a25: shutdown d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5-FollowerState
datanode_4_1  | 2021-10-14 01:23:06,974 [grpc-default-executor-0] INFO impl.RoleInfo: d8dcaa37-2b04-429c-b07d-6b851df11a25: start d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5-FollowerState
datanode_4_1  | 2021-10-14 01:23:06,974 [d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5-FollowerState] INFO impl.FollowerState: d8dcaa37-2b04-429c-b07d-6b851df11a25@group-AB830D8315B5-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
