Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-06-30 12:29:11,545 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:11,603 [IPC Server handler 18 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:11,720 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:11,790 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:11,853 [IPC Server handler 93 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:21,942 [IPC Server handler 98 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:27,090 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:27,156 [IPC Server handler 91 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:27,250 [IPC Server handler 40 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:37,390 [IPC Server handler 27 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:42,435 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:52,539 [IPC Server handler 13 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:29:57,596 [IPC Server handler 26 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:30:07,995 [IPC Server handler 31 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:30:08,458 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 6 nodes. Healthy nodes 6
scm_1         | 2020-06-30 12:30:08,459 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1         | 2020-06-30 12:30:23,087 [IPC Server handler 20 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:30:38,228 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:30:53,793 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:31:08,879 [IPC Server handler 4 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:31:23,985 [IPC Server handler 7 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-06-30 12:31:23,986 [EventQueue-Delayed safe mode statusForReplicationManager] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2020-06-30 12:31:24,021 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #1
scm_1         | 2020-06-30 12:31:24,022 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2
scm_1         | 2020-06-30 12:31:24,023 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #3
scm_1         | 2020-06-30 12:31:24,023 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #4
scm_1         | 2020-06-30 12:31:24,020 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 17 milliseconds for processing 13 containers.
datanode_6_1  | 2020-06-30 12:27:55,076 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=1,lastEntry=(t:1, i:20)
datanode_6_1  | 2020-06-30 12:27:57,630 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=1,lastEntry=(t:1, i:21)
datanode_6_1  | 2020-06-30 12:27:57,647 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=1,lastEntry=(t:1, i:22)
datanode_6_1  | 2020-06-30 12:27:57,658 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=1,lastEntry=(t:1, i:23)
datanode_6_1  | 2020-06-30 12:27:57,670 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=1,lastEntry=(t:1, i:24)
datanode_6_1  | 2020-06-30 12:28:00,490 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:1, i:25)
datanode_6_1  | 2020-06-30 12:28:00,503 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=1,lastEntry=(t:1, i:26)
datanode_6_1  | 2020-06-30 12:28:00,509 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=42,entriesCount=1,lastEntry=(t:1, i:27)
datanode_6_1  | 2020-06-30 12:28:00,540 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=43,entriesCount=1,lastEntry=(t:1, i:28)
datanode_6_1  | 2020-06-30 12:28:03,455 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=45,entriesCount=1,lastEntry=(t:1, i:29)
datanode_6_1  | 2020-06-30 12:28:03,469 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=46,entriesCount=1,lastEntry=(t:1, i:30)
datanode_6_1  | 2020-06-30 12:28:03,487 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=47,entriesCount=1,lastEntry=(t:1, i:31)
datanode_6_1  | 2020-06-30 12:28:03,499 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=48,entriesCount=1,lastEntry=(t:1, i:32)
datanode_6_1  | 2020-06-30 12:28:06,223 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=50,entriesCount=1,lastEntry=(t:1, i:33)
datanode_6_1  | 2020-06-30 12:28:06,231 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=51,entriesCount=1,lastEntry=(t:1, i:34)
datanode_6_1  | 2020-06-30 12:28:06,237 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=52,entriesCount=1,lastEntry=(t:1, i:35)
datanode_6_1  | 2020-06-30 12:28:06,261 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=53,entriesCount=1,lastEntry=(t:1, i:36)
datanode_6_1  | 2020-06-30 12:28:08,996 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=55,entriesCount=1,lastEntry=(t:1, i:37)
datanode_6_1  | 2020-06-30 12:28:09,003 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=56,entriesCount=1,lastEntry=(t:1, i:38)
datanode_6_1  | 2020-06-30 12:28:09,009 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=57,entriesCount=1,lastEntry=(t:1, i:39)
datanode_6_1  | 2020-06-30 12:28:09,034 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=58,entriesCount=1,lastEntry=(t:1, i:40)
datanode_6_1  | 2020-06-30 12:28:11,590 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=60,entriesCount=1,lastEntry=(t:1, i:41)
scm_1         | 2020-06-30 12:31:24,023 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #5
scm_1         | 2020-06-30 12:31:24,024 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #6
scm_1         | 2020-06-30 12:31:24,024 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #7
scm_1         | 2020-06-30 12:31:24,024 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #8
scm_1         | 2020-06-30 12:31:24,024 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #9
scm_1         | 2020-06-30 12:31:24,025 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #10
scm_1         | 2020-06-30 12:31:24,025 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #11
scm_1         | 2020-06-30 12:31:24,025 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #12
scm_1         | 2020-06-30 12:31:24,025 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #13
datanode_6_1  | 2020-06-30 12:28:11,598 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=61,entriesCount=1,lastEntry=(t:1, i:42)
datanode_6_1  | 2020-06-30 12:28:11,600 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=62,entriesCount=1,lastEntry=(t:1, i:43)
datanode_6_1  | 2020-06-30 12:28:14,249 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=64,entriesCount=1,lastEntry=(t:1, i:44)
datanode_6_1  | 2020-06-30 12:28:14,254 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=65,entriesCount=1,lastEntry=(t:1, i:45)
datanode_6_1  | 2020-06-30 12:28:14,652 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=66,entriesCount=1,lastEntry=(t:1, i:46)
datanode_6_1  | 2020-06-30 12:28:17,188 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=68,entriesCount=1,lastEntry=(t:1, i:47)
datanode_6_1  | 2020-06-30 12:28:17,200 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=69,entriesCount=1,lastEntry=(t:1, i:48)
datanode_6_1  | 2020-06-30 12:28:17,213 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=70,entriesCount=1,lastEntry=(t:1, i:49)
datanode_6_1  | 2020-06-30 12:28:17,221 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=71,entriesCount=1,lastEntry=(t:1, i:50)
datanode_6_1  | 2020-06-30 12:28:19,768 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=73,entriesCount=1,lastEntry=(t:1, i:51)
datanode_6_1  | 2020-06-30 12:28:19,780 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=74,entriesCount=1,lastEntry=(t:1, i:52)
datanode_6_1  | 2020-06-30 12:28:19,792 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=75,entriesCount=1,lastEntry=(t:1, i:53)
datanode_6_1  | 2020-06-30 12:28:19,805 [java.util.concurrent.ThreadPoolExecutor$Worker@3a116cf2[State = -1, empty queue]] WARN server.GrpcLogAppender: af137417-7801-4a96-9b21-1b6e75d3578d@group-A2D077235929->ae41103f-5e55-496f-aac5-65fab8cc3ad2-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=76,entriesCount=1,lastEntry=(t:1, i:54)
