Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om2_1
datanode2_1  | Sleeping for 5 seconds
om3_1        | 2020-06-30 13:01:12,961 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | HTTP request sent, awaiting response... 200 OK
datanode3_1  | 2020-06-30 13:02:28,046 [Thread-42] INFO impl.RaftServerImpl: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | 2020-06-30 13:02:08,682 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
recon_1      | 2020-06-30 13:01:10,097 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
s3g_1        | WARNING: All illegal access operations will be denied in a future release
om2_1        | 2020-06-30 13:01:09,244 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Generiting keytab
om3_1        | 2020-06-30 13:01:13,962 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | Length: 154 [application/octet-stream]
datanode3_1  | 2020-06-30 13:02:28,049 [Thread-42] INFO impl.RoleInfo: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8: start LeaderElection
om1_1        | 2020-06-30 13:02:08,682 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
recon_1      | 2020-06-30 13:01:10,111 [main] INFO recon.ReconServer: Recon login successful.
s3g_1        | 2020-06-30 13:00:58,251 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om2_1        | 2020-06-30 13:01:10,245 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-06-30 13:01:14,963 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
datanode3_1  | 2020-06-30 13:02:28,067 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO impl.LeaderElection: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1: begin an election at term 1 for -1: [1df5a30b-6db2-4e16-9a36-40821c3fa4f8:172.25.0.104:9858], old=null
om1_1        | 2020-06-30 13:02:08,682 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
recon_1      | 2020-06-30 13:01:11,900 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
s3g_1        | 2020-06-30 13:00:58,253 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om2_1        | 2020-06-30 13:01:11,258 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
om3_1        | 2020-06-30 13:01:15,964 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 
scm_1        |      0K                                                       100% 7.73M=0s
om1_1        | 2020-06-30 13:02:08,697 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1      | 2020-06-30 13:01:17,008 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2020-06-30 13:01:18,082 [main] INFO persistence.DerbyDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2020-06-30 13:01:18,137 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | 2020-06-30 13:01:18,157 [main] INFO recon.ReconServer: Creating Recon Schema.
om3_1        | 2020-06-30 13:01:16,965 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 
datanode3_1  | 2020-06-30 13:02:28,069 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO impl.RoleInfo: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8: shutdown LeaderElection
om1_1        | 2020-06-30 13:02:08,740 [pool-18-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1        | 2020-06-30 13:01:12,259 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
recon_1      | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
s3g_1        | 2020-06-30 13:00:58,284 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Entry for principal HTTP/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
om1_1        | 2020-06-30 13:02:08,748 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2020-06-30 13:02:08,891 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1        | 2020-06-30 13:02:08,919 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1        | 2020-06-30 13:02:09,050 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@om1
om3_1        | 2020-06-30 13:01:17,966 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:18,967 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:19,968 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:20,969 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:21,970 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 2020-06-30 13:00:46 (7.73 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
recon_1      | 2020-06-30 13:01:20,276 [main] INFO http.BaseHttpServer: Starting Web-server for recon at: http://0.0.0.0:9888
s3g_1        | 2020-06-30 13:00:58,829 [main] INFO util.log: Logging initialized @13188ms to org.eclipse.jetty.util.log.Slf4jLog
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2020-06-30 13:02:28,069 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO impl.RaftServerImpl: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1        | 2020-06-30 13:02:09,207 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1        | 2020-06-30 13:01:13,260 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:21,973 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
scm_1        | 
recon_1      | 2020-06-30 13:01:20,276 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1        | 2020-06-30 13:01:00,306 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1        | 2020-06-30 13:01:00,415 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-06-30 13:02:28,071 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D728F34A7432 with new leaderId: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8
om1_1        | 2020-06-30 13:02:09,211 [pool-18-thread-1] INFO ratis.OzoneManagerStateMachine: Latest Snapshot Info 0#-1
om2_1        | 2020-06-30 13:01:14,261 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:27,979 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
s3g_1        | 2020-06-30 13:01:00,420 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
recon_1      | 2020-06-30 13:01:20,277 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.recon.http.auth.type = kerberos
datanode3_1  | 2020-06-30 13:02:28,072 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO impl.RaftServerImpl: 1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432: change Leader from null to 1df5a30b-6db2-4e16-9a36-40821c3fa4f8 at term 1 for becomeLeader, leader elected after 5209ms
om1_1        | 2020-06-30 13:02:09,224 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1        | 2020-06-30 13:01:15,262 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:29,903 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 06/30/20 13:00:46 testuser2/scm@EXAMPLE.COM
scm_1        |    2 06/30/20 13:00:46 testuser2/scm@EXAMPLE.COM
recon_1      | 2020-06-30 13:01:20,301 [main] INFO util.log: Logging initialized @32477ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-06-30 13:02:28,089 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1        | 2020-06-30 13:02:09,249 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2020-06-30 13:01:16,263 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:32,799 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
s3g_1        | 2020-06-30 13:01:00,439 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
kdc_1        | Entry for principal HTTP/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om1.keytab.
recon_1      | 2020-06-30 13:01:20,531 [main] WARN http.HttpRequestLog: Jetty request log can only be enabled using Log4j
om2_1        | 2020-06-30 13:01:17,264 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:32,801 [main] INFO client.OMCertificateClient: Certificate client init case: 0
s3g_1        | 2020-06-30 13:01:00,446 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
kdc_1        | Generiting keytab
datanode3_1  | 2020-06-30 13:02:28,090 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1        | 2020-06-30 13:02:09,295 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1        | 2020-06-30 13:02:09,305 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1        | 2020-06-30 13:01:18,265 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:32,805 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
s3g_1        | 2020-06-30 13:01:00,450 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
scm_1        | 2020-06-30 13:01:10,238 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2020-06-30 13:02:28,092 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432
om1_1        | 2020-06-30 13:02:09,316 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
recon_1      | 2020-06-30 13:01:20,541 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1        | 2020-06-30 13:01:18,267 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1        | 2020-06-30 13:01:37,379 [main] INFO om.OzoneManager: Init response: GETCERT
s3g_1        | 2020-06-30 13:01:01,251 [main] INFO s3.Gateway: STARTUP_MSG: 
scm_1        | /************************************************************
kdc_1        | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
datanode3_1  | 2020-06-30 13:02:28,097 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1        | 2020-06-30 13:02:09,381 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
recon_1      | 2020-06-30 13:01:20,546 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context recon
om2_1        | 2020-06-30 13:01:24,269 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2020-06-30 13:01:37,785 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
s3g_1        | /************************************************************
s3g_1        | STARTUP_MSG: Starting Gateway
kdc_1        | Principal "testuser/scm@EXAMPLE.COM" created.
datanode3_1  | 2020-06-30 13:02:28,104 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
om1_1        | 2020-06-30 13:02:09,467 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1      | 2020-06-30 13:01:20,558 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om2_1        | 2020-06-30 13:01:25,270 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1        | STARTUP_MSG:   host = s3g/172.25.0.114
scm_1        | STARTUP_MSG: Starting StorageContainerManager
om3_1        | 2020-06-30 13:01:37,799 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode3_1  | 2020-06-30 13:02:28,126 [1df5a30b-6db2-4e16-9a36-40821c3fa4f8@group-D728F34A7432-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1        | 2020-06-30 13:02:09,508 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
recon_1      | 2020-06-30 13:01:20,558 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
