Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2021-01-27 01:59:37,844 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-01-27 01:59:37,844 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-01-27 01:59:37,845 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-01-27 01:59:37,847 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-01-27 01:59:37,847 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-01-27 01:59:37,858 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-01-27 01:59:37,866 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-01-27 01:59:37,876 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-27 01:59:37,876 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-01-27 01:59:37,884 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-01-27 01:59:37,885 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-01-27 01:59:37,885 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-01-27 01:59:37,885 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-01-27 01:59:37,887 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-01-27 01:59:37,889 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-01-27 01:59:37,922 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-01-27 01:59:37,923 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-01-27 01:59:37,929 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-01-27 01:59:37,936 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-01-27 01:59:37,936 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-01-27 01:59:37,964 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.23.0.7:9862
om_1        | 2021-01-27 01:59:37,964 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-01-27 01:59:04,089 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-01-27 01:59:04,097 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2021-01-27 01:59:04,273 [main] INFO util.log: Logging initialized @6443ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-01-27 01:59:04,943 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2021-01-27 01:59:05,084 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-01-27 01:59:05,136 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-01-27 01:59:05,141 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2021-01-27 01:59:05,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2021-01-27 01:59:05,148 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2021-01-27 01:59:05,553 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.23.0.6
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | 2021-01-27 01:59:37,965 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-27 01:59:37,967 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2021-01-27 01:59:37,968 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-27 01:59:37,969 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2021-01-27 01:59:37,970 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1        | 2021-01-27 01:59:37,981 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2021-01-27 01:59:38,024 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2021-01-27 01:59:38,033 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$354/0x0000000840497040@301f9aa0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2021-01-27 01:59:38,142 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2021-01-27 01:59:38,142 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2021-01-27 01:59:38,212 [Listener at om/9862] INFO util.log: Logging initialized @8957ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2021-01-27 01:59:38,441 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2021-01-27 01:59:38,447 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2021-01-27 01:59:38,460 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2021-01-27 01:59:38,462 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2021-01-27 01:59:38,462 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2021-01-27 01:59:38,462 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2021-01-27 01:59:38,557 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2021-01-27 01:59:38,558 [Listener at om/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om_1        | 2021-01-27 01:59:38,671 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2021-01-27 01:59:38,671 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2021-01-27 01:59:38,680 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2021-01-27 01:59:38,723 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@106f2425{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2021-01-27 01:59:38,724 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3182143c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2021-01-27 01:59:38,953 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66acaa54{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-9921586062761093934/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2021-01-27 01:59:38,973 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1d51b6a8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2021-01-27 01:59:38,974 [Listener at om/9862] INFO server.Server: Started @9719ms
om_1        | 2021-01-27 01:59:38,986 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2021-01-27 01:59:38,986 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2021-01-27 01:59:38,990 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2021-01-27 01:59:38,995 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2021-01-27 01:59:39,002 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2021-01-27 01:59:39,138 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1        | 2021-01-27 01:59:39,158 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4c9bed65] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-01-27 01:59:43,040 [Thread-12] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072754468ns, electionTimeout:5055ms
om_1        | 2021-01-27 01:59:43,043 [Thread-12] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-01-27 01:59:43,043 [Thread-12] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-01-27 01:59:43,045 [Thread-12] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-27 01:59:43,057 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-27 01:59:43,060 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1        | 2021-01-27 01:59:43,063 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-01-27 01:59:43,064 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-01-27 01:59:43,064 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-01-27 01:59:43,066 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-01-27 01:59:43,067 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5310ms
om_1        | 2021-01-27 01:59:43,086 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-01-27 01:59:43,088 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1        | 2021-01-27 01:59:43,098 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2021-01-27 02:01:17 INFO  RMAppImpl:903 - application_1611712753821_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2021-01-27 02:01:17 INFO  ParentQueue:495 - Application added - appId: application_1611712753821_0002 user: hadoop leaf-queue of parent: root #applications: 2
rm_1        | 2021-01-27 02:01:17 INFO  CapacityScheduler:1006 - Accepted application application_1611712753821_0002 from user: hadoop, in queue: default
rm_1        | 2021-01-27 02:01:17 INFO  RMAppImpl:903 - application_1611712753821_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2021-01-27 02:01:17 INFO  ApplicationMasterService:480 - Registering app attempt : appattempt_1611712753821_0002_000001
rm_1        | 2021-01-27 02:01:17 INFO  RMAppAttemptImpl:931 - appattempt_1611712753821_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2021-01-27 02:01:17 INFO  LeafQueue:933 - Application added - appId: application_1611712753821_0002 user: hadoop, leaf-queue: default #user-pending-applications: 1 #user-active-applications: 1 #queue-pending-applications: 1 #queue-active-applications: 1
rm_1        | 2021-01-27 02:01:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611712753821_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2021-01-27 02:01:17 INFO  RMAppAttemptImpl:931 - appattempt_1611712753821_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2021-01-27 02:01:17 INFO  RMContainerImpl:482 - container_1611712753821_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-27 02:01:17 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0001	CONTAINERID=container_1611712753821_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:01:17 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1611712753821_0001_000001
rm_1        | 2021-01-27 02:01:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1611712753821_0001_000001
rm_1        | 2021-01-27 02:01:17 INFO  RMAppAttemptImpl:931 - appattempt_1611712753821_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-01-27 02:01:17 INFO  RMAppImpl:903 - application_1611712753821_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-01-27 02:01:17 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1611712753821_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-01-27 02:01:17 INFO  AppSchedulingInfo:159 - Application application_1611712753821_0001 requests cleared
rm_1        | 2021-01-27 02:01:17 WARN  LeafQueue:839 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 02:01:17 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2021-01-27 02:01:17 INFO  LeafQueue:903 - Application application_1611712753821_0002 from user: hadoop activated in queue: default
rm_1        | 2021-01-27 02:01:17 INFO  LeafQueue:995 - Application removed - appId: application_1611712753821_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2021-01-27 02:01:17 INFO  ParentQueue:523 - Application removed - appId: application_1611712753821_0001 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2021-01-27 02:01:17 INFO  RMAuditLogger:369 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1611712753821_0001
rm_1        | 2021-01-27 02:01:17 INFO  RMAppManager$ApplicationSummary:251 - appId=application_1611712753821_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1611712753821_0001/,appMasterHost=nm,submitTime=1611712839322,startTime=1611712839372,launchTime=1611712840865,finishTime=1611712871301,finalStatus=SUCCEEDED,memorySeconds=152600,vcoreSeconds=53,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=152600 MB-seconds\, 53 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2021-01-27 02:01:17 INFO  AMLauncher:321 - Cleaning master appattempt_1611712753821_0001_000001
rm_1        | 2021-01-27 02:01:18 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611712753821_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-01-27 02:01:18 INFO  RMContainerImpl:482 - container_1611712753821_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-27 02:01:18 INFO  FiCaSchedulerNode:170 - Assigned container container_1611712753821_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46327, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2021-01-27 02:01:18 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611712753821_0002	CONTAINERID=container_1611712753821_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-27 02:01:18 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-27 02:01:18 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-27 02:01:18 INFO  RMContainerImpl:482 - container_1611712753821_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
