Attaching to upgrade_om_1, upgrade_scm_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-27 02:29:07,900 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B replies to ELECTION vote request: 77b68206-5cfb-44ca-8620-07b211d50c21<-ea41fbda-0283-4504-8b74-47f0f2148304#0:OK-t1. Peer's state: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B:t1, leader=null, voted=77b68206-5cfb-44ca-8620-07b211d50c21, raftlog=ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1], old=null
dn2_1    | 2021-01-27 02:29:08,135 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-27 02:29:08,136 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO impl.RoleInfo: 77b68206-5cfb-44ca-8620-07b211d50c21: start 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderStateImpl
om_1     | 2021-01-27 02:29:03,979 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn2_1    | 2021-01-27 02:29:08,158 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 2021-01-27 02:29:08,280 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFC9E360327B with new leaderId: 77b68206-5cfb-44ca-8620-07b211d50c21
om_1     | 2021-01-27 02:29:03,992 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-01-27 02:29:08,165 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b/current/log_inprogress_0
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 2021-01-27 02:29:08,280 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: change Leader from null to 77b68206-5cfb-44ca-8620-07b211d50c21 at term 1 for appendEntries, leader elected after 5144ms
om_1     | 2021-01-27 02:29:03,992 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn2_1    | 2021-01-27 02:29:08,200 [77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B-LeaderElection3] INFO server.RaftServer$Division: 77b68206-5cfb-44ca-8620-07b211d50c21@group-BFC9E360327B: set configuration 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:1], old=null
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2021-01-27 02:29:08,329 [grpc-default-executor-2] INFO server.RaftServer$Division: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B: set configuration 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:1], old=null
om_1     | 2021-01-27 02:29:04,332 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn1_1    | 2021-01-27 02:29:08,329 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-01-27 02:29:04,460 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@224c7de4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-01-27 02:29:03,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-01-27 02:29:08,338 [ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ea41fbda-0283-4504-8b74-47f0f2148304@group-BFC9E360327B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b/current/log_inprogress_0
om_1     | 2021-01-27 02:29:07,640 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5212897570ns, electionTimeout:5158ms
dn3_1    | 2021-01-27 02:29:03,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-01-27 02:29:07,641 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
dn3_1    | 2021-01-27 02:29:03,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-01-27 02:29:07,641 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-01-27 02:29:03,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-01-27 02:29:07,643 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-27 02:29:07,658 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-27 02:29:07,659 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
om_1     | 2021-01-27 02:29:07,664 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1     | 2021-01-27 02:29:07,664 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1     | 2021-01-27 02:29:07,664 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1     | 2021-01-27 02:29:07,670 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1     | 2021-01-27 02:29:07,670 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5552ms
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B
om_1     | 2021-01-27 02:29:07,689 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-01-27 02:29:07,695 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-01-27 02:29:07,697 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/07dcc2a1-b653-40a8-8c75-bfc9e360327b
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1     | 2021-01-27 02:29:07,697 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
dn3_1    | 2021-01-27 02:29:03,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1     | 2021-01-27 02:29:07,711 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
dn3_1    | 2021-01-27 02:29:03,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-01-27 02:29:07,713 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-01-27 02:29:03,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1     | 2021-01-27 02:29:07,714 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-01-27 02:29:07,732 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
dn3_1    | 2021-01-27 02:29:03,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-01-27 02:29:07,786 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-01-27 02:29:03,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-01-27 02:29:07,869 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-27 02:29:03,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-01-27 02:29:08,210 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
dn3_1    | 2021-01-27 02:29:03,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-01-27 02:29:03,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-01-27 02:29:03,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-01-27 02:29:03,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-27 02:29:03,999 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-01-27 02:29:03,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-01-27 02:29:04,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-01-27 02:29:04,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-01-27 02:29:04,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-01-27 02:29:04,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-01-27 02:29:04,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-01-27 02:29:04,001 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B
dn3_1    | 2021-01-27 02:29:04,001 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B
dn3_1    | 2021-01-27 02:29:04,002 [pool-22-thread-1] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B: start as a follower, conf=-1: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|priority:1], old=null
dn3_1    | 2021-01-27 02:29:04,003 [pool-22-thread-1] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-01-27 02:29:04,003 [pool-22-thread-1] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: start 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B-FollowerState
dn3_1    | 2021-01-27 02:29:04,024 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFC9E360327B,id=4b6b3b74-7fda-4894-921e-cd5067e2cd21
dn3_1    | 2021-01-27 02:29:04,040 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-BFC9E360327B
dn3_1    | 2021-01-27 02:29:04,234 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-6CBBF939A20D->ea41fbda-0283-4504-8b74-47f0f2148304
dn3_1    | 2021-01-27 02:29:04,297 [Thread-19] INFO impl.FollowerState: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137077689ns, electionTimeout:5080ms
dn3_1    | 2021-01-27 02:29:04,302 [Thread-19] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: shutdown 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0-FollowerState
dn3_1    | 2021-01-27 02:29:04,302 [Thread-19] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-27 02:29:04,304 [Thread-19] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: start 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0-LeaderElection1
dn3_1    | 2021-01-27 02:29:04,350 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0-LeaderElection1] INFO impl.LeaderElection: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-6554A73D09E0-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ea41fbda-0283-4504-8b74-47f0f2148304|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 77b68206-5cfb-44ca-8620-07b211d50c21|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-27 02:29:04,403 [Thread-20] INFO impl.FollowerState: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186790620ns, electionTimeout:5172ms
dn3_1    | 2021-01-27 02:29:04,409 [Thread-20] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: shutdown 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-FollowerState
dn3_1    | 2021-01-27 02:29:04,410 [Thread-20] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-01-27 02:29:04,410 [Thread-20] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: start 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2
dn3_1    | 2021-01-27 02:29:04,471 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO impl.LeaderElection: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-27 02:29:04,491 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO impl.LeaderElection: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2 PRE_VOTE round 0: result PASSED (term=1)
dn3_1    | 2021-01-27 02:29:04,493 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO impl.LeaderElection: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4b6b3b74-7fda-4894-921e-cd5067e2cd21|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-01-27 02:29:04,493 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO impl.LeaderElection: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-01-27 02:29:04,493 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: shutdown 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2
dn3_1    | 2021-01-27 02:29:04,494 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-01-27 02:29:04,499 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8BCA89203F1 with new leaderId: 4b6b3b74-7fda-4894-921e-cd5067e2cd21
dn3_1    | 2021-01-27 02:29:04,527 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServer$Division: 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1: change Leader from null to 4b6b3b74-7fda-4894-921e-cd5067e2cd21 at term 2 for becomeLeader, leader elected after 13289ms
dn3_1    | 2021-01-27 02:29:04,541 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-01-27 02:29:04,547 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1
dn3_1    | 2021-01-27 02:29:04,592 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-01-27 02:29:04,594 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-01-27 02:29:04,674 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-01-27 02:29:04,715 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-01-27 02:29:04,717 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-01-27 02:29:04,797 [4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderElection2] INFO impl.RoleInfo: 4b6b3b74-7fda-4894-921e-cd5067e2cd21: start 4b6b3b74-7fda-4894-921e-cd5067e2cd21@group-B8BCA89203F1-LeaderStateImpl
