Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_5_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5eb624ab9adabba05ac354e881721eb603cda2ca ; compiled by 'runner' on 2021-01-27T01:34Z
datanode_5_1  | STARTUP_MSG:   java = 11.0.7
datanode_5_1  | ************************************************************/
datanode_5_1  | 2021-01-27 02:08:45,478 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_5_1  | 2021-01-27 02:08:47,062 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_5_1  | 2021-01-27 02:08:47,728 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_5_1  | 2021-01-27 02:08:48,494 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_5_1  | 2021-01-27 02:08:48,504 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_5_1  | 2021-01-27 02:08:49,189 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7b82254ad729 ip:10.5.0.8
datanode_5_1  | 2021-01-27 02:08:51,224 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2021-01-27 02:08:51,244 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_5_1  | 2021-01-27 02:08:51,250 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2021-01-27 02:08:51,376 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2021-01-27 02:08:51,644 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2021-01-27 02:08:51,878 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_5_1  | 2021-01-27 02:08:51,884 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2021-01-27 02:08:51,888 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2021-01-27 02:09:00,807 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-01-27 02:09:01,453 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2021-01-27 02:09:01,929 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_5_1  | 2021-01-27 02:09:01,930 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2021-01-27 02:09:01,935 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_5_1  | 2021-01-27 02:09:01,938 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2021-01-27 02:09:01,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_5_1  | 2021-01-27 02:09:01,940 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2021-01-27 02:09:01,958 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-01-27 02:09:01,967 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2021-01-27 02:09:01,971 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2021-01-27 02:09:03,860 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2021-01-27 02:09:03,892 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-01-27 02:09:03,900 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-01-27 02:09:04,013 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-01-27 02:09:04,036 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2021-01-27 02:09:04,905 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2021-01-27 02:09:05,028 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2021-01-27 02:09:05,181 [main] INFO util.log: Logging initialized @26537ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2021-01-27 02:09:05,650 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2021-01-27 02:09:05,686 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2021-01-27 02:09:05,705 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2021-01-27 02:09:05,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2021-01-27 02:09:05,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2021-01-27 02:09:05,736 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2021-01-27 02:09:05,895 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2021-01-27 02:09:05,950 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2021-01-27 02:09:05,953 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_5_1  | 2021-01-27 02:09:06,265 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2021-01-27 02:09:06,265 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2021-01-27 02:09:06,275 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_5_1  | 2021-01-27 02:09:06,373 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75c33608{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_5_1  | 2021-01-27 02:09:06,376 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ce2eaa7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_5_1  | 2021-01-27 02:09:06,890 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60bc308b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3453959689203452688/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_5_1  | 2021-01-27 02:09:06,966 [main] INFO server.AbstractConnector: Started ServerConnector@51141f64{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5_1  | 2021-01-27 02:09:06,966 [main] INFO server.Server: Started @28322ms
datanode_5_1  | 2021-01-27 02:09:06,981 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5_1  | 2021-01-27 02:09:06,981 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5_1  | 2021-01-27 02:09:06,990 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5_1  | 2021-01-27 02:09:07,075 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47413cbc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-01-27 02:09:26,760 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-27 02:09:26,760 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-01-27 02:09:26,774 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-01-27 02:09:26,780 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-01-27 02:09:26,780 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-27 02:09:26,781 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71
datanode_4_1  | 2021-01-27 02:09:26,792 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2021-01-27 02:09:26,814 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-01-27 02:09:26,814 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2021-01-27 02:09:26,814 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2021-01-27 02:09:26,815 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2021-01-27 02:09:26,815 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-01-27 02:09:26,816 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO impl.RoleInfo: 1f27c92a-da50-49c2-84ac-96bb68bf2c13: start 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderStateImpl
datanode_4_1  | 2021-01-27 02:09:26,818 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2021-01-27 02:09:26,825 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b3389fa-5b31-4990-835c-18da2e05cf71/current/log_inprogress_0
datanode_4_1  | 2021-01-27 02:09:26,853 [1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderElection3] INFO server.RaftServer$Division: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71: set configuration 0: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-27 02:10:58,132 [grpc-default-executor-2] WARN server.GrpcLogAppender: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->a7279c17-f9c7-4a4f-a253-b8ea9511dfca-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-01-27 02:10:58,140 [grpc-default-executor-3] WARN server.GrpcServerProtocolService: 1f27c92a-da50-49c2-84ac-96bb68bf2c13: installSnapshot onError, lastRequest: 55349070-44aa-4b93-a3f6-b12c3441fd46->1f27c92a-da50-49c2-84ac-96bb68bf2c13#3566-t1,previous=(t:1, i:144),leaderCommit=144,initializing? true,entries: size=1, first=(t:1, i:145), METADATAENTRY(c:144): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_4_1  | 2021-01-27 02:10:58,141 [grpc-default-executor-2] INFO leader.FollowerInfo: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->a7279c17-f9c7-4a4f-a253-b8ea9511dfca: nextIndex: updateUnconditionally 143 -> 142
datanode_4_1  | 2021-01-27 02:10:58,149 [grpc-default-executor-1] WARN server.GrpcLogAppender: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->55349070-44aa-4b93-a3f6-b12c3441fd46-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_4_1  | 2021-01-27 02:10:58,149 [grpc-default-executor-1] INFO leader.FollowerInfo: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->55349070-44aa-4b93-a3f6-b12c3441fd46: nextIndex: updateUnconditionally 143 -> 142
datanode_4_1  | 2021-01-27 02:10:58,169 [grpc-default-executor-2] WARN server.GrpcLogAppender: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->55349070-44aa-4b93-a3f6-b12c3441fd46-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 02:10:58,169 [grpc-default-executor-2] INFO leader.FollowerInfo: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->55349070-44aa-4b93-a3f6-b12c3441fd46: nextIndex: updateUnconditionally 143 -> 142
datanode_4_1  | 2021-01-27 02:10:58,170 [grpc-default-executor-3] WARN server.GrpcLogAppender: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->a7279c17-f9c7-4a4f-a253-b8ea9511dfca-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-01-27 02:10:58,170 [grpc-default-executor-3] INFO leader.FollowerInfo: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->a7279c17-f9c7-4a4f-a253-b8ea9511dfca: nextIndex: updateUnconditionally 143 -> 142
datanode_4_1  | 2021-01-27 02:11:03,717 [Thread-45] WARN server.RaftServer$Division: 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71-LeaderStateImpl: Lost leadership on term: 1. Election timeout: 5200ms. In charge for: 96993ms. Conf: 0: [1f27c92a-da50-49c2-84ac-96bb68bf2c13|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 55349070-44aa-4b93-a3f6-b12c3441fd46|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, a7279c17-f9c7-4a4f-a253-b8ea9511dfca|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-01-27 02:11:03,718 [Thread-45] WARN server.RaftServer$Division: Follower 1f27c92a-da50-49c2-84ac-96bb68bf2c13@group-18DA2E05CF71->55349070-44aa-4b93-a3f6-b12c3441fd46(c142,m142,n143, attendVote=true, lastRpcSendTime=563, lastRpcResponseTime=6365)
