Attaching to restart_dn2_1, restart_om_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 16, 2022 9:44:49 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2022-11-16 09:44:50,090 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@305552d6{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-4992132293053290730/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1    | 2022-11-16 09:44:50,164 [main] INFO server.AbstractConnector: Started ServerConnector@54504ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1    | 2022-11-16 09:44:50,165 [main] INFO server.Server: Started @34782ms
s3g_1    | 2022-11-16 09:44:50,196 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1    | 2022-11-16 09:44:50,197 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1    | 2022-11-16 09:44:50,203 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
dn2_1    | 2022-11-16 09:45:24,849 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: receive requestVote(ELECTION, 5e518984-772f-4a34-9598-7cec29bd9127, group-71B49610C4D1, 5, (t:2, i:4))
dn2_1    | 2022-11-16 09:45:24,856 [grpc-default-executor-0] INFO impl.VoteContext: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-CANDIDATE: accept ELECTION from 5e518984-772f-4a34-9598-7cec29bd9127: our priority 0 <= candidate's priority 1
dn2_1    | 2022-11-16 09:45:24,856 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: changes role from CANDIDATE to FOLLOWER at term 5 for candidate:5e518984-772f-4a34-9598-7cec29bd9127
dn2_1    | 2022-11-16 09:45:24,856 [grpc-default-executor-0] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection6
dn2_1    | 2022-11-16 09:45:24,856 [grpc-default-executor-0] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState
dn2_1    | 2022-11-16 09:45:24,858 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection6] INFO impl.LeaderElection: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-LeaderElection6: skip running since this is already CLOSING
dn2_1    | 2022-11-16 09:45:24,864 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1 replies to ELECTION vote request: 5e518984-772f-4a34-9598-7cec29bd9127<-454098a1-1b9c-4637-8dc3-db369b34e134#0:OK-t5. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1:t5, leader=null, voted=5e518984-772f-4a34-9598-7cec29bd9127, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLog:OPENED:c4, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:24,886 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:24,887 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:25,080 [454098a1-1b9c-4637-8dc3-db369b34e134-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-71B49610C4D1 with new leaderId: 5e518984-772f-4a34-9598-7cec29bd9127
dn2_1    | 2022-11-16 09:45:25,082 [454098a1-1b9c-4637-8dc3-db369b34e134-server-thread1] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: change Leader from null to 5e518984-772f-4a34-9598-7cec29bd9127 at term 5 for appendEntries, leader elected after 36750ms
dn2_1    | 2022-11-16 09:45:25,146 [454098a1-1b9c-4637-8dc3-db369b34e134-server-thread2] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1: set configuration 5: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:25,148 [454098a1-1b9c-4637-8dc3-db369b34e134-server-thread2] INFO segmented.SegmentedRaftLogWorker: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn2_1    | 2022-11-16 09:45:25,151 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7539caa9-4f02-4cbc-8974-71b49610c4d1/current/log_inprogress_0 to /data/metadata/ratis/7539caa9-4f02-4cbc-8974-71b49610c4d1/current/log_0-4
dn2_1    | 2022-11-16 09:45:25,175 [454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 454098a1-1b9c-4637-8dc3-db369b34e134@group-71B49610C4D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7539caa9-4f02-4cbc-8974-71b49610c4d1/current/log_inprogress_5
dn2_1    | 2022-11-16 09:45:29,908 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: receive requestVote(ELECTION, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e, group-82B65F6CD753, 8, (t:4, i:200))
dn2_1    | 2022-11-16 09:45:29,909 [grpc-default-executor-0] INFO impl.VoteContext: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FOLLOWER: accept ELECTION from 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: our priority 0 <= candidate's priority 1
dn2_1    | 2022-11-16 09:45:29,909 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:82523f57-7cdb-4a98-8ba2-d78b7ca9da9e
dn2_1    | 2022-11-16 09:45:29,909 [grpc-default-executor-0] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: shutdown 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState
dn2_1    | 2022-11-16 09:45:29,909 [grpc-default-executor-0] INFO impl.RoleInfo: 454098a1-1b9c-4637-8dc3-db369b34e134: start 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState
dn2_1    | 2022-11-16 09:45:29,909 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO impl.FollowerState: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState was interrupted
dn2_1    | 2022-11-16 09:45:29,935 [grpc-default-executor-0] INFO server.RaftServer$Division: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753 replies to ELECTION vote request: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e<-454098a1-1b9c-4637-8dc3-db369b34e134#0:OK-t8. Peer's state: 454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753:t8, leader=null, voted=82523f57-7cdb-4a98-8ba2-d78b7ca9da9e, raftlog=Memoized:454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-SegmentedRaftLog:OPENED:c200, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2022-11-16 09:45:29,937 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2022-11-16 09:45:29,938 [454098a1-1b9c-4637-8dc3-db369b34e134@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2022-11-16 09:45:30,154 [454098a1-1b9c-4637-8dc3-db369b34e134-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82B65F6CD753 with new leaderId: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e
dn3_1    | 2022-11-16 09:45:14,593 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-LeaderElection3] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState
dn3_1    | 2022-11-16 09:45:14,603 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-16 09:45:14,606 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-16 09:45:14,606 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-16 09:45:19,599 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1: receive requestVote(ELECTION, 454098a1-1b9c-4637-8dc3-db369b34e134, group-71B49610C4D1, 4, (t:2, i:4))
dn3_1    | 2022-11-16 09:45:19,599 [grpc-default-executor-1] INFO impl.VoteContext: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FOLLOWER: accept ELECTION from 454098a1-1b9c-4637-8dc3-db369b34e134: our priority 0 <= candidate's priority 0
dn3_1    | 2022-11-16 09:45:19,599 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:454098a1-1b9c-4637-8dc3-db369b34e134
dn3_1    | 2022-11-16 09:45:19,599 [grpc-default-executor-1] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: shutdown 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState
dn3_1    | 2022-11-16 09:45:19,599 [grpc-default-executor-1] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState
dn3_1    | 2022-11-16 09:45:19,599 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO impl.FollowerState: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState was interrupted
dn3_1    | 2022-11-16 09:45:19,601 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-16 09:45:19,601 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-16 09:45:19,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1 replies to ELECTION vote request: 454098a1-1b9c-4637-8dc3-db369b34e134<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:OK-t4. Peer's state: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1:t4, leader=null, voted=454098a1-1b9c-4637-8dc3-db369b34e134, raftlog=Memoized:82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-71B49610C4D1-SegmentedRaftLog:OPENED:c4, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-16 09:45:19,699 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753: receive requestVote(ELECTION, 5e518984-772f-4a34-9598-7cec29bd9127, group-82B65F6CD753, 6, (t:4, i:200))
dn3_1    | 2022-11-16 09:45:19,700 [grpc-default-executor-1] INFO impl.VoteContext: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FOLLOWER: reject ELECTION from 5e518984-772f-4a34-9598-7cec29bd9127: our priority 1 > candidate's priority 0
dn3_1    | 2022-11-16 09:45:19,700 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:5e518984-772f-4a34-9598-7cec29bd9127
dn3_1    | 2022-11-16 09:45:19,700 [grpc-default-executor-1] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: shutdown 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState
dn3_1    | 2022-11-16 09:45:19,700 [grpc-default-executor-1] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState
dn3_1    | 2022-11-16 09:45:19,700 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO impl.FollowerState: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState was interrupted
dn3_1    | 2022-11-16 09:45:19,702 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2022-11-16 09:45:19,702 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2022-11-16 09:45:19,703 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753 replies to ELECTION vote request: 5e518984-772f-4a34-9598-7cec29bd9127<-82523f57-7cdb-4a98-8ba2-d78b7ca9da9e#0:FAIL-t6. Peer's state: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753:t6, leader=null, voted=null, raftlog=Memoized:82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-SegmentedRaftLog:OPENED:c200, conf=0: peers:[454098a1-1b9c-4637-8dc3-db369b34e134|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 5e518984-772f-4a34-9598-7cec29bd9127|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-11-16 09:45:19,748 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753: receive requestVote(ELECTION, 454098a1-1b9c-4637-8dc3-db369b34e134, group-82B65F6CD753, 6, (t:4, i:200))
dn3_1    | 2022-11-16 09:45:19,750 [grpc-default-executor-1] INFO impl.VoteContext: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FOLLOWER: reject ELECTION from 454098a1-1b9c-4637-8dc3-db369b34e134: our priority 1 > candidate's priority 0
dn3_1    | 2022-11-16 09:45:19,751 [grpc-default-executor-1] INFO server.RaftServer$Division: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:454098a1-1b9c-4637-8dc3-db369b34e134
dn3_1    | 2022-11-16 09:45:19,751 [grpc-default-executor-1] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: shutdown 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState
dn3_1    | 2022-11-16 09:45:19,752 [grpc-default-executor-1] INFO impl.RoleInfo: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e: start 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState
dn3_1    | 2022-11-16 09:45:19,752 [82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState] INFO impl.FollowerState: 82523f57-7cdb-4a98-8ba2-d78b7ca9da9e@group-82B65F6CD753-FollowerState was interrupted
recon_1  | 2022-11-16 09:44:56,051 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fb5aeed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 2022-11-16 09:45:00,726 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1693d505{recon,/,file:///tmp/jetty-0_0_0_0-9888-ozone-recon-1_3_0-SNAPSHOT_jar-_-any-12993610621112614740/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.3.0-SNAPSHOT.jar!/webapps/recon}
recon_1  | 2022-11-16 09:45:00,750 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@3a0aaaf0{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2022-11-16 09:45:00,751 [Listener at 0.0.0.0/9891] INFO server.Server: Started @44224ms
recon_1  | 2022-11-16 09:45:00,756 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2022-11-16 09:45:00,756 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2022-11-16 09:45:00,760 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2022-11-16 09:45:00,760 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2022-11-16 09:45:00,775 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2022-11-16 09:45:00,775 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-11-16 09:45:00,776 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1668591807724
recon_1  | 2022-11-16 09:45:00,781 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-11-16 09:45:00,783 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-11-16 09:45:00,920 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1668591807724.
recon_1  | 2022-11-16 09:45:00,958 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2022-11-16 09:45:00,960 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2022-11-16 09:45:03,287 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:cf57d4fd-8c44-4693-ae56-65bed62ba7f6 is not the leader. Could not determine the leader node.
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:193)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:62732)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
