Attaching to ha_om1_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_om2_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-22 06:52:52,063 [Command processor thread] INFO impl.StateMachineUpdater: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2022-02-22 06:53:23,851 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1    | 2022-02-22 06:51:30,308 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
dn1_1    | 2022-02-22 06:53:34,146 [grpc-default-executor-2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268: change Leader from null to 071589ab-0ba5-423d-b01f-b8a349cb29e5 at term 2 for appendEntries, leader elected after 10056ms
dn2_1    | 2022-02-22 06:52:52,063 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-290AB397FF6F: Taking a snapshot at:(t:16, i:6) file /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/sm/snapshot.16_6
dn3_1    | 2022-02-22 06:53:23,852 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1    | 2022-02-22 06:51:30,965 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-22 06:53:34,161 [grpc-default-executor-2] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268: set configuration 0: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:52:52,065 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-290AB397FF6F: Finished taking a snapshot at:(t:16, i:6) file:/data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/sm/snapshot.16_6 took: 1 ms
dn3_1    | 2022-02-22 06:53:23,852 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1    | 2022-02-22 06:51:31,122 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn1_1    | 2022-02-22 06:53:34,161 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-02-22 06:52:52,065 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater] INFO impl.StateMachineUpdater: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater: Took a snapshot at index 6
dn3_1    | 2022-02-22 06:53:23,852 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1    | 2022-02-22 06:51:31,574 [main] INFO node.SCMNodeManager: Entering startup safe mode.
dn1_1    | 2022-02-22 06:53:34,163 [c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3c08168-d088-4648-b9e0-645e1660b20e@group-63F788AF2268-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fbfafd6-b9c7-46a3-b13e-63f788af2268/current/log_inprogress_0
dn2_1    | 2022-02-22 06:52:52,065 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater] INFO impl.StateMachineUpdater: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-StateMachineUpdater: snapshotIndex: updateIncreasingly 2 -> 6
dn3_1    | 2022-02-22 06:53:23,852 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1    | 2022-02-22 06:51:31,660 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn1_1    | 2022-02-22 06:53:34,326 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState] INFO impl.FollowerState: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027547783ns, electionTimeout:5026ms
dn2_1    | 2022-02-22 06:52:52,066 [Command processor thread] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: closes. applyIndex: 6
dn3_1    | 2022-02-22 06:53:23,853 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1    | 2022-02-22 06:51:32,704 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
dn1_1    | 2022-02-22 06:53:34,326 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState
dn2_1    | 2022-02-22 06:52:52,066 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2022-02-22 06:53:23,854 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1    | 2022-02-22 06:51:32,831 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
dn1_1    | 2022-02-22 06:53:34,326 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-02-22 06:52:52,067 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLogWorker close()
dn3_1    | 2022-02-22 06:53:23,854 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2022-02-22 06:51:32,831 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn1_1    | 2022-02-22 06:53:34,326 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:52:52,068 [Command processor thread] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn3_1    | 2022-02-22 06:53:23,854 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2022-02-22 06:51:33,217 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn1_1    | 2022-02-22 06:53:34,326 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-FollowerState] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: start c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8
dn2_1    | 2022-02-22 06:52:52,068 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=24e849f2-8669-4896-8cdc-290ab397ff6f command on datanode 071589ab-0ba5-423d-b01f-b8a349cb29e5.
dn3_1    | 2022-02-22 06:53:23,854 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2022-02-22 06:51:33,456 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
dn2_1    | 2022-02-22 06:52:52,068 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-02-22 06:53:23,855 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-02-22 06:53:34,329 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8 ELECTION round 0: submit vote requests at term 2 for -1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
scm_1    | 2022-02-22 06:51:33,634 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
dn2_1    | 2022-02-22 06:52:52,070 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2022-02-22 06:53:23,855 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2022-02-22 06:53:34,345 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1    | 2022-02-22 06:51:33,821 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
dn2_1    | 2022-02-22 06:52:52,070 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2022-02-22 06:53:23,855 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2022-02-22 06:53:34,346 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO impl.LeaderElection:   Response 0: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:OK-t2
scm_1    | 2022-02-22 06:51:33,880 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
dn2_1    | 2022-02-22 06:52:52,072 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2022-02-22 06:53:23,855 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2022-02-22 06:53:34,346 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO impl.LeaderElection: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8 ELECTION round 0: result PASSED
scm_1    | 2022-02-22 06:51:34,060 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
dn2_1    | 2022-02-22 06:52:52,074 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn3_1    | 2022-02-22 06:53:23,855 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2022-02-22 06:53:34,346 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO impl.RoleInfo: c3c08168-d088-4648-b9e0-645e1660b20e: shutdown c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8
scm_1    | 2022-02-22 06:51:34,085 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
dn2_1    | 2022-02-22 06:52:52,075 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-a7feea51-4f09-416c-ac80-80fd991ca2be -> 9da0b0fa-20b9-4524-9410-18caf9db0bae as part of SCM HA finalization for datanode.
dn3_1    | 2022-02-22 06:53:23,856 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268: start as a follower, conf=-1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn3_1    | 2022-02-22 06:53:23,856 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1    | 2022-02-22 06:51:34,157 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
dn3_1    | 2022-02-22 06:53:23,856 [pool-33-thread-1] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-63F788AF2268-FollowerState
dn3_1    | 2022-02-22 06:53:23,857 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63F788AF2268,id=55452dd7-a220-49ef-98bb-8823551c2843
dn2_1    | 2022-02-22 06:52:52,077 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2022-02-22 06:51:41,793 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2022-02-22 06:53:23,857 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4fbfafd6-b9c7-46a3-b13e-63f788af2268
dn1_1    | 2022-02-22 06:53:34,346 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2022-02-22 06:52:52,078 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,389 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
dn3_1    | 2022-02-22 06:53:24,149 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4fbfafd6-b9c7-46a3-b13e-63f788af2268.
dn1_1    | 2022-02-22 06:53:34,346 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E695574A1A72 with new leaderId: c3c08168-d088-4648-b9e0-645e1660b20e
dn2_1    | 2022-02-22 06:52:52,078 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,714 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843: new RaftServerImpl for group-E695574A1A72:[55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-22 06:53:34,347 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServer$Division: c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72: change Leader from null to c3c08168-d088-4648-b9e0-645e1660b20e at term 2 for becomeLeader, leader elected after 10131ms
dn2_1    | 2022-02-22 06:52:52,078 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,719 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-22 06:53:34,348 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-22 06:52:52,078 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,758 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-22 06:53:34,348 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:52:52,079 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-22 06:53:34,348 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-02-22 06:52:52,079 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,770 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-22 06:53:34,348 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-22 06:52:52,079 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,946 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-22 06:53:34,348 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-22 06:52:52,079 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | 2022-02-22 06:51:42,977 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-22 06:53:34,350 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-22 06:52:52,079 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
scm_1    | Container Balancer status:
dn3_1    | 2022-02-22 06:53:24,151 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-22 06:53:34,350 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-02-22 06:53:34,350 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1    | Key                            Value
dn1_1    | 2022-02-22 06:53:34,350 [c3c08168-d088-4648-b9e0-645e1660b20e@group-E695574A1A72-LeaderElection8] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-22 06:53:23,924 [pool-33-thread-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5: new RaftServerImpl for group-63F788AF2268:[55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
