Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-02-22 06:27:31,257 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-FollowerState] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: start baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4
dn3_1  | 2022-02-22 06:27:31,260 [grpc-default-executor-3] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2: receive requestVote(ELECTION, 66de7997-6fb9-462c-8e26-6a6f1fcc81f8, group-6118BBC016D2, 6, (t:4, i:2))
dn3_1  | 2022-02-22 06:27:31,261 [grpc-default-executor-3] INFO impl.VoteContext: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FOLLOWER: accept ELECTION from 66de7997-6fb9-462c-8e26-6a6f1fcc81f8: our priority 0 <= candidate's priority 1
dn3_1  | 2022-02-22 06:27:31,262 [grpc-default-executor-3] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn3_1  | 2022-02-22 06:27:31,262 [grpc-default-executor-3] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: shutdown baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState
dn3_1  | 2022-02-22 06:27:31,263 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState] INFO impl.FollowerState: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-02-22 06:27:31,272 [grpc-default-executor-3] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: start baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-FollowerState
dn3_1  | 2022-02-22 06:27:31,297 [grpc-default-executor-3] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2 replies to ELECTION vote request: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8<-baf1cc30-76a2-44d2-827c-a33d47176cd5#0:OK-t6. Peer's state: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2:t6, leader=null, voted=66de7997-6fb9-462c-8e26-6a6f1fcc81f8, raftlog=baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:31,317 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:31,369 [grpc-default-executor-3] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: receive requestVote(ELECTION, 0cc40cea-0e83-494e-8765-4dc6b417612e, group-7E0039D0FEFA, 7, (t:5, i:2))
dn3_1  | 2022-02-22 06:27:31,376 [grpc-default-executor-3] INFO impl.VoteContext: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-CANDIDATE: reject ELECTION from 0cc40cea-0e83-494e-8765-4dc6b417612e: already has voted for baf1cc30-76a2-44d2-827c-a33d47176cd5 at current term 7
dn3_1  | 2022-02-22 06:27:31,377 [grpc-default-executor-3] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA replies to ELECTION vote request: 0cc40cea-0e83-494e-8765-4dc6b417612e<-baf1cc30-76a2-44d2-827c-a33d47176cd5#0:FAIL-t7. Peer's state: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA:t7, leader=null, voted=baf1cc30-76a2-44d2-827c-a33d47176cd5, raftlog=baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLog:OPENED:c2, conf=1: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:31,391 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-02-22 06:27:31,392 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection:   Response 0: baf1cc30-76a2-44d2-827c-a33d47176cd5<-66de7997-6fb9-462c-8e26-6a6f1fcc81f8#0:OK-t7
dn3_1  | 2022-02-22 06:27:31,395 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO impl.LeaderElection: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4 ELECTION round 0: result PASSED
dn3_1  | 2022-02-22 06:27:31,395 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: shutdown baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4
dn3_1  | 2022-02-22 06:27:31,396 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1  | 2022-02-22 06:27:31,396 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E0039D0FEFA with new leaderId: baf1cc30-76a2-44d2-827c-a33d47176cd5
dn3_1  | 2022-02-22 06:27:31,396 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: change Leader from null to baf1cc30-76a2-44d2-827c-a33d47176cd5 at term 7 for becomeLeader, leader elected after 24148ms
dn3_1  | 2022-02-22 06:27:31,396 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1  | 2022-02-22 06:27:31,397 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-02-22 06:27:31,400 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1  | 2022-02-22 06:27:31,401 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1  | 2022-02-22 06:27:31,401 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1  | 2022-02-22 06:27:31,401 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1  | 2022-02-22 06:27:31,401 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1  | 2022-02-22 06:27:31,401 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1  | 2022-02-22 06:27:31,446 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2022-02-22 06:27:31,447 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-22 06:27:31,448 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2022-02-22 06:27:31,455 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2022-02-22 06:27:31,467 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2022-02-22 06:27:31,467 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-02-22 06:27:31,481 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2022-02-22 06:27:31,481 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-02-22 06:27:31,490 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2022-02-22 06:27:31,493 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2022-02-22 06:27:31,493 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2022-02-22 06:27:31,493 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-02-22 06:27:31,525 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO impl.RoleInfo: baf1cc30-76a2-44d2-827c-a33d47176cd5: start baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderStateImpl
dn3_1  | 2022-02-22 06:27:31,526 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2022-02-22 06:27:31,627 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6118BBC016D2 with new leaderId: 66de7997-6fb9-462c-8e26-6a6f1fcc81f8
dn3_1  | 2022-02-22 06:27:31,637 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-LeaderElection4] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA: set configuration 3: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:31,651 [grpc-default-executor-3] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2: change Leader from null to 66de7997-6fb9-462c-8e26-6a6f1fcc81f8 at term 6 for appendEntries, leader elected after 21928ms
dn3_1  | 2022-02-22 06:27:31,629 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_1 to /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_1-2
dn3_1  | 2022-02-22 06:27:31,687 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-7E0039D0FEFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65a11f5d-67c6-40d3-bb46-7e0039d0fefa/current/log_inprogress_3
dn3_1  | 2022-02-22 06:27:31,856 [grpc-default-executor-2] INFO server.RaftServer$Division: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2: set configuration 3: [66de7997-6fb9-462c-8e26-6a6f1fcc81f8|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, baf1cc30-76a2-44d2-827c-a33d47176cd5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0cc40cea-0e83-494e-8765-4dc6b417612e|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-22 06:27:31,858 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2022-02-22 06:27:31,863 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_1 to /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_1-2
dn3_1  | 2022-02-22 06:27:31,866 [baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: baf1cc30-76a2-44d2-827c-a33d47176cd5@group-6118BBC016D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6a0a99f-14c2-4b86-9568-6118bbc016d2/current/log_inprogress_3
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-02-22 06:27:19,444 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2022-02-22 06:27:19,898 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-02-22 06:27:19,899 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-02-22 06:27:20,256 [main] WARN om.OzoneManager: Prepare marker file index 721 does not match DB prepare index 718. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2022-02-22 06:27:20,259 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 718 to file /data/metadata/current/prepareMarker
om3_1  | 2022-02-22 06:27:20,336 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-02-22 06:27:20,343 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2022-02-22 06:27:20,370 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2022-02-22 06:27:21,054 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2022-02-22 06:27:21,185 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-02-22 06:27:21,408 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2022-02-22 06:27:21,449 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:721)
om3_1  | 2022-02-22 06:27:21,544 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2022-02-22 06:27:21,901 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2022-02-22 06:27:21,906 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-02-22 06:27:21,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2022-02-22 06:27:21,907 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-02-22 06:27:21,908 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-02-22 06:27:21,918 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1  | 2022-02-22 06:27:21,927 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2022-02-22 06:27:21,928 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1  | 2022-02-22 06:27:21,930 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2022-02-22 06:27:23,017 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1  | 2022-02-22 06:27:23,026 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2022-02-22 06:27:23,034 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-02-22 06:27:23,128 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-02-22 06:27:23,146 [main] INFO server.RaftServer: om3: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2022-02-22 06:27:23,181 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@4538856f[Not completed]
om3_1  | 2022-02-22 06:27:23,184 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2022-02-22 06:27:23,530 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2022-02-22 06:27:23,609 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2022-02-22 06:27:23,619 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2022-02-22 06:27:23,621 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2022-02-22 06:27:23,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2022-02-22 06:27:23,623 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-02-22 06:27:23,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2022-02-22 06:27:23,626 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-02-22 06:27:23,671 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2022-02-22 06:27:23,693 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2022-02-22 06:27:23,695 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2022-02-22 06:27:23,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2022-02-22 06:27:23,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2022-02-22 06:27:23,769 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2022-02-22 06:27:23,893 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@ca5bfcd56895
om3_1  | 2022-02-22 06:27:24,011 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
