Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-02-22 06:30:02,381 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6] INFO impl.LeaderElection: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6 ELECTION round 0: submit vote requests at term 6 for -1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_4_1  | 2022-02-22 06:30:02,381 [grpc-default-executor-0] INFO impl.VoteContext: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-CANDIDATE: reject ELECTION from f5595093-6cbc-4032-822a-d348d6c03f1a: already has voted for c3058753-e0af-4e24-80b3-218daeedc611 at current term 6
datanode_4_1  | 2022-02-22 06:30:02,382 [grpc-default-executor-0] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D replies to ELECTION vote request: f5595093-6cbc-4032-822a-d348d6c03f1a<-c3058753-e0af-4e24-80b3-218daeedc611#0:FAIL-t6. Peer's state: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D:t6, leader=null, voted=c3058753-e0af-4e24-80b3-218daeedc611, raftlog=c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-SegmentedRaftLog:OPENED:c-1, conf=-1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_4_1  | 2022-02-22 06:30:02,576 [grpc-default-executor-0] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D: changes role from CANDIDATE to FOLLOWER at term 6 for appendEntries
datanode_4_1  | 2022-02-22 06:30:02,577 [grpc-default-executor-0] INFO impl.RoleInfo: c3058753-e0af-4e24-80b3-218daeedc611: shutdown c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6
datanode_4_1  | 2022-02-22 06:30:02,577 [grpc-default-executor-0] INFO impl.RoleInfo: c3058753-e0af-4e24-80b3-218daeedc611: start c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-FollowerState
datanode_4_1  | 2022-02-22 06:30:02,579 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DEBDF054669D with new leaderId: f5595093-6cbc-4032-822a-d348d6c03f1a
datanode_4_1  | 2022-02-22 06:30:02,582 [grpc-default-executor-0] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D: change Leader from null to f5595093-6cbc-4032-822a-d348d6c03f1a at term 6 for appendEntries, leader elected after 31123ms
datanode_4_1  | 2022-02-22 06:30:02,582 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6] INFO impl.LeaderElection: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2022-02-22 06:30:02,613 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6] INFO impl.LeaderElection:   Response 0: c3058753-e0af-4e24-80b3-218daeedc611<-5dcc4a15-cc8d-433f-bc90-f87a2a23f838#0:FAIL-t6
datanode_4_1  | 2022-02-22 06:30:02,614 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6] INFO impl.LeaderElection:   Response 1: c3058753-e0af-4e24-80b3-218daeedc611<-f5595093-6cbc-4032-822a-d348d6c03f1a#0:FAIL-t6
datanode_4_1  | 2022-02-22 06:30:02,615 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6] INFO impl.LeaderElection: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-LeaderElection6 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-02-22 06:30:02,625 [grpc-default-executor-0] INFO server.RaftServer$Division: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D: set configuration 0: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2022-02-22 06:30:02,628 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2022-02-22 06:30:02,631 [c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c3058753-e0af-4e24-80b3-218daeedc611@group-DEBDF054669D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e43405f8-c99f-4846-9786-debdf054669d/current/log_inprogress_0
datanode_5_1  | 2022-02-22 06:29:38,384 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO impl.LeaderElection: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2022-02-22 06:29:38,385 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO impl.LeaderElection: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2022-02-22 06:29:38,385 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO impl.RoleInfo: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: shutdown 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3
datanode_5_1  | 2022-02-22 06:29:38,385 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServer$Division: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5_1  | 2022-02-22 06:29:38,385 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE98B7C44BC5 with new leaderId: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838
datanode_5_1  | 2022-02-22 06:29:38,386 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServer$Division: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5: change Leader from null to 5dcc4a15-cc8d-433f-bc90-f87a2a23f838 at term 1 for becomeLeader, leader elected after 5286ms
datanode_5_1  | 2022-02-22 06:29:38,386 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2022-02-22 06:29:38,386 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-02-22 06:29:38,386 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5_1  | 2022-02-22 06:29:38,387 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2022-02-22 06:29:38,387 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2022-02-22 06:29:38,387 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2022-02-22 06:29:38,388 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2022-02-22 06:29:38,388 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5_1  | 2022-02-22 06:29:38,388 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO impl.RoleInfo: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: start 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderStateImpl
datanode_5_1  | 2022-02-22 06:29:38,389 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-02-22 06:29:38,392 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/039d3ba8-c0eb-4736-9189-ee98b7c44bc5/current/log_inprogress_0
datanode_5_1  | 2022-02-22 06:29:38,422 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5-LeaderElection3] INFO server.RaftServer$Division: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-EE98B7C44BC5: set configuration 0: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-02-22 06:29:41,777 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState] INFO impl.FollowerState: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5041143120ns, electionTimeout:5029ms
datanode_5_1  | 2022-02-22 06:29:41,777 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState] INFO impl.RoleInfo: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: shutdown 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState
datanode_5_1  | 2022-02-22 06:29:41,778 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState] INFO server.RaftServer$Division: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_5_1  | 2022-02-22 06:29:41,778 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-02-22 06:29:41,778 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState] INFO impl.RoleInfo: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: start 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4
datanode_5_1  | 2022-02-22 06:29:41,789 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.LeaderElection: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [5dcc4a15-cc8d-433f-bc90-f87a2a23f838|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, c3058753-e0af-4e24-80b3-218daeedc611|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, f5595093-6cbc-4032-822a-d348d6c03f1a|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-02-22 06:29:41,871 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.LeaderElection: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-02-22 06:29:41,871 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838<-c3058753-e0af-4e24-80b3-218daeedc611#0:OK-t2
datanode_5_1  | 2022-02-22 06:29:41,872 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.LeaderElection:   Response 1: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838<-f5595093-6cbc-4032-822a-d348d6c03f1a#0:FAIL-t2
datanode_5_1  | 2022-02-22 06:29:41,873 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.LeaderElection: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4 ELECTION round 0: result REJECTED
datanode_5_1  | 2022-02-22 06:29:41,873 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO server.RaftServer$Division: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_5_1  | 2022-02-22 06:29:41,873 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.RoleInfo: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: shutdown 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4
datanode_5_1  | 2022-02-22 06:29:41,873 [5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-LeaderElection4] INFO impl.RoleInfo: 5dcc4a15-cc8d-433f-bc90-f87a2a23f838: start 5dcc4a15-cc8d-433f-bc90-f87a2a23f838@group-DEBDF054669D-FollowerState
om_1          | 2022-02-22 06:29:47,220 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2022-02-22 06:29:47,222 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5770ms
om_1          | 2022-02-22 06:29:47,248 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2022-02-22 06:29:47,260 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-02-22 06:29:47,261 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2022-02-22 06:29:47,279 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2022-02-22 06:29:47,279 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2022-02-22 06:29:47,280 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2022-02-22 06:29:47,286 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2022-02-22 06:29:47,291 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1          | 2022-02-22 06:29:47,302 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2022-02-22 06:29:47,372 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2022-02-22 06:29:47,456 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2022-02-22 06:29:47,652 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2022-02-22 06:29:47,857 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1          | [id: "om1"
om_1          | address: "om:9872"
om_1          | ]
om_1          | 2022-02-22 06:29:49,433 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-73194 for user:hadoop
om_1          | 2022-02-22 06:29:49,715 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-23514 for user:hadoop
om_1          | 2022-02-22 06:29:49,733 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-88167 for user:hadoop
om_1          | 2022-02-22 06:29:49,752 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-31913 for user:hadoop
om_1          | 2022-02-22 06:29:49,761 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-73462 for user:hadoop
datanode_6_1  | 2022-02-22 06:30:00,458 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: shutdown 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState
datanode_6_1  | 2022-02-22 06:30:00,459 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2022-02-22 06:30:00,459 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-02-22 06:30:00,459 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-FollowerState] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: start 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3
datanode_6_1  | 2022-02-22 06:30:00,462 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO impl.LeaderElection: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [35654799-ca20-4ece-bc48-c77025fb45d5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2022-02-22 06:30:00,462 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO impl.LeaderElection: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2022-02-22 06:30:00,462 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO impl.RoleInfo: 35654799-ca20-4ece-bc48-c77025fb45d5: shutdown 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3
datanode_6_1  | 2022-02-22 06:30:00,462 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2022-02-22 06:30:00,462 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-38E98929EFF4 with new leaderId: 35654799-ca20-4ece-bc48-c77025fb45d5
datanode_6_1  | 2022-02-22 06:30:00,463 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO server.RaftServer$Division: 35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4: change Leader from null to 35654799-ca20-4ece-bc48-c77025fb45d5 at term 1 for becomeLeader, leader elected after 5144ms
datanode_6_1  | 2022-02-22 06:30:00,469 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2022-02-22 06:30:00,473 [35654799-ca20-4ece-bc48-c77025fb45d5@group-38E98929EFF4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
