Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_recon_1, ha_s3g_1, ha_dn3_1, ha_om3_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-02-22 06:45:50,846 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3
dn2_1    | 2022-02-22 06:45:50,846 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2022-02-22 06:45:50,847 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-913038E49BA4 with new leaderId: 071589ab-0ba5-423d-b01f-b8a349cb29e5
dn2_1    | 2022-02-22 06:45:50,847 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: change Leader from null to 071589ab-0ba5-423d-b01f-b8a349cb29e5 at term 2 for becomeLeader, leader elected after 9300ms
dn2_1    | 2022-02-22 06:45:50,847 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-22 06:45:50,870 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4
dn2_1    | 2022-02-22 06:45:50,871 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-22 06:45:50,871 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-02-22 06:45:50,871 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-22 06:45:50,872 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-22 06:45:50,872 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-22 06:45:50,908 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-22 06:45:50,909 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:45:50,909 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-22 06:45:50,913 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-22 06:45:50,923 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-22 06:45:50,923 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-22 06:45:50,924 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4
dn2_1    | 2022-02-22 06:45:50,932 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-02-22 06:45:50,943 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-02-22 06:45:50,943 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-02-22 06:45:50,944 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-02-22 06:45:50,950 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-02-22 06:45:50,955 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-02-22 06:45:50,958 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderStateImpl
dn2_1    | 2022-02-22 06:45:50,967 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-02-22 06:45:50,976 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fad090a3-e2f0-419d-8da9-913038e49ba4/current/log_inprogress_0
dn2_1    | 2022-02-22 06:45:51,042 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4-LeaderElection3] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-913038E49BA4: set configuration 0: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-02-22 06:45:55,286 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045468496ns, electionTimeout:5020ms
dn2_1    | 2022-02-22 06:45:55,286 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:45:55,289 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2022-02-22 06:45:55,289 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:45:55,289 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4
dn2_1    | 2022-02-22 06:45:55,293 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2022-02-22 06:45:55,368 [grpc-default-executor-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: receive requestVote(ELECTION, c3c08168-d088-4648-b9e0-645e1660b20e, group-290AB397FF6F, 2, (t:0, i:0))
dn2_1    | 2022-02-22 06:45:55,372 [grpc-default-executor-1] INFO impl.VoteContext: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-CANDIDATE: reject ELECTION from c3c08168-d088-4648-b9e0-645e1660b20e: already has voted for 071589ab-0ba5-423d-b01f-b8a349cb29e5 at current term 2
dn3_1    | 2022-02-22 06:45:45,076 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-22 06:45:45,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-22 06:45:45,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:45:45,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-22 06:45:45,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-22 06:45:45,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-22 06:45:45,088 [pool-19-thread-1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: ConfigurationManager, init=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-22 06:45:45,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-22 06:45:45,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-22 06:45:45,093 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f does not exist. Creating ...
dn3_1    | 2022-02-22 06:45:45,113 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:45:45,125 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1
dn3_1    | 2022-02-22 06:45:45,114 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f/in_use.lock acquired by nodename 6@9588402928c4
dn3_1    | 2022-02-22 06:45:45,129 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f has been successfully formatted.
dn3_1    | 2022-02-22 06:45:45,130 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-290AB397FF6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-22 06:45:45,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-22 06:45:45,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-22 06:45:45,138 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-22 06:45:45,139 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-22 06:45:45,140 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F
dn3_1    | 2022-02-22 06:45:45,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:45:45,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-22 06:45:45,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-22 06:45:45,150 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/24e849f2-8669-4896-8cdc-290ab397ff6f
dn3_1    | 2022-02-22 06:45:45,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2022-02-22 06:45:45,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-22 06:45:45,154 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-22 06:45:45,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-22 06:45:45,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-22 06:45:45,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-22 06:45:45,161 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-22 06:45:45,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-22 06:45:45,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-22 06:45:45,209 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn3_1    | 2022-02-22 06:45:45,215 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2022-02-22 06:45:45,224 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1
dn3_1    | 2022-02-22 06:45:45,225 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2022-02-22 06:45:45,231 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-102FC520B293 with new leaderId: 55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:45:45,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-22 06:45:45,247 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection1] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: change Leader from null to 55452dd7-a220-49ef-98bb-8823551c2843 at term 1 for becomeLeader, leader elected after 6382ms
dn3_1    | 2022-02-22 06:45:45,248 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-22 06:45:45,251 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-22 06:45:45,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-02-22 06:45:55,373 [grpc-default-executor-1] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F replies to ELECTION vote request: c3c08168-d088-4648-b9e0-645e1660b20e<-071589ab-0ba5-423d-b01f-b8a349cb29e5#0:FAIL-t2. Peer's state: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F:t2, leader=null, voted=071589ab-0ba5-423d-b01f-b8a349cb29e5, raftlog=071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2022-02-22 06:45:55,389 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-22 06:45:55,393 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-55452dd7-a220-49ef-98bb-8823551c2843#0:OK-t2
dn2_1    | 2022-02-22 06:45:55,393 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-c3c08168-d088-4648-b9e0-645e1660b20e#0:FAIL-t2
dn2_1    | 2022-02-22 06:45:55,394 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-02-22 06:45:55,394 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2022-02-22 06:45:55,394 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4
dn2_1    | 2022-02-22 06:45:55,397 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection4] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:46:00,541 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5144281907ns, electionTimeout:5137ms
dn2_1    | 2022-02-22 06:46:00,542 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: shutdown 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState
dn2_1    | 2022-02-22 06:46:00,542 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-02-22 06:46:00,542 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-22 06:46:00,542 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 071589ab-0ba5-423d-b01f-b8a349cb29e5: start 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection5
dn2_1    | 2022-02-22 06:46:00,546 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection5] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn2_1    | 2022-02-22 06:46:00,586 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection5] INFO impl.LeaderElection: 071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-02-22 06:46:00,586 [071589ab-0ba5-423d-b01f-b8a349cb29e5@group-290AB397FF6F-LeaderElection5] INFO impl.LeaderElection:   Response 0: 071589ab-0ba5-423d-b01f-b8a349cb29e5<-55452dd7-a220-49ef-98bb-8823551c2843#0:OK-t3
