Attaching to ha_dn3_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2022-02-22 06:49:43,892 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24e849f2-8669-4896-8cdc-290ab397ff6f, Nodes: 071589ab-0ba5-423d-b01f-b8a349cb29e5{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c3c08168-d088-4648-b9e0-645e1660b20e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}55452dd7-a220-49ef-98bb-8823551c2843{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:c3c08168-d088-4648-b9e0-645e1660b20e, CreationTimestamp2022-02-22T06:49:43.891426Z]
recon_1  | 2022-02-22 06:49:43,914 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e6662d0-2ac9-4a97-8bb2-cc1df56fe2ab, Nodes: c3c08168-d088-4648-b9e0-645e1660b20e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c3c08168-d088-4648-b9e0-645e1660b20e, CreationTimestamp2022-02-22T06:49:43.914158Z]
recon_1  | 2022-02-22 06:49:43,920 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b74c7dc5-2efc-4f58-9475-ed36a97b6cc1, Nodes: 071589ab-0ba5-423d-b01f-b8a349cb29e5{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:071589ab-0ba5-423d-b01f-b8a349cb29e5, CreationTimestamp2022-02-22T06:49:43.920162Z]
recon_1  | 2022-02-22 06:49:43,933 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d16baf6c-e9a1-4865-ad7c-102fc520b293, Nodes: 55452dd7-a220-49ef-98bb-8823551c2843{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:55452dd7-a220-49ef-98bb-8823551c2843, CreationTimestamp2022-02-22T06:49:43.933121Z]
recon_1  | 2022-02-22 06:49:43,934 [Listener at 0.0.0.0/9891] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fad090a3-e2f0-419d-8da9-913038e49ba4, Nodes: 071589ab-0ba5-423d-b01f-b8a349cb29e5{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}55452dd7-a220-49ef-98bb-8823551c2843{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c3c08168-d088-4648-b9e0-645e1660b20e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:071589ab-0ba5-423d-b01f-b8a349cb29e5, CreationTimestamp2022-02-22T06:49:43.934622Z]
recon_1  | 2022-02-22 06:49:44,171 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
recon_1  | 2022-02-22 06:49:44,171 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
recon_1  | 2022-02-22 06:49:44,459 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1  | 2022-02-22 06:49:44,493 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1  | 2022-02-22 06:49:44,493 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2022-02-22 06:49:45,068 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2022-02-22 06:49:45,071 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2022-02-22 06:49:45,141 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2022-02-22 06:49:45,141 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2022-02-22 06:49:45,148 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 660000ms
recon_1  | 2022-02-22 06:49:45,184 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f59ea8c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2022-02-22 06:49:45,188 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@74834afd{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/static,AVAILABLE}
recon_1  | 2022-02-22 06:49:53,335 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3340ce58{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0_jar-_-any-1075139427341297889/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/recon}
recon_1  | 2022-02-22 06:49:53,435 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1c33e528{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2022-02-22 06:49:53,445 [Listener at 0.0.0.0/9891] INFO server.Server: Started @45440ms
recon_1  | 2022-02-22 06:49:53,466 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2022-02-22 06:49:53,467 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2022-02-22 06:49:47,356 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 55452dd7-a220-49ef-98bb-8823551c2843: GrpcService started, listening on 9857
dn3_1    | 2022-02-22 06:49:47,361 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 55452dd7-a220-49ef-98bb-8823551c2843: GrpcService started, listening on 9858
dn3_1    | 2022-02-22 06:49:47,365 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840513840@7921e5a2] INFO util.JvmPauseMonitor: JvmPauseMonitor-55452dd7-a220-49ef-98bb-8823551c2843: Started
dn3_1    | 2022-02-22 06:49:47,373 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843 is started using port 9858 for RATIS
dn3_1    | 2022-02-22 06:49:47,373 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-02-22 06:49:47,373 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 55452dd7-a220-49ef-98bb-8823551c2843 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-02-22 06:49:52,392 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.FollowerState: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5220212599ns, electionTimeout:5142ms
dn3_1    | 2022-02-22 06:49:52,392 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO impl.FollowerState: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5168070566ns, electionTimeout:5166ms
dn3_1    | 2022-02-22 06:49:52,394 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState
dn3_1    | 2022-02-22 06:49:52,394 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn3_1    | 2022-02-22 06:49:52,394 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState
dn3_1    | 2022-02-22 06:49:52,395 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2022-02-22 06:49:52,398 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:49:52,398 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2
dn3_1    | 2022-02-22 06:49:52,399 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:49:52,400 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO impl.FollowerState: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5229529659ns, electionTimeout:5121ms
dn3_1    | 2022-02-22 06:49:52,401 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState
dn3_1    | 2022-02-22 06:49:52,403 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-02-22 06:49:52,403 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-02-22 06:49:52,403 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-LeaderElection3
dn3_1    | 2022-02-22 06:49:52,403 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-FollowerState] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: start 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-LeaderElection1
dn3_1    | 2022-02-22 06:49:52,533 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: [55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-02-22 06:49:52,538 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2 ELECTION round 0: result PASSED (term=3)
dn3_1    | 2022-02-22 06:49:52,578 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2] INFO impl.RoleInfo: 55452dd7-a220-49ef-98bb-8823551c2843: shutdown 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2
dn3_1    | 2022-02-22 06:49:52,565 [55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-LeaderElection1] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-290AB397FF6F-LeaderElection1 ELECTION round 0: submit vote requests at term 10 for 1: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:49:52,568 [55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-LeaderElection3] INFO impl.LeaderElection: 55452dd7-a220-49ef-98bb-8823551c2843@group-913038E49BA4-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 5: [071589ab-0ba5-423d-b01f-b8a349cb29e5|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 55452dd7-a220-49ef-98bb-8823551c2843|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c3c08168-d088-4648-b9e0-645e1660b20e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-02-22 06:49:52,609 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2022-02-22 06:49:52,622 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-102FC520B293 with new leaderId: 55452dd7-a220-49ef-98bb-8823551c2843
dn3_1    | 2022-02-22 06:49:52,665 [55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293-LeaderElection2] INFO server.RaftServer$Division: 55452dd7-a220-49ef-98bb-8823551c2843@group-102FC520B293: change Leader from null to 55452dd7-a220-49ef-98bb-8823551c2843 at term 3 for becomeLeader, leader elected after 9302ms
om2_1    | 2022-02-22 06:50:09,566 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-02-22 06:50:09,567 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-02-22 06:50:09,567 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-02-22 06:50:09,568 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-D66704EFC61C
om2_1    | 2022-02-22 06:50:09,571 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om2_1    | 2022-02-22 06:50:09,572 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-02-22 06:50:09,572 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om2_1    | 2022-02-22 06:50:09,572 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1    | 2022-02-22 06:50:09,572 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-02-22 06:50:09,572 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-02-22 06:50:09,575 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
om2_1    | 2022-02-22 06:50:09,583 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
om2_1    | 2022-02-22 06:50:09,588 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
om2_1    | 2022-02-22 06:50:09,603 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1    | 2022-02-22 06:50:09,607 [om2@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om2_1    | 2022-02-22 06:50:09,758 [IPC Server handler 18 on default port 9862] INFO ipc.Server: IPC Server handler 18 on default port 9862, call Call#0 Retry#4 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:52494
om2_1    | org.apache.hadoop.ozone.om.exceptions.OMLeaderNotReadyException: om2 is Leader but not ready to process request
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderNotReadyException(OzoneManagerProtocolServerSideTranslatorPB.java:226)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:217)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om2_1    | 2022-02-22 06:50:32,822 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
recon_1  | 2022-02-22 06:49:53,480 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2022-02-22 06:49:53,481 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2022-02-22 06:49:53,557 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2022-02-22 06:49:53,558 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-02-22 06:49:53,576 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Last known snapshot for OM : /data/metadata/om.snapshot.db_1645512502262
recon_1  | 2022-02-22 06:49:53,587 [Listener at 0.0.0.0/9891] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-02-22 06:49:53,617 [Listener at 0.0.0.0/9891] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-02-22 06:49:53,689 [Listener at 0.0.0.0/9891] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
