Attaching to ha_dn3_1, ha_s3g_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_om1_1, ha_dn2_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om3_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om3_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om3_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om3_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om3_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om2_1    | 2021-11-16 13:27:57,767 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
dn3_1    | 2021-11-16 13:27:23,831 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1    | 2021-11-16 13:27:23,831 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:27:23,831 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4
dn3_1    | 2021-11-16 13:27:23,862 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:27:23,929 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:27:23,929 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection:   Response 0: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-cf33ee25-0945-4bf8-9109-83d120868594#0:OK-t8
dn3_1    | 2021-11-16 13:27:23,938 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection:   Response 1: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:FAIL-t8
dn3_1    | 2021-11-16 13:27:23,938 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-11-16 13:27:23,939 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1    | 2021-11-16 13:27:23,939 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4
dn3_1    | 2021-11-16 13:27:23,940 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection4] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
om3_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om3_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1    | 2021-11-16 13:27:32,515 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:4, i:18))
om3_1    | 2021-11-16 13:27:32,516 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1    | 2021-11-16 13:27:32,517 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om2
om3_1    | 2021-11-16 13:27:32,517 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:27:32,517 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 2021-11-16 13:27:23,982 [grpc-default-executor-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: receive requestVote(ELECTION, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, group-1CAEA567985F, 8, (t:6, i:10))
dn3_1    | 2021-11-16 13:27:23,982 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: receive requestVote(ELECTION, cf33ee25-0945-4bf8-9109-83d120868594, group-6B0D7F08C8FD, 6, (t:4, i:2))
dn3_1    | 2021-11-16 13:27:23,990 [grpc-default-executor-2] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FOLLOWER: reject ELECTION from cf33ee25-0945-4bf8-9109-83d120868594: our priority 1 > candidate's priority 0
dn3_1    | 2021-11-16 13:27:23,991 [grpc-default-executor-1] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FOLLOWER: reject ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: already has voted for 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at current term 8
dn3_1    | 2021-11-16 13:27:23,991 [grpc-default-executor-1] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t8. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F:t8, leader=null, voted=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:27:23,992 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:cf33ee25-0945-4bf8-9109-83d120868594
dn3_1    | 2021-11-16 13:27:23,995 [grpc-default-executor-2] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState
dn3_1    | 2021-11-16 13:27:23,996 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-11-16 13:27:24,001 [grpc-default-executor-2] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2021-11-16 13:27:32,519 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2021-11-16 13:27:32,535 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-11-16 13:27:32,685 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 6 for appendEntries, leader elected after 14321ms
om3_1    | 2021-11-16 13:27:32,753 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:27:24,041 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD replies to ELECTION vote request: cf33ee25-0945-4bf8-9109-83d120868594<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:FAIL-t6. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD:t6, leader=null, voted=null, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
om3_1    | 2021-11-16 13:27:32,759 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
dn3_1    | 2021-11-16 13:27:29,083 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5081995148ns, electionTimeout:5041ms
dn3_1    | 2021-11-16 13:27:29,083 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState
om3_1    | 2021-11-16 13:27:32,765 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
dn3_1    | 2021-11-16 13:27:29,083 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2021-11-16 13:27:29,083 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:27:29,083 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5
om3_1    | 2021-11-16 13:27:32,809 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
om3_1    | 2021-11-16 13:27:58,208 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
dn3_1    | 2021-11-16 13:27:29,096 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5 ELECTION round 0: submit vote requests at term 7 for 1: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-11-16 13:27:29,130 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-11-16 13:27:29,130 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO impl.LeaderElection:   Response 0: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56<-7da1334b-b2e7-4ec5-a8ea-863eccbf26d7#0:OK-t7
dn3_1    | 2021-11-16 13:27:29,130 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5 ELECTION round 0: result PASSED
dn3_1    | 2021-11-16 13:27:29,130 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5
dn3_1    | 2021-11-16 13:27:29,130 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1    | 2021-11-16 13:27:29,130 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6B0D7F08C8FD with new leaderId: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56
dn3_1    | 2021-11-16 13:27:29,131 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD: change Leader from null to 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56 at term 7 for becomeLeader, leader elected after 22774ms
dn3_1    | 2021-11-16 13:27:29,149 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-11-16 13:27:29,149 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD
dn3_1    | 2021-11-16 13:27:29,149 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-11-16 13:27:29,150 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-11-16 13:27:29,150 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-11-16 13:27:29,150 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-11-16 13:27:29,151 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-11-16 13:27:29,160 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.FollowerState: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5220589618ns, electionTimeout:5190ms
dn3_1    | 2021-11-16 13:27:29,170 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:27:29,170 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn3_1    | 2021-11-16 13:27:29,170 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-11-16 13:27:29,171 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection6
dn3_1    | 2021-11-16 13:27:29,224 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: receive requestVote(ELECTION, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, group-1CAEA567985F, 9, (t:6, i:10))
dn3_1    | 2021-11-16 13:27:29,224 [grpc-default-executor-2] INFO impl.VoteContext: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-CANDIDATE: accept ELECTION from 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7: our priority 0 <= candidate's priority 1
dn3_1    | 2021-11-16 13:27:29,224 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F: changes role from CANDIDATE to FOLLOWER at term 9 for candidate:7da1334b-b2e7-4ec5-a8ea-863eccbf26d7
dn3_1    | 2021-11-16 13:27:29,225 [grpc-default-executor-2] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: shutdown 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection6
dn3_1    | 2021-11-16 13:27:29,225 [grpc-default-executor-2] INFO impl.RoleInfo: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56: start 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-FollowerState
dn3_1    | 2021-11-16 13:27:29,226 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection6] INFO impl.LeaderElection: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-LeaderElection6: skip running since this is already CLOSING
dn3_1    | 2021-11-16 13:27:29,240 [grpc-default-executor-2] INFO server.RaftServer$Division: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F replies to ELECTION vote request: 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7<-08f400cc-9a76-4c16-a7a0-8b5ebdb25f56#0:OK-t9. Peer's state: 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F:t9, leader=null, voted=7da1334b-b2e7-4ec5-a8ea-863eccbf26d7, raftlog=08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-1CAEA567985F-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [cf33ee25-0945-4bf8-9109-83d120868594|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 7da1334b-b2e7-4ec5-a8ea-863eccbf26d7|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 08f400cc-9a76-4c16-a7a0-8b5ebdb25f56|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-11-16 13:27:29,261 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-11-16 13:27:29,261 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-11-16 13:27:29,262 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-11-16 13:27:29,264 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-11-16 13:27:29,270 [08f400cc-9a76-4c16-a7a0-8b5ebdb25f56@group-6B0D7F08C8FD-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
