Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-11-16 13:13:35,569 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2021-11-16 13:13:35,569 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A050D218C51B with new leaderId: dc0d47c6-4c2a-4e65-b816-396fba98d1d2
datanode_2  | 2021-11-16 13:13:35,570 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B: change Leader from null to dc0d47c6-4c2a-4e65-b816-396fba98d1d2 at term 2 for becomeLeader, leader elected after 10316ms
datanode_2  | 2021-11-16 13:13:35,571 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-11-16 13:13:35,571 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 13:13:35,571 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2021-11-16 13:13:35,574 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-11-16 13:13:35,575 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-11-16 13:13:35,575 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-11-16 13:13:35,575 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-11-16 13:13:35,575 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2021-11-16 13:13:35,600 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-11-16 13:13:35,601 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-16 13:13:35,601 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-11-16 13:13:35,610 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-11-16 13:13:35,612 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-11-16 13:13:35,612 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-16 13:13:35,631 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-11-16 13:13:35,632 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-11-16 13:13:35,632 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-11-16 13:13:35,632 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-11-16 13:13:35,633 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-11-16 13:13:35,633 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-11-16 13:13:35,644 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderStateImpl
datanode_2  | 2021-11-16 13:13:35,646 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-11-16 13:13:35,671 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-LeaderElection3] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B: set configuration 0: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|dataStream:|priority:0, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|dataStream:|priority:1, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-11-16 13:13:35,671 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-A050D218C51B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd0f321c-80fd-40a3-99ec-a050d218c51b/current/log_inprogress_0
datanode_2  | 2021-11-16 13:13:38,402 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027905205ns, electionTimeout:5016ms
datanode_2  | 2021-11-16 13:13:38,402 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
datanode_2  | 2021-11-16 13:13:38,403 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2021-11-16 13:13:38,403 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-11-16 13:13:38,404 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4
datanode_2  | 2021-11-16 13:13:38,415 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for -1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:38,484 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-11-16 13:13:38,484 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection:   Response 0: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:OK-t4
datanode_2  | 2021-11-16 13:13:38,484 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection:   Response 1: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-c227b1bc-b812-4e22-8cbc-794bdfe03939#0:FAIL-t4
datanode_2  | 2021-11-16 13:13:38,484 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.LeaderElection: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-11-16 13:13:38,485 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2  | 2021-11-16 13:13:38,485 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: shutdown dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4
datanode_2  | 2021-11-16 13:13:38,486 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-LeaderElection4] INFO impl.RoleInfo: dc0d47c6-4c2a-4e65-b816-396fba98d1d2: start dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState
datanode_2  | 2021-11-16 13:13:38,537 [grpc-default-executor-1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B: receive requestVote(ELECTION, c227b1bc-b812-4e22-8cbc-794bdfe03939, group-0F8C9E300E7B, 4, (t:0, i:0))
datanode_2  | 2021-11-16 13:13:38,537 [grpc-default-executor-1] INFO impl.VoteContext: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FOLLOWER: reject ELECTION from c227b1bc-b812-4e22-8cbc-794bdfe03939: already has voted for dc0d47c6-4c2a-4e65-b816-396fba98d1d2 at current term 4
datanode_2  | 2021-11-16 13:13:38,537 [grpc-default-executor-1] INFO server.RaftServer$Division: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B replies to ELECTION vote request: c227b1bc-b812-4e22-8cbc-794bdfe03939<-dc0d47c6-4c2a-4e65-b816-396fba98d1d2#0:FAIL-t4. Peer's state: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B:t4, leader=null, voted=dc0d47c6-4c2a-4e65-b816-396fba98d1d2, raftlog=dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_2  | 2021-11-16 13:13:43,557 [dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState] INFO impl.FollowerState: dc0d47c6-4c2a-4e65-b816-396fba98d1d2@group-0F8C9E300E7B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5071186645ns, electionTimeout:5058ms
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-11-16 13:13:48,641 [grpc-default-executor-1] INFO impl.RoleInfo: 4df7e114-f495-48bb-9790-4b7d944a96a6: start 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FollowerState
datanode_1  | 2021-11-16 13:13:48,649 [grpc-default-executor-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B replies to ELECTION vote request: dc0d47c6-4c2a-4e65-b816-396fba98d1d2<-4df7e114-f495-48bb-9790-4b7d944a96a6#0:OK-t6. Peer's state: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B:t6, leader=null, voted=dc0d47c6-4c2a-4e65-b816-396fba98d1d2, raftlog=4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-SegmentedRaftLog:OPENED:c-1, conf=-1: [4df7e114-f495-48bb-9790-4b7d944a96a6|rpc:172.20.0.5:9856|admin:172.20.0.5:9857|client:172.20.0.5:9858|priority:0, c227b1bc-b812-4e22-8cbc-794bdfe03939|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1, dc0d47c6-4c2a-4e65-b816-396fba98d1d2|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0], old=null
datanode_1  | 2021-11-16 13:13:48,669 [grpc-default-executor-1] INFO server.RaftServer$Division: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B: receive requestVote(ELECTION, c227b1bc-b812-4e22-8cbc-794bdfe03939, group-0F8C9E300E7B, 6, (t:0, i:0))
datanode_1  | 2021-11-16 13:13:48,670 [grpc-default-executor-1] INFO impl.VoteContext: 4df7e114-f495-48bb-9790-4b7d944a96a6@group-0F8C9E300E7B-FOLLOWER: reject ELECTION from c227b1bc-b812-4e22-8cbc-794bdfe03939: already has voted for dc0d47c6-4c2a-4e65-b816-396fba98d1d2 at current term 6
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-11-16 13:12:43,399 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = e13a58394595/172.20.0.9
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/b4a785c6a933a9072111eee4fd2c4fe68e5ab907 ; compiled by 'runner' on 2021-11-16T12:44Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-11-16 13:12:43,569 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
