Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-07-09 12:58:39,913 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-07-09 12:58:39,927 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-07-09 12:58:39,927 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-07-09 12:58:39,928 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-07-09 12:58:39,949 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: start LeaderState
datanode_2_1  | 2020-07-09 12:58:40,070 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-07-09 12:58:40,187 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-LeaderElection1] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8: set configuration 0: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-07-09 12:58:40,293 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:92033663-29ab-425f-a545-52cd3236f459
datanode_2_1  | 2020-07-09 12:58:40,294 [grpc-default-executor-0] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: shutdown FollowerState
datanode_2_1  | 2020-07-09 12:58:40,294 [grpc-default-executor-0] INFO impl.RoleInfo: 5b661712-7375-48d1-a708-209005b3fd5d: start FollowerState
datanode_2_1  | 2020-07-09 12:58:40,294 [Thread-25] INFO impl.FollowerState: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-07-09 12:58:40,559 [5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b661712-7375-48d1-a708-209005b3fd5d@group-401162C631B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1aae0153-d0b5-46a8-8e3b-401162c631b8/current/log_inprogress_0
datanode_2_1  | 2020-07-09 12:58:40,754 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A8F191A5483B with new leaderId: 92033663-29ab-425f-a545-52cd3236f459
datanode_2_1  | 2020-07-09 12:58:40,754 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B: change Leader from null to 92033663-29ab-425f-a545-52cd3236f459 at term 1 for appendEntries, leader elected after 5406ms
datanode_2_1  | 2020-07-09 12:58:40,779 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B: set configuration 0: [5b661712-7375-48d1-a708-209005b3fd5d:10.5.0.5:9858, 933b1a3c-1e3c-4fd8-9c66-d11e2611ae0d:10.5.0.9:9858, 92033663-29ab-425f-a545-52cd3236f459:10.5.0.8:9858], old=null at 0
datanode_2_1  | 2020-07-09 12:58:40,790 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-07-09 12:58:40,799 [5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5b661712-7375-48d1-a708-209005b3fd5d@group-A8F191A5483B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bd839a3-0596-42cf-9c72-a8f191a5483b/current/log_inprogress_0
datanode_1_1  | 2020-07-09 12:58:34,466 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637
datanode_1_1  | 2020-07-09 12:58:34,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-09 12:58:34,661 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0e9bdad4-4bd2-44e0-8a8f-17b618627637
datanode_1_1  | 2020-07-09 12:58:34,662 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-09 12:58:34,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-09 12:58:34,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-09 12:58:34,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-09 12:58:34,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-09 12:58:34,701 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-09 12:58:34,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-09 12:58:34,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-09 12:58:34,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-09 12:58:34,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-09 12:58:35,035 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-09 12:58:35,039 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-09 12:58:35,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-09 12:58:35,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-09 12:58:35,067 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-09 12:58:35,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-09 12:58:35,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-09 12:58:35,224 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637
datanode_1_1  | 2020-07-09 12:58:35,293 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637
datanode_1_1  | 2020-07-09 12:58:35,344 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637: start as a follower, conf=-1: [27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858], old=null
datanode_1_1  | 2020-07-09 12:58:35,350 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-07-09 12:58:35,370 [pool-19-thread-1] INFO impl.RoleInfo: 27bef0a1-05cf-4615-b519-87864850b753: start FollowerState
datanode_1_1  | 2020-07-09 12:58:35,540 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17B618627637,id=27bef0a1-05cf-4615-b519-87864850b753
datanode_1_1  | 2020-07-09 12:58:35,542 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637
datanode_1_1  | 2020-07-09 12:58:35,663 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "0e9bdad4-4bd2-44e0-8a8f-17b618627637"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: 1052675543261136096
datanode_1_1  |   leastSigBits: -8462519103945279945
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-07-09 12:58:35,670 [Command processor thread] INFO impl.RaftServerProxy: 27bef0a1-05cf-4615-b519-87864850b753: addNew group-72AA12A76166:[244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858] returns group-72AA12A76166:java.util.concurrent.CompletableFuture@70bdd893[Not completed]
datanode_1_1  | 2020-07-09 12:58:35,672 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753: new RaftServerImpl for group-72AA12A76166:[244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-09 12:58:35,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-09 12:58:35,697 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-09 12:58:35,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-09 12:58:35,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-09 12:58:35,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-09 12:58:35,699 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166: ConfigurationManager, init=-1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-09 12:58:35,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-09 12:58:35,705 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-09 12:58:35,709 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166 does not exist. Creating ...
datanode_1_1  | 2020-07-09 12:58:35,735 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166/in_use.lock acquired by nodename 6@ac703be53cac
datanode_1_1  | 2020-07-09 12:58:35,741 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166 has been successfully formatted.
datanode_1_1  | 2020-07-09 12:58:35,743 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-72AA12A76166: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-09 12:58:35,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-07-09 12:58:35,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-09 12:58:35,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1         | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1         | 2020-07-09 12:58:14,390 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 82da7d7760e8/10.5.0.71
scm_1         | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
datanode_1_1  | 2020-07-09 12:58:35,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-09 12:58:35,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-09 12:58:35,744 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166
datanode_1_1  | 2020-07-09 12:58:35,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-09 12:58:35,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/77944dd0-83a5-418c-9111-72aa12a76166
datanode_1_1  | 2020-07-09 12:58:35,749 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-09 12:58:35,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-09 12:58:35,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-09 12:58:35,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-09 12:58:35,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-09 12:58:35,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-09 12:58:35,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-09 12:58:35,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-09 12:58:35,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-09 12:58:35,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-09 12:58:35,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-09 12:58:35,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-09 12:58:35,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-09 12:58:35,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-09 12:58:35,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-09 12:58:35,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-09 12:58:35,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-09 12:58:35,780 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166
datanode_1_1  | 2020-07-09 12:58:35,781 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166
datanode_1_1  | 2020-07-09 12:58:35,789 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166: start as a follower, conf=-1: [244a4af8-fd38-45a2-a163-d1fbc0b9f246:10.5.0.6:9858, 27bef0a1-05cf-4615-b519-87864850b753:10.5.0.4:9858, 8daff4b0-5959-4951-b3a1-58b111d6a2a7:10.5.0.7:9858], old=null
datanode_1_1  | 2020-07-09 12:58:35,789 [pool-19-thread-1] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2020-07-09 12:58:35,789 [pool-19-thread-1] INFO impl.RoleInfo: 27bef0a1-05cf-4615-b519-87864850b753: start FollowerState
datanode_1_1  | 2020-07-09 12:58:35,792 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72AA12A76166,id=27bef0a1-05cf-4615-b519-87864850b753
datanode_1_1  | 2020-07-09 12:58:35,792 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.27bef0a1-05cf-4615-b519-87864850b753@group-72AA12A76166
datanode_1_1  | 2020-07-09 12:58:40,383 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "77944dd0-83a5-418c-9111-72aa12a76166"
datanode_1_1  | uuid128 {
datanode_1_1  |   mostSigBits: 8616597545023783308
datanode_1_1  |   leastSigBits: -7993481788822953626
datanode_1_1  | }
datanode_1_1  | .
datanode_1_1  | 2020-07-09 12:58:40,529 [Thread-23] INFO impl.FollowerState: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5033ms
datanode_1_1  | 2020-07-09 12:58:40,531 [Thread-23] INFO impl.RoleInfo: 27bef0a1-05cf-4615-b519-87864850b753: shutdown FollowerState
datanode_1_1  | 2020-07-09 12:58:40,531 [Thread-23] INFO impl.RaftServerImpl: 27bef0a1-05cf-4615-b519-87864850b753@group-17B618627637: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
