Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | 2020-06-29 13:49:44,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-29 13:49:52,448 [Thread-22] INFO impl.FollowerState: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5100ms
datanode_6_1  | 2020-06-29 13:49:48,314 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.08ed62d8-14b3-413b-8c3b-300898d93a85@group-8984428BBC56
datanode_6_1  | 2020-06-29 13:49:48,480 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "828d8208-fd81-4eb3-bc0b-8984428bbc56"
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_3_1  | 2020-06-29 13:49:47,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-06-29 13:49:47,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-06-29 13:49:44,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-29 13:49:52,449 [Thread-22] INFO impl.RoleInfo: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce: shutdown FollowerState
datanode_6_1  | .
datanode_2_1  | 2020-06-29 13:49:53,686 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de364dae-6b0e-4cea-85ce-66962e6393ad@group-4D1EEF9E279F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72a67226-260e-4476-b23e-4d1eef9e279f/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_3_1  | 2020-06-29 13:49:47,583 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dbe1662-a8ff-4e29-8539-3ee1b3f9de1f does not exist. Creating ...
datanode_4_1  | 2020-06-29 13:49:47,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-06-29 13:49:44,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-29 13:49:52,449 [Thread-22] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-06-29 13:49:48,492 [Command processor thread] INFO impl.RaftServerProxy: 08ed62d8-14b3-413b-8c3b-300898d93a85: addNew group-EF112DDE0919:[375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858, 08ed62d8-14b3-413b-8c3b-300898d93a85:10.5.0.9:9858, de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858] returns group-EF112DDE0919:java.util.concurrent.CompletableFuture@65a8bfbf[Not completed]
datanode_2_1  | 2020-06-29 13:49:53,718 [de364dae-6b0e-4cea-85ce-66962e6393ad@group-EF112DDE0919-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: de364dae-6b0e-4cea-85ce-66962e6393ad@group-EF112DDE0919-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df548844-c59f-4197-903b-ef112dde0919/current/log_inprogress_0
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_3_1  | 2020-06-29 13:49:47,603 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dbe1662-a8ff-4e29-8539-3ee1b3f9de1f/in_use.lock acquired by nodename 6@f8c4a4033236
datanode_4_1  | 2020-06-29 13:49:47,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-06-29 13:49:44,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-29 13:49:52,469 [Thread-22] INFO impl.RoleInfo: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce: start LeaderElection
datanode_6_1  | 2020-06-29 13:49:48,563 [pool-19-thread-1] INFO impl.RaftServerImpl: 08ed62d8-14b3-413b-8c3b-300898d93a85: new RaftServerImpl for group-EF112DDE0919:[375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858, 08ed62d8-14b3-413b-8c3b-300898d93a85:10.5.0.9:9858, de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-29 13:49:47,608 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dbe1662-a8ff-4e29-8539-3ee1b3f9de1f has been successfully formatted.
datanode_4_1  | 2020-06-29 13:49:47,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-06-29 13:49:44,732 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-29 13:49:52,511 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO impl.LeaderElection: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1: begin an election at term 1 for -1: [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce:10.5.0.4:9858], old=null
datanode_6_1  | 2020-06-29 13:49:48,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_3_1  | 2020-06-29 13:49:47,608 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3EE1B3F9DE1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-06-29 13:49:47,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-06-29 13:49:44,742 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.375e02a9-1898-460d-9c52-115dda62f684@group-C7FBB481CCE5
datanode_1_1  | 2020-06-29 13:49:52,538 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO impl.RoleInfo: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce: shutdown LeaderElection
datanode_6_1  | 2020-06-29 13:49:48,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_4_1  | 2020-06-29 13:49:47,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-06-29 13:49:44,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-29 13:49:52,555 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2020-06-29 13:49:48,581 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-06-29 13:49:47,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-06-29 13:49:44,837 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 375e02a9-1898-460d-9c52-115dda62f684@group-C7FBB481CCE5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acd3b7e5-4e63-49bf-9cff-c7fbb481cce5
datanode_1_1  | 2020-06-29 13:49:52,555 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D614D71FB8FF with new leaderId: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce
datanode_1_1  | 2020-06-29 13:49:52,572 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF: change Leader from null to 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce at term 1 for becomeLeader, leader elected after 6458ms
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-06-29 13:49:47,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-29 13:49:52,660 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2020-06-29 13:49:48,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_5_1  | 2020-06-29 13:49:44,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-06-29 13:49:47,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-29 13:49:52,672 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2020-06-29 13:49:48,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-29 13:49:48,582 [pool-19-thread-1] INFO impl.RaftServerImpl: 08ed62d8-14b3-413b-8c3b-300898d93a85@group-EF112DDE0919: ConfigurationManager, init=-1: [375e02a9-1898-460d-9c52-115dda62f684:10.5.0.8:9858, 08ed62d8-14b3-413b-8c3b-300898d93a85:10.5.0.9:9858, de364dae-6b0e-4cea-85ce-66962e6393ad:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-29 13:49:47,412 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-29 13:49:52,682 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF
datanode_6_1  | 2020-06-29 13:49:48,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-06-29 13:49:44,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5bc51fe5-3779-4052-8d76-ec93af7730bd@group-3EE1B3F9DE1F
datanode_4_1  | 2020-06-29 13:49:47,484 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-29 13:49:52,721 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2020-06-29 13:49:48,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-06-29 13:49:44,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3_1  | 2020-06-29 13:49:47,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-06-29 13:49:47,487 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-29 13:49:52,724 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2020-06-29 13:49:48,583 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df548844-c59f-4197-903b-ef112dde0919 does not exist. Creating ...
datanode_5_1  | 2020-06-29 13:49:44,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2020-06-29 13:49:47,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5bc51fe5-3779-4052-8d76-ec93af7730bd@group-3EE1B3F9DE1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dbe1662-a8ff-4e29-8539-3ee1b3f9de1f
datanode_4_1  | 2020-06-29 13:49:47,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-29 13:49:52,759 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2020-06-29 13:49:48,588 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df548844-c59f-4197-903b-ef112dde0919/in_use.lock acquired by nodename 6@74c6b37c436a
datanode_5_1  | 2020-06-29 13:49:44,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2020-06-29 13:49:47,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-06-29 13:49:47,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-29 13:49:52,761 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2020-06-29 13:49:48,591 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df548844-c59f-4197-903b-ef112dde0919 has been successfully formatted.
datanode_5_1  | 2020-06-29 13:49:44,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2020-06-29 13:49:47,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-06-29 13:49:47,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-29 13:49:52,763 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2020-06-29 13:49:48,593 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-EF112DDE0919: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-06-29 13:49:44,859 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3_1  | 2020-06-29 13:49:47,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-06-29 13:49:47,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-29 13:49:52,844 [2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-D614D71FB8FF-LeaderElection1] INFO impl.RoleInfo: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce: start LeaderState
datanode_6_1  | 2020-06-29 13:49:48,599 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_5_1  | 2020-06-29 13:49:44,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2020-06-29 13:49:41,502 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@18c820d2{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-3616210554631051343.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
datanode_3_1  | 2020-06-29 13:49:47,646 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-06-29 13:49:47,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-29 13:49:52,881 [Thread-24] INFO impl.FollowerState: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F-FollowerState: change to CANDIDATE, lastRpcTime:5208ms, electionTimeout:5198ms
datanode_6_1  | 2020-06-29 13:49:48,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-06-29 13:49:44,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2020-06-29 13:49:41,656 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@289f15e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2020-06-29 13:49:47,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-06-29 13:49:47,804 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117
datanode_1_1  | 2020-06-29 13:49:52,899 [Thread-24] INFO impl.RoleInfo: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce: shutdown FollowerState
datanode_6_1  | 2020-06-29 13:49:48,612 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2020-06-29 13:49:44,900 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2020-06-29 13:49:41,658 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23147ms
datanode_3_1  | 2020-06-29 13:49:47,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-06-29 13:49:47,828 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c79ddc04-854b-4249-b341-ed0a85cfd6b9@group-700F7735E117
datanode_1_1  | 2020-06-29 13:49:52,902 [Thread-24] INFO impl.RaftServerImpl: 2ed2acab-0eca-4a60-be3d-5ff2b2bfb2ce@group-3EE1B3F9DE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2020-06-29 13:49:48,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-06-29 13:49:44,910 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 375e02a9-1898-460d-9c52-115dda62f684@group-C7FBB481CCE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2020-06-29 13:49:41,681 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
