Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-06-29 14:20:43,255 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f6906f4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1        | 2020-06-29 14:20:43,689 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 115e5f2b8c00, UUID: 2f6ff103-c346-42fd-9ff4-1524ef6bfde4
scm_1        | 2020-06-29 14:20:46,380 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:46,419 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-29 14:20:49,688 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:49,707 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-29 14:20:49,725 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: c5b60909-af16-4fb7-9297-531ce5fe9f2c
scm_1        | 2020-06-29 14:20:51,042 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:51,071 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-29 14:20:51,072 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: be94bd28-f413-471a-b7e9-94cf8c4dfc4f
scm_1        | 2020-06-29 14:20:52,283 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:52,294 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-29 14:20:52,306 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om3, UUID: aedb0faa-376b-441e-8c9c-911e358372ac
scm_1        | 2020-06-29 14:20:57,255 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd572087d659@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:57,308 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd572087d659@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-29 14:20:57,611 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/115e5f2b8c00@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:57,696 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/115e5f2b8c00@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-29 14:20:58,031 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/789b22749107@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:58,113 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/789b22749107@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-29 14:20:58,919 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.102:43095: output error
scm_1        | 2020-06-29 14:20:59,043 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-06-29 14:20:59,044 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.25.0.104:42503: output error
scm_1        | 2020-06-29 14:20:59,046 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1        | java.nio.channels.AsynchronousCloseException
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
scm_1        | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
scm_1        | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
scm_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
scm_1        | 2020-06-29 14:20:59,211 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/fd572087d659@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:59,331 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/fd572087d659@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-29 14:20:59,385 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/115e5f2b8c00@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:20:59,515 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/115e5f2b8c00@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm_1        | 2020-06-29 14:21:01,473 [IPC Server handler 8 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/7ba5849d-235f-4e30-878c-db26964e4680
scm_1        | 2020-06-29 14:21:01,477 [IPC Server handler 8 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 7ba5849d-235f-4e30-878c-db26964e4680{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3507450922610}
scm_1        | 2020-06-29 14:21:01,565 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=2a924e0c-08b3-4f53-a4ca-4ff01d1dfb4a to datanode:7ba5849d-235f-4e30-878c-db26964e4680
scm_1        | 2020-06-29 14:21:01,477 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/2f6ff103-c346-42fd-9ff4-1524ef6bfde4
scm_1        | 2020-06-29 14:21:01,605 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 2f6ff103-c346-42fd-9ff4-1524ef6bfde4{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3507736612348}
scm_1        | 2020-06-29 14:21:01,675 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-29 14:21:01,804 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopology: Added a new node: /default-rack/f4f67d32-3952-43c0-9728-749f7b22a0e8
scm_1        | 2020-06-29 14:21:01,804 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : f4f67d32-3952-43c0-9728-749f7b22a0e8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: 3507451169813}
scm_1        | 2020-06-29 14:21:01,828 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-29 14:21:01,889 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1        | 2020-06-29 14:21:01,880 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1        | 2020-06-29 14:21:01,902 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1        | 2020-06-29 14:21:01,906 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1        | 2020-06-29 14:21:01,907 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1        | 2020-06-29 14:21:01,910 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1        | 2020-06-29 14:21:01,926 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2a924e0c-08b3-4f53-a4ca-4ff01d1dfb4a, Nodes: 7ba5849d-235f-4e30-878c-db26964e4680{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-29T14:21:01.542461Z]
scm_1        | 2020-06-29 14:21:02,018 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=af99796d-e59b-4457-95a8-94f1fa8494fe to datanode:2f6ff103-c346-42fd-9ff4-1524ef6bfde4
scm_1        | 2020-06-29 14:21:02,044 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af99796d-e59b-4457-95a8-94f1fa8494fe, Nodes: 2f6ff103-c346-42fd-9ff4-1524ef6bfde4{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-29T14:21:02.018924Z]
scm_1        | 2020-06-29 14:21:02,055 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23386b76-e81f-4fde-af67-bbf5495fc5a5 to datanode:f4f67d32-3952-43c0-9728-749f7b22a0e8
scm_1        | 2020-06-29 14:21:02,055 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23386b76-e81f-4fde-af67-bbf5495fc5a5, Nodes: f4f67d32-3952-43c0-9728-749f7b22a0e8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-29T14:21:02.055182Z]
scm_1        | 2020-06-29 14:21:02,065 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 3 nodes. Healthy nodes 3
scm_1        | 2020-06-29 14:21:02,123 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e5627c1e-1e71-4a75-89f3-b10254a16c5d to datanode:7ba5849d-235f-4e30-878c-db26964e4680
scm_1        | 2020-06-29 14:21:02,123 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e5627c1e-1e71-4a75-89f3-b10254a16c5d to datanode:2f6ff103-c346-42fd-9ff4-1524ef6bfde4
scm_1        | 2020-06-29 14:21:02,124 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e5627c1e-1e71-4a75-89f3-b10254a16c5d to datanode:f4f67d32-3952-43c0-9728-749f7b22a0e8
scm_1        | 2020-06-29 14:21:02,127 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5627c1e-1e71-4a75-89f3-b10254a16c5d, Nodes: 7ba5849d-235f-4e30-878c-db26964e4680{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}2f6ff103-c346-42fd-9ff4-1524ef6bfde4{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}f4f67d32-3952-43c0-9728-749f7b22a0e8{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2020-06-29T14:21:02.123196Z]
scm_1        | 2020-06-29 14:21:02,129 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor THREE. Exception: Pipeline creation failed because nodes are engaged in other pipelines and every node can only be engaged in max 2 pipelines. Required 3. Found 0
scm_1        | 2020-06-29 14:21:04,093 [Socket Reader #1 for port 9861] INFO ipc.Server: Socket Reader #1 for port 9861: readAndProcess from client 172.25.0.102:40945 threw exception [java.io.IOException: Connection reset by peer]
scm_1        | java.io.IOException: Connection reset by peer
scm_1        | 	at java.base/sun.nio.ch.FileDispatcherImpl.read0(Native Method)
scm_1        | 	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
scm_1        | 	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
scm_1        | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:245)
scm_1        | 	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
scm_1        | 	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
scm_1        | 	at org.apache.hadoop.ipc.Server.channelRead(Server.java:3570)
scm_1        | 	at org.apache.hadoop.ipc.Server.access$2600(Server.java:139)
scm_1        | 	at org.apache.hadoop.ipc.Server$Connection.readAndProcess(Server.java:2204)
scm_1        | 	at org.apache.hadoop.ipc.Server$Listener.doRead(Server.java:1394)
scm_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.doRunLoop(Server.java:1250)
scm_1        | 	at org.apache.hadoop.ipc.Server$Listener$Reader.run(Server.java:1221)
scm_1        | 2020-06-29 14:21:05,943 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:06,000 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-29 14:21:07,027 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:07,091 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-29 14:21:07,765 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om3@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:07,838 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm_1        | 2020-06-29 14:21:09,987 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:10,048 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-29 14:21:10,764 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:10,777 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-29 14:21:21,811 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:21,832 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-29 14:21:22,039 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:22,046 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm_1        | 2020-06-29 14:21:27,970 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-06-29 14:21:27,984 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm_1        | 2020-06-29 14:21:28,123 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
