Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2022-02-08 12:32:14 INFO  LeafQueue:667 - Application application_1644323416934_0001 from user: hadoop activated in queue: default
rm_1        | 2022-02-08 12:32:14 INFO  LeafQueue:683 - Application added - appId: application_1644323416934_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@4880cd5f, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2022-02-08 12:32:14 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1644323416934_0001_000001 to scheduler from user hadoop in queue default
rm_1        | 2022-02-08 12:32:14 INFO  RMAppAttemptImpl:813 - appattempt_1644323416934_0001_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2022-02-08 12:32:15 INFO  RMContainerImpl:410 - container_1644323416934_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-08 12:32:15 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000001
rm_1        | 2022-02-08 12:32:15 INFO  SchedulerNode:153 - Assigned container container_1644323416934_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35387, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-02-08 12:32:15 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1644323416934_0001_000001 container=Container: [ContainerId: container_1644323416934_0001_01_000001, NodeId: nm:35387, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH
rm_1        | 2022-02-08 12:32:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2022-02-08 12:32:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-08 12:32:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35387 for container : container_1644323416934_0001_01_000001
rm_1        | 2022-02-08 12:32:15 INFO  RMContainerImpl:410 - container_1644323416934_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-08 12:32:15 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:15 INFO  RMAppAttemptImpl:1917 - Storing attempt: AppId: application_1644323416934_0001 AttemptId: appattempt_1644323416934_0001_000001 MasterContainer: Container: [ContainerId: container_1644323416934_0001_01_000001, NodeId: nm:35387, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35387 }, ]
rm_1        | 2022-02-08 12:32:15 INFO  RMAppAttemptImpl:813 - appattempt_1644323416934_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
rm_1        | 2022-02-08 12:32:15 INFO  RMAppAttemptImpl:813 - appattempt_1644323416934_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
rm_1        | 2022-02-08 12:32:15 INFO  AMLauncher:249 - Launching masterappattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:15 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1644323416934_0001_01_000001, NodeId: nm:35387, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35387 }, ] for AM appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:15 INFO  AMLauncher:187 - Command to launch container container_1644323416934_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
rm_1        | 2022-02-08 12:32:15 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:15 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:16 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1644323416934_0001_01_000001, NodeId: nm:35387, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:35387 }, ] for AM appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:16 INFO  RMAppAttemptImpl:813 - appattempt_1644323416934_0001_000001 State change from ALLOCATED to LAUNCHED
rm_1        | 2022-02-08 12:32:16 INFO  RMContainerImpl:410 - container_1644323416934_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-08 12:32:23 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
rm_1        | 2022-02-08 12:32:23 INFO  ApplicationMasterService:274 - AM registration appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:23 INFO  RMAuditLogger:127 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1644323416934_0001	APPATTEMPTID=appattempt_1644323416934_0001_000001
rm_1        | 2022-02-08 12:32:23 INFO  RMAppAttemptImpl:813 - appattempt_1644323416934_0001_000001 State change from LAUNCHED to RUNNING
rm_1        | 2022-02-08 12:32:23 INFO  RMAppImpl:715 - application_1644323416934_0001 State change from ACCEPTED to RUNNING
nm_1        | 2022-02-08 12:32:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000004
nm_1        | 2022-02-08 12:32:38 INFO  ApplicationImpl:304 - Adding container_1644323416934_0001_01_000004 to application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:38 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-08 12:32:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-08 12:32:38 INFO  ShuffleHandler:671 - Added token for job_1644323416934_0001
nm_1        | 2022-02-08 12:32:38 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-02-08 12:32:38 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000004 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-02-08 12:32:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/container_1644323416934_0001_01_000004/default_container_executor.sh]
nm_1        | 2022-02-08 12:32:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1644323416934_0001_01_000003]
nm_1        | 2022-02-08 12:32:41 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1644323416934_0001_01_000004
nm_1        | 2022-02-08 12:32:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000004
nm_1        | 2022-02-08 12:32:41 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2022-02-08 12:32:41 INFO  ContainerLaunch:370 - Cleaning up container container_1644323416934_0001_01_000004
nm_1        | 2022-02-08 12:32:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1644323416934_0001_01_000004 is : 143
nm_1        | 2022-02-08 12:32:41 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-02-08 12:32:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000004
nm_1        | 2022-02-08 12:32:41 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-02-08 12:32:41 INFO  ApplicationImpl:347 - Removing container_1644323416934_0001_01_000004 from application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:42 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:42 INFO  ContainerManagerImpl:810 - Start request for container_1644323416934_0001_01_000005 by user hadoop
nm_1        | 2022-02-08 12:32:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000005
nm_1        | 2022-02-08 12:32:42 INFO  ApplicationImpl:304 - Adding container_1644323416934_0001_01_000005 to application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:42 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-08 12:32:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-08 12:32:42 INFO  ShuffleHandler:671 - Added token for job_1644323416934_0001
nm_1        | 2022-02-08 12:32:42 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2022-02-08 12:32:42 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2022-02-08 12:32:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1644323416934_0001/container_1644323416934_0001_01_000005/default_container_executor.sh]
nm_1        | 2022-02-08 12:32:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1644323416934_0001_01_000004]
nm_1        | 2022-02-08 12:32:44 INFO  ShuffleHandler:1047 - Setting connection close header...
nm_1        | 2022-02-08 12:32:48 INFO  Server:1316 - Auth successful for appattempt_1644323416934_0001_000001 (auth:SIMPLE)
nm_1        | 2022-02-08 12:32:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1644323416934_0001_01_000005
nm_1        | 2022-02-08 12:32:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000005
nm_1        | 2022-02-08 12:32:48 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2022-02-08 12:32:48 INFO  ContainerLaunch:370 - Cleaning up container container_1644323416934_0001_01_000005
nm_1        | 2022-02-08 12:32:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1644323416934_0001_01_000005 is : 143
nm_1        | 2022-02-08 12:32:48 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2022-02-08 12:32:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000005
nm_1        | 2022-02-08 12:32:48 INFO  ContainerImpl:1135 - Container container_1644323416934_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2022-02-08 12:32:48 INFO  ApplicationImpl:347 - Removing container_1644323416934_0001_01_000005 from application application_1644323416934_0001
nm_1        | 2022-02-08 12:32:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2022-02-08 12:32:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1644323416934_0001
nm_1        | 2022-02-08 12:32:55 INFO  ContainerLaunch:346 - Container container_1644323416934_0001_01_000001 succeeded 
om_1        | Waiting for the service scm:9876
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-02-08 12:30:43,640 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
rm_1        | 2022-02-08 12:32:26 INFO  RMContainerImpl:410 - container_1644323416934_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-08 12:32:26 INFO  RMAuditLogger:106 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1644323416934_0001	CONTAINERID=container_1644323416934_0001_01_000002
rm_1        | 2022-02-08 12:32:26 INFO  SchedulerNode:153 - Assigned container container_1644323416934_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35387, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-08 12:32:26 INFO  LeafQueue:1554 - assignedContainer application attempt=appattempt_1644323416934_0001_000001 container=Container: [ContainerId: container_1644323416934_0001_01_000002, NodeId: nm:35387, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL
rm_1        | 2022-02-08 12:32:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2022-02-08 12:32:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-08 12:32:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35387 for container : container_1644323416934_0001_01_000002
rm_1        | 2022-02-08 12:32:26 INFO  RMContainerImpl:410 - container_1644323416934_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-08 12:32:27 INFO  RMContainerImpl:410 - container_1644323416934_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
