Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_1_1  | 2022-04-05 03:40:48,735 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2022-04-05 03:40:57,778 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis df1b2afe-5803-4f57-85f1-0bd9aebd3c0b is started using port 9856 for RATIS_SERVER
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2022-04-05 03:40:29,127 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2022-04-05 03:40:53,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 2022-04-05 03:39:09,202 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
datanode_1_1  | 2022-04-05 03:40:48,736 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2022-04-05 03:40:57,778 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$462/0x000000084056a440@19eb3e63] INFO util.JvmPauseMonitor: JvmPauseMonitor-df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: Started
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2022-04-05 03:40:29,127 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-FollowerState] INFO impl.RoleInfo: 047a6b3b-7f77-4539-b78c-7e97ba4315be: start 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8
datanode_3_1  | 2022-04-05 03:40:53,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2022-04-05 03:39:09,226 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,771 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2022-04-05 03:40:59,853 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-996A4D0A474C with new leaderId: 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2022-04-05 03:40:29,134 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8 ELECTION round 0: submit vote requests at term 8 for 0: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-04-05 03:40:53,155 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1         | 2022-04-05 03:39:10,072 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-04-05 03:40:59,853 [grpc-default-executor-0] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C: change Leader from null to 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70 at term 1 for appendEntries, leader elected after 6702ms
datanode_6_1  | 2022-04-05 03:41:05,665 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-494318967A75: Taking a snapshot at:(t:6, i:4) file /data/metadata/ratis/bbd87d1d-c4ed-4efb-9ac1-494318967a75/sm/snapshot.6_4
datanode_5_1  | 2022-04-05 03:40:31,820 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-494318967A75 with new leaderId: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_3_1  | 2022-04-05 03:40:53,279 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1         | 2022-04-05 03:39:11,967 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,862 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2022-04-05 03:40:59,922 [grpc-default-executor-0] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C: Failed appendEntries: the first entry (index 8) is already in snapshot (snapshot index: 8)
datanode_6_1  | 2022-04-05 03:41:05,665 [shutdown-hook-0] INFO impl.StateMachineUpdater: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-494318967A75-StateMachineUpdater: set stopIndex = 4
datanode_5_1  | 2022-04-05 03:40:31,820 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: change Leader from null to 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b at term 5 for appendEntries, leader elected after 5066ms
datanode_3_1  | 2022-04-05 03:40:53,279 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1         | 2022-04-05 03:39:12,871 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2022-04-05 03:40:59,923 [grpc-default-executor-0] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-996A4D0A474C: inconsistency entries. Reply:16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70<-df1b2afe-5803-4f57-85f1-0bd9aebd3c0b#565:FAIL-t1,INCONSISTENCY,nextIndex=9,followerCommit=8
datanode_6_1  | 2022-04-05 03:41:05,840 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-45AA34F4A71E: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/d5884535-d0a5-472b-b358-45aa34f4a71e/sm/snapshot.1_0 took: 182 ms
datanode_5_1  | 2022-04-05 03:40:31,832 [grpc-default-executor-0] INFO server.RaftServer$Division: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75: set configuration 1: [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2022-04-05 03:40:53,281 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1         | 2022-04-05 03:39:12,933 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 33a35a14-eacf-4236-933b-d952e5ad0bd4, Nodes: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e5247bf2-dbd7-4e81-b14c-8e8e211bf249{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:df1b2afe-5803-4f57-85f1-0bd9aebd3c0b, CreationTimestamp2022-04-05T03:39:04.610Z[UTC]] moved to OPEN state
datanode_1_1  | 2022-04-05 03:40:48,959 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2022-04-05 03:41:00,697 [grpc-default-executor-0] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4: receive requestVote(ELECTION, 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70, group-D952E5AD0BD4, 8, (t:1, i:0))
datanode_6_1  | 2022-04-05 03:41:05,841 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater] INFO impl.StateMachineUpdater: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater: Took a snapshot at index 0
datanode_5_1  | 2022-04-05 03:40:31,833 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2022-04-05 03:40:53,341 [pool-22-thread-1] INFO server.RaftServer$Division: e5247bf2-dbd7-4e81-b14c-8e8e211bf249: new RaftServerImpl for group-444F6D9E837A:[] with ContainerStateMachine:uninitialized
scm_1         | 2022-04-05 03:39:12,938 [ab6b398a-627b-4e0f-9f93-a4370a4067e6@group-C91C1CFB6EDB-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 1, healthy pipeline threshold count is 1
datanode_1_1  | 2022-04-05 03:40:48,978 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new b5f9fe56-676c-42da-86e2-d357131ffde8@group-ECE451314569-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a91d26ca-bc41-4c7b-b240-ece451314569
datanode_2_1  | 2022-04-05 03:41:00,699 [grpc-default-executor-0] INFO impl.VoteContext: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4-FOLLOWER: reject ELECTION from 16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70: our priority 1 > candidate's priority 0
datanode_6_1  | 2022-04-05 03:41:05,847 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater] INFO impl.StateMachineUpdater: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_5_1  | 2022-04-05 03:40:31,835 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bbd87d1d-c4ed-4efb-9ac1-494318967a75/current/log_inprogress_0 to /data/metadata/ratis/bbd87d1d-c4ed-4efb-9ac1-494318967a75/current/log_0-0
datanode_3_1  | 2022-04-05 03:40:53,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2022-04-05 03:39:12,959 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2022-04-05 03:40:48,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2_1  | 2022-04-05 03:41:00,700 [grpc-default-executor-0] INFO server.RaftServer$Division: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:16a0f5f0-0dbc-4d90-bdc8-b14c2d779e70
datanode_6_1  | 2022-04-05 03:41:05,853 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E: closes. applyIndex: 0
datanode_5_1  | 2022-04-05 03:40:31,839 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-494318967A75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbd87d1d-c4ed-4efb-9ac1-494318967a75/current/log_inprogress_1
datanode_3_1  | 2022-04-05 03:40:53,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2022-04-05 03:39:12,960 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2022-04-05 03:40:48,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2022-04-05 03:41:00,700 [grpc-default-executor-0] INFO impl.RoleInfo: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: shutdown df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4-FollowerState
datanode_6_1  | 2022-04-05 03:41:05,855 [3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2022-04-05 03:40:34,138 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2022-04-05 03:40:53,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2022-04-05 03:39:12,960 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2022-04-05 03:40:48,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-04-05 03:40:48,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2022-04-05 03:41:05,855 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-45AA34F4A71E-SegmentedRaftLogWorker close()
datanode_5_1  | 2022-04-05 03:40:34,138 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8 ELECTION round 0: result TIMEOUT
datanode_3_1  | 2022-04-05 03:40:53,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-04-05 03:40:48,998 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2022-04-05 03:41:00,700 [grpc-default-executor-0] INFO impl.RoleInfo: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b: start df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4-FollowerState
scm_1         | 2022-04-05 03:39:12,960 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_6_1  | 2022-04-05 03:41:05,857 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-996A4D0A474C: shutdown
datanode_5_1  | 2022-04-05 03:40:34,142 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8 ELECTION round 1: submit vote requests at term 9 for 0: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-04-05 03:40:53,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-04-05 03:40:49,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2022-04-05 03:41:00,701 [df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4-FollowerState] INFO impl.FollowerState: df1b2afe-5803-4f57-85f1-0bd9aebd3c0b@group-D952E5AD0BD4-FollowerState was interrupted: {}
scm_1         | 2022-04-05 03:39:12,960 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_6_1  | 2022-04-05 03:41:05,860 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-996A4D0A474C,id=3c0bc965-c9c7-4a5a-8d7a-7d07c994234b
datanode_5_1  | 2022-04-05 03:40:39,276 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2022-04-05 03:40:53,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2022-04-05 03:40:49,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
scm_1         | 2022-04-05 03:39:12,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
datanode_6_1  | 2022-04-05 03:41:05,860 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b: shutdown 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-996A4D0A474C-FollowerState
datanode_5_1  | 2022-04-05 03:40:39,276 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8 ELECTION round 1: result TIMEOUT
datanode_3_1  | 2022-04-05 03:40:53,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2022-04-05 03:40:49,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
scm_1         | 2022-04-05 03:39:12,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
datanode_6_1  | 2022-04-05 03:41:05,861 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: 3c0bc965-c9c7-4a5a-8d7a-7d07c994234b@group-996A4D0A474C-StateMachineUpdater: set stopIndex = 8
datanode_5_1  | 2022-04-05 03:40:39,279 [047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8] INFO impl.LeaderElection: 047a6b3b-7f77-4539-b78c-7e97ba4315be@group-444F6D9E837A-LeaderElection8 ELECTION round 2: submit vote requests at term 10 for 0: [b5f9fe56-676c-42da-86e2-d357131ffde8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 047a6b3b-7f77-4539-b78c-7e97ba4315be|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, e5247bf2-dbd7-4e81-b14c-8e8e211bf249|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2022-04-05 03:40:53,355 [pool-22-thread-1] INFO server.RaftServer$Division: e5247bf2-dbd7-4e81-b14c-8e8e211bf249@group-444F6D9E837A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2022-04-05 03:40:49,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
scm_1         | 2022-04-05 03:39:13,051 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 44e5c81e-a1c3-45df-ba06-bef0dcc15989, Nodes: e5247bf2-dbd7-4e81-b14c-8e8e211bf249{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e5247bf2-dbd7-4e81-b14c-8e8e211bf249, CreationTimestamp2022-04-05T03:39:04.523Z[UTC]] moved to OPEN state
