Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1
dn1_1    | 2020-10-14 22:29:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-10-14 22:29:32 INFO  SCMNodeManager:268 - Registered Data node : c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:32 INFO  ReconNodeManager:109 - Adding new node c4e9f130-f4ab-4655-ba9e-64e23e63b8cf to Node DB.
recon_1  | 2020-10-14 22:29:33 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=eb93d00a-8495-4b87-82d5-d08f64c2edbf. Trying to get from SCM.
recon_1  | 2020-10-14 22:29:33 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: eb93d00a-8495-4b87-82d5-d08f64c2edbf, Nodes: de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:de83974f-e238-404b-9883-748e3decf3f9, CreationTimestamp2020-10-14T22:29:30.228Z] to Recon pipeline metadata.
recon_1  | 2020-10-14 22:29:33 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: eb93d00a-8495-4b87-82d5-d08f64c2edbf, Nodes: de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:de83974f-e238-404b-9883-748e3decf3f9, CreationTimestamp2020-10-14T22:29:30.228Z]
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=305801a4-b136-4761-81dd-813eb8484b86. Trying to get from SCM.
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 305801a4-b136-4761-81dd-813eb8484b86, Nodes: de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-14T22:29:31.386Z] to Recon pipeline metadata.
recon_1  | 2020-10-14 22:29:34 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 305801a4-b136-4761-81dd-813eb8484b86, Nodes: de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-14T22:29:31.386Z]
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=305801a4-b136-4761-81dd-813eb8484b86 reported by de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=3d10c9e5-6779-4090-b730-6f62dc11d3ed. Trying to get from SCM.
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 3d10c9e5-6779-4090-b730-6f62dc11d3ed, Nodes: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-14T22:29:30.582Z] to Recon pipeline metadata.
recon_1  | 2020-10-14 22:29:34 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 3d10c9e5-6779-4090-b730-6f62dc11d3ed, Nodes: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-10-14T22:29:30.582Z]
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=3d10c9e5-6779-4090-b730-6f62dc11d3ed reported by c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:34 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 3d10c9e5-6779-4090-b730-6f62dc11d3ed, Nodes: c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c4e9f130-f4ab-4655-ba9e-64e23e63b8cf, CreationTimestamp2020-10-14T22:29:30.582Z] moved to OPEN state
recon_1  | 2020-10-14 22:29:34 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=305801a4-b136-4761-81dd-813eb8484b86 reported by c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:35 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=a98379fe-e064-4481-95df-8d29c551bf7e. Trying to get from SCM.
recon_1  | 2020-10-14 22:29:35 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: a98379fe-e064-4481-95df-8d29c551bf7e, Nodes: 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0212e74c-7ac5-4fa1-adee-2ba9c4383f5b, CreationTimestamp2020-10-14T22:29:31.378Z] to Recon pipeline metadata.
recon_1  | 2020-10-14 22:29:35 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: a98379fe-e064-4481-95df-8d29c551bf7e, Nodes: 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0212e74c-7ac5-4fa1-adee-2ba9c4383f5b, CreationTimestamp2020-10-14T22:29:31.378Z]
recon_1  | 2020-10-14 22:29:35 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=a98379fe-e064-4481-95df-8d29c551bf7e reported by 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:35 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: a98379fe-e064-4481-95df-8d29c551bf7e, Nodes: 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:0212e74c-7ac5-4fa1-adee-2ba9c4383f5b, CreationTimestamp2020-10-14T22:29:31.378Z] moved to OPEN state
recon_1  | 2020-10-14 22:29:35 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=305801a4-b136-4761-81dd-813eb8484b86 reported by 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:39 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=305801a4-b136-4761-81dd-813eb8484b86 reported by de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-10-14 22:29:09 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-10-14 22:29:10 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-14 22:29:10 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-e2101334-86ee-4522-97b7-245f1a99bab4
scm_1    | 2020-10-14 22:29:11 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1    | /************************************************************
scm_1    | SHUTDOWN_MSG: Shutting down StorageContainerManager at 72d202d077ff/10.9.0.17
scm_1    | ************************************************************/
scm_1    | 2020-10-14 22:29:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 72d202d077ff/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 3.2.0
recon_1  | 2020-10-14 22:29:39 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=305801a4-b136-4761-81dd-813eb8484b86 reported by c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:39 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=305801a4-b136-4761-81dd-813eb8484b86 reported by de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-10-14 22:29:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 305801a4-b136-4761-81dd-813eb8484b86, Nodes: de83974f-e238-404b-9883-748e3decf3f9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c4e9f130-f4ab-4655-ba9e-64e23e63b8cf{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:de83974f-e238-404b-9883-748e3decf3f9, CreationTimestamp2020-10-14T22:29:31.386Z] moved to OPEN state
recon_1  | 2020-10-14 22:29:52 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from 0212e74c-7ac5-4fa1-adee-2ba9c4383f5b{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-10-14 22:29:53 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
scm_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1    | STARTUP_MSG:   java = 11.0.3
scm_1    | ************************************************************/
scm_1    | 2020-10-14 22:29:23 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1    | 2020-10-14 22:29:24 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-14 22:29:24 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-14 22:29:24 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@2dc9b0f5
scm_1    | 2020-10-14 22:29:24 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
scm_1    | 2020-10-14 22:29:25 INFO  SCMNodeManager:116 - Entering startup safe mode.
scm_1    | 2020-10-14 22:29:25 INFO  ContainerPlacementPolicyFactory:59 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2020-10-14 22:29:25 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-14 22:29:25 INFO  SCMPipelineManager:150 - No pipeline exists in current db
scm_1    | 2020-10-14 22:29:25 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1    | 2020-10-14 22:29:26 INFO  HealthyPipelineSafeModeRule:88 - Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2020-10-14 22:29:26 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2020-10-14 22:29:26 WARN  PipelinePlacementPolicy:151 - Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1    | 2020-10-14 22:29:26 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1    | 2020-10-14 22:29:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-14 22:29:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
scm_1    | 2020-10-14 22:29:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-14 22:29:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
scm_1    | 2020-10-14 22:29:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2020-10-14 22:29:28 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
scm_1    | 2020-10-14 22:29:28 INFO  BaseHttpServer:170 - Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2020-10-14 22:29:28 INFO  log:169 - Logging initialized @15256ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2020-10-14 22:29:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2020-10-14 22:29:28 INFO  HttpRequestLog:86 - Http request log for http.requests.scm is not defined
