Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2020-11-08 01:37:52,226 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.LeaderElection: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2: begin an election at term 2 for 0: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-08 01:37:52,258 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.LeaderElection: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2: Election PASSED; received 1 response(s) [2495b1dd-e41f-4aed-8456-45f55ab8980b<-e1916d3b-f4a2-4897-a5e8-71260b2e6083#0:OK-t2] and 0 exception(s); 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51:t2, leader=null, voted=2495b1dd-e41f-4aed-8456-45f55ab8980b, raftlog=2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLog:OPENED:c154,f154,i154, conf=0: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-11-08 01:37:52,258 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: shutdown LeaderElection
datanode_5_1  | 2020-11-08 01:37:52,260 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_5_1  | 2020-11-08 01:37:52,260 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F5892061A51 with new leaderId: 2495b1dd-e41f-4aed-8456-45f55ab8980b
datanode_5_1  | 2020-11-08 01:37:52,261 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51: change Leader from null to 2495b1dd-e41f-4aed-8456-45f55ab8980b at term 2 for becomeLeader, leader elected after 36ms
datanode_5_1  | 2020-11-08 01:37:52,261 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5_1  | 2020-11-08 01:37:52,261 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2020-11-08 01:37:52,262 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51
datanode_5_1  | 2020-11-08 01:37:52,262 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5_1  | 2020-11-08 01:37:52,262 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_5_1  | 2020-11-08 01:37:52,263 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2020-11-08 01:37:52,263 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2020-11-08 01:37:52,263 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2020-11-08 01:37:52,264 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-08 01:37:52,265 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-08 01:37:52,265 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-08 01:37:52,281 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-08 01:37:52,281 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-08 01:37:52,281 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-08 01:37:52,282 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51
datanode_5_1  | 2020-11-08 01:37:52,291 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5_1  | 2020-11-08 01:37:52,292 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2020-11-08 01:37:52,292 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5_1  | 2020-11-08 01:37:52,292 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5_1  | 2020-11-08 01:37:52,292 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2020-11-08 01:37:52,292 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-08 01:37:52,293 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.RoleInfo: 2495b1dd-e41f-4aed-8456-45f55ab8980b: start LeaderState
datanode_5_1  | 2020-11-08 01:37:52,299 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker: Rolling segment log-0_154 to index:154
datanode_5_1  | 2020-11-08 01:37:52,301 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cb67e594-6735-4df5-a677-1f5892061a51/current/log_inprogress_0 to /data/metadata/ratis/cb67e594-6735-4df5-a677-1f5892061a51/current/log_0-154
datanode_5_1  | 2020-11-08 01:37:52,305 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb67e594-6735-4df5-a677-1f5892061a51/current/log_inprogress_155
datanode_5_1  | 2020-11-08 01:37:52,309 [2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51-LeaderElection2] INFO impl.RaftServerImpl: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51: set configuration 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null at 155
datanode_5_1  | 2020-11-08 01:37:59,341 [grpc-default-executor-3] WARN server.GrpcLogAppender: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51->f802c13a-f06f-4762-b48b-be8387373dc5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-08 01:37:59,344 [grpc-default-executor-3] WARN server.GrpcLogAppender: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51->f802c13a-f06f-4762-b48b-be8387373dc5-GrpcLogAppender: Leader has not got in touch with Follower 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51->f802c13a-f06f-4762-b48b-be8387373dc5(c-1,m0,n156, attendVote=true, lastRpcSendTime=1969, lastRpcResponseTime=12280) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2020-11-08 01:37:59,875 [grpc-default-executor-3] WARN server.GrpcLogAppender: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51->f802c13a-f06f-4762-b48b-be8387373dc5-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2020-11-08 01:37:59,878 [grpc-default-executor-3] WARN server.GrpcLogAppender: 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51->f802c13a-f06f-4762-b48b-be8387373dc5-GrpcLogAppender: Leader has not got in touch with Follower 2495b1dd-e41f-4aed-8456-45f55ab8980b@group-1F5892061A51->f802c13a-f06f-4762-b48b-be8387373dc5(c-1,m0,n157, attendVote=true, lastRpcSendTime=3, lastRpcResponseTime=12815) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2020-11-08 01:38:21,814 [f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-LeaderElection1] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: start LeaderState
datanode_1_1  | 2020-11-08 01:38:21,824 [f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker: Rolling segment log-0_174 to index:174
datanode_1_1  | 2020-11-08 01:38:21,831 [f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae/current/log_inprogress_0 to /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae/current/log_0-174
datanode_1_1  | 2020-11-08 01:38:21,834 [f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b005730a-a184-4d3d-9320-3ad7cf3612ae/current/log_inprogress_175
datanode_1_1  | 2020-11-08 01:38:21,857 [f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE-LeaderElection1] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE: set configuration 175: [6a1b649e-fb62-42e1-b348-7a587ad27df7:10.5.0.6:9858:0, e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0], old=null at 175
datanode_1_1  | 2020-11-08 01:38:26,421 [Thread-21] INFO impl.FollowerState: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-FollowerState: change to CANDIDATE, lastRpcTime:8150ms, electionTimeout:5049ms
datanode_1_1  | 2020-11-08 01:38:26,421 [Thread-21] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: shutdown FollowerState
datanode_1_1  | 2020-11-08 01:38:26,421 [Thread-21] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2020-11-08 01:38:26,421 [Thread-21] INFO impl.RoleInfo: f802c13a-f06f-4762-b48b-be8387373dc5: start LeaderElection
datanode_1_1  | 2020-11-08 01:38:26,422 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.RaftServerImpl: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51: change Leader from 2495b1dd-e41f-4aed-8456-45f55ab8980b to null at term 2 for initElection
datanode_1_1  | 2020-11-08 01:38:26,424 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 3 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:31,528 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51:t3, leader=null, voted=f802c13a-f06f-4762-b48b-be8387373dc5, raftlog=f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLog:OPENED:c156,f156,i156, conf=155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:31,530 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 4 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:36,664 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51:t4, leader=null, voted=f802c13a-f06f-4762-b48b-be8387373dc5, raftlog=f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLog:OPENED:c156,f156,i156, conf=155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:36,667 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 5 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:41,761 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51:t5, leader=null, voted=f802c13a-f06f-4762-b48b-be8387373dc5, raftlog=f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLog:OPENED:c156,f156,i156, conf=155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:41,763 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 6 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:46,891 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51:t6, leader=null, voted=f802c13a-f06f-4762-b48b-be8387373dc5, raftlog=f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLog:OPENED:c156,f156,i156, conf=155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:46,893 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 7 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:51,435 [grpc-default-executor-0] WARN server.GrpcLogAppender: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE->e1916d3b-f4a2-4897-a5e8-71260b2e6083-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-08 01:38:51,436 [grpc-default-executor-0] WARN server.GrpcLogAppender: f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE->e1916d3b-f4a2-4897-a5e8-71260b2e6083-GrpcLogAppender: Leader has not got in touch with Follower f802c13a-f06f-4762-b48b-be8387373dc5@group-3AD7CF3612AE->e1916d3b-f4a2-4897-a5e8-71260b2e6083(c-1,m0,n176, attendVote=true, lastRpcSendTime=1820, lastRpcResponseTime=34888) yet, just keep nextIndex unchanged and retry.
datanode_1_1  | 2020-11-08 01:38:51,441 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-08 01:38:52,066 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51:t7, leader=null, voted=f802c13a-f06f-4762-b48b-be8387373dc5, raftlog=f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLog:OPENED:c156,f156,i156, conf=155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:52,067 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-08 01:38:52,070 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 8 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:56,438 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-08 01:38:57,202 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51:t8, leader=null, voted=f802c13a-f06f-4762-b48b-be8387373dc5, raftlog=f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-SegmentedRaftLog:OPENED:c156,f156,i156, conf=155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
datanode_1_1  | 2020-11-08 01:38:57,202 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2020-11-08 01:38:57,286 [f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3] INFO impl.LeaderElection: f802c13a-f06f-4762-b48b-be8387373dc5@group-1F5892061A51-LeaderElection3: begin an election at term 9 for 155: [e1916d3b-f4a2-4897-a5e8-71260b2e6083:10.5.0.7:9858:0, f802c13a-f06f-4762-b48b-be8387373dc5:10.5.0.4:9858:0, 2495b1dd-e41f-4aed-8456-45f55ab8980b:10.5.0.8:9858:0], old=null
