Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2020-11-16 13:17:49,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3_1  | 2020-11-16 13:17:49,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2020-11-16 13:17:53,298 [grpc-default-executor-0] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: shutdown FollowerState
datanode_6_1  | 2020-11-16 13:20:35,299 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2020-11-16 13:17:53,311 [Thread-25] INFO impl.FollowerState: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_6_1  | /************************************************************
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2020-11-16 13:17:49,136 [pool-19-thread-1] INFO impl.RaftServerImpl: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0: ConfigurationManager, init=-1: [943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2020-11-16 13:17:53,312 [grpc-default-executor-0] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: start FollowerState
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 1f527cee8e51/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_3_1  | 2020-11-16 13:17:49,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2020-11-16 13:17:53,324 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0:t1, leader=null, voted=null, raftlog=c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0], old=null RUNNING priority:0 candidate:07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0 candidatePriority:0 compare:0
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_5_1  | 2020-11-16 13:17:53,408 [Thread-23] INFO impl.FollowerState: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5124ms
scm_1         | 2020-11-16 13:17:41,647 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
datanode_3_1  | 2020-11-16 13:17:49,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2020-11-16 13:17:53,415 [Thread-23] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: shutdown FollowerState
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3_1  | 2020-11-16 13:17:49,136 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0117236-3c87-4b6f-9f3f-b17e8a3517b0 does not exist. Creating ...
datanode_5_1  | 2020-11-16 13:17:53,415 [Thread-23] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3_1  | 2020-11-16 13:17:49,140 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0117236-3c87-4b6f-9f3f-b17e8a3517b0/in_use.lock acquired by nodename 6@fdd7c8339165
datanode_5_1  | 2020-11-16 13:17:53,417 [Thread-23] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: start LeaderElection
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_3_1  | 2020-11-16 13:17:49,165 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0117236-3c87-4b6f-9f3f-b17e8a3517b0 has been successfully formatted.
datanode_5_1  | 2020-11-16 13:17:53,464 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B17E8A3517B0 with new leaderId: 07a35ff6-68f6-4810-ad76-fd88a83162d4
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_3_1  | 2020-11-16 13:17:49,171 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B17E8A3517B0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2020-11-16 13:17:53,479 [grpc-default-executor-0] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0: change Leader from null to 07a35ff6-68f6-4810-ad76-fd88a83162d4 at term 1 for appendEntries, leader elected after 4984ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_3_1  | 2020-11-16 13:17:49,179 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2020-11-16 13:17:53,480 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO impl.LeaderElection: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1: begin an election at term 1 for -1: [c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_3_1  | 2020-11-16 13:17:49,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2020-11-16 13:17:53,484 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: shutdown LeaderElection
datanode_5_1  | 2020-11-16 13:17:53,485 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | 2020-11-16 13:17:53,485 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-156E4E993410 with new leaderId: c9d250fa-18a7-4401-bedd-fda3e4a3208b
datanode_5_1  | 2020-11-16 13:17:53,485 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410: change Leader from null to c9d250fa-18a7-4401-bedd-fda3e4a3208b at term 1 for becomeLeader, leader elected after 6520ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_5_1  | 2020-11-16 13:17:53,544 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-11-16 13:17:49,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_5_1  | 2020-11-16 13:17:53,545 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-11-16 13:17:49,181 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_5_1  | 2020-11-16 13:17:53,547 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410
datanode_3_1  | 2020-11-16 13:17:49,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_5_1  | 2020-11-16 13:17:53,549 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-16 13:17:49,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_5_1  | 2020-11-16 13:17:53,562 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-11-16 13:17:49,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_5_1  | 2020-11-16 13:17:53,584 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-11-16 13:17:49,187 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0117236-3c87-4b6f-9f3f-b17e8a3517b0
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_5_1  | 2020-11-16 13:17:53,591 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-11-16 13:17:49,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2020-11-16 13:17:41,647 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
datanode_5_1  | 2020-11-16 13:17:53,594 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-11-16 13:17:49,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_5_1  | 2020-11-16 13:17:53,626 [grpc-default-executor-0] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0: set configuration 0: [943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0], old=null at 0
datanode_3_1  | 2020-11-16 13:17:49,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_5_1  | 2020-11-16 13:17:53,706 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO impl.RoleInfo: c9d250fa-18a7-4401-bedd-fda3e4a3208b: start LeaderState
datanode_5_1  | 2020-11-16 13:17:53,707 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-16 13:17:49,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-16 13:17:49,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-16 13:17:49,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-11-16 13:17:53,804 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2020-11-16 13:17:49,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-11-16 13:17:53,835 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-LeaderElection1] INFO impl.RaftServerImpl: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410: set configuration 0: [c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0], old=null at 0
datanode_3_1  | 2020-11-16 13:17:49,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
datanode_5_1  | 2020-11-16 13:17:54,057 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-156E4E993410-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00201113-c25c-4ebd-af9d-156e4e993410/current/log_inprogress_0
datanode_3_1  | 2020-11-16 13:17:49,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
datanode_5_1  | 2020-11-16 13:17:54,072 [c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c9d250fa-18a7-4401-bedd-fda3e4a3208b@group-B17E8A3517B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0117236-3c87-4b6f-9f3f-b17e8a3517b0/current/log_inprogress_0
datanode_3_1  | 2020-11-16 13:17:49,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
datanode_5_1  | 2020-11-16 13:18:14,868 [grpc-default-executor-0] INFO keyvalue.KeyValueHandler: Operation: GetBlock , Trace ID:  , Message: Unable to find the block with bcsID 2 .Container 2 bcsId is 0. , Result: UNKNOWN_BCSID , StorageContainerException Occurred.
datanode_3_1  | 2020-11-16 13:17:49,217 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
datanode_5_1  | org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Unable to find the block with bcsID 2 .Container 2 bcsId is 0.
datanode_3_1  | 2020-11-16 13:17:49,217 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.keyvalue.impl.BlockManagerImpl.getBlock(BlockManagerImpl.java:196)
datanode_3_1  | 2020-11-16 13:17:49,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handleGetBlock(KeyValueHandler.java:483)
datanode_3_1  | 2020-11-16 13:17:49,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_3_1  | 2020-11-16 13:17:49,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_3_1  | 2020-11-16 13:17:49,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
datanode_3_1  | 2020-11-16 13:17:49,223 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
datanode_3_1  | 2020-11-16 13:17:49,223 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
datanode_3_1  | 2020-11-16 13:17:49,224 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0
datanode_5_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3_1  | 2020-11-16 13:17:49,224 [pool-19-thread-1] INFO impl.RaftServerImpl: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0: start as a follower, conf=-1: [943bef47-3f34-43d8-82bf-3f7a11fa8dfe:10.5.0.6:9858:0, c9d250fa-18a7-4401-bedd-fda3e4a3208b:10.5.0.8:9858:0, 07a35ff6-68f6-4810-ad76-fd88a83162d4:10.5.0.4:9858:0], old=null
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3_1  | 2020-11-16 13:17:49,224 [pool-19-thread-1] INFO impl.RaftServerImpl: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe@group-B17E8A3517B0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3_1  | 2020-11-16 13:17:49,224 [pool-19-thread-1] INFO impl.RoleInfo: 943bef47-3f34-43d8-82bf-3f7a11fa8dfe: start FollowerState
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
datanode_3_1  | 2020-11-16 13:17:49,225 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B17E8A3517B0,id=943bef47-3f34-43d8-82bf-3f7a11fa8dfe
