Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-16 13:21:34,100 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: new RaftServerImpl for group-6470D669702B:[de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-16 13:21:34,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-16 13:21:34,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-16 13:21:34,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:21:34,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-16 13:21:34,113 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-16 13:21:34,113 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B: ConfigurationManager, init=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-16 13:21:34,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-16 13:21:34,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-16 13:21:34,114 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b does not exist. Creating ...
datanode_1  | 2020-11-16 13:21:34,116 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b/in_use.lock acquired by nodename 6@82de18d64c6f
datanode_1  | 2020-11-16 13:21:34,124 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b has been successfully formatted.
datanode_1  | 2020-11-16 13:21:34,125 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6470D669702B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-16 13:21:34,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-16 13:21:34,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-16 13:21:34,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-16 13:21:34,126 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B
datanode_1  | 2020-11-16 13:21:34,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-16 13:21:34,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:21:34,130 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-16 13:21:34,133 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b
datanode_1  | 2020-11-16 13:21:34,133 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-16 13:21:34,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:21:34,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-16 13:21:34,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-16 13:21:34,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-16 13:21:34,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-16 13:21:34,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-16 13:21:34,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-16 13:21:34,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-16 13:21:34,136 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-16 13:21:34,144 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:21:34,146 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-16 13:21:34,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-16 13:21:34,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-16 13:21:34,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-16 13:21:34,158 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-16 13:21:34,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-16 13:21:34,159 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B
datanode_1  | 2020-11-16 13:21:34,159 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B
datanode_1  | 2020-11-16 13:21:34,160 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B: start as a follower, conf=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-16 13:21:34,164 [pool-19-thread-1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-16 13:21:34,167 [pool-19-thread-1] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: start FollowerState
datanode_3  | 2020-11-16 13:21:39,754 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO impl.RoleInfo: c628fd1d-b94e-4a84-9992-69f3c01b58e0: start LeaderState
datanode_3  | 2020-11-16 13:21:39,758 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-16 13:21:39,759 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cb847d5-aeb9-4051-bc7c-9be2bf245be5/current/log_inprogress_0
datanode_3  | 2020-11-16 13:21:39,760 [c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5-LeaderElection1] INFO impl.RaftServerImpl: c628fd1d-b94e-4a84-9992-69f3c01b58e0@group-9BE2BF245BE5: set configuration 0: [c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-16 13:21:34,192 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6470D669702B,id=0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d
datanode_1  | 2020-11-16 13:21:34,193 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B
datanode_1  | 2020-11-16 13:21:34,348 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-191C18E19B9F->de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_1  | 2020-11-16 13:21:35,686 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-521E4840AB95->c628fd1d-b94e-4a84-9992-69f3c01b58e0
datanode_1  | 2020-11-16 13:21:35,983 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f27da2c1-5357-4321-85fe-6470d669702b.
datanode_1  | 2020-11-16 13:21:36,255 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d
datanode_1  | 2020-11-16 13:21:38,601 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_1  | 2020-11-16 13:21:38,604 [grpc-default-executor-0] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: shutdown FollowerState
datanode_1  | 2020-11-16 13:21:38,604 [Thread-22] INFO impl.FollowerState: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-16 13:21:38,604 [grpc-default-executor-0] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: start FollowerState
datanode_1  | 2020-11-16 13:21:38,614 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B:t1, leader=null, voted=null, raftlog=0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null RUNNING priority:0 candidate:de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-16 13:21:38,742 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6470D669702B with new leaderId: de9e19eb-3422-4c76-aabb-4a56a591070d
datanode_1  | 2020-11-16 13:21:38,743 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B: change Leader from null to de9e19eb-3422-4c76-aabb-4a56a591070d at term 1 for appendEntries, leader elected after 4617ms
datanode_1  | 2020-11-16 13:21:38,776 [grpc-default-executor-0] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B: set configuration 0: [de9e19eb-3422-4c76-aabb-4a56a591070d:172.24.0.10:9858:0, c628fd1d-b94e-4a84-9992-69f3c01b58e0:172.24.0.4:9858:0, 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null at 0
datanode_1  | 2020-11-16 13:21:38,792 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 13:21:38,904 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-6470D669702B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f27da2c1-5357-4321-85fe-6470d669702b/current/log_inprogress_0
datanode_1  | 2020-11-16 13:21:39,145 [Thread-20] INFO impl.FollowerState: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5134ms
datanode_1  | 2020-11-16 13:21:39,146 [Thread-20] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: shutdown FollowerState
datanode_1  | 2020-11-16 13:21:39,146 [Thread-20] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-16 13:21:39,148 [Thread-20] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: start LeaderElection
datanode_1  | 2020-11-16 13:21:39,153 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO impl.LeaderElection: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1: begin an election at term 1 for -1: [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d:172.24.0.8:9858:0], old=null
datanode_1  | 2020-11-16 13:21:39,153 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: shutdown LeaderElection
datanode_1  | 2020-11-16 13:21:39,154 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-16 13:21:39,154 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8365C44770E3 with new leaderId: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d
datanode_1  | 2020-11-16 13:21:39,157 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO impl.RaftServerImpl: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3: change Leader from null to 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d at term 1 for becomeLeader, leader elected after 5745ms
datanode_1  | 2020-11-16 13:21:39,158 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-16 13:21:39,160 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-16 13:21:39,163 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3
datanode_1  | 2020-11-16 13:21:39,164 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-16 13:21:39,165 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-16 13:21:39,169 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-16 13:21:39,169 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-16 13:21:39,170 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-16 13:21:39,177 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO impl.RoleInfo: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d: start LeaderState
datanode_1  | 2020-11-16 13:21:39,182 [0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0e8dc7b0-f0b2-41de-ab7b-5f1fbd51848d@group-8365C44770E3-SegmentedRaftLogWorker: Starting segment from index:0
s3g2_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g2_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g2_1      | 2020-11-16 13:21:01,419 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2020-11-16 13:21:01,419 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g2_1      | 2020-11-16 13:21:01,578 [main] INFO util.log: Logging initialized @4524ms to org.eclipse.jetty.util.log.Slf4jLog
s3g2_1      | 2020-11-16 13:21:02,247 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2020-11-16 13:21:02,340 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2020-11-16 13:21:02,371 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2020-11-16 13:21:02,376 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2020-11-16 13:21:02,379 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2020-11-16 13:21:02,383 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g2_1      | 2020-11-16 13:21:02,670 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g2_1      | /************************************************************
s3g2_1      | STARTUP_MSG: Starting Gateway
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-11-16 13:21:04,491 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 3dd2db0d0657/172.24.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
