Attaching to ozone-ha_s3g_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-16 12:54:00,950 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.4:49896
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-16 12:54:01,648 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:01164-rpcbasic for user:hadoop
om1_1       | 2020-11-16 12:54:03,658 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.4:49908
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-16 12:54:05,941 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.4:49912
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
datanode_1  | 2020-11-16 12:53:42,478 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 12:53:42,775 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594-LeaderElection1] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594: set configuration 0: [d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0], old=null at 0
datanode_1  | 2020-11-16 12:53:42,806 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-LeaderElection2] INFO impl.LeaderElection: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-LeaderElection2: Election REJECTED; received 2 response(s) [d60a9d8b-8c89-4918-b684-7758ee87a6f9<-74dcf25b-1c86-4715-82d7-9f4bf2a1aca2#0:FAIL-t1, d60a9d8b-8c89-4918-b684-7758ee87a6f9<-563d6b6d-3bd8-4c3f-921f-1449328335d8#0:FAIL-t1] and 0 exception(s); d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919:t1, leader=null, voted=d60a9d8b-8c89-4918-b684-7758ee87a6f9, raftlog=d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74dcf25b-1c86-4715-82d7-9f4bf2a1aca2:172.19.0.7:9858:0, d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0, 563d6b6d-3bd8-4c3f-921f-1449328335d8:172.19.0.3:9858:0], old=null
datanode_1  | 2020-11-16 12:53:42,807 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-LeaderElection2] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-11-16 12:53:42,825 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-LeaderElection2] INFO impl.RoleInfo: d60a9d8b-8c89-4918-b684-7758ee87a6f9: shutdown LeaderElection
datanode_1  | 2020-11-16 12:53:42,825 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-LeaderElection2] INFO impl.RoleInfo: d60a9d8b-8c89-4918-b684-7758ee87a6f9: start FollowerState
datanode_1  | 2020-11-16 12:53:43,039 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-DDC6D730C594-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ebdbd1c7-7e26-4809-a67f-ddc6d730c594/current/log_inprogress_0
datanode_1  | 2020-11-16 12:53:47,921 [grpc-default-executor-0] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:74dcf25b-1c86-4715-82d7-9f4bf2a1aca2
datanode_1  | 2020-11-16 12:53:47,922 [grpc-default-executor-0] INFO impl.RoleInfo: d60a9d8b-8c89-4918-b684-7758ee87a6f9: shutdown FollowerState
datanode_1  | 2020-11-16 12:53:47,922 [Thread-30] INFO impl.FollowerState: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-16 12:53:47,922 [grpc-default-executor-0] INFO impl.RoleInfo: d60a9d8b-8c89-4918-b684-7758ee87a6f9: start FollowerState
datanode_1  | 2020-11-16 12:53:47,923 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919:t2, leader=null, voted=null, raftlog=d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [74dcf25b-1c86-4715-82d7-9f4bf2a1aca2:172.19.0.7:9858:0, d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0, 563d6b6d-3bd8-4c3f-921f-1449328335d8:172.19.0.3:9858:0], old=null RUNNING priority:0 candidate:74dcf25b-1c86-4715-82d7-9f4bf2a1aca2:172.19.0.7:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-16 12:53:48,101 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9EA528FE4919 with new leaderId: 74dcf25b-1c86-4715-82d7-9f4bf2a1aca2
datanode_1  | 2020-11-16 12:53:48,102 [grpc-default-executor-0] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919: change Leader from null to 74dcf25b-1c86-4715-82d7-9f4bf2a1aca2 at term 2 for appendEntries, leader elected after 10888ms
datanode_1  | 2020-11-16 12:53:48,164 [grpc-default-executor-0] INFO impl.RaftServerImpl: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919: set configuration 0: [74dcf25b-1c86-4715-82d7-9f4bf2a1aca2:172.19.0.7:9858:0, d60a9d8b-8c89-4918-b684-7758ee87a6f9:172.19.0.5:9858:0, 563d6b6d-3bd8-4c3f-921f-1449328335d8:172.19.0.3:9858:0], old=null at 0
datanode_1  | 2020-11-16 12:53:48,164 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-16 12:53:48,166 [d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d60a9d8b-8c89-4918-b684-7758ee87a6f9@group-9EA528FE4919-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e5d620c-dbb9-44cf-ad10-9ea528fe4919/current/log_inprogress_0
om2_1       | 2020-11-16 12:53:41,971 [main] INFO impl.RaftServerProxy: om2: addNew group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@f1dd5b4[Not completed]
om2_1       | 2020-11-16 12:53:41,999 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1       | 2020-11-16 12:53:42,000 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-16 12:53:42,001 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2020-11-16 12:53:42,015 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1       | 2020-11-16 12:53:42,034 [pool-17-thread-1] INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-D66704EFC61C:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om2_1       | 2020-11-16 12:53:42,052 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2020-11-16 12:53:42,084 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2020-11-16 12:53:42,084 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2020-11-16 12:53:42,085 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2020-11-16 12:53:42,086 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2020-11-16 12:53:42,138 [pool-17-thread-1] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om2_1       | 2020-11-16 12:53:42,143 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2020-11-16 12:53:42,178 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2020-11-16 12:53:42,214 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1       | 2020-11-16 12:53:42,358 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 6@om2
om2_1       | 2020-11-16 12:53:42,498 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1       | 2020-11-16 12:53:42,532 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2020-11-16 12:53:42,612 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2020-11-16 12:53:42,651 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2020-11-16 12:53:42,720 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1       | 2020-11-16 12:53:42,843 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2020-11-16 12:53:42,982 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-16 12:53:43,096 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2020-11-16 12:53:43,132 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1       | 2020-11-16 12:53:43,139 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2020-11-16 12:53:43,141 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2020-11-16 12:53:43,144 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1       | 2020-11-16 12:53:43,150 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1       | 2020-11-16 12:53:43,153 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2020-11-16 12:53:43,159 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-11-16 12:53:43,167 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-11-16 12:53:43,167 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-11-16 12:53:43,168 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-11-16 12:53:43,218 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2020-11-16 12:53:43,251 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-16 12:53:43,251 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1       | 2020-11-16 12:53:43,273 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-11-16 12:53:43,279 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2020-11-16 12:53:43,280 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2020-11-16 12:53:43,281 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1       | 2020-11-16 12:53:43,287 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-11-16 12:53:43,393 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om2@group-D66704EFC61C
om2_1       | 2020-11-16 12:53:43,408 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om2@group-D66704EFC61C
om2_1       | 2020-11-16 12:53:43,507 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2020-11-16 12:53:43,537 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2020-11-16 12:53:44,062 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2020-11-16 12:53:44,352 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1       | 2020-11-16 12:53:44,352 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1       | 2020-11-16 12:53:44,495 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.19.0.10:9862
om2_1       | 2020-11-16 12:53:44,495 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
om1_1       | 2020-11-16 12:54:08,218 [IPC Server handler 4 on default port 9862] INFO ipc.Server: IPC Server handler 4 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.19.0.4:49916
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
