Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-10-15 16:55:45,381 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8cbc9af8-7406-425a-8d1d-31c5ba1ff76a, Nodes: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}d25460e5-20e8-4985-80ce-3270024972eb{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4048ca87-0bf7-4ee9-bfef-53b9dbc393d6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:5e7c1a9c-a5d7-42de-8bdf-6800692356b9, CreationTimestamp2021-10-15T16:55:36.348Z[UTC]] moved to OPEN state
scm_1         | 2021-10-15 16:55:45,396 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1         | 2021-10-15 16:55:45,406 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2021-10-15 16:56:10,029 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState] INFO impl.RoleInfo: b7cbc2bc-316a-4944-980c-78830fd78c55: shutdown b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState
datanode_4_1  | 2021-10-15 16:56:10,029 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_4_1  | 2021-10-15 16:56:10,030 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-10-15 16:56:10,030 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-FollowerState] INFO impl.RoleInfo: b7cbc2bc-316a-4944-980c-78830fd78c55: start b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2
datanode_6_1  | 2021-10-15 16:55:47,800 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BA4C276E8FC7,id=5e7c1a9c-a5d7-42de-8bdf-6800692356b9
datanode_6_1  | 2021-10-15 16:55:47,813 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4d6eb66f-ee68-4505-a9a5-ba4c276e8fc7
datanode_6_1  | 2021-10-15 16:55:47,820 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4d6eb66f-ee68-4505-a9a5-ba4c276e8fc7.
datanode_6_1  | 2021-10-15 16:55:49,379 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState] INFO impl.FollowerState: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117650773ns, electionTimeout:5111ms
datanode_6_1  | 2021-10-15 16:55:49,380 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState] INFO impl.RoleInfo: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: shutdown 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState
datanode_3_1  | 2021-10-15 16:55:54,552 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState] INFO impl.RoleInfo: d25460e5-20e8-4985-80ce-3270024972eb: start d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3
datanode_3_1  | 2021-10-15 16:55:54,559 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO impl.LeaderElection: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-10-15 16:55:54,653 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO impl.LeaderElection: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-10-15 16:55:54,654 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO impl.LeaderElection:   Response 0: d25460e5-20e8-4985-80ce-3270024972eb<-b7cbc2bc-316a-4944-980c-78830fd78c55#0:FAIL-t2
datanode_3_1  | 2021-10-15 16:55:54,655 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO impl.LeaderElection: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3 ELECTION round 0: result REJECTED
datanode_3_1  | 2021-10-15 16:55:54,656 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
om_1          | 2021-10-15 16:55:58,849 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5402ms
om_1          | 2021-10-15 16:55:58,856 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-10-15 16:55:58,861 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-10-15 16:55:58,861 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_5_1  | 2021-10-15 16:55:47,032 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A363FACE922A with new leaderId: bbc90752-1b70-445a-b03a-40df8b428a1b
datanode_5_1  | 2021-10-15 16:55:47,033 [grpc-default-executor-1] INFO server.RaftServer$Division: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A: change Leader from null to bbc90752-1b70-445a-b03a-40df8b428a1b at term 1 for appendEntries, leader elected after 2004ms
datanode_5_1  | 2021-10-15 16:55:47,077 [4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-31C5BA1FF76A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-31C5BA1FF76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cbc9af8-7406-425a-8d1d-31c5ba1ff76a/current/log_inprogress_0
datanode_4_1  | 2021-10-15 16:56:10,061 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for -1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-10-15 16:55:49,380 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState] INFO server.RaftServer$Division: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2021-10-15 16:55:45,406 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2021-10-15 16:56:10,120 [grpc-default-executor-0] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3: receive requestVote(ELECTION, d25460e5-20e8-4985-80ce-3270024972eb, group-BF736411C0C3, 5, (t:0, i:0))
datanode_4_1  | 2021-10-15 16:56:10,120 [grpc-default-executor-0] INFO impl.VoteContext: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-CANDIDATE: reject ELECTION from d25460e5-20e8-4985-80ce-3270024972eb: already has voted for b7cbc2bc-316a-4944-980c-78830fd78c55 at current term 5
datanode_4_1  | 2021-10-15 16:56:10,134 [grpc-default-executor-0] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3 replies to ELECTION vote request: d25460e5-20e8-4985-80ce-3270024972eb<-b7cbc2bc-316a-4944-980c-78830fd78c55#0:FAIL-t5. Peer's state: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3:t5, leader=null, voted=b7cbc2bc-316a-4944-980c-78830fd78c55, raftlog=b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-15 16:56:10,288 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-15 16:56:10,681 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-10-15 16:56:10,682 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection:   Response 0: b7cbc2bc-316a-4944-980c-78830fd78c55<-5e7c1a9c-a5d7-42de-8bdf-6800692356b9#0:FAIL-t5
datanode_5_1  | 2021-10-15 16:55:47,251 [grpc-default-executor-1] INFO server.RaftServer$Division: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A: set configuration 0: [bbc90752-1b70-445a-b03a-40df8b428a1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-10-15 16:55:47,252 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-15 16:55:49,380 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-10-15 16:55:45,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2021-10-15 16:55:54,656 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO impl.RoleInfo: d25460e5-20e8-4985-80ce-3270024972eb: shutdown d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3
datanode_3_1  | 2021-10-15 16:55:54,656 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-LeaderElection3] INFO impl.RoleInfo: d25460e5-20e8-4985-80ce-3270024972eb: start d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState
datanode_3_1  | 2021-10-15 16:55:54,688 [grpc-default-executor-0] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3: receive requestVote(ELECTION, 5e7c1a9c-a5d7-42de-8bdf-6800692356b9, group-BF736411C0C3, 2, (t:0, i:0))
datanode_5_1  | 2021-10-15 16:55:47,264 [4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-A363FACE922A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/765f3c50-b9f4-4acd-b59b-a363face922a/current/log_inprogress_0
datanode_5_1  | 2021-10-15 16:55:51,524 [grpc-default-executor-1] INFO impl.RoleInfo: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6: shutdown 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-31C5BA1FF76A-FollowerState
om_1          | 2021-10-15 16:55:58,883 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-10-15 16:55:58,883 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-10-15 16:55:58,884 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-10-15 16:55:58,904 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-10-15 16:55:58,992 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-10-15 16:55:49,380 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-FollowerState] INFO impl.RoleInfo: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: start 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2
om_1          | 2021-10-15 16:55:59,119 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-10-15 16:55:59,421 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
scm_1         | 2021-10-15 16:55:45,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1         | 2021-10-15 16:55:45,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1         | 2021-10-15 16:55:45,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
datanode_6_1  | 2021-10-15 16:55:49,383 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_5_1  | 2021-10-15 16:55:51,525 [4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-31C5BA1FF76A-FollowerState] INFO impl.FollowerState: 4048ca87-0bf7-4ee9-bfef-53b9dbc393d6@group-31C5BA1FF76A-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3_1  | 2021-10-15 16:55:54,688 [grpc-default-executor-0] INFO impl.VoteContext: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FOLLOWER: reject ELECTION from 5e7c1a9c-a5d7-42de-8bdf-6800692356b9: already has voted for d25460e5-20e8-4985-80ce-3270024972eb at current term 2
datanode_3_1  | 2021-10-15 16:55:54,689 [grpc-default-executor-0] INFO server.RaftServer$Division: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3 replies to ELECTION vote request: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9<-d25460e5-20e8-4985-80ce-3270024972eb#0:FAIL-t2. Peer's state: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3:t2, leader=null, voted=d25460e5-20e8-4985-80ce-3270024972eb, raftlog=d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7c1a9c-a5d7-42de-8bdf-6800692356b9|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, d25460e5-20e8-4985-80ce-3270024972eb|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, b7cbc2bc-316a-4944-980c-78830fd78c55|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-10-15 16:56:10,682 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection:   Response 1: b7cbc2bc-316a-4944-980c-78830fd78c55<-d25460e5-20e8-4985-80ce-3270024972eb#0:FAIL-t5
datanode_4_1  | 2021-10-15 16:56:10,682 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2 ELECTION round 0: result REJECTED
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3_1  | 2021-10-15 16:55:59,775 [d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState] INFO impl.FollowerState: d25460e5-20e8-4985-80ce-3270024972eb@group-BF736411C0C3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119234862ns, electionTimeout:5106ms
om_1          | 2021-10-15 16:55:59,664 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_6_1  | 2021-10-15 16:55:49,479 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2021-10-15 16:55:49,480 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9<-d25460e5-20e8-4985-80ce-3270024972eb#0:OK-t1
datanode_6_1  | 2021-10-15 16:55:49,480 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection:   Response 1: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9<-b7cbc2bc-316a-4944-980c-78830fd78c55#0:FAIL-t1
datanode_6_1  | 2021-10-15 16:55:49,480 [5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2] INFO impl.LeaderElection: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9@group-BF736411C0C3-LeaderElection2 ELECTION round 0: result REJECTED
scm_1         | 2021-10-15 16:55:45,407 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1         | 2021-10-15 16:55:46,689 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 765f3c50-b9f4-4acd-b59b-a363face922a, Nodes: bbc90752-1b70-445a-b03a-40df8b428a1b{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4048ca87-0bf7-4ee9-bfef-53b9dbc393d6{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}b7cbc2bc-316a-4944-980c-78830fd78c55{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:bbc90752-1b70-445a-b03a-40df8b428a1b, CreationTimestamp2021-10-15T16:55:36.847Z[UTC]] moved to OPEN state
scm_1         | 2021-10-15 16:55:47,767 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4d6eb66f-ee68-4505-a9a5-ba4c276e8fc7, Nodes: 5e7c1a9c-a5d7-42de-8bdf-6800692356b9{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:5e7c1a9c-a5d7-42de-8bdf-6800692356b9, CreationTimestamp2021-10-15T16:55:36.411Z[UTC]] moved to OPEN state
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-10-15 16:56:10,683 [b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3-LeaderElection2] INFO server.RaftServer$Division: b7cbc2bc-316a-4944-980c-78830fd78c55@group-BF736411C0C3: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
