Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-09-04 13:39:07,883 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState] INFO impl.RoleInfo: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: shutdown 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState
datanode_2_1  | 2021-09-04 13:39:07,883 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2_1  | 2021-09-04 13:39:07,884 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2021-09-04 13:39:07,884 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-FollowerState] INFO impl.RoleInfo: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b: start 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4
datanode_2_1  | 2021-09-04 13:39:07,884 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4] INFO server.RaftServer$Division: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB: change Leader from 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b to null at term 8 for ELECTION
datanode_2_1  | 2021-09-04 13:39:07,886 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4 ELECTION round 0: submit vote requests at term 9 for 135: [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-09-04 13:39:12,982 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4: ELECTION TIMEOUT received 0 response(s) and 0 exception(s):
datanode_2_1  | 2021-09-04 13:39:12,982 [9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4] INFO impl.LeaderElection: 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b@group-7B74E7FA2ACB-LeaderElection4 ELECTION round 0: result TIMEOUT
datanode_3_1  | 2021-09-04 13:38:50,802 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07/current/log_inprogress_0 to /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07/current/log_0-0
datanode_3_1  | 2021-09-04 13:38:50,807 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20e649d1-4293-48e6-a44e-d9024f744f07/current/log_inprogress_1
datanode_3_1  | 2021-09-04 13:38:50,814 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07-LeaderElection1] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D9024F744F07: set configuration 1: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1], old=null
datanode_3_1  | 2021-09-04 13:38:52,430 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE44342678A2 with new leaderId: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4
datanode_3_1  | 2021-09-04 13:38:52,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: change Leader from null to 30600b5d-2014-4caf-a8e3-30af5f9ed8b4 at term 9 for appendEntries, leader elected after 12149ms
datanode_3_1  | 2021-09-04 13:38:52,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: Failed appendEntries as previous log entry ((t:9, i:181)) is not found
datanode_3_1  | 2021-09-04 13:38:52,430 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: inconsistency entries. Reply:30600b5d-2014-4caf-a8e3-30af5f9ed8b4<-49bdcdee-432e-426e-be43-bfb022d425b8#606:FAIL-t2,INCONSISTENCY,nextIndex=181,followerCommit=180
datanode_3_1  | 2021-09-04 13:38:52,436 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: set configuration 181: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:38:52,438 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: Rolling segment log-0_180 to index:180
datanode_3_1  | 2021-09-04 13:38:52,438 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_0 to /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_0-180
datanode_3_1  | 2021-09-04 13:38:52,440 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_181
datanode_3_1  | 2021-09-04 13:38:54,035 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 49bdcdee-432e-426e-be43-bfb022d425b8: Completed APPEND_ENTRIES, lastRequest: 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5->49bdcdee-432e-426e-be43-bfb022d425b8#4403-t1,previous=(t:1, i:169),leaderCommit=170,initializing? true,entries: size=1, first=(t:1, i:170), METADATAENTRY(c:169)
datanode_3_1  | 2021-09-04 13:38:54,155 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 49bdcdee-432e-426e-be43-bfb022d425b8: Completed APPEND_ENTRIES, lastRequest: 30600b5d-2014-4caf-a8e3-30af5f9ed8b4->49bdcdee-432e-426e-be43-bfb022d425b8#608-t9,previous=(t:9, i:181),leaderCommit=181,initializing? true,entries: size=1, first=(t:9, i:182), METADATAENTRY(c:181)
datanode_3_1  | 2021-09-04 13:38:58,691 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState] INFO impl.FollowerState: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:6235704331ns, electionTimeout:5143ms
datanode_3_1  | 2021-09-04 13:38:58,691 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState
datanode_3_1  | 2021-09-04 13:38:58,691 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3_1  | 2021-09-04 13:38:58,691 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-09-04 13:38:58,691 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2
datanode_3_1  | 2021-09-04 13:38:58,698 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: change Leader from 30600b5d-2014-4caf-a8e3-30af5f9ed8b4 to null at term 9 for ELECTION
datanode_3_1  | 2021-09-04 13:38:58,700 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 181: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:38:58,944 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3_1  | 2021-09-04 13:38:58,944 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO impl.LeaderElection:   Response 0: 49bdcdee-432e-426e-be43-bfb022d425b8<-9d97c171-ebbe-4a01-b9a0-67f64b20ed1b#0:OK-t10
datanode_3_1  | 2021-09-04 13:38:58,945 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2 ELECTION round 0: result PASSED
datanode_3_1  | 2021-09-04 13:38:58,945 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2
datanode_3_1  | 2021-09-04 13:38:58,945 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: changes role from CANDIDATE to LEADER at term 10 for changeToLeader
datanode_3_1  | 2021-09-04 13:38:58,945 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE44342678A2 with new leaderId: 49bdcdee-432e-426e-be43-bfb022d425b8
datanode_3_1  | 2021-09-04 13:38:58,945 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: change Leader from null to 49bdcdee-432e-426e-be43-bfb022d425b8 at term 10 for becomeLeader, leader elected after 247ms
datanode_3_1  | 2021-09-04 13:38:58,946 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-09-04 13:38:58,949 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2021-09-04 13:38:58,951 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2021-09-04 13:38:58,951 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3_1  | 2021-09-04 13:38:58,952 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2021-09-04 13:38:58,953 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2021-09-04 13:38:58,953 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2021-09-04 13:38:58,960 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-09-04 13:38:58,961 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-04 13:38:58,962 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-09-04 13:38:58,967 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-09-04 13:38:58,967 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-09-04 13:38:58,968 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-04 13:38:58,980 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2021-09-04 13:38:58,981 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-09-04 13:38:58,981 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2021-09-04 13:38:58,981 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2021-09-04 13:38:58,982 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-09-04 13:38:58,982 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2021-09-04 13:38:58,985 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderStateImpl
datanode_3_1  | 2021-09-04 13:38:58,990 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: Rolling segment log-181_182 to index:182
datanode_3_1  | 2021-09-04 13:38:58,992 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_181 to /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_181-182
datanode_3_1  | 2021-09-04 13:38:58,998 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27ee6114-e552-48db-9c97-fe44342678a2/current/log_inprogress_183
datanode_3_1  | 2021-09-04 13:38:58,999 [49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2-LeaderElection2] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-FE44342678A2: set configuration 183: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 9d97c171-ebbe-4a01-b9a0-67f64b20ed1b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 30600b5d-2014-4caf-a8e3-30af5f9ed8b4|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:39:00,820 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState] INFO impl.FollowerState: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState: change to CANDIDATE, lastRpcElapsedTime:8040964769ns, electionTimeout:5014ms
datanode_3_1  | 2021-09-04 13:39:00,820 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: shutdown 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState
datanode_3_1  | 2021-09-04 13:39:00,821 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2021-09-04 13:39:00,821 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3_1  | 2021-09-04 13:39:00,821 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-FollowerState] INFO impl.RoleInfo: 49bdcdee-432e-426e-be43-bfb022d425b8: start 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3
datanode_3_1  | 2021-09-04 13:39:00,824 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO server.RaftServer$Division: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC: change Leader from 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5 to null at term 1 for ELECTION
datanode_3_1  | 2021-09-04 13:39:00,826 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:39:03,916 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-09-04 13:39:05,900 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3: ELECTION TIMEOUT received 0 response(s) and 1 exception(s):
datanode_3_1  | 2021-09-04 13:39:05,901 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2021-09-04 13:39:05,901 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3 ELECTION round 0: result TIMEOUT
datanode_3_1  | 2021-09-04 13:39:05,904 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3 ELECTION round 1: submit vote requests at term 3 for 0: [49bdcdee-432e-426e-be43-bfb022d425b8|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 1a15ae47-7e11-410b-bb7e-9d630fd1bbd5|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1, e1941b81-285b-4edd-a4d9-aebbba88b137|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-09-04 13:39:06,984 [49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3] INFO impl.LeaderElection: 49bdcdee-432e-426e-be43-bfb022d425b8@group-D817C3C221BC-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
