Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-09-04 14:02:36,306 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:39,376 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:42,450 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:48,590 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:51,663 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-09-04 14:02:54,734 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-09-04 13:47:15,315 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f4352b8-9117-43e2-9798-34cb03751aac, Nodes: 8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3f3a075b-3df4-48d1-9ed6-7d25a126ab09{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}34501c31-7d1a-4048-9f8b-e7c7b5369cb0{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:47:15.221Z[UTC]].
scm3.org_1   | 2021-09-04 13:47:15,324 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-09-04 13:47:15,387 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7597498-815f-4d33-ad05-e697bd98525d, Nodes: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:47:15.291Z[UTC]].
scm3.org_1   | 2021-09-04 13:47:15,389 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-09-04 13:47:15,489 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-SegmentedRaftLogWorker: Rolling segment log-1_33 to index:33
scm3.org_1   | 2021-09-04 13:47:15,491 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/7a535586-5865-47ed-9068-9bebf8b87a1a/current/log_inprogress_1 to /data/metadata/scm-ha/7a535586-5865-47ed-9068-9bebf8b87a1a/current/log_1-33
scm3.org_1   | 2021-09-04 13:47:15,493 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/7a535586-5865-47ed-9068-9bebf8b87a1a/current/log_inprogress_34
scm3.org_1   | 2021-09-04 13:47:15,499 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eee61310-ab2c-460b-b1e5-d7db2d89575d, Nodes: 8aa78b5f-6e5d-4fc5-ab17-87442a2c7ce7{ip: 172.25.0.103, host: ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}3f3a075b-3df4-48d1-9ed6-7d25a126ab09{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}34501c31-7d1a-4048-9f8b-e7c7b5369cb0{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:47:15.421Z[UTC]].
scm3.org_1   | 2021-09-04 13:47:15,515 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-09-04 13:47:15,571 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 421d460f-64d9-4c75-b340-b3be2b0a07d0, Nodes: 34501c31-7d1a-4048-9f8b-e7c7b5369cb0{ip: 172.25.0.102, host: ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-09-04T13:47:15.501Z[UTC]].
scm3.org_1   | 2021-09-04 13:47:15,575 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-09-04 13:47:22,509 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d7597498-815f-4d33-ad05-e697bd98525d, Nodes: 3f3a075b-3df4-48d1-9ed6-7d25a126ab09{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:3f3a075b-3df4-48d1-9ed6-7d25a126ab09, CreationTimestamp2021-09-04T13:47:15.291Z[UTC]] moved to OPEN state
scm3.org_1   | 2021-09-04 13:47:22,658 [EventQueue-PipelineReportForPipelineReportHandler] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.StateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.SCMRatisServerImpl@7adf23af, cost 130883.225us
scm3.org_1   | 2021-09-04 13:47:22,755 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-09-04 13:47:22,860 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2021-09-04 13:47:25,572 [86d6a6f6-dc3e-49c7-a79d-6ba25e9c2ab6@group-9BEBF8B87A1A-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2021-09-04 13:47:25,639 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2021-09-04 13:47:46,165 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:46026
scm3.org_1   | 2021-09-04 13:47:46,229 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2021-09-04 13:47:46,618 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:52576
scm3.org_1   | 2021-09-04 13:47:46,628 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2021-09-04 13:47:46,632 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 2021-09-04 13:55:36,009 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:39,451 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:39,451 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47680
om1_1        | 2021-09-04 13:55:39,454 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:42,599 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:42,600 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47696
om1_1        | 2021-09-04 13:55:42,601 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:43,167 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:43,167 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47704
om1_1        | 2021-09-04 13:55:43,169 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:43,696 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:43,696 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47712
om1_1        | 2021-09-04 13:55:43,708 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:44,210 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:44,210 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47722
om1_1        | 2021-09-04 13:55:44,211 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:44,877 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:44,877 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47734
om1_1        | 2021-09-04 13:55:44,883 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:44,988 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:44,990 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47740
om1_1        | 2021-09-04 13:55:44,994 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:45,050 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:45,050 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47748
om1_1        | 2021-09-04 13:55:45,078 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:45,079 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47752
om1_1        | 2021-09-04 13:55:45,088 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:45,100 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:49,004 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:49,004 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47780
om1_1        | 2021-09-04 13:55:49,006 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:49,528 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:49,528 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47788
om1_1        | 2021-09-04 13:55:49,531 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:49,573 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:49,574 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47796
om1_1        | 2021-09-04 13:55:49,575 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:49,587 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:49,588 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47806
om1_1        | 2021-09-04 13:55:49,591 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:49,591 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47808
om1_1        | 2021-09-04 13:55:49,594 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:49,595 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:50,816 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
om1_1        | 2021-09-04 13:55:50,817 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) from 172.25.0.114:47832
om1_1        | 2021-09-04 13:55:50,818 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-09-04 13:55:51,610 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: d77837d0b0d1e98f4d778c6cf3c52d0899e63dfc20bf2dfff7b29c11de2bfcb8
