Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-09-04 13:40:34,182 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929 has been successfully formatted.
datanode_1  | 2021-09-04 13:40:34,184 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-20DB4ECD5929: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-09-04 13:40:34,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-09-04 13:40:34,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-09-04 13:40:34,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-09-04 13:40:34,193 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-09-04 13:40:34,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-04 13:40:34,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-09-04 13:40:34,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-09-04 13:40:34,197 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/671e9854-1474-4850-ad61-20db4ecd5929
datanode_1  | 2021-09-04 13:40:34,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-09-04 13:40:34,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-09-04 13:40:34,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-09-04 13:40:34,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-09-04 13:40:34,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-09-04 13:40:34,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-09-04 13:40:34,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-09-04 13:40:34,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-09-04 13:40:34,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-09-04 13:40:34,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-09-04 13:40:34,215 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-04 13:40:34,222 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-09-04 13:40:34,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-09-04 13:40:34,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-09-04 13:40:34,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-09-04 13:40:34,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-09-04 13:40:34,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-09-04 13:40:34,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-09-04 13:40:34,229 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: start as a follower, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 13:40:34,229 [pool-22-thread-1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-09-04 13:40:34,233 [pool-22-thread-1] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState
datanode_1  | 2021-09-04 13:40:34,236 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20DB4ECD5929,id=ee235e8b-34b4-426f-a73d-e7f17894a1d1
datanode_1  | 2021-09-04 13:40:34,237 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=671e9854-1474-4850-ad61-20db4ecd5929
datanode_1  | 2021-09-04 13:40:34,481 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=671e9854-1474-4850-ad61-20db4ecd5929.
datanode_1  | 2021-09-04 13:40:36,371 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948: receive requestVote(ELECTION, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6, group-31CC0EFC3948, 1, (t:0, i:0))
datanode_1  | 2021-09-04 13:40:36,373 [grpc-default-executor-0] INFO impl.VoteContext: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-FOLLOWER: accept ELECTION from 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: our priority 0 <= candidate's priority 0
datanode_1  | 2021-09-04 13:40:36,374 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6
datanode_1  | 2021-09-04 13:40:36,374 [grpc-default-executor-0] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: shutdown ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-FollowerState
datanode_1  | 2021-09-04 13:40:36,374 [grpc-default-executor-0] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-FollowerState
datanode_1  | 2021-09-04 13:40:36,375 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-FollowerState] INFO impl.FollowerState: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2021-09-04 13:40:36,397 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948 replies to ELECTION vote request: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6<-ee235e8b-34b4-426f-a73d-e7f17894a1d1#0:OK-t1. Peer's state: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948:t1, leader=null, voted=4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6, raftlog=ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-31CC0EFC3948-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:1, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 13:40:36,808 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState] INFO impl.FollowerState: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045129131ns, electionTimeout:5037ms
datanode_1  | 2021-09-04 13:40:36,809 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: shutdown ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState
datanode_1  | 2021-09-04 13:40:36,809 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-04 13:40:36,812 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-04 13:40:36,812 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-FollowerState] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1
datanode_1  | 2021-09-04 13:40:36,817 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO impl.LeaderElection: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null
datanode_1  | 2021-09-04 13:40:36,818 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO impl.LeaderElection: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-09-04 13:40:36,819 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: shutdown ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1
datanode_1  | 2021-09-04 13:40:36,819 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-09-04 13:40:36,819 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C6212C2C99AB with new leaderId: ee235e8b-34b4-426f-a73d-e7f17894a1d1
datanode_1  | 2021-09-04 13:40:36,831 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB: change Leader from null to ee235e8b-34b4-426f-a73d-e7f17894a1d1 at term 1 for becomeLeader, leader elected after 5489ms
datanode_1  | 2021-09-04 13:40:36,848 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-09-04 13:40:36,855 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-09-04 13:40:36,866 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-09-04 13:40:36,870 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-09-04 13:40:36,879 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-09-04 13:40:36,879 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-09-04 13:40:36,890 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderStateImpl
datanode_1  | 2021-09-04 13:40:36,923 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-09-04 13:40:36,975 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-LeaderElection1] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB: set configuration 0: [ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-09-04 13:40:37,029 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-C6212C2C99AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9f5b138-29b1-4ed5-b2c5-c6212c2c99ab/current/log_inprogress_0
datanode_1  | 2021-09-04 13:40:39,272 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState] INFO impl.FollowerState: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039014034ns, electionTimeout:5035ms
datanode_1  | 2021-09-04 13:40:39,272 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: shutdown ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState
datanode_1  | 2021-09-04 13:40:39,272 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-09-04 13:40:39,273 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-09-04 13:40:39,273 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-FollowerState] INFO impl.RoleInfo: ee235e8b-34b4-426f-a73d-e7f17894a1d1: start ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2
datanode_1  | 2021-09-04 13:40:39,281 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2] INFO impl.LeaderElection: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 13:40:39,302 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: receive requestVote(ELECTION, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6, group-20DB4ECD5929, 1, (t:0, i:0))
datanode_1  | 2021-09-04 13:40:39,302 [grpc-default-executor-0] INFO impl.VoteContext: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-CANDIDATE: reject ELECTION from 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6: already has voted for ee235e8b-34b4-426f-a73d-e7f17894a1d1 at current term 1
datanode_1  | 2021-09-04 13:40:39,302 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929 replies to ELECTION vote request: 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6<-ee235e8b-34b4-426f-a73d-e7f17894a1d1#0:FAIL-t1. Peer's state: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929:t1, leader=null, voted=ee235e8b-34b4-426f-a73d-e7f17894a1d1, raftlog=ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 13:40:39,396 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: receive requestVote(ELECTION, 03036351-702d-4bad-813a-963ed99e07bc, group-20DB4ECD5929, 1, (t:0, i:0))
datanode_1  | 2021-09-04 13:40:39,396 [grpc-default-executor-0] INFO impl.VoteContext: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-CANDIDATE: reject ELECTION from 03036351-702d-4bad-813a-963ed99e07bc: already has voted for ee235e8b-34b4-426f-a73d-e7f17894a1d1 at current term 1
datanode_1  | 2021-09-04 13:40:39,396 [grpc-default-executor-0] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929 replies to ELECTION vote request: 03036351-702d-4bad-813a-963ed99e07bc<-ee235e8b-34b4-426f-a73d-e7f17894a1d1#0:FAIL-t1. Peer's state: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929:t1, leader=null, voted=ee235e8b-34b4-426f-a73d-e7f17894a1d1, raftlog=ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03036351-702d-4bad-813a-963ed99e07bc|rpc:172.25.0.3:9856|admin:172.25.0.3:9857|client:172.25.0.3:9858|priority:0, ee235e8b-34b4-426f-a73d-e7f17894a1d1|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6|rpc:172.25.0.2:9856|admin:172.25.0.2:9857|client:172.25.0.2:9858|priority:0], old=null
datanode_1  | 2021-09-04 13:40:39,455 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2] INFO impl.LeaderElection: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-09-04 13:40:39,458 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2] INFO impl.LeaderElection:   Response 0: ee235e8b-34b4-426f-a73d-e7f17894a1d1<-03036351-702d-4bad-813a-963ed99e07bc#0:FAIL-t1
datanode_1  | 2021-09-04 13:40:39,460 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2] INFO impl.LeaderElection:   Response 1: ee235e8b-34b4-426f-a73d-e7f17894a1d1<-4c1bf524-9e4a-44c6-a9ea-8dbe921c45f6#0:FAIL-t1
datanode_1  | 2021-09-04 13:40:39,460 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2] INFO impl.LeaderElection: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-09-04 13:40:39,460 [ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929-LeaderElection2] INFO server.RaftServer$Division: ee235e8b-34b4-426f-a73d-e7f17894a1d1@group-20DB4ECD5929: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
