Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2022-11-24 01:16:26,908 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-160CA4616553 with new leaderId: 48c222ae-66dc-4ced-9126-b5c6a25ac395
dn2_1  | 2022-11-24 01:16:26,908 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-server-thread1] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553: change Leader from null to 48c222ae-66dc-4ced-9126-b5c6a25ac395 at term 10 for appendEntries, leader elected after 35792ms
dn2_1  | 2022-11-24 01:16:26,911 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-server-thread1] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553: set configuration 425: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-24 01:16:26,915 [b4b24bd1-9396-42d4-9785-4e5e98205fe0-server-thread1] INFO segmented.SegmentedRaftLogWorker: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-SegmentedRaftLogWorker: Rolling segment log-423_424 to index:424
dn2_1  | 2022-11-24 01:16:26,916 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_inprogress_423 to /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_423-424
dn2_1  | 2022-11-24 01:16:26,927 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-160CA4616553-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e42c23e9-0fac-43ea-b4f5-160ca4616553/current/log_inprogress_425
dn2_1  | 2022-11-24 01:16:27,024 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState] INFO impl.FollowerState: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066693078ns, electionTimeout:5057ms
dn2_1  | 2022-11-24 01:16:27,024 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState] INFO impl.RoleInfo: b4b24bd1-9396-42d4-9785-4e5e98205fe0: shutdown b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState
dn2_1  | 2022-11-24 01:16:27,024 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState] INFO server.RaftServer$Division: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1  | 2022-11-24 01:16:27,025 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-11-24 01:16:27,026 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-FollowerState] INFO impl.RoleInfo: b4b24bd1-9396-42d4-9785-4e5e98205fe0: start b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-LeaderElection6
dn2_1  | 2022-11-24 01:16:27,037 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-LeaderElection6] INFO impl.LeaderElection: b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-LeaderElection6 ELECTION round 0: submit vote requests at term 8 for 384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-11-24 01:16:27,038 [b4b24bd1-9396-42d4-9785-4e5e98205fe0@group-351124C54102-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1  | 2022-11-24 01:15:55,157 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d} from /data/metadata/scm-ha/753bbd18-081b-4e38-9291-518b5d3478a4/current/raft-meta
scm_1  | 2022-11-24 01:15:55,212 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServer$Division: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4: set configuration 41: peers:[cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d|rpc:daeae6b7f857:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2022-11-24 01:15:55,216 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | 2022-11-24 01:15:55,223 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1  | 2022-11-24 01:15:55,224 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1  | 2022-11-24 01:15:55,226 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1  | 2022-11-24 01:15:55,227 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1  | 2022-11-24 01:15:55,230 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | 2022-11-24 01:15:55,248 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | 2022-11-24 01:15:55,250 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1  | 2022-11-24 01:15:55,266 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/753bbd18-081b-4e38-9291-518b5d3478a4
scm_1  | 2022-11-24 01:15:55,266 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1  | 2022-11-24 01:15:55,268 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1  | 2022-11-24 01:15:55,270 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1  | 2022-11-24 01:15:55,273 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1  | 2022-11-24 01:15:55,274 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1  | 2022-11-24 01:15:55,276 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1  | 2022-11-24 01:15:55,277 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1  | 2022-11-24 01:15:55,279 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1  | 2022-11-24 01:15:55,300 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1  | 2022-11-24 01:15:55,300 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1  | 2022-11-24 01:15:55,302 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1  | 2022-11-24 01:15:55,303 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1  | 2022-11-24 01:15:55,364 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServer$Division: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4: set configuration 0: peers:[cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d|rpc:daeae6b7f857:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2022-11-24 01:15:55,366 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/753bbd18-081b-4e38-9291-518b5d3478a4/current/log_0-0
scm_1  | 2022-11-24 01:15:55,372 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServer$Division: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4: set configuration 1: peers:[cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d|rpc:daeae6b7f857:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2022-11-24 01:15:55,391 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO segmented.LogSegment: Successfully read 40 entries from segment file /data/metadata/scm-ha/753bbd18-081b-4e38-9291-518b5d3478a4/current/log_1-40
scm_1  | 2022-11-24 01:15:55,394 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServer$Division: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4: set configuration 41: peers:[cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d|rpc:daeae6b7f857:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2022-11-24 01:15:55,444 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/scm-ha/753bbd18-081b-4e38-9291-518b5d3478a4/current/log_inprogress_41
scm_1  | 2022-11-24 01:15:55,463 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 42
scm_1  | 2022-11-24 01:15:55,466 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO segmented.SegmentedRaftLogWorker: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 40
scm_1  | 2022-11-24 01:15:55,535 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO raftlog.RaftLog: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-SegmentedRaftLog: commitIndex: updateToMax old=42, new=41, updated? false
scm_1  | 2022-11-24 01:15:55,535 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServer$Division: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4: start as a follower, conf=41: peers:[cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d|rpc:daeae6b7f857:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1  | 2022-11-24 01:15:55,536 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServer$Division: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4: changes role from      null to FOLLOWER at term 3 for startAsFollower
scm_1  | 2022-11-24 01:15:55,537 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO impl.RoleInfo: cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d: start cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d@group-518B5D3478A4-FollowerState
scm_1  | 2022-11-24 01:15:55,547 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-518B5D3478A4,id=cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d
scm_1  | 2022-11-24 01:15:55,549 [cd2d8e8c-2a29-4fd8-b2ea-30d9e48cf43d-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1  | 2022-11-24 01:16:11,442 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553 replies to ELECTION vote request: b4b24bd1-9396-42d4-9785-4e5e98205fe0<-48c222ae-66dc-4ced-9126-b5c6a25ac395#0:FAIL-t7. Peer's state: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553:t7, leader=null, voted=48c222ae-66dc-4ced-9126-b5c6a25ac395, raftlog=Memoized:48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-SegmentedRaftLog:OPENED:c424, conf=423: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2022-11-24 01:16:11,444 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102: receive requestVote(ELECTION, b4b24bd1-9396-42d4-9785-4e5e98205fe0, group-351124C54102, 5, (t:4, i:385))
dn1_1  | 2022-11-24 01:16:11,444 [grpc-default-executor-0] INFO impl.VoteContext: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-CANDIDATE: reject ELECTION from b4b24bd1-9396-42d4-9785-4e5e98205fe0: already has voted for 48c222ae-66dc-4ced-9126-b5c6a25ac395 at current term 5
dn1_1  | 2022-11-24 01:16:11,538 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102 replies to ELECTION vote request: b4b24bd1-9396-42d4-9785-4e5e98205fe0<-48c222ae-66dc-4ced-9126-b5c6a25ac395#0:FAIL-t5. Peer's state: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102:t5, leader=null, voted=48c222ae-66dc-4ced-9126-b5c6a25ac395, raftlog=Memoized:48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-SegmentedRaftLog:OPENED:c385, conf=384: peers:[b4b24bd1-9396-42d4-9785-4e5e98205fe0|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1|startupRole:FOLLOWER, 48c222ae-66dc-4ced-9126-b5c6a25ac395|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0|startupRole:FOLLOWER, c51643dd-15e2-4452-8f78-160771230c5b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2022-11-24 01:16:11,599 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO impl.LeaderElection: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-11-24 01:16:11,645 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO impl.LeaderElection:   Response 0: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-b4b24bd1-9396-42d4-9785-4e5e98205fe0#0:FAIL-t5
dn1_1  | 2022-11-24 01:16:11,645 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO impl.LeaderElection:   Response 1: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-c51643dd-15e2-4452-8f78-160771230c5b#0:FAIL-t5
dn1_1  | 2022-11-24 01:16:11,645 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO impl.LeaderElection: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1  | 2022-11-24 01:16:11,646 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1  | 2022-11-24 01:16:11,647 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: shutdown 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2
dn1_1  | 2022-11-24 01:16:11,647 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-LeaderElection2] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: start 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState
dn1_1  | 2022-11-24 01:16:11,672 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1  | 2022-11-24 01:16:11,680 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-351124C54102-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1  | 2022-11-24 01:16:11,700 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2022-11-24 01:16:11,701 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection:   Response 0: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-b4b24bd1-9396-42d4-9785-4e5e98205fe0#0:FAIL-t7
dn1_1  | 2022-11-24 01:16:11,701 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection:   Response 1: 48c222ae-66dc-4ced-9126-b5c6a25ac395<-c51643dd-15e2-4452-8f78-160771230c5b#0:FAIL-t7
dn1_1  | 2022-11-24 01:16:11,701 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO impl.LeaderElection: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1  | 2022-11-24 01:16:11,702 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn1_1  | 2022-11-24 01:16:11,702 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: shutdown 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1
dn1_1  | 2022-11-24 01:16:11,702 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-LeaderElection1] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: start 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState
dn1_1  | 2022-11-24 01:16:11,722 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1  | 2022-11-24 01:16:11,723 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1  | 2022-11-24 01:16:16,467 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553: receive requestVote(ELECTION, c51643dd-15e2-4452-8f78-160771230c5b, group-160CA4616553, 8, (t:6, i:424))
dn1_1  | 2022-11-24 01:16:16,468 [grpc-default-executor-0] INFO impl.VoteContext: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FOLLOWER: reject ELECTION from c51643dd-15e2-4452-8f78-160771230c5b: our priority 1 > candidate's priority 0
dn1_1  | 2022-11-24 01:16:16,468 [grpc-default-executor-0] INFO server.RaftServer$Division: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:c51643dd-15e2-4452-8f78-160771230c5b
dn1_1  | 2022-11-24 01:16:16,468 [grpc-default-executor-0] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: shutdown 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState
dn1_1  | 2022-11-24 01:16:16,468 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState] INFO impl.FollowerState: 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState was interrupted
dn1_1  | 2022-11-24 01:16:16,470 [grpc-default-executor-0] INFO impl.RoleInfo: 48c222ae-66dc-4ced-9126-b5c6a25ac395: start 48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState
dn1_1  | 2022-11-24 01:16:16,471 [48c222ae-66dc-4ced-9126-b5c6a25ac395@group-160CA4616553-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
