Attaching to ha_scm_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2022-03-23 14:46:31,604 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1  | 2022-03-23 14:46:32,070 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
recon_1  | 2022-03-23 14:46:32,071 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
recon_1  | 2022-03-23 14:46:32,148 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 2022-03-23 14:46:32,148 [Listener at 0.0.0.0/9891] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 2022-03-23 14:46:32,152 [Listener at 0.0.0.0/9891] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 2022-03-23 14:46:32,189 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4cc7d00d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2022-03-23 14:46:32,192 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17e0933c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/static,AVAILABLE}
recon_1  | 2022-03-23 14:46:34,873 [Listener at 0.0.0.0/9891] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d0778d0{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-1_1_0_jar-_-any-5376188834894366668/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar!/webapps/recon}
recon_1  | 2022-03-23 14:46:34,891 [Listener at 0.0.0.0/9891] INFO server.AbstractConnector: Started ServerConnector@1da1380b{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
recon_1  | 2022-03-23 14:46:34,898 [Listener at 0.0.0.0/9891] INFO server.Server: Started @40429ms
recon_1  | 2022-03-23 14:46:34,907 [Listener at 0.0.0.0/9891] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 2022-03-23 14:46:34,907 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 2022-03-23 14:46:34,911 [Listener at 0.0.0.0/9891] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2022-03-23 14:46:34,912 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
recon_1  | 2022-03-23 14:46:34,925 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmDeltaRequest task 
recon_1  | 2022-03-23 14:46:34,940 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
recon_1  | 2022-03-23 14:46:34,946 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
recon_1  | 2022-03-23 14:46:34,947 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2022-03-23 14:46:34,947 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
recon_1  | 2022-03-23 14:46:34,952 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2022-03-23 14:46:36,726 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Obtained 0 pipelines from SCM.
recon_1  | 2022-03-23 14:46:36,731 [Listener at 0.0.0.0/9891] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2022-03-23 14:46:36,738 [Listener at 0.0.0.0/9891] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2022-03-23 14:46:36,779 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 2022-03-23 14:46:36,902 [IPC Server listener on 9891] INFO ipc.Server: IPC Server listener on 9891: starting
recon_1  | 2022-03-23 14:46:37,389 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
recon_1  | 2022-03-23 14:46:37,424 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
recon_1  | 2022-03-23 14:46:37,523 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered PipelineSyncTask task 
recon_1  | 2022-03-23 14:46:37,550 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
recon_1  | 2022-03-23 14:46:37,746 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
recon_1  | 2022-03-23 14:46:37,768 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=1c116168-0324-43b0-a118-3810c4578046 from SCM.
recon_1  | 2022-03-23 14:46:37,835 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 377 milliseconds to process 0 existing database records.
recon_1  | 2022-03-23 14:46:37,880 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c116168-0324-43b0-a118-3810c4578046, Nodes: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-23T14:46:37.497Z]
recon_1  | 2022-03-23 14:46:37,881 [PipelineSyncTask] INFO scm.ReconPipelineManager: Adding new pipeline PipelineID=0e4f4e32-452d-4831-a099-6945a78d97af from SCM.
recon_1  | 2022-03-23 14:46:37,882 [PipelineSyncTask] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e4f4e32-452d-4831-a099-6945a78d97af, Nodes: 1caafab5-8815-4e66-92ed-d7e53d381e4b{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-03-23T14:46:37.195Z]
recon_1  | 2022-03-23 14:46:37,915 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 363 milliseconds.
recon_1  | 2022-03-23 14:46:38,048 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 213 milliseconds for processing 0 containers.
recon_1  | 2022-03-23 14:47:34,948 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2022-03-23 14:47:34,949 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1  | 2022-03-23 14:47:35,605 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1648046854949
recon_1  | 2022-03-23 14:47:35,610 [pool-14-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-03-23 14:47:35,611 [pool-14-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
recon_1  | 2022-03-23 14:47:35,660 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1648046854949.
recon_1  | 2022-03-23 14:47:35,691 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1  | 2022-03-23 14:47:35,887 [pool-15-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
recon_1  | 2022-03-23 14:47:35,887 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1  | 2022-03-23 14:47:35,975 [pool-15-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1648046855902
recon_1  | 2022-03-23 14:47:35,975 [pool-15-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1648046768666.
recon_1  | 2022-03-23 14:47:36,075 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1  | 2022-03-23 14:47:36,076 [pool-15-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.187 seconds to process 1 keys.
recon_1  | 2022-03-23 14:47:36,110 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2022-03-23 14:47:36,128 [pool-15-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn3_1    | 2022-03-23 14:47:21,166 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8 ELECTION round 0: submit vote requests at term 7 for -1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-23 14:47:21,205 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-03-23 14:47:21,206 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.LeaderElection:   Response 0: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t7
dn3_1    | 2022-03-23 14:47:21,206 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.LeaderElection:   Response 1: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-1caafab5-8815-4e66-92ed-d7e53d381e4b#0:FAIL-t7
dn3_1    | 2022-03-23 14:47:21,206 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.LeaderElection: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8 ELECTION round 0: result REJECTED
dn3_1    | 2022-03-23 14:47:21,207 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn3_1    | 2022-03-23 14:47:21,207 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8
dn3_1    | 2022-03-23 14:47:21,207 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-LeaderElection8] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:47:26,233 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: receive requestVote(ELECTION, 1caafab5-8815-4e66-92ed-d7e53d381e4b, group-BC5B5340DC23, 8, (t:0, i:0))
dn3_1    | 2022-03-23 14:47:26,234 [grpc-default-executor-1] INFO impl.VoteContext: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FOLLOWER: accept ELECTION from 1caafab5-8815-4e66-92ed-d7e53d381e4b: our priority 0 <= candidate's priority 1
dn3_1    | 2022-03-23 14:47:26,234 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:1caafab5-8815-4e66-92ed-d7e53d381e4b
dn3_1    | 2022-03-23 14:47:26,234 [grpc-default-executor-1] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: shutdown 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:47:26,235 [grpc-default-executor-1] INFO impl.RoleInfo: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: start 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState
dn3_1    | 2022-03-23 14:47:26,235 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-03-23 14:47:26,254 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23 replies to ELECTION vote request: 1caafab5-8815-4e66-92ed-d7e53d381e4b<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:OK-t8. Peer's state: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23:t8, leader=null, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn3_1    | 2022-03-23 14:47:26,342 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC5B5340DC23 with new leaderId: 1caafab5-8815-4e66-92ed-d7e53d381e4b
dn3_1    | 2022-03-23 14:47:26,343 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: change Leader from null to 1caafab5-8815-4e66-92ed-d7e53d381e4b at term 8 for appendEntries, leader elected after 41299ms
dn3_1    | 2022-03-23 14:47:26,377 [grpc-default-executor-1] INFO server.RaftServer$Division: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23: set configuration 0: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-03-23 14:47:26,378 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2022-03-23 14:47:26,380 [45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5@group-BC5B5340DC23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/current/log_inprogress_0
om2_1    | 2022-03-23 14:46:53,650 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1    | 2022-03-23 14:46:53,650 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-03-23 14:46:53,650 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2022-03-23 14:46:53,653 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2022-03-23 14:46:53,657 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-03-23 14:46:53,658 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2022-03-23 14:46:53,664 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2022-03-23 14:46:54,217 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2022-03-23 14:46:54,220 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-03-23 14:46:54,230 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-03-23 14:46:54,257 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-03-23 14:46:54,281 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@610d28b8[Not completed]
om2_1    | 2022-03-23 14:46:54,281 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2022-03-23 14:46:54,354 [pool-17-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om2_1    | 2022-03-23 14:46:54,380 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2022-03-23 14:46:54,398 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2022-03-23 14:46:54,399 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2022-03-23 14:46:54,400 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1    | 2022-03-23 14:46:54,402 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2022-03-23 14:46:54,403 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2022-03-23 14:46:54,403 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2022-03-23 14:46:54,404 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1    | 2022-03-23 14:46:54,486 [pool-17-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om2_1    | 2022-03-23 14:46:54,491 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2022-03-23 14:46:54,492 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1    | 2022-03-23 14:46:54,544 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2022-03-23 14:46:54,546 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c does not exist. Creating ...
om2_1    | 2022-03-23 14:46:54,603 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 9@4d4115b4bc41
om2_1    | 2022-03-23 14:46:54,687 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c has been successfully formatted.
om2_1    | 2022-03-23 14:46:54,690 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1    | 2022-03-23 14:46:54,708 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1    | 2022-03-23 14:46:54,766 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1    | 2022-03-23 14:46:54,769 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2022-03-23 14:46:54,807 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om2@group-D66704EFC61C
om2_1    | 2022-03-23 14:46:54,867 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
