Attaching to ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_om3_1, ha_s3g_1, ha_recon_1, ha_scm_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2022-03-23 14:53:56,156 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=630ef3dc-4fdf-4d5d-a72e-1f5feba433fa which uses HEALTHY READONLY datanode c6fe6b6e-0b93-4766-9b16-2d622849069e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2022-03-23 14:53:56,157 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 1c116168-0324-43b0-a118-3810c4578046, Nodes: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:45e92118-31a9-4b6f-9e18-0a4abff7f9e5, CreationTimestamp2022-03-23T14:53:12.172230Z[UTC]] removed.
dn1_1    | 2022-03-23 14:55:13,621 [grpc-default-executor-1] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t3. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E:t3, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-SegmentedRaftLog:OPENED:c-1, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-23 14:55:18,473 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5014923129ns, electionTimeout:5014ms
dn1_1    | 2022-03-23 14:55:18,474 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState
dn1_1    | 2022-03-23 14:55:18,475 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-03-23 14:55:18,475 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-03-23 14:55:18,475 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-FollowerState] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6
dn1_1    | 2022-03-23 14:55:18,478 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for -1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:55:18,501 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-03-23 14:55:18,501 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO impl.LeaderElection:   Response 0: c6fe6b6e-0b93-4766-9b16-2d622849069e<-45e92118-31a9-4b6f-9e18-0a4abff7f9e5#0:OK-t4
dn1_1    | 2022-03-23 14:55:18,501 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO impl.LeaderElection: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6 ELECTION round 0: result PASSED
dn1_1    | 2022-03-23 14:55:18,501 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6
dn1_1    | 2022-03-23 14:55:18,501 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2022-03-23 14:55:18,501 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-448859AF8A8C with new leaderId: c6fe6b6e-0b93-4766-9b16-2d622849069e
dn1_1    | 2022-03-23 14:55:18,507 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C: change Leader from null to c6fe6b6e-0b93-4766-9b16-2d622849069e at term 4 for becomeLeader, leader elected after 20321ms
dn1_1    | 2022-03-23 14:55:18,508 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-03-23 14:55:18,508 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:55:18,514 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-03-23 14:55:18,514 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-03-23 14:55:18,514 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-03-23 14:55:18,514 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-03-23 14:55:18,515 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-03-23 14:55:18,515 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-03-23 14:55:18,515 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-03-23 14:55:18,515 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:55:18,515 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-03-23 14:55:18,515 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-03-23 14:55:18,516 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-23 14:55:18,516 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:55:18,516 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-03-23 14:55:18,516 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-03-23 14:55:18,517 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-03-23 14:55:18,517 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-03-23 14:55:18,517 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-03-23 14:55:18,517 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-03-23 14:55:18,518 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderStateImpl
dn2_1    | 2022-03-23 14:54:20,802 [Command processor thread] INFO server.RaftServer: 1caafab5-8815-4e66-92ed-d7e53d381e4b: remove  FOLLOWER 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23:t22, leader=1caafab5-8815-4e66-92ed-d7e53d381e4b, voted=1caafab5-8815-4e66-92ed-d7e53d381e4b, raftlog=1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLog:OPENED:c22, conf=21: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2022-03-23 14:54:20,803 [Command processor thread] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: shutdown
dn2_1    | 2022-03-23 14:54:20,803 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC5B5340DC23,id=1caafab5-8815-4e66-92ed-d7e53d381e4b
dn2_1    | 2022-03-23 14:54:20,803 [Command processor thread] INFO impl.RoleInfo: 1caafab5-8815-4e66-92ed-d7e53d381e4b: shutdown 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState
dn2_1    | 2022-03-23 14:54:20,804 [Command processor thread] INFO impl.StateMachineUpdater: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater: set stopIndex = 22
dn2_1    | 2022-03-23 14:54:20,804 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BC5B5340DC23: Taking a snapshot at:(t:22, i:22) file /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/sm/snapshot.22_22
dn2_1    | 2022-03-23 14:54:20,804 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState] INFO impl.FollowerState: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-03-23 14:54:20,810 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BC5B5340DC23: Finished taking a snapshot at:(t:22, i:22) file:/data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23/sm/snapshot.22_22 took: 6 ms
dn2_1    | 2022-03-23 14:54:20,811 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater] INFO impl.StateMachineUpdater: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater: Took a snapshot at index 22
dn2_1    | 2022-03-23 14:54:20,811 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater] INFO impl.StateMachineUpdater: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-StateMachineUpdater: snapshotIndex: updateIncreasingly 14 -> 22
dn2_1    | 2022-03-23 14:54:20,812 [Command processor thread] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: closes. applyIndex: 22
dn2_1    | 2022-03-23 14:54:20,812 [1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2022-03-23 14:54:20,813 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23-SegmentedRaftLogWorker close()
dn2_1    | 2022-03-23 14:54:20,855 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 13.
dn2_1    | 2022-03-23 14:54:20,857 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 13.
dn2_1    | 2022-03-23 14:54:20,867 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 18.
dn2_1    | 2022-03-23 14:54:20,868 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 3 is synced with bcsId 18.
dn2_1    | 2022-03-23 14:54:20,876 [Command processor thread] INFO server.RaftServer$Division: 1caafab5-8815-4e66-92ed-d7e53d381e4b@group-BC5B5340DC23: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/8515aa81-2361-482a-82a8-bc5b5340dc23
dn2_1    | 2022-03-23 14:54:20,877 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=8515aa81-2361-482a-82a8-bc5b5340dc23 command on datanode 1caafab5-8815-4e66-92ed-d7e53d381e4b.
dn2_1    | 2022-03-23 14:54:20,877 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,879 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2022-03-23 14:54:20,880 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2022-03-23 14:54:20,881 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn2_1    | 2022-03-23 14:54:20,884 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn2_1    | 2022-03-23 14:54:20,891 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-b534b4c0-96d4-4ef6-956f-b86969b90acb -> 7883f277-e361-4f87-939c-0c6aea7be98e as part of SCM HA finalization for datanode.
dn2_1    | 2022-03-23 14:54:20,893 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2022-03-23 14:54:20,893 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,894 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,894 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,894 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,894 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,895 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,895 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,895 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:20,895 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2022-03-23 14:54:21,474 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@5b000fe6] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0)], numOfContainers=1, numOfBlocks=1
dn2_1    | 2022-03-23 14:54:51,875 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn1_1    | 2022-03-23 14:55:18,518 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-03-23 14:55:18,524 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-LeaderElection6] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C: set configuration 0: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-23 14:55:18,524 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-448859AF8A8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/605ba27f-265d-4074-93d1-448859af8a8c/current/log_inprogress_0
dn1_1    | 2022-03-23 14:55:18,746 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E: receive requestVote(ELECTION, 45e92118-31a9-4b6f-9e18-0a4abff7f9e5, group-0C4F06F8DB0E, 4, (t:0, i:0))
dn1_1    | 2022-03-23 14:55:18,746 [grpc-default-executor-2] INFO impl.VoteContext: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FOLLOWER: accept ELECTION from 45e92118-31a9-4b6f-9e18-0a4abff7f9e5: our priority 0 <= candidate's priority 0
dn1_1    | 2022-03-23 14:55:18,746 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:45e92118-31a9-4b6f-9e18-0a4abff7f9e5
dn1_1    | 2022-03-23 14:55:18,746 [grpc-default-executor-2] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: shutdown c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState
dn1_1    | 2022-03-23 14:55:18,748 [c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState] INFO impl.FollowerState: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-03-23 14:55:18,748 [grpc-default-executor-2] INFO impl.RoleInfo: c6fe6b6e-0b93-4766-9b16-2d622849069e: start c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-FollowerState
dn1_1    | 2022-03-23 14:55:18,754 [grpc-default-executor-2] INFO server.RaftServer$Division: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E replies to ELECTION vote request: 45e92118-31a9-4b6f-9e18-0a4abff7f9e5<-c6fe6b6e-0b93-4766-9b16-2d622849069e#0:OK-t4. Peer's state: c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E:t4, leader=null, voted=45e92118-31a9-4b6f-9e18-0a4abff7f9e5, raftlog=c6fe6b6e-0b93-4766-9b16-2d622849069e@group-0C4F06F8DB0E-SegmentedRaftLog:OPENED:c-1, conf=-1: [45e92118-31a9-4b6f-9e18-0a4abff7f9e5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c6fe6b6e-0b93-4766-9b16-2d622849069e|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 1caafab5-8815-4e66-92ed-d7e53d381e4b|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
