Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-02-02 15:04:34,951 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:04:34,975 [pool-27-thread-1] INFO server.RaftServer$Division: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6: set configuration 0: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, 5e4947d5-0196-4211-8814-e66b4df52dce|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1_1  | 2021-02-02 15:04:35,017 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b61e97{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-02-02 15:04:35,053 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1115be8c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-02-02 15:04:35,111 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 190 entries from segment file /data/metadata/ratis/58f5c91a-b5b0-4df8-972d-b31bd06246d6/current/log_inprogress_0
datanode_1_1  | 2021-02-02 15:04:35,167 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 189
datanode_1_1  | 2021-02-02 15:04:35,168 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-02 15:04:35,170 [pool-27-thread-1] INFO raftlog.RaftLog: 5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=188, updated? true
datanode_1_1  | 2021-02-02 15:04:35,177 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-02 15:04:35,178 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-02 15:04:35,178 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-02 15:04:35,178 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-02 15:04:35,180 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-02 15:04:35,181 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-02 15:04:35,181 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:04:35,184 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5e4947d5-0196-4211-8814-e66b4df52dce@group-B31BD06246D6
datanode_1_1  | 2021-02-02 15:04:35,738 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dc2f14{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11587222105429694031/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-02-02 15:04:35,777 [main] INFO server.AbstractConnector: Started ServerConnector@1c792107{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-02-02 15:04:35,777 [main] INFO server.Server: Started @23715ms
datanode_3_1  | 2021-02-02 15:04:33,925 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-02-02 15:04:33,926 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865
datanode_3_1  | 2021-02-02 15:04:33,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-02-02 15:04:33,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-02-02 15:04:33,927 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-02-02 15:04:33,928 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-02-02 15:04:33,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-02-02 15:04:33,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-02-02 15:04:33,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-02-02 15:04:33,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-02-02 15:04:33,935 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-02-02 15:04:33,937 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-02-02 15:04:33,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-02-02 15:04:33,948 [pool-23-thread-1] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865: set configuration 0: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3_1  | 2021-02-02 15:04:33,950 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cbbd300b-6ac2-407d-a8cd-5024f89fe865/current/log_inprogress_0
datanode_3_1  | 2021-02-02 15:04:33,949 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3_1  | 2021-02-02 15:04:33,959 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2021-02-02 15:04:33,964 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-02-02 15:04:33,966 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-02-02 15:04:33,967 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-02-02 15:04:33,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-02-02 15:04:33,968 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-02-02 15:04:33,969 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-02-02 15:04:33,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-02-02 15:04:33,970 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865
datanode_3_1  | 2021-02-02 15:04:33,970 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865
datanode_3_1  | 2021-02-02 15:04:34,099 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-02-02 15:04:34,099 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-02-02 15:04:34,105 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2021-02-02 15:04:34,191 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@248b2b61{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-02-02 15:04:34,192 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70169464{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-02-02 15:04:34,558 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21698e5a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3409639996252786399/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-02-02 15:04:34,602 [main] INFO server.AbstractConnector: Started ServerConnector@37b238da{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-02-02 15:04:34,603 [main] INFO server.Server: Started @22948ms
datanode_3_1  | 2021-02-02 15:04:34,623 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-02-02 15:04:34,623 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-02-02 15:04:34,633 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-02-02 15:04:34,760 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1dde6e4c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-02-02 15:04:37,412 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-02-02 15:04:37,414 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-02-02 15:04:37,548 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 76c916dd-284a-4352-9f47-33ba6c68509b at port 9858
datanode_3_1  | 2021-02-02 15:04:37,603 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865: start as a follower, conf=0: [76c916dd-284a-4352-9f47-33ba6c68509b|rpc:10.5.0.6:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3_1  | 2021-02-02 15:04:37,617 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer$Division: 76c916dd-284a-4352-9f47-33ba6c68509b@group-5024F89FE865: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_4_1  | 2021-02-02 15:04:07,283 [Thread-39] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6
datanode_4_1  | 2021-02-02 15:04:07,284 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-02-02 15:04:07,284 [Thread-39] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis_grpc.log_appender.b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6
datanode_4_1  | 2021-02-02 15:04:07,286 [b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->5e4947d5-0196-4211-8814-e66b4df52dce-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2021-02-02 15:04:07,286 [Thread-39] INFO impl.PendingRequests: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2021-02-02 15:04:07,287 [Thread-39] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6
datanode_4_1  | 2021-02-02 15:04:07,288 [Thread-39] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6
datanode_4_1  | 2021-02-02 15:04:07,288 [Thread-39] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: start b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-FollowerState
datanode_4_1  | 2021-02-02 15:04:08,778 [Thread-43] INFO impl.FollowerState: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:9896081763ns, electionTimeout:5148ms
datanode_4_1  | 2021-02-02 15:04:08,778 [Thread-43] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: shutdown b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-FollowerState
datanode_4_1  | 2021-02-02 15:04:08,779 [Thread-43] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2021-02-02 15:04:08,779 [Thread-43] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_4_1  | 2021-02-02 15:04:08,779 [Thread-43] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: start b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3
datanode_4_1  | 2021-02-02 15:04:08,783 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: change Leader from 67d5b74b-d0cf-487e-ba39-157288314343 to null at term 1 for PRE_VOTE
datanode_4_1  | 2021-02-02 15:04:08,783 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 1 for 0: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-02 15:04:12,368 [Thread-391] INFO impl.FollowerState: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5079ms < waitTime = 10s)
datanode_4_1  | 2021-02-02 15:04:13,837 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_4_1  | 2021-02-02 15:04:13,837 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection:   Response 0: b092b363-911d-46d3-94cb-4cfce46301ff<-f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3#0:OK-t1
datanode_4_1  | 2021-02-02 15:04:13,837 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3 PRE_VOTE round 0: result PASSED
datanode_4_1  | 2021-02-02 15:04:13,841 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [67d5b74b-d0cf-487e-ba39-157288314343|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, b092b363-911d-46d3-94cb-4cfce46301ff|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0, f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_4_1  | 2021-02-02 15:04:16,957 [grpc-default-executor-0] INFO server.GrpcLogAppender: b092b363-911d-46d3-94cb-4cfce46301ff@group-B31BD06246D6->67d5b74b-d0cf-487e-ba39-157288314343-GrpcLogAppender is stopped
datanode_4_1  | 2021-02-02 15:04:16,959 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-02 15:04:16,959 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_4_1  | 2021-02-02 15:04:16,959 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection:   Response 0: b092b363-911d-46d3-94cb-4cfce46301ff<-f9f20e4a-c752-4a0b-9a3d-d7b44db3f9d3#0:OK-t2
datanode_4_1  | 2021-02-02 15:04:16,960 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2021-02-02 15:04:16,960 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.LeaderElection: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3 ELECTION round 0: result PASSED
datanode_4_1  | 2021-02-02 15:04:16,960 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO impl.RoleInfo: b092b363-911d-46d3-94cb-4cfce46301ff: shutdown b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3
datanode_4_1  | 2021-02-02 15:04:16,960 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2021-02-02 15:04:16,961 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F782EB175A4 with new leaderId: b092b363-911d-46d3-94cb-4cfce46301ff
datanode_4_1  | 2021-02-02 15:04:16,961 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO server.RaftServer$Division: b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4: change Leader from null to b092b363-911d-46d3-94cb-4cfce46301ff at term 2 for becomeLeader, leader elected after 8177ms
datanode_4_1  | 2021-02-02 15:04:16,961 [b092b363-911d-46d3-94cb-4cfce46301ff@group-8F782EB175A4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2021-02-02 15:02:47,719 [IPC Server handler 5 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,800 [IPC Server handler 11 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:47,877 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-02-02 15:02:50,459 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
