Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-02 14:56:04,524 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2021-02-02 14:56:19,869 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 2021-02-02 14:56:23,397 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om2_1       | 2021-02-02 14:56:20,267 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2021-02-02 14:55:58,248 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1f650ce-37be-4281-bad7-3274f12196e2@group-69DB17A2D95D
datanode_3  | 2021-02-02 14:56:01,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-02 14:56:04,542 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-02 14:56:04,559 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO impl.RoleInfo: 4b5b1d70-d1ca-4982-9997-aaf573026b37: start 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderStateImpl
om1_1       | 2021-02-02 14:56:23,414 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2021-02-02 14:56:19,921 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fcad739] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2021-02-02 14:56:20,272 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2021-02-02 14:55:58,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-02 14:56:04,579 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2021-02-02 14:56:01,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2021-02-02 14:56:23,415 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2021-02-02 14:56:22,613 [Thread-12] INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058463504ns, electionTimeout:5043ms
om2_1       | 2021-02-02 14:56:20,321 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
datanode_1  | 2021-02-02 14:55:58,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2021-02-02 14:56:23,434 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2021-02-02 14:56:04,659 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-LeaderElection2] INFO server.RaftServer$Division: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D: set configuration 0: [e1f650ce-37be-4281-bad7-3274f12196e2|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:0, a1fdab97-9520-4412-a15b-b0437623b34c|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:0, 4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1], old=null
om3_1       | 2021-02-02 14:56:22,614 [Thread-12] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-FollowerState
datanode_3  | 2021-02-02 14:56:01,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-02 14:55:58,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1       | 2021-02-02 14:56:20,366 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7712df76] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2021-02-02 14:56:23,523 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2021-02-02 14:56:04,707 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-69DB17A2D95D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5b26d7fe-6364-4b79-9571-69db17a2d95d/current/log_inprogress_0
om3_1       | 2021-02-02 14:56:22,614 [Thread-12] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-02 14:56:01,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-02 14:55:58,255 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1f650ce-37be-4281-bad7-3274f12196e2@group-69DB17A2D95D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5b26d7fe-6364-4b79-9571-69db17a2d95d
om2_1       | 2021-02-02 14:56:23,105 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om1_1       | 2021-02-02 14:56:23,524 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2021-02-02 14:56:04,779 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-AE7AFE775B96-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-AE7AFE775B96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c7a6bc9-2b9f-4620-b605-ae7afe775b96/current/log_inprogress_0
om3_1       | 2021-02-02 14:56:22,617 [Thread-12] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2021-02-02 14:56:01,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-02 14:55:58,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2021-02-02 14:56:23,168 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(PRE_VOTE, om1, group-562213E44849, 0, (t:0, i:~))
om1_1       | 2021-02-02 14:56:23,525 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2021-02-02 14:56:22,617 [Thread-12] INFO impl.RoleInfo: om3: start om3@group-562213E44849-LeaderElection1
datanode_3  | 2021-02-02 14:56:01,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-02 14:55:58,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2021-02-02 14:56:23,172 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
om1_1       | 2021-02-02 14:56:23,539 [om1@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-02 14:56:06,698 [Thread-27] INFO impl.FollowerState: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097354240ns, electionTimeout:5083ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om3_1       | 2021-02-02 14:56:22,652 [om3@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
datanode_3  | 2021-02-02 14:56:01,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-02 14:55:58,255 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2021-02-02 14:56:23,203 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849 replies to PRE_VOTE vote request: om1<-om2#0:OK-t0. Peer's state: om2@group-562213E44849:t0, leader=null, voted=, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-02-02 14:56:23,542 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2021-02-02 14:56:06,699 [Thread-27] INFO impl.RoleInfo: 4b5b1d70-d1ca-4982-9997-aaf573026b37: shutdown 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om3_1       | 2021-02-02 14:56:23,363 [grpc-default-executor-2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om3
datanode_3  | 2021-02-02 14:56:01,783 [pool-19-thread-1] INFO server.RaftServer$Division: a1fdab97-9520-4412-a15b-b0437623b34c@group-BE5DDCCBA7AF: ConfigurationManager, init=-1: [e1f650ce-37be-4281-bad7-3274f12196e2|rpc:172.24.0.8:9858|admin:|client:|dataStream:|priority:1, a1fdab97-9520-4412-a15b-b0437623b34c|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:0, 4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-02-02 14:56:01,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2021-02-02 14:56:23,308 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
om1_1       | 2021-02-02 14:56:23,542 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-02 14:56:06,699 [Thread-27] INFO server.RaftServer$Division: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om3_1       | 2021-02-02 14:56:23,425 [grpc-default-executor-2] INFO server.RaftServer$Division: om3@group-562213E44849: receive requestVote(PRE_VOTE, om1, group-562213E44849, 0, (t:0, i:~))
datanode_3  | 2021-02-02 14:56:01,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-02 14:55:58,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2021-02-02 14:56:23,309 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om1_1       | 2021-02-02 14:56:23,542 [om1@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-562213E44849
datanode_2  | 2021-02-02 14:56:06,699 [Thread-27] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2021-02-02 14:56:23,435 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849: receive requestVote(ELECTION, om1, group-562213E44849, 1, (t:0, i:~))
datanode_3  | 2021-02-02 14:56:01,784 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ffe654c-e7e4-437b-93f2-be5ddccba7af does not exist. Creating ...
datanode_1  | 2021-02-02 14:55:58,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2021-02-02 14:56:23,310 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:om1
om1_1       | 2021-02-02 14:56:23,563 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-02 14:56:06,699 [Thread-27] INFO impl.RoleInfo: 4b5b1d70-d1ca-4982-9997-aaf573026b37: start 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2021-02-02 14:56:23,446 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-562213E44849-CANDIDATE: accept ELECTION from om1: our priority 0 <= candidate's priority 0
datanode_3  | 2021-02-02 14:56:01,787 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ffe654c-e7e4-437b-93f2-be5ddccba7af/in_use.lock acquired by nodename 6@f185b9bb0f62
datanode_1  | 2021-02-02 14:55:58,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2021-02-02 14:56:23,310 [grpc-default-executor-0] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om1_1       | 2021-02-02 14:56:23,566 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-02 14:56:06,708 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3] INFO impl.LeaderElection: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [e1f650ce-37be-4281-bad7-3274f12196e2|rpc:172.24.0.8:9858|priority:1, a1fdab97-9520-4412-a15b-b0437623b34c|rpc:172.24.0.5:9858|priority:0, 4b5b1d70-d1ca-4982-9997-aaf573026b37|rpc:172.24.0.7:9858|priority:0], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om3_1       | 2021-02-02 14:56:23,448 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:om1
datanode_3  | 2021-02-02 14:56:01,790 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ffe654c-e7e4-437b-93f2-be5ddccba7af has been successfully formatted.
datanode_1  | 2021-02-02 14:55:58,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2021-02-02 14:56:23,310 [grpc-default-executor-0] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
om1_1       | 2021-02-02 14:56:23,566 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_2  | 2021-02-02 14:56:06,736 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3] INFO impl.LeaderElection: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om3_1       | 2021-02-02 14:56:23,448 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-562213E44849-LeaderElection1
datanode_3  | 2021-02-02 14:56:01,790 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-BE5DDCCBA7AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-02 14:55:58,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2021-02-02 14:56:23,311 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: {}
om1_1       | 2021-02-02 14:56:23,566 [om1@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-02 14:56:06,736 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3] INFO impl.LeaderElection:   Response 0: 4b5b1d70-d1ca-4982-9997-aaf573026b37<-e1f650ce-37be-4281-bad7-3274f12196e2#0:FAIL-t0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om3_1       | 2021-02-02 14:56:23,451 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
datanode_3  | 2021-02-02 14:56:01,791 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4ffe654c-e7e4-437b-93f2-be5ddccba7af/current/raft-meta.conf
datanode_1  | 2021-02-02 14:55:58,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1       | java.lang.InterruptedException: sleep interrupted
om1_1       | 2021-02-02 14:56:23,566 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2021-02-02 14:56:06,736 [4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3] INFO impl.LeaderElection: 4b5b1d70-d1ca-4982-9997-aaf573026b37@group-BE5DDCCBA7AF-LeaderElection3 PRE_VOTE round 0: result REJECTED
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2021-02-02 14:56:23,493 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-562213E44849 replies to ELECTION vote request: om1<-om3#0:OK-t1. Peer's state: om3@group-562213E44849:t1, leader=null, voted=om1, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/4ffe654c-e7e4-437b-93f2-be5ddccba7af/current/raft-meta.conf (No such file or directory)
datanode_1  | 2021-02-02 14:55:58,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 	at java.base/java.lang.Thread.sleep(Native Method)
