Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-03-12 01:03:45,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-03-12 01:03:45,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-03-12 01:03:45,776 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-03-12 01:03:45,777 [pool-22-thread-1] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: start as a follower, conf=-1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0], old=null
datanode_1  | 2022-03-12 01:03:45,781 [pool-22-thread-1] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-12 01:03:45,781 [pool-22-thread-1] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-EEDD29E03B65-FollowerState
datanode_1  | 2022-03-12 01:03:45,783 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEDD29E03B65,id=ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4
datanode_1  | 2022-03-12 01:03:45,800 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f36ca0c7-178a-4d7c-a397-eedd29e03b65
datanode_1  | 2022-03-12 01:03:46,065 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f36ca0c7-178a-4d7c-a397-eedd29e03b65.
datanode_1  | 2022-03-12 01:03:47,514 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState] INFO impl.FollowerState: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092748205ns, electionTimeout:5061ms
datanode_1  | 2022-03-12 01:03:47,514 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState
datanode_1  | 2022-03-12 01:03:47,515 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-12 01:03:47,517 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:03:47,518 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1
datanode_1  | 2022-03-12 01:03:47,535 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2022-03-12 01:03:47,544 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-03-12 01:03:47,544 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1
datanode_1  | 2022-03-12 01:03:47,545 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-03-12 01:03:47,545 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7C37D2CF6653 with new leaderId: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4
datanode_1  | 2022-03-12 01:03:47,546 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653: change Leader from null to ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4 at term 1 for becomeLeader, leader elected after 6008ms
datanode_1  | 2022-03-12 01:03:47,569 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-03-12 01:03:47,573 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:03:47,588 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-03-12 01:03:47,592 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-03-12 01:03:47,593 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-03-12 01:03:47,593 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-03-12 01:03:47,605 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-12 01:03:47,610 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-03-12 01:03:47,623 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderStateImpl
datanode_1  | 2022-03-12 01:03:47,653 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-03-12 01:03:47,685 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState] INFO impl.FollowerState: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022865131ns, electionTimeout:5018ms
datanode_1  | 2022-03-12 01:03:47,690 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: shutdown ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState
datanode_1  | 2022-03-12 01:03:47,690 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-12 01:03:47,690 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-12 01:03:47,691 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-FollowerState] INFO impl.RoleInfo: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4: start ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-LeaderElection2
datanode_1  | 2022-03-12 01:03:47,739 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-LeaderElection2] INFO impl.LeaderElection: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-854D85BE76A0-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [946fe976-d63d-469b-b331-624e67c61521|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0, de7dd026-c4f8-4975-8df5-323af34ff2b4|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2022-03-12 01:03:47,751 [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653-LeaderElection1] INFO server.RaftServer$Division: ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4@group-7C37D2CF6653: set configuration 0: [ea1c3dc6-7f2b-4268-a46a-1ae7050f58f4|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:1], old=null
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2022-03-12 01:03:01,923 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = aae65341cc2c/172.19.0.2
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/7cfd846027256198afd6522ce5ccb233ee16279b ; compiled by 'runner' on 2022-03-12T00:50Z
om_1        | STARTUP_MSG:   java = 11.0.14.1
om_1        | ************************************************************/
om_1        | 2022-03-12 01:03:01,989 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2022-03-12 01:03:08,536 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2022-03-12 01:03:08,925 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
om_1        | 2022-03-12 01:03:08,926 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2022-03-12 01:03:08,926 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2022-03-12 01:03:08,980 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2022-03-12 01:03:13,673 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From aae65341cc2c/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-03-12 01:03:15,675 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From aae65341cc2c/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2022-03-12 01:03:17,677 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From aae65341cc2c/172.19.0.2 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.3:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
