Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2020-06-03 22:45:30,118 [main] INFO server.Server: Started @13651ms
datanode_2_1  | 2020-06-03 22:45:27,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:30,127 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-06-03 22:45:28,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_6_1  | Stream 3 sent too many headers EOS: false
datanode_2_1  | 2020-06-03 22:45:27,083 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-03 22:45:30,127 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-06-03 22:45:28,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2020-06-03 22:45:34,319 [grpc-default-executor-0] INFO impl.FollowerInfo: fbd7a140-6156-4080-95c4-407e955bee6e@group-E2DE1303C740->fde86c9d-72cb-4dbf-aedf-b2822d0af4e0: nextIndex: updateUnconditionally 252 -> 251
datanode_2_1  | 2020-06-03 22:45:27,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:30,132 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-06-03 22:45:28,094 [pool-19-thread-1] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2020-06-03 22:45:34,430 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_2_1  | 2020-06-03 22:45:27,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-03 22:45:30,172 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@456aaa6e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-06-03 22:45:28,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2020-06-03 22:45:34,441 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_2_1  | 2020-06-03 22:45:27,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-03 22:45:32,425 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-06-03 22:45:28,095 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | /************************************************************
datanode_2_1  | 2020-06-03 22:45:27,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-03 22:45:32,431 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-06-03 22:45:28,100 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4fef3a6-d66c-44a5-a48f-0a9d1bc5f61c/in_use.lock acquired by nodename 6@dff1e89e17f3
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 2ee845ce1c3b/10.5.0.9
datanode_2_1  | 2020-06-03 22:45:27,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-06-03 22:45:32,432 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis eb27360c-c012-4544-8357-78218529e463 at port 9858
datanode_1_1  | 2020-06-03 22:45:28,101 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-0A9D1BC5F61C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-03 22:45:28,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2_1  | 2020-06-03 22:45:27,200 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-06-03 22:45:32,540 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: start as a follower, conf=0: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-03 22:45:28,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | ************************************************************/
datanode_2_1  | 2020-06-03 22:45:27,226 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-03 22:45:27,333 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-06-03 22:45:27,551 [main] INFO util.log: Logging initialized @12249ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-06-03 22:45:28,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-03 22:45:32,541 [Datanode State Machine Thread - 0] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-06-03 22:45:27,652 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-E2DE1303C740: set configuration 0: [fbd7a140-6156-4080-95c4-407e955bee6e:10.5.0.9:9858, 7ecb2f06-2dcc-4141-b2cb-3cf184a1bb7b:10.5.0.7:9858, fde86c9d-72cb-4dbf-aedf-b2822d0af4e0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2020-06-03 22:45:32,542 [Datanode State Machine Thread - 0] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start FollowerState
datanode_2_1  | 2020-06-03 22:45:27,786 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 252 entries from segment file /data/metadata/ratis/6cb8f619-8f87-4bc7-9bbb-e2de1303c740/current/log_inprogress_0
datanode_2_1  | 2020-06-03 22:45:27,799 [pool-19-thread-1] WARN segmented.LogSegment: Segment file is corrupted: expected to have 0 entries but only 252 entries read successfully
datanode_1_1  | 2020-06-03 22:45:28,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-03 22:45:32,572 [Datanode State Machine Thread - 0] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20D18B42A8D5,id=eb27360c-c012-4544-8357-78218529e463
datanode_2_1  | 2020-06-03 22:45:27,823 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-E2DE1303C740-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 251
datanode_1_1  | 2020-06-03 22:45:28,103 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:32,591 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: start as a follower, conf=0: [eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858], old=null
datanode_2_1  | 2020-06-03 22:45:28,081 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-06-03 22:45:28,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-03 22:45:32,591 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_2_1  | 2020-06-03 22:45:28,087 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-06-03 22:45:28,104 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e4fef3a6-d66c-44a5-a48f-0a9d1bc5f61c
datanode_3_1  | 2020-06-03 22:45:32,592 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start FollowerState
datanode_2_1  | 2020-06-03 22:45:28,102 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-06-03 22:45:28,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-06-03 22:45:32,593 [Datanode State Machine Thread - 0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5
datanode_2_1  | 2020-06-03 22:45:28,109 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_1_1  | 2020-06-03 22:45:28,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-06-03 22:45:32,593 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23C0ADB5651A,id=eb27360c-c012-4544-8357-78218529e463
datanode_2_1  | 2020-06-03 22:45:28,110 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1_1  | 2020-06-03 22:45:28,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:32,603 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A
datanode_2_1  | 2020-06-03 22:45:28,110 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1_1  | 2020-06-03 22:45:28,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-06-03 22:45:32,611 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: eb27360c-c012-4544-8357-78218529e463: start RPC server
datanode_2_1  | 2020-06-03 22:45:28,126 [pool-19-thread-1] INFO raftlog.RaftLog: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-E2DE1303C740-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=250, updated? true
datanode_1_1  | 2020-06-03 22:45:28,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:32,834 [Datanode State Machine Thread - 0] INFO server.GrpcService: eb27360c-c012-4544-8357-78218529e463: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-06-03 22:45:28,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-03 22:45:28,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-06-03 22:45:37,694 [Thread-18] INFO impl.FollowerState: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5131ms
datanode_2_1  | 2020-06-03 22:45:28,137 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-03 22:45:28,108 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-06-03 22:45:37,695 [Thread-18] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown FollowerState
datanode_2_1  | 2020-06-03 22:45:28,140 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-03 22:45:28,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-06-03 22:45:37,695 [Thread-18] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2020-06-03 22:45:28,141 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-03 22:45:28,109 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-03 22:45:28,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-06-03 22:45:28,142 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-03 22:45:28,115 [pool-19-thread-1] INFO impl.RaftServerImpl: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C: set configuration 0: [21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2020-06-03 22:45:37,697 [Thread-18] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start LeaderElection
datanode_2_1  | 2020-06-03 22:45:28,179 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-E2DE1303C740
datanode_1_1  | 2020-06-03 22:45:28,120 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e4fef3a6-d66c-44a5-a48f-0a9d1bc5f61c/current/log_inprogress_0
datanode_3_1  | 2020-06-03 22:45:37,719 [eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1] INFO impl.LeaderElection: eb27360c-c012-4544-8357-78218529e463@group-20D18B42A8D5-LeaderElection1: begin an election at term 2 for 0: [4343afd4-7969-4b39-813f-1bbbaec96c49:10.5.0.8:9858, eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858, 21f25de9-ce44-4783-9d2d-b54ffa0aa951:10.5.0.4:9858], old=null
datanode_2_1  | 2020-06-03 22:45:28,191 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-06-03 22:45:28,123 [pool-19-thread-1] WARN segmented.LogSegment: Segment file is corrupted: expected to have 0 entries but only 1 entries read successfully
datanode_3_1  | 2020-06-03 22:45:37,770 [Thread-19] INFO impl.FollowerState: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5162ms
datanode_2_1  | 2020-06-03 22:45:28,202 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-E2DE1303C740
datanode_1_1  | 2020-06-03 22:45:28,124 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-06-03 22:45:37,772 [Thread-19] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown FollowerState
datanode_2_1  | 2020-06-03 22:45:28,239 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2020-06-03 22:45:37,773 [Thread-19] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2020-06-03 22:45:28,124 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-06-03 22:45:28,254 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_3_1  | 2020-06-03 22:45:37,773 [Thread-19] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start LeaderElection
datanode_1_1  | 2020-06-03 22:45:28,126 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-06-03 22:45:28,242 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0: new RaftServerImpl for group-7C9A696C051C:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-06-03 22:45:37,788 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO impl.LeaderElection: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2: begin an election at term 2 for 0: [eb27360c-c012-4544-8357-78218529e463:10.5.0.6:9858], old=null
datanode_1_1  | 2020-06-03 22:45:28,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-06-03 22:45:28,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-06-03 22:45:28,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-03 22:45:28,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-06-03 22:45:28,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-06-03 22:45:37,790 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: shutdown LeaderElection
datanode_1_1  | 2020-06-03 22:45:28,127 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-06-03 22:45:28,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-06-03 22:45:37,790 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-06-03 22:45:28,127 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C
datanode_2_1  | 2020-06-03 22:45:28,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-06-03 22:45:37,791 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23C0ADB5651A with new leaderId: eb27360c-c012-4544-8357-78218529e463
datanode_1_1  | 2020-06-03 22:45:28,128 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.21f25de9-ce44-4783-9d2d-b54ffa0aa951@group-0A9D1BC5F61C
datanode_2_1  | 2020-06-03 22:45:28,262 [pool-19-thread-1] INFO impl.RaftServerImpl: fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-06-03 22:45:37,792 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO impl.RaftServerImpl: eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A: change Leader from null to eb27360c-c012-4544-8357-78218529e463 at term 2 for becomeLeader, leader elected after 9621ms
datanode_1_1  | 2020-06-03 22:45:28,205 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-06-03 22:45:28,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-06-03 22:45:37,794 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-06-03 22:45:28,215 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-06-03 22:45:28,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-06-03 22:45:37,795 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-06-03 22:45:28,216 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-06-03 22:45:28,253 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-06-03 22:45:28,265 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c3c4a71{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-06-03 22:45:28,271 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c/in_use.lock acquired by nodename 6@6aee488e46aa
datanode_1_1  | 2020-06-03 22:45:28,270 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68f0f72c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-06-03 22:45:37,797 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A
datanode_2_1  | 2020-06-03 22:45:28,272 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7C9A696C051C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-03 22:45:28,529 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fbe155{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6035913180808320472.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-06-03 22:45:37,801 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2020-06-03 22:45:28,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-03 22:45:28,558 [main] INFO server.AbstractConnector: Started ServerConnector@ae202c6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2020-06-03 22:45:37,807 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2_1  | 2020-06-03 22:45:28,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-03 22:45:28,563 [main] INFO server.Server: Started @13388ms
datanode_2_1  | 2020-06-03 22:45:28,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-06-03 22:45:37,840 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-06-03 22:45:28,568 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-06-03 22:45:28,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-06-03 22:45:37,841 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-06-03 22:45:28,569 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-06-03 22:45:28,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-06-03 22:45:37,841 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-06-03 22:45:28,580 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-06-03 22:45:28,281 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-06-03 22:45:37,916 [eb27360c-c012-4544-8357-78218529e463@group-23C0ADB5651A-LeaderElection2] INFO impl.RoleInfo: eb27360c-c012-4544-8357-78218529e463: start LeaderState
datanode_1_1  | 2020-06-03 22:45:28,652 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47b9521d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-06-03 22:45:28,282 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fde86c9d-72cb-4dbf-aedf-b2822d0af4e0@group-7C9A696C051C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2fcfe553-8d89-4174-a47e-7c9a696c051c
