Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 8:23:36 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=13, target=172.22.0.2:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:240)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4876)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3529)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 8:23:36 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.22.0.8:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:286)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:106)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:213)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:378)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:303)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:283)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:67)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:414)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:411)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1729)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:411)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:242)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:235)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:223)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | Jan 27, 2021 8:23:36 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
nm_1        | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=7, target=172.22.0.6:9859} was not shutdown properly!!! ~*~*~*
nm_1        |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
nm_1        | java.lang.RuntimeException: ManagedChannel allocation site
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:93)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
nm_1        | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:518)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:193)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:543)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:534)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:462)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:371)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.lambda$sendCommandWithTraceIDAndRetry$0(XceiverClientGrpc.java:311)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInSpan(TracingUtil.java:174)
nm_1        | 	at org.apache.hadoop.hdds.tracing.TracingUtil.executeInNewSpan(TracingUtil.java:148)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:305)
rm_1        | 2021-01-27 08:20:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-01-27 08:20:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
rm_1        | 2021-01-27 08:20:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2021-01-27 08:20:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2021-01-27 08:20:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2021-01-27 08:20:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2021-01-27 08:20:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
rm_1        | 2021-01-27 08:20:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
rm_1        | 2021-01-27 08:20:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2021-01-27 08:20:33 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
rm_1        | 2021-01-27 08:20:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2021-01-27 08:20:33 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2021-01-27 08:20:33 INFO  Server:1149 - IPC Server listener on 8031: starting
rm_1        | 2021-01-27 08:20:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2021-01-27 08:20:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2021-01-27 08:20:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
rm_1        | 2021-01-27 08:20:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2021-01-27 08:20:34 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2021-01-27 08:20:34 INFO  Server:1149 - IPC Server listener on 8030: starting
rm_1        | 2021-01-27 08:20:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2021-01-27 08:20:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
rm_1        | 2021-01-27 08:20:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2021-01-27 08:20:35 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2021-01-27 08:20:35 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2021-01-27 08:20:35 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2021-01-27 08:20:40 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42879 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42879
rm_1        | 2021-01-27 08:20:40 INFO  RMNodeImpl:671 - nm:42879 Node Transitioned from NEW to RUNNING
rm_1        | 2021-01-27 08:20:40 INFO  CapacityScheduler:1866 - Added node nm:42879 clusterResource: <memory:8192, vCores:8>
rm_1        | 2021-01-27 08:21:48 INFO  ClientRMService:341 - Allocated new applicationId: 1
