Attaching to ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om2_1, ozone-ha_datanode_2, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 08:14:29,906 [Thread-23] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: shutdown b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState
datanode_3  | 2021-01-27 08:14:29,906 [Thread-23] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-01-27 08:14:29,911 [Thread-23] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2
datanode_3  | 2021-01-27 08:14:29,937 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:29,981 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderStateImpl
datanode_3  | 2021-01-27 08:14:30,078 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 08:14:30,146 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-01-27 08:14:30,146 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO impl.LeaderElection:   Response 0: b61d0a66-fffc-4967-86ac-e4c73d4428bd<-cdceb95a-f7c7-465c-9d58-ac31b3353562#0:FAIL-t0
datanode_3  | 2021-01-27 08:14:30,147 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO impl.LeaderElection: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2 PRE_VOTE round 0: result REJECTED
datanode_3  | 2021-01-27 08:14:30,147 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_3  | 2021-01-27 08:14:30,147 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: shutdown b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2
datanode_3  | 2021-01-27 08:14:30,148 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-LeaderElection2] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState
datanode_3  | 2021-01-27 08:14:30,290 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-LeaderElection1] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699: set configuration 0: [b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-27 08:14:30,508 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-AF337951D699-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7c3581-8817-404e-93eb-af337951d699/current/log_inprogress_0
datanode_3  | 2021-01-27 08:14:30,530 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: receive requestVote(PRE_VOTE, f1d6c5a8-5e42-4a65-91db-b8483e305782, group-104C9F97B51E, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:14:30,540 [grpc-default-executor-0] INFO impl.VoteContext: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FOLLOWER: accept PRE_VOTE from f1d6c5a8-5e42-4a65-91db-b8483e305782: our priority 0 <= candidate's priority 0
om1_1       | 2021-01-27 08:14:41,026 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2021-01-27 08:14:40,996 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2021-01-27 08:14:41,265 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 2021-01-27 08:14:41,289 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d518c66] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2021-01-27 08:14:42,876 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.3:43826
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1       | 2021-01-27 08:14:44,248 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193800028ns, electionTimeout:5182ms
om1_1       | 2021-01-27 08:14:44,249 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1       | 2021-01-27 08:14:44,249 [Thread-10] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2021-01-27 08:14:44,252 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1       | 2021-01-27 08:14:44,260 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-01-27 08:14:45,150 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1       | 2021-01-27 08:14:45,192 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(PRE_VOTE, om2, group-D66704EFC61C, 0, (t:0, i:~))
om1_1       | 2021-01-27 08:14:45,202 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
om1_1       | 2021-01-27 08:14:45,249 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to PRE_VOTE vote request: om2<-om1#0:OK-t0. Peer's state: om1@group-D66704EFC61C:t0, leader=null, voted=, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-01-27 08:14:45,368 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.20.0.3:43826
om1_1       | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1       | 2021-01-27 08:14:45,383 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 1, (t:0, i:~))
om1_1       | 2021-01-27 08:14:45,383 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om1_1       | 2021-01-27 08:14:45,385 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:om2
om1_1       | 2021-01-27 08:14:45,385 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-LeaderElection1
om1_1       | 2021-01-27 08:14:45,386 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1       | 2021-01-27 08:14:45,395 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
datanode_3  | 2021-01-27 08:14:30,545 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E replies to PRE_VOTE vote request: f1d6c5a8-5e42-4a65-91db-b8483e305782<-b61d0a66-fffc-4967-86ac-e4c73d4428bd#0:OK-t0. Peer's state: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E:t0, leader=null, voted=, raftlog=b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:31,029 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: receive requestVote(ELECTION, cdceb95a-f7c7-465c-9d58-ac31b3353562, group-104C9F97B51E, 1, (t:0, i:0))
datanode_3  | 2021-01-27 08:14:31,029 [grpc-default-executor-0] INFO impl.VoteContext: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FOLLOWER: accept ELECTION from cdceb95a-f7c7-465c-9d58-ac31b3353562: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:14:31,030 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_3  | 2021-01-27 08:14:31,030 [grpc-default-executor-0] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: shutdown b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState
datanode_3  | 2021-01-27 08:14:31,030 [grpc-default-executor-0] INFO impl.RoleInfo: b61d0a66-fffc-4967-86ac-e4c73d4428bd: start b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState
datanode_3  | 2021-01-27 08:14:31,030 [Thread-31] INFO impl.FollowerState: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-01-27 08:14:31,042 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E replies to ELECTION vote request: cdceb95a-f7c7-465c-9d58-ac31b3353562<-b61d0a66-fffc-4967-86ac-e4c73d4428bd#0:OK-t1. Peer's state: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E:t1, leader=null, voted=cdceb95a-f7c7-465c-9d58-ac31b3353562, raftlog=b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:31,078 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: receive requestVote(PRE_VOTE, cdceb95a-f7c7-465c-9d58-ac31b3353562, group-104C9F97B51E, 0, (t:0, i:0))
datanode_3  | 2021-01-27 08:14:31,082 [grpc-default-executor-0] INFO impl.VoteContext: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-FOLLOWER: accept PRE_VOTE from cdceb95a-f7c7-465c-9d58-ac31b3353562: our priority 0 <= candidate's priority 1
datanode_3  | 2021-01-27 08:14:31,083 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E replies to PRE_VOTE vote request: cdceb95a-f7c7-465c-9d58-ac31b3353562<-b61d0a66-fffc-4967-86ac-e4c73d4428bd#0:OK-t1. Peer's state: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E:t1, leader=null, voted=cdceb95a-f7c7-465c-9d58-ac31b3353562, raftlog=b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:14:31,285 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-104C9F97B51E with new leaderId: cdceb95a-f7c7-465c-9d58-ac31b3353562
datanode_3  | 2021-01-27 08:14:31,285 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: change Leader from null to cdceb95a-f7c7-465c-9d58-ac31b3353562 at term 1 for appendEntries, leader elected after 6541ms
datanode_3  | 2021-01-27 08:14:31,405 [grpc-default-executor-0] INFO server.RaftServer$Division: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E: set configuration 0: [f1d6c5a8-5e42-4a65-91db-b8483e305782|rpc:172.20.0.8:9858|admin:|client:|dataStream:|priority:0, b61d0a66-fffc-4967-86ac-e4c73d4428bd|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:0, cdceb95a-f7c7-465c-9d58-ac31b3353562|rpc:172.20.0.2:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_3  | 2021-01-27 08:14:31,405 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-01-27 08:14:31,422 [b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b61d0a66-fffc-4967-86ac-e4c73d4428bd@group-104C9F97B51E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45faaf0b-75ac-404d-a85c-104c9f97b51e/current/log_inprogress_0
om1_1       | 2021-01-27 08:14:45,395 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om1_1       | 2021-01-27 08:14:45,395 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om2#0:OK-t0
om1_1       | 2021-01-27 08:14:45,396 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result PASSED
om1_1       | 2021-01-27 08:14:45,712 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(PRE_VOTE, om3, group-D66704EFC61C, 0, (t:0, i:~))
om1_1       | 2021-01-27 08:14:45,714 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-FOLLOWER: accept PRE_VOTE from om3: our priority 0 <= candidate's priority 0
om1_1       | 2021-01-27 08:14:45,715 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to PRE_VOTE vote request: om3<-om1#0:OK-t1. Peer's state: om1@group-D66704EFC61C:t1, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1       | 2021-01-27 08:14:45,829 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 1 for appendEntries, leader elected after 7589ms
om1_1       | 2021-01-27 08:14:45,891 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1       | 2021-01-27 08:14:45,902 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
