Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-01-27 08:25:42,116 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-01-27 08:25:42,428 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f00f4542-d9c2-40b1-beb6-6ff857de998a at port 9858
datanode_3  | 2021-01-27 08:25:42,509 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.RaftServer: f00f4542-d9c2-40b1-beb6-6ff857de998a: start RPC server
datanode_3  | 2021-01-27 08:25:42,523 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO server.GrpcService: f00f4542-d9c2-40b1-beb6-6ff857de998a: GrpcService started, listening on 9858
datanode_3  | 2021-01-27 08:25:42,537 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840438840@4accba51] INFO util.JvmPauseMonitor: JvmPauseMonitor-f00f4542-d9c2-40b1-beb6-6ff857de998a: Started
datanode_3  | 2021-01-27 08:25:46,102 [Command processor thread] INFO server.RaftServer: f00f4542-d9c2-40b1-beb6-6ff857de998a: addNew group-F275B081C2DF:[f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1] returns group-F275B081C2DF:java.util.concurrent.CompletableFuture@41787c58[Not completed]
datanode_3  | 2021-01-27 08:25:46,182 [pool-19-thread-1] INFO server.RaftServer$Division: f00f4542-d9c2-40b1-beb6-6ff857de998a: new RaftServerImpl for group-F275B081C2DF:[f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-01-27 08:25:46,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-01-27 08:25:46,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-01-27 08:25:46,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-01-27 08:25:46,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:25:46,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-01-27 08:25:46,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-01-27 08:25:46,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-01-27 08:25:46,216 [pool-19-thread-1] INFO server.RaftServer$Division: f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF: ConfigurationManager, init=-1: [f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-01-27 08:25:46,227 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-01-27 08:25:46,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-01-27 08:25:46,263 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/353515ae-d482-47fc-a34f-f275b081c2df does not exist. Creating ...
datanode_3  | 2021-01-27 08:25:46,287 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/353515ae-d482-47fc-a34f-f275b081c2df/in_use.lock acquired by nodename 6@516e0c91dba7
datanode_3  | 2021-01-27 08:25:46,299 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/353515ae-d482-47fc-a34f-f275b081c2df has been successfully formatted.
datanode_3  | 2021-01-27 08:25:46,308 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F275B081C2DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2021-01-27 08:25:46,310 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/353515ae-d482-47fc-a34f-f275b081c2df/current/raft-meta.conf
datanode_3  | java.io.FileNotFoundException: /data/metadata/ratis/353515ae-d482-47fc-a34f-f275b081c2df/current/raft-meta.conf (No such file or directory)
datanode_3  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_3  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_3  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_3  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-01-27 08:25:46,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-01-27 08:25:46,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-01-27 08:25:46,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-01-27 08:25:46,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-01-27 08:25:46,412 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF
datanode_3  | 2021-01-27 08:25:46,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:25:46,493 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-01-27 08:25:46,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-01-27 08:25:46,541 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/353515ae-d482-47fc-a34f-f275b081c2df
datanode_2  | 2021-01-27 08:25:47,957 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-27 08:25:47,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-27 08:25:47,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-27 08:25:47,962 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-27 08:25:47,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-27 08:25:47,967 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605
datanode_2  | 2021-01-27 08:25:47,967 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:25:47,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-27 08:25:47,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-27 08:25:47,978 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e49b1bc6-b9e8-47eb-86e5-64ada0600605
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-27 08:25:47,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-27 08:25:47,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-27 08:25:47,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-27 08:25:47,986 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-27 08:25:47,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-27 08:25:47,991 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605
datanode_2  | 2021-01-27 08:25:47,991 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605
datanode_2  | 2021-01-27 08:25:47,992 [pool-19-thread-1] INFO server.RaftServer$Division: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605: start as a follower, conf=-1: [ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1], old=null
datanode_2  | 2021-01-27 08:25:47,993 [pool-19-thread-1] INFO server.RaftServer$Division: 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-27 08:25:47,994 [pool-19-thread-1] INFO impl.RoleInfo: 96c62194-5ba3-4f60-81ee-2ed5e418f645: start 96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605-FollowerState
datanode_2  | 2021-01-27 08:25:47,997 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64ADA0600605,id=96c62194-5ba3-4f60-81ee-2ed5e418f645
datanode_2  | 2021-01-27 08:25:47,998 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.96c62194-5ba3-4f60-81ee-2ed5e418f645@group-64ADA0600605
datanode_2  | 2021-01-27 08:25:48,309 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8144806DC323->f00f4542-d9c2-40b1-beb6-6ff857de998a
datanode_2  | 2021-01-27 08:25:49,069 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.96c62194-5ba3-4f60-81ee-2ed5e418f645
datanode_2  | 2021-01-27 08:25:49,588 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-126E07F45C2F->ecc90bd9-2045-4e94-82b5-445c59698f07
datanode_2  | 2021-01-27 08:25:49,842 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=e49b1bc6-b9e8-47eb-86e5-64ada0600605.
datanode_3  | 2021-01-27 08:25:46,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-01-27 08:25:46,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-01-27 08:25:46,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-01-27 08:25:46,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-01-27 08:25:46,562 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-01-27 08:25:46,568 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-01-27 08:25:46,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-01-27 08:25:46,569 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-01-27 08:25:46,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-01-27 08:25:46,682 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-01-27 08:25:46,704 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:25:46,704 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-01-27 08:25:46,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-01-27 08:25:46,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-01-27 08:25:46,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-01-27 08:25:46,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-01-27 08:25:46,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-01-27 08:25:46,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-01-27 08:25:46,841 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF
datanode_3  | 2021-01-27 08:25:46,858 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF
datanode_3  | 2021-01-27 08:25:46,881 [pool-19-thread-1] INFO server.RaftServer$Division: f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF: start as a follower, conf=-1: [f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1], old=null
datanode_3  | 2021-01-27 08:25:46,886 [pool-19-thread-1] INFO server.RaftServer$Division: f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-01-27 08:25:46,888 [pool-19-thread-1] INFO impl.RoleInfo: f00f4542-d9c2-40b1-beb6-6ff857de998a: start f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF-FollowerState
datanode_3  | 2021-01-27 08:25:46,923 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F275B081C2DF,id=f00f4542-d9c2-40b1-beb6-6ff857de998a
datanode_3  | 2021-01-27 08:25:46,924 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f00f4542-d9c2-40b1-beb6-6ff857de998a@group-F275B081C2DF
datanode_3  | 2021-01-27 08:25:46,972 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=353515ae-d482-47fc-a34f-f275b081c2df.
datanode_3  | 2021-01-27 08:25:46,974 [Command processor thread] INFO server.RaftServer: f00f4542-d9c2-40b1-beb6-6ff857de998a: addNew group-64ADA0600605:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1] returns group-64ADA0600605:java.util.concurrent.CompletableFuture@479fd157[Not completed]
datanode_3  | 2021-01-27 08:25:46,989 [pool-19-thread-1] INFO server.RaftServer$Division: f00f4542-d9c2-40b1-beb6-6ff857de998a: new RaftServerImpl for group-64ADA0600605:[ecc90bd9-2045-4e94-82b5-445c59698f07|rpc:172.23.0.4:9858|priority:0, 96c62194-5ba3-4f60-81ee-2ed5e418f645|rpc:172.23.0.5:9858|priority:0, f00f4542-d9c2-40b1-beb6-6ff857de998a|rpc:172.23.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
