Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-b3f31d49-64c3-425b-bb05-980efcc347c5;layoutVersion=0
om_1          | 2021-01-27 08:37:44,524 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1          | /************************************************************
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at f7c7c8699989/10.5.0.70
om_1          | ************************************************************/
om_1          | Enabled profiling in kernel
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2021-01-27 08:37:51,160 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = f7c7c8699989/10.5.0.70
om_1          | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2021-01-27 08:40:32,381 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-27 08:40:32,381 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-27 08:40:32,381 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-27 08:40:32,384 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-27 08:40:32,384 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-01-27 08:40:32,385 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-01-27 08:40:32,423 [main] INFO util.log: Logging initialized @21170ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-01-27 08:40:32,530 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-01-27 08:40:32,533 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-27 08:40:32,720 [pool-27-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-B2C759BA0904: set configuration 0: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-27 08:40:32,731 [pool-27-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/112cd20a-f65b-4d26-9d5b-b2c759ba0904/current/log_inprogress_0
datanode_2_1  | 2021-01-27 08:40:32,762 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-B2C759BA0904-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2021-01-27 08:40:32,762 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-B2C759BA0904-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-27 08:40:33,140 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-27 08:40:33,142 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-27 08:40:33,143 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-27 08:40:33,169 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-27 08:40:33,170 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-27 08:40:33,171 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-27 08:40:33,229 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-01-27 08:40:33,273 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a1213503-6f0c-4f3d-aad3-1387a1abea22@group-B2C759BA0904
datanode_2_1  | 2021-01-27 08:40:33,276 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-01-27 08:40:33,319 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-01-27 08:40:33,330 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a1213503-6f0c-4f3d-aad3-1387a1abea22@group-B2C759BA0904
datanode_2_1  | 2021-01-27 08:40:33,334 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-01-27 08:40:33,338 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-01-27 08:40:33,535 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22: new RaftServerImpl for group-DD54BBD78897:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-01-27 08:40:33,538 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-01-27 08:40:33,565 [pool-27-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-01-27 08:40:33,565 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-27 08:40:33,565 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-01-27 08:40:33,574 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/in_use.lock acquired by nodename 7@667d375073d6
datanode_2_1  | 2021-01-27 08:40:33,575 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=507a0eab-e8a8-4fd1-a64f-fdb501321bec} from /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897/current/raft-meta
datanode_2_1  | 2021-01-27 08:40:33,575 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-DD54BBD78897: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO server.RaftServer$Division: a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897: set configuration 0: [a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|admin:|client:|dataStream:|priority:0, 507a0eab-e8a8-4fd1-a64f-fdb501321bec|rpc:10.5.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897
datanode_2_1  | 2021-01-27 08:40:33,576 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-27 08:40:33,607 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-01-27 08:40:33,607 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-01-27 08:40:33,607 [pool-27-thread-1] INFO segmented.SegmentedRaftLogWorker: new a1213503-6f0c-4f3d-aad3-1387a1abea22@group-DD54BBD78897-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ce593012-869b-4169-8a44-dd54bbd78897
datanode_2_1  | 2021-01-27 08:40:33,619 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-01-27 08:40:33,621 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-01-27 08:40:33,622 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-01-27 08:40:33,622 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-01-27 08:40:33,623 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-01-27 08:40:33,623 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-01-27 08:40:33,629 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-01-27 08:37:51,952 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-01-27 08:37:51,952 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-01-27 08:37:52,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-01-27 08:37:52,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-01-27 08:37:52,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-01-27 08:37:52,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-01-27 08:37:52,031 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-01-27 08:37:52,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-01-27 08:37:52,038 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8
datanode_5_1  | 2021-01-27 08:37:52,039 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8
datanode_5_1  | 2021-01-27 08:37:52,049 [pool-19-thread-1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8: start as a follower, conf=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|priority:0, c365aef4-877f-407c-af64-3ae26892a672|rpc:10.5.0.4:9858|priority:1, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-01-27 08:37:52,054 [pool-19-thread-1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-01-27 08:37:52,055 [pool-19-thread-1] INFO impl.RoleInfo: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: start ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8-FollowerState
datanode_5_1  | 2021-01-27 08:37:52,057 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70A934F0C7C8,id=ea2aa5af-7d94-4058-b6e9-bfd77c07af57
datanode_5_1  | 2021-01-27 08:37:52,057 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-70A934F0C7C8
datanode_5_1  | 2021-01-27 08:37:52,542 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-06DDC1C41DFD->c365aef4-877f-407c-af64-3ae26892a672
datanode_5_1  | 2021-01-27 08:37:54,589 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ea2aa5af-7d94-4058-b6e9-bfd77c07af57
datanode_5_1  | 2021-01-27 08:37:55,848 [grpc-default-executor-0] INFO server.RaftServer: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: addNew group-6CD4F45456C0:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0] returns group-6CD4F45456C0:java.util.concurrent.CompletableFuture@488bad19[Not completed]
datanode_5_1  | 2021-01-27 08:37:55,849 [pool-19-thread-1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57: new RaftServerImpl for group-6CD4F45456C0:[b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-01-27 08:37:55,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-01-27 08:37:55,850 [pool-19-thread-1] INFO server.RaftServer$Division: ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-6CD4F45456C0: ConfigurationManager, init=-1: [b3b3f7e6-6234-45bf-80d7-4964bfa1ea98|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:1, a1213503-6f0c-4f3d-aad3-1387a1abea22|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:0, ea2aa5af-7d94-4058-b6e9-bfd77c07af57|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-01-27 08:37:55,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-01-27 08:37:55,851 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-01-27 08:37:55,851 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0 does not exist. Creating ...
datanode_5_1  | 2021-01-27 08:37:55,852 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0/in_use.lock acquired by nodename 6@2e6b49af26f2
datanode_5_1  | 2021-01-27 08:37:55,854 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0 has been successfully formatted.
datanode_5_1  | 2021-01-27 08:37:55,854 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-6CD4F45456C0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-01-27 08:37:55,854 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0/current/raft-meta.conf
datanode_5_1  | java.io.FileNotFoundException: /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0/current/raft-meta.conf (No such file or directory)
datanode_5_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_5_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_5_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_5_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_5_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_5_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_5_1  | 2021-01-27 08:37:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-01-27 08:37:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-01-27 08:37:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-01-27 08:37:55,855 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-01-27 08:37:55,855 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-6CD4F45456C0
datanode_5_1  | 2021-01-27 08:37:55,856 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-01-27 08:37:55,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-01-27 08:37:55,871 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-01-27 08:37:55,871 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ea2aa5af-7d94-4058-b6e9-bfd77c07af57@group-6CD4F45456C0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/288a24bf-9080-4150-ab06-6cd4f45456c0
