Attaching to ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Jan 27 08:52:48 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1611737568, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | 2021-01-27 08:54:15,753 [Listener at om1/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
om3_1        | 2021-01-27 08:54:13,981 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
recon_1      | Caused by: java.net.ConnectException: Connection refused
scm_1        | 2021-01-27 08:53:58,368 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8d54186-1415-4816-aa9a-d3396ac1051e to datanode:e2074b7a-c680-4e89-b810-1d6a1d2faa74
om2_1        | 2021-01-27 08:54:17,993 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
kdc_1        | r=127.0.0.1, vers=4, flavor=6
om1_1        | 2021-01-27 08:54:15,929 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om3_1        | 2021-01-27 08:54:13,982 [Listener at om3/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
scm_1        | 2021-01-27 08:53:58,369 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=e8d54186-1415-4816-aa9a-d3396ac1051e to datanode:0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
om2_1        | 2021-01-27 08:54:17,995 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-01-27 08:54:15,950 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om3_1        | 2021-01-27 08:54:14,138 [Listener at om3/9862] INFO util.log: Logging initialized @29351ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1      | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
scm_1        | 2021-01-27 08:53:58,396 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e8d54186-1415-4816-aa9a-d3396ac1051e, Nodes: 01a48d57-5629-40bc-9b2f-d69ef5d18c06{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:53:58.321889Z]
om2_1        | 2021-01-27 08:54:18,195 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2021-01-27 08:54:15,952 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om3_1        | 2021-01-27 08:54:14,983 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
recon_1      | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
scm_1        | 2021-01-27 08:53:58,398 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36ce2787-8d79-4f83-9872-e621482ebe8d to datanode:01a48d57-5629-40bc-9b2f-d69ef5d18c06
om2_1        | 2021-01-27 08:54:18,267 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2719139f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1        | 2021-01-27 08:54:19,789 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om2
om1_1        | 2021-01-27 08:54:16,004 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om3_1        | 2021-01-27 08:54:15,066 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1      | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
om2_1        | 2021-01-27 08:54:19,879 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(PRE_VOTE, om3, group-562213E44849, 0, (t:0, i:~))
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](info): closing down fd 18
scm_1        | 2021-01-27 08:53:58,398 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36ce2787-8d79-4f83-9872-e621482ebe8d to datanode:e2074b7a-c680-4e89-b810-1d6a1d2faa74
om1_1        | 2021-01-27 08:54:16,010 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4c7b4a31{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1        | 2021-01-27 08:54:15,098 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
om2_1        | 2021-01-27 08:54:19,879 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(PRE_VOTE, om1, group-562213E44849, 0, (t:0, i:~))
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1        | 2021-01-27 08:53:58,405 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=36ce2787-8d79-4f83-9872-e621482ebe8d to datanode:0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
om1_1        | 2021-01-27 08:54:16,018 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e17a9e6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1        | 2021-01-27 08:54:15,103 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
om2_1        | 2021-01-27 08:54:19,889 [grpc-default-executor-0] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept PRE_VOTE from om3: our priority 0 <= candidate's priority 0
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1        | 2021-01-27 08:53:58,423 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36ce2787-8d79-4f83-9872-e621482ebe8d, Nodes: 01a48d57-5629-40bc-9b2f-d69ef5d18c06{ip: 172.25.0.104, host: ozonesecure-om-ha_datanode3_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7{ip: 172.25.0.103, host: ozonesecure-om-ha_datanode2_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-27T08:53:58.398207Z]
om1_1        | 2021-01-27 08:54:16,378 [Listener at om1/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om1@EXAMPLE.COM
om3_1        | 2021-01-27 08:54:15,106 [Listener at om3/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
recon_1      | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/216945ce4c1b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2021-01-27 08:54:19,957 [grpc-default-executor-0] INFO server.RaftServer$Division: om2@group-562213E44849 replies to PRE_VOTE vote request: om3<-om2#0:OK-t0. Peer's state: om2@group-562213E44849:t0, leader=null, voted=, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
scm_1        | 2021-01-27 08:53:58,426 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=36ce2787-8d79-4f83-9872-e621482ebe8d contains same datanodes as previous pipelines: PipelineID=e8d54186-1415-4816-aa9a-d3396ac1051e nodeIds: 01a48d57-5629-40bc-9b2f-d69ef5d18c06, e2074b7a-c680-4e89-b810-1d6a1d2faa74, 0bfab1d7-5e9e-40aa-b4a6-4fd54fef83c7
om1_1        | 2021-01-27 08:54:16,453 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c20abd6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-17615403163428375714/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1        | 2021-01-27 08:54:15,112 [Listener at om3/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
recon_1      | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](info): closing down fd 18
om2_1        | 2021-01-27 08:54:19,960 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept PRE_VOTE from om1: our priority 0 <= candidate's priority 0
scm_1        | 2021-01-27 08:54:01,529 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d77669f-2b62-49e7-9c7d-844ac0167626, Nodes: e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:e2074b7a-c680-4e89-b810-1d6a1d2faa74, CreationTimestamp2021-01-27T08:53:58.292026Z] moved to OPEN state
om1_1        | 2021-01-27 08:54:16,508 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@219ec4b6{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1        | 2021-01-27 08:54:15,440 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
recon_1      | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 2021-01-27 08:54:19,961 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-562213E44849 replies to PRE_VOTE vote request: om1<-om2#0:OK-t0. Peer's state: om2@group-562213E44849:t0, leader=null, voted=, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
scm_1        | 2021-01-27 08:54:01,550 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 2021-01-27 08:54:16,532 [Listener at om1/9862] INFO server.Server: Started @33378ms
om3_1        | 2021-01-27 08:54:15,459 [Listener at om3/9862] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
recon_1      | 	... 34 more
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_randkey_principal, HTTP/216945ce4c1b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2021-01-27 08:54:19,968 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-562213E44849: receive requestVote(ELECTION, om3, group-562213E44849, 1, (t:0, i:~))
scm_1        | 2021-01-27 08:54:01,575 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 2021-01-27 08:54:16,534 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1        | 2021-01-27 08:54:15,731 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1      | 2021-01-27 08:53:59,438 [pool-16-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Null snapshot location got from OM.
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_get_principal, HTTP/216945ce4c1b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2021-01-27 08:54:19,968 [grpc-default-executor-2] INFO impl.VoteContext: om2@group-562213E44849-FOLLOWER: accept ELECTION from om3: our priority 0 <= candidate's priority 0
scm_1        | 2021-01-27 08:54:01,643 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45961
om1_1        | 2021-01-27 08:54:16,534 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1        | 2021-01-27 08:54:15,733 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
recon_1      | 2021-01-27 08:54:01,503 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=3d77669f-2b62-49e7-9c7d-844ac0167626. Trying to get from SCM.
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](info): closing down fd 18
om2_1        | 2021-01-27 08:54:19,971 [grpc-default-executor-2] INFO server.RaftServer$Division: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:om3
scm_1        | 2021-01-27 08:54:01,669 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 2021-01-27 08:54:16,540 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1        | 2021-01-27 08:54:15,754 [Listener at om3/9862] INFO server.session: node0 Scavenging every 600000ms
recon_1      | 2021-01-27 08:54:01,751 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 3d77669f-2b62-49e7-9c7d-844ac0167626, Nodes: e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e2074b7a-c680-4e89-b810-1d6a1d2faa74, CreationTimestamp2021-01-27T08:53:58.292Z] to Recon pipeline metadata.
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om2_1        | 2021-01-27 08:54:19,971 [grpc-default-executor-2] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
scm_1        | 2021-01-27 08:54:02,315 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om1_1        | 2021-01-27 08:54:16,544 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1        | 2021-01-27 08:54:15,826 [Listener at om3/9862] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/om3@EXAMPLE.COM
recon_1      | 2021-01-27 08:54:01,818 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3d77669f-2b62-49e7-9c7d-844ac0167626, Nodes: e2074b7a-c680-4e89-b810-1d6a1d2faa74{ip: 172.25.0.102, host: ozonesecure-om-ha_datanode1_1.ozonesecure-om-ha_ozone_net, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:e2074b7a-c680-4e89-b810-1d6a1d2faa74, CreationTimestamp2021-01-27T08:53:58.292Z]
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om2_1        | 2021-01-27 08:54:19,974 [grpc-default-executor-2] INFO impl.RoleInfo: om2: start om2@group-562213E44849-FollowerState
scm_1        | 2021-01-27 08:54:02,322 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
om1_1        | 2021-01-27 08:54:16,548 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1        | 2021-01-27 08:54:15,840 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2df7766b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2021-01-27 08:54:02,310 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=e8d54186-1415-4816-aa9a-d3396ac1051e. Trying to get from SCM.
kdc_1        | Jan 27 08:52:48 kdc kadmind[24](Notice): Request: kadm5_create_principal, HTTP/c88ffc93a2b6@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
