Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_3_1  | Enabled profiling in kernel
datanode_3_1  | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:120)
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2022-10-23 13:21:26,364 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-10-23 13:21:32,235 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.LeaderElection: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14 ELECTION round 0: result REJECTED
datanode_3_1  | 	... 13 more
datanode_1_1  | 2022-10-23 13:21:42,446 [bc939842-953c-444c-9357-c6b0abead2eb-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2022-10-23 13:21:39,097 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2022-10-23 13:21:26,362 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-23 13:21:32,238 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO server.RaftServer$Division: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B: changes role from CANDIDATE to FOLLOWER at term 22 for REJECTED
datanode_3_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: Task java.util.concurrent.CompletableFuture$AsyncSupply@516b47cf rejected from java.util.concurrent.ThreadPoolExecutor@5c5f1eb7[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 158]
datanode_1_1  | 2022-10-23 13:21:42,470 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: bc939842-953c-444c-9357-c6b0abead2eb: start RPC server
datanode_2_1  | 2022-10-23 13:21:39,101 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2022-10-23 13:21:26,365 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-10-23 13:21:32,238 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: shutdown d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:535)
datanode_1_1  | 2022-10-23 13:21:42,473 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bc939842-953c-444c-9357-c6b0abead2eb: GrpcService started, listening on 9858
datanode_2_1  | 2022-10-23 13:21:39,101 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_6_1  | 2022-10-23 13:21:26,373 [grpc-default-executor-0] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-23 13:21:32,239 [d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-LeaderElection14] INFO impl.RoleInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7: start d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-E401CF87863B-FollowerState
datanode_3_1  | 	... 10 more
datanode_1_1  | 2022-10-23 13:21:42,478 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bc939842-953c-444c-9357-c6b0abead2eb: GrpcService started, listening on 9856
datanode_2_1  | 2022-10-23 13:21:39,146 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-10-23 13:21:26,374 [grpc-default-executor-0] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-10-23 13:21:33,359 [grpc-default-executor-3] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	Suppressed: java.lang.IllegalStateException: Failed to cast to class java.io.IOException, object=java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.CompletableFuture$AsyncSupply@516b47cf rejected from java.util.concurrent.ThreadPoolExecutor@5c5f1eb7[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 158]
datanode_1_1  | 2022-10-23 13:21:42,479 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: bc939842-953c-444c-9357-c6b0abead2eb: GrpcService started, listening on 9857
datanode_2_1  | 2022-10-23 13:21:39,147 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_6_1  | 2022-10-23 13:21:26,374 [grpc-default-executor-2] WARN server.GrpcLogAppender: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2055)
datanode_5_1  | 2022-10-23 13:21:33,359 [grpc-default-executor-4] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,487 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc939842-953c-444c-9357-c6b0abead2eb is started using port 9858 for RATIS
datanode_2_1  | 2022-10-23 13:21:39,148 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_6_1  | 2022-10-23 13:21:26,374 [grpc-default-executor-2] INFO leader.FollowerInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-4D815BB34879->bc939842-953c-444c-9357-c6b0abead2eb: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:825)
datanode_5_1  | 2022-10-23 13:21:33,361 [grpc-default-executor-3] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2022-10-23 13:21:42,487 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc939842-953c-444c-9357-c6b0abead2eb is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2022-10-23 13:21:39,152 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-10-23 13:21:27,587 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO impl.FollowerState: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5206043518ns, electionTimeout:5186ms
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1355)
datanode_5_1  | 2022-10-23 13:21:33,362 [grpc-default-executor-4] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2022-10-23 13:21:42,490 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis bc939842-953c-444c-9357-c6b0abead2eb is started using port 9856 for RATIS_SERVER
datanode_2_1  | 2022-10-23 13:21:39,160 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-10-23 13:21:27,587 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO impl.RoleInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d: shutdown bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.asyncSupplyStage(CompletableFuture.java:1714)
datanode_5_1  | 2022-10-23 13:21:33,370 [grpc-default-executor-4] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2022-10-23 13:21:42,492 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-bc939842-953c-444c-9357-c6b0abead2eb: Started
datanode_1_1  | 2022-10-23 13:21:42,502 [bc939842-953c-444c-9357-c6b0abead2eb@group-0955E8F4178C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-10-23 13:21:42,503 [bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-10-23 13:21:42,522 [bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-10-23 13:21:42,522 [bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1_1  | 2022-10-23 13:21:42,523 [bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-10-23 13:21:42,522 [bc939842-953c-444c-9357-c6b0abead2eb@group-0955E8F4178C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1_1  | 2022-10-23 13:21:42,845 [bc939842-953c-444c-9357-c6b0abead2eb-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D815BB34879 with new leaderId: bca1a6df-d6c0-4449-ac76-9577ba20619d
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.supplyAsync(CompletableFuture.java:1931)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.executeSubmitServerRequestAsync(RaftServerImpl.java:808)
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$appendEntriesAsync$26(RaftServerProxy.java:630)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1106)
datanode_3_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
datanode_2_1  | 2022-10-23 13:21:39,160 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2022-10-23 13:21:27,587 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO server.RaftServer$Division: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_5_1  | 2022-10-23 13:21:33,371 [grpc-default-executor-4] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.appendEntriesAsync(RaftServerProxy.java:630)
datanode_1_1  | 2022-10-23 13:21:42,850 [bc939842-953c-444c-9357-c6b0abead2eb-server-thread1] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879: change Leader from null to bca1a6df-d6c0-4449-ac76-9577ba20619d at term 3 for appendEntries, leader elected after 8458ms
datanode_2_1  | 2022-10-23 13:21:39,161 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_6_1  | 2022-10-23 13:21:27,587 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2022-10-23 13:21:33,371 [grpc-default-executor-3] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-23 13:21:33,372 [grpc-default-executor-3] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2022-10-23 13:21:42,864 [bc939842-953c-444c-9357-c6b0abead2eb-server-thread2] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879: Failed appendEntries as the first entry (index 0) already exists (snapshotIndex: 11, commitIndex: 11)
datanode_2_1  | 2022-10-23 13:21:39,161 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_6_1  | 2022-10-23 13:21:27,588 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-FollowerState] INFO impl.RoleInfo: bca1a6df-d6c0-4449-ac76-9577ba20619d: start bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12
datanode_5_1  | 2022-10-23 13:21:34,610 [grpc-default-executor-4] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$1.process(GrpcServerProtocolService.java:207)
datanode_1_1  | 2022-10-23 13:21:42,894 [bc939842-953c-444c-9357-c6b0abead2eb-server-thread2] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-4D815BB34879: inconsistency entries. Reply:bca1a6df-d6c0-4449-ac76-9577ba20619d<-bc939842-953c-444c-9357-c6b0abead2eb#923:FAIL-t3,INCONSISTENCY,nextIndex=12,followerCommit=11,matchIndex=-1
datanode_2_1  | 2022-10-23 13:21:39,163 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-10-23 13:21:27,611 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12 ELECTION round 0: submit vote requests at term 17 for 0: peers:[bc939842-953c-444c-9357-c6b0abead2eb|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, bca1a6df-d6c0-4449-ac76-9577ba20619d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-23 13:21:34,610 [grpc-default-executor-3] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$1.process(GrpcServerProtocolService.java:204)
datanode_1_1  | 2022-10-23 13:21:43,246 [grpc-default-executor-0] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64: receive requestVote(ELECTION, bca1a6df-d6c0-4449-ac76-9577ba20619d, group-54F937BB6B64, 20, (t:7, i:3))
datanode_2_1  | 2022-10-23 13:21:39,168 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_6_1  | 2022-10-23 13:21:27,614 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-23 13:21:34,612 [grpc-default-executor-4] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onNext(GrpcServerProtocolService.java:126)
datanode_1_1  | 2022-10-23 13:21:43,253 [grpc-default-executor-0] INFO impl.VoteContext: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64-FOLLOWER: reject ELECTION from bca1a6df-d6c0-4449-ac76-9577ba20619d: our priority 1 > candidate's priority 0
datanode_2_1  | 2022-10-23 13:21:39,170 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_6_1  | 2022-10-23 13:21:27,623 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-23 13:21:34,615 [grpc-default-executor-3] INFO leader.FollowerInfo: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:262)
datanode_1_1  | 2022-10-23 13:21:43,254 [grpc-default-executor-0] INFO server.RaftServer$Division: bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64: changes role from  FOLLOWER to FOLLOWER at term 20 for candidate:bca1a6df-d6c0-4449-ac76-9577ba20619d
datanode_2_1  | 2022-10-23 13:21:39,170 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2022-10-23 13:21:27,623 [bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12] INFO impl.LeaderElection: bca1a6df-d6c0-4449-ac76-9577ba20619d@group-54F937BB6B64-LeaderElection12: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_5_1  | 2022-10-23 13:21:34,623 [grpc-default-executor-3] WARN server.GrpcLogAppender: d2dd63bf-1f77-48cf-8e30-8708a4aef0d7@group-5EE5A50341DD->35f00696-65b2-47c9-a75b-64cd61d40d87-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1_1  | 2022-10-23 13:21:43,254 [grpc-default-executor-0] INFO impl.RoleInfo: bc939842-953c-444c-9357-c6b0abead2eb: shutdown bc939842-953c-444c-9357-c6b0abead2eb@group-54F937BB6B64-FollowerState
datanode_2_1  | 2022-10-23 13:21:39,276 [ca491053-fe49-4ba6-89dc-4e979c4c67e3-impl-thread2] INFO server.RaftServer$Division: ca491053-fe49-4ba6-89dc-4e979c4c67e3@group-E401CF87863B: set configuration 0: peers:[d2dd63bf-1f77-48cf-8e30-8708a4aef0d7|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 35f00696-65b2-47c9-a75b-64cd61d40d87|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER, ca491053-fe49-4ba6-89dc-4e979c4c67e3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
