Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-27 02:32:30,744 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0
dn1_1    | 2020-10-27 02:32:30,756 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-10-27 02:32:30,756 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-27 02:32:30,756 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-10-27 02:32:30,756 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-10-27 02:32:30,756 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-27 02:32:30,757 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-27 02:32:30,761 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO impl.RoleInfo: c1831784-80b1-477e-832c-e030a0d89208: start LeaderState
dn1_1    | 2020-10-27 02:32:30,762 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-27 02:32:30,763 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_inprogress_0 to /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_0-0
dn1_1    | 2020-10-27 02:32:30,767 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_inprogress_1
dn1_1    | 2020-10-27 02:32:30,770 [c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0-LeaderElection3] INFO impl.RaftServerImpl: c1831784-80b1-477e-832c-e030a0d89208@group-AA9CC55A13E0: set configuration 1: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null at 1
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2020-10-27 02:32:25,711 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1] INFO impl.LeaderElection: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1: Election REJECTED; received 2 response(s) [61b74960-1179-48b4-9aa0-a5e65820bbff<-0da1ef04-f441-4869-b544-c146e5f945c0#0:FAIL-t2, 61b74960-1179-48b4-9aa0-a5e65820bbff<-c1831784-80b1-477e-832c-e030a0d89208#0:FAIL-t2] and 0 exception(s); 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0:t2, leader=null, voted=61b74960-1179-48b4-9aa0-a5e65820bbff, raftlog=61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn2_1    | 2020-10-27 02:32:25,712 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-10-27 02:32:25,743 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: shutdown LeaderElection
dn2_1    | 2020-10-27 02:32:25,743 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-LeaderElection1] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start FollowerState
dn2_1    | 2020-10-27 02:32:30,650 [grpc-default-executor-2] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c1831784-80b1-477e-832c-e030a0d89208
dn2_1    | 2020-10-27 02:32:30,650 [grpc-default-executor-2] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: shutdown FollowerState
dn2_1    | 2020-10-27 02:32:30,651 [Thread-33] INFO impl.FollowerState: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn2_1    | 2020-10-27 02:32:30,652 [grpc-default-executor-2] INFO impl.RoleInfo: 61b74960-1179-48b4-9aa0-a5e65820bbff: start FollowerState
dn2_1    | 2020-10-27 02:32:30,652 [grpc-default-executor-2] INFO impl.RaftServerImpl:  FOLLOWER 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0:t3, leader=null, voted=null, raftlog=61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null RUNNING priority:0 candidate:c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0 candidatePriority:0 compare:0
dn2_1    | 2020-10-27 02:32:30,843 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AA9CC55A13E0 with new leaderId: c1831784-80b1-477e-832c-e030a0d89208
dn2_1    | 2020-10-27 02:32:30,845 [grpc-default-executor-2] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: change Leader from null to c1831784-80b1-477e-832c-e030a0d89208 at term 3 for appendEntries, leader elected after 21401ms
dn2_1    | 2020-10-27 02:32:30,897 [grpc-default-executor-2] INFO impl.RaftServerImpl: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0: set configuration 1: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-10-27 02:32:30,898 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-10-27 02:32:30,899 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_inprogress_0 to /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_0-0
dn2_1    | 2020-10-27 02:32:30,903 [61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 61b74960-1179-48b4-9aa0-a5e65820bbff@group-AA9CC55A13E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/019dd9c0-e8da-453a-9962-aa9cc55a13e0/current/log_inprogress_1
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:33848 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-27 02:32:17,703 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-27 02:32:18,714 [Datanode State Machine Task Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 5874c697ceba/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60846 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:60846 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-27 02:32:18,824 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-10-27 02:32:18,829 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2020-10-27 02:32:18,835 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0da1ef04-f441-4869-b544-c146e5f945c0 at port 9858
dn3_1    | 2020-10-27 02:32:18,864 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3: start as a follower, conf=0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-27 02:32:18,883 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-27 02:32:18,884 [Datanode State Machine Task Thread - 1] INFO impl.RoleInfo: 0da1ef04-f441-4869-b544-c146e5f945c0: start FollowerState
dn3_1    | 2020-10-27 02:32:18,899 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0: start as a follower, conf=0: [0da1ef04-f441-4869-b544-c146e5f945c0:10.9.0.13:9858:0, c1831784-80b1-477e-832c-e030a0d89208:10.9.0.11:9858:0, 61b74960-1179-48b4-9aa0-a5e65820bbff:10.9.0.12:9858:0], old=null
dn3_1    | 2020-10-27 02:32:18,906 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-10-27 02:32:18,906 [Datanode State Machine Task Thread - 1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95AB4EFD2FC3,id=0da1ef04-f441-4869-b544-c146e5f945c0
dn3_1    | 2020-10-27 02:32:18,911 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0da1ef04-f441-4869-b544-c146e5f945c0: start FollowerState
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1    | 2020-10-27 02:31:54,854 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-27 02:31:54,854 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2020-10-27 02:31:55,098 [main] INFO util.log: Logging initialized @7235ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-27 02:31:55,855 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-27 02:31:56,013 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-27 02:31:56,056 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-27 02:31:56,061 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-27 02:31:56,079 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-27 02:31:56,079 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-27 02:31:56,366 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1    | /************************************************************
s3g_1    | STARTUP_MSG: Starting Gateway
s3g_1    | STARTUP_MSG:   host = 3054ee6282d7/10.9.0.16
s3g_1    | STARTUP_MSG:   args = []
s3g_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2020-10-27 02:31:47,493 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 3502975e9d62/10.9.0.15
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn3_1    | 2020-10-27 02:32:18,921 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA9CC55A13E0,id=0da1ef04-f441-4869-b544-c146e5f945c0
dn3_1    | 2020-10-27 02:32:18,934 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0
dn3_1    | 2020-10-27 02:32:18,941 [Datanode State Machine Task Thread - 1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0da1ef04-f441-4869-b544-c146e5f945c0@group-95AB4EFD2FC3
dn3_1    | 2020-10-27 02:32:18,967 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 0da1ef04-f441-4869-b544-c146e5f945c0: start RPC server
dn3_1    | 2020-10-27 02:32:19,313 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 0da1ef04-f441-4869-b544-c146e5f945c0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-27 02:32:24,027 [Thread-22] INFO impl.FollowerState: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5082ms
dn3_1    | 2020-10-27 02:32:24,028 [Thread-22] INFO impl.RoleInfo: 0da1ef04-f441-4869-b544-c146e5f945c0: shutdown FollowerState
dn3_1    | 2020-10-27 02:32:24,029 [Thread-22] INFO impl.RaftServerImpl: 0da1ef04-f441-4869-b544-c146e5f945c0@group-AA9CC55A13E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
