Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2020-10-31 13:12:44,509 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,603 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,692 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,774 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,842 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,913 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:44,983 [IPC Server handler 0 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:45,049 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:45,128 [IPC Server handler 76 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:45,206 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:45,283 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:45,383 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:47,951 [IPC Server handler 8 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,054 [IPC Server handler 78 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,169 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,253 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,329 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,398 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,494 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:48,553 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:51,166 [IPC Server handler 83 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:53,712 [IPC Server handler 49 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:53,782 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:53,851 [IPC Server handler 43 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:53,931 [IPC Server handler 44 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:53,999 [IPC Server handler 74 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,065 [IPC Server handler 80 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,133 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,203 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,267 [IPC Server handler 61 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,354 [IPC Server handler 59 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,417 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,484 [IPC Server handler 67 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,541 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,608 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:54,693 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,265 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,345 [IPC Server handler 65 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,424 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,492 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,583 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,641 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:12:57,705 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:00,271 [IPC Server handler 70 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
datanode_5_1  | 2020-10-31 13:12:12,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2020-10-31 13:12:12,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2020-10-31 13:12:12,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2020-10-31 13:12:12,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2020-10-31 13:12:12,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2020-10-31 13:12:12,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2020-10-31 13:12:12,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2020-10-31 13:12:12,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2020-10-31 13:12:12,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2020-10-31 13:12:12,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2020-10-31 13:12:12,346 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-31 13:12:12,353 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2020-10-31 13:12:12,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2020-10-31 13:12:12,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2020-10-31 13:12:12,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2020-10-31 13:12:12,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2020-10-31 13:12:12,367 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2020-10-31 13:12:12,367 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295
datanode_5_1  | 2020-10-31 13:12:12,370 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295
datanode_5_1  | 2020-10-31 13:12:12,371 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295: start as a follower, conf=-1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0], old=null
datanode_5_1  | 2020-10-31 13:12:12,384 [pool-19-thread-1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2020-10-31 13:12:12,384 [pool-19-thread-1] INFO impl.RoleInfo: 311e82de-ea3f-4cd9-8dea-985d810e0908: start FollowerState
datanode_5_1  | 2020-10-31 13:12:12,386 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-152EFA341295,id=311e82de-ea3f-4cd9-8dea-985d810e0908
datanode_5_1  | 2020-10-31 13:12:12,388 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.311e82de-ea3f-4cd9-8dea-985d810e0908@group-152EFA341295
datanode_5_1  | 2020-10-31 13:12:12,425 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=86acca36-c6c3-40d5-961e-152efa341295.
datanode_5_1  | 2020-10-31 13:12:12,598 [311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-3EC777C2C8D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab8c45d8-e4df-4428-b379-3ec777c2c8d0/current/log_inprogress_0
datanode_5_1  | 2020-10-31 13:12:15,876 [Thread-27] INFO impl.FollowerState: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5178ms
datanode_5_1  | 2020-10-31 13:12:15,876 [Thread-27] INFO impl.RoleInfo: 311e82de-ea3f-4cd9-8dea-985d810e0908: shutdown FollowerState
datanode_5_1  | 2020-10-31 13:12:15,876 [Thread-27] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2020-10-31 13:12:15,879 [Thread-27] INFO impl.RoleInfo: 311e82de-ea3f-4cd9-8dea-985d810e0908: start LeaderElection
datanode_5_1  | 2020-10-31 13:12:15,895 [311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1] INFO impl.LeaderElection: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1: begin an election at term 1 for -1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-10-31 13:12:16,090 [311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1] INFO impl.LeaderElection: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1: Election REJECTED; received 2 response(s) [311e82de-ea3f-4cd9-8dea-985d810e0908<-c5037c7d-afb8-4c0c-9cae-f9ad27762980#0:FAIL-t1, 311e82de-ea3f-4cd9-8dea-985d810e0908<-f4fbde0b-e34c-43b9-aec0-4596166d2774#0:FAIL-t1] and 0 exception(s); 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382:t1, leader=null, voted=311e82de-ea3f-4cd9-8dea-985d810e0908, raftlog=311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null
datanode_5_1  | 2020-10-31 13:12:16,097 [311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_5_1  | 2020-10-31 13:12:16,101 [311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1] INFO impl.RoleInfo: 311e82de-ea3f-4cd9-8dea-985d810e0908: shutdown LeaderElection
datanode_5_1  | 2020-10-31 13:12:16,103 [311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-LeaderElection1] INFO impl.RoleInfo: 311e82de-ea3f-4cd9-8dea-985d810e0908: start FollowerState
datanode_5_1  | 2020-10-31 13:12:16,573 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-100A41D17382 with new leaderId: f4fbde0b-e34c-43b9-aec0-4596166d2774
datanode_5_1  | 2020-10-31 13:12:16,573 [grpc-default-executor-0] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382: change Leader from null to f4fbde0b-e34c-43b9-aec0-4596166d2774 at term 1 for appendEntries, leader elected after 6009ms
datanode_5_1  | 2020-10-31 13:12:16,588 [grpc-default-executor-0] INFO impl.RaftServerImpl: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382: set configuration 0: [311e82de-ea3f-4cd9-8dea-985d810e0908:10.5.0.8:9858:0, c5037c7d-afb8-4c0c-9cae-f9ad27762980:10.5.0.5:9858:0, f4fbde0b-e34c-43b9-aec0-4596166d2774:10.5.0.4:9858:0], old=null at 0
datanode_5_1  | 2020-10-31 13:12:16,588 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 311e82de-ea3f-4cd9-8dea-985d810e0908@group-100A41D17382-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2020-10-31 13:13:00,366 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:00,410 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:00,496 [IPC Server handler 29 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:00,568 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:00,611 [IPC Server handler 73 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:03,166 [IPC Server handler 84 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:05,740 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:05,795 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:05,877 [IPC Server handler 38 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:08,464 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:08,520 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:08,584 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:08,666 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,214 [IPC Server handler 69 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,311 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,366 [IPC Server handler 71 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,443 [IPC Server handler 68 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,501 [IPC Server handler 45 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,563 [IPC Server handler 58 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,637 [IPC Server handler 52 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,700 [IPC Server handler 35 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:11,747 [IPC Server handler 46 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:14,300 [IPC Server handler 62 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:14,362 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:16,909 [IPC Server handler 51 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:16,975 [IPC Server handler 72 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:17,077 [IPC Server handler 79 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:17,119 [IPC Server handler 81 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:17,193 [IPC Server handler 85 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:19,754 [IPC Server handler 86 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2020-10-31 13:13:22,312 [IPC Server handler 60 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
