Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-07-16 13:28:20,580 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11: ELECTION PASSED received 1 response(s) and 1 exception(s):
datanode_6_1  | 2021-07-16 13:28:20,581 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.LeaderElection:   Response 0: dbbe3da2-8c0c-4342-bb5c-392355157af3<-de16b6fc-3dc1-4735-b64d-431c97f03f7f#0:OK-t16
datanode_6_1  | 2021-07-16 13:28:20,581 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:20,581 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.LeaderElection: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11 ELECTION round 0: result PASSED
datanode_6_1  | 2021-07-16 13:28:20,581 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11
datanode_6_1  | 2021-07-16 13:28:20,582 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: changes role from CANDIDATE to LEADER at term 16 for changeToLeader
datanode_6_1  | 2021-07-16 13:28:20,582 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3CBC4B3F8D2F with new leaderId: dbbe3da2-8c0c-4342-bb5c-392355157af3
datanode_6_1  | 2021-07-16 13:28:20,582 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: change Leader from null to dbbe3da2-8c0c-4342-bb5c-392355157af3 at term 16 for becomeLeader, leader elected after 72419ms
datanode_6_1  | 2021-07-16 13:28:20,584 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2021-07-16 13:28:20,584 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F
datanode_6_1  | 2021-07-16 13:28:20,582 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_6_1  | 2021-07-16 13:28:20,585 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2021-07-16 13:28:20,585 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_6_1  | 2021-07-16 13:28:20,585 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2021-07-16 13:28:20,589 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-07-16 13:28:20,589 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-07-16 13:28:20,590 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-07-16 13:28:20,590 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-07-16 13:28:20,594 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-07-16 13:28:20,594 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-07-16 13:28:20,594 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-07-16 13:28:20,594 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-07-16 13:28:20,594 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F
datanode_6_1  | 2021-07-16 13:28:20,595 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2021-07-16 13:28:20,595 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-07-16 13:28:20,595 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2021-07-16 13:28:20,596 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2021-07-16 13:28:20,596 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-07-16 13:28:20,596 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-07-16 13:28:20,597 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderStateImpl
datanode_6_1  | 2021-07-16 13:28:20,597 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: Rolling segment log-0_192 to index:192
datanode_6_1  | 2021-07-16 13:28:20,598 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f/current/log_inprogress_0 to /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f/current/log_0-192
datanode_6_1  | 2021-07-16 13:28:20,603 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85504333-22e8-4e00-8f2b-3cbc4b3f8d2f/current/log_inprogress_193
datanode_6_1  | 2021-07-16 13:28:20,611 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F-LeaderElection11] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F: set configuration 193: [ec135bb7-80ef-4b83-b46a-9c5c9874fc76|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, de16b6fc-3dc1-4735-b64d-431c97f03f7f|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-16 13:28:20,625 [grpc-default-executor-3] WARN server.GrpcLogAppender: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2021-07-16 13:28:20,630 [grpc-default-executor-3] WARN server.GrpcLogAppender: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76-GrpcLogAppender: Leader has not got in touch with Follower dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76(c-1,m0,n194, attendVote=true, lastRpcSendTime=4, lastRpcResponseTime=5240) yet, just keep nextIndex unchanged and retry.
datanode_6_1  | 2021-07-16 13:28:22,023 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 193
datanode_6_1  | 2021-07-16 13:28:22,031 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 193
datanode_6_1  | 2021-07-16 13:28:22,052 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 193
datanode_6_1  | 2021-07-16 13:28:22,056 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 193
datanode_6_1  | 2021-07-16 13:28:22,312 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 195
datanode_6_1  | 2021-07-16 13:28:22,314 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 195
datanode_6_1  | 2021-07-16 13:28:22,318 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 195
datanode_6_1  | 2021-07-16 13:28:22,322 [grpc-default-executor-3] INFO leader.FollowerInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-3CBC4B3F8D2F->ec135bb7-80ef-4b83-b46a-9c5c9874fc76: nextIndex: updateUnconditionally 195 -> 195
datanode_6_1  | 2021-07-16 13:28:23,270 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-07-16 13:28:23,357 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 7ed5926a3b4d/10.5.0.9
datanode_6_1  | ************************************************************/
datanode_6_1  | 2021-07-16 13:28:27,396 [grpc-default-executor-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: receive requestVote(ELECTION, 02fe50d7-afff-4ab4-9503-caa98a62b27c, group-89B21E96D25E, 7, (t:6, i:133))
datanode_6_1  | 2021-07-16 13:28:27,397 [grpc-default-executor-3] INFO impl.VoteContext: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FOLLOWER: accept ELECTION from 02fe50d7-afff-4ab4-9503-caa98a62b27c: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-07-16 13:28:27,397 [grpc-default-executor-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: change Leader from 4c505eb7-6eed-4ef8-b484-892d07e93f7d to null at term 7 for updateCurrentTerm
datanode_6_1  | 2021-07-16 13:28:27,397 [grpc-default-executor-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:02fe50d7-afff-4ab4-9503-caa98a62b27c
datanode_6_1  | 2021-07-16 13:28:27,397 [grpc-default-executor-3] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState
datanode_6_1  | 2021-07-16 13:28:27,397 [grpc-default-executor-3] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: start dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState
datanode_6_1  | 2021-07-16 13:28:27,397 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState] INFO impl.FollowerState: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-07-16 13:28:27,402 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: dbbe3da2-8c0c-4342-bb5c-392355157af3: Completed APPEND_ENTRIES, lastRequest: 4c505eb7-6eed-4ef8-b484-892d07e93f7d->dbbe3da2-8c0c-4342-bb5c-392355157af3#2-t6,previous=(t:6, i:132),leaderCommit=132,initializing? true,entries: size=1, first=(t:6, i:133), METADATAENTRY(c:132)
datanode_6_1  | 2021-07-16 13:28:27,404 [grpc-default-executor-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E replies to ELECTION vote request: 02fe50d7-afff-4ab4-9503-caa98a62b27c<-dbbe3da2-8c0c-4342-bb5c-392355157af3#0:OK-t7. Peer's state: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E:t7, leader=null, voted=02fe50d7-afff-4ab4-9503-caa98a62b27c, raftlog=dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLog:OPENED:c133,f133,i133, conf=132: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-07-16 13:28:27,438 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-89B21E96D25E with new leaderId: 02fe50d7-afff-4ab4-9503-caa98a62b27c
datanode_6_1  | 2021-07-16 13:28:27,438 [grpc-default-executor-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: change Leader from null to 02fe50d7-afff-4ab4-9503-caa98a62b27c at term 7 for appendEntries, leader elected after 40ms
datanode_6_1  | 2021-07-16 13:28:27,454 [grpc-default-executor-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: set configuration 134: [4c505eb7-6eed-4ef8-b484-892d07e93f7d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, dbbe3da2-8c0c-4342-bb5c-392355157af3|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 02fe50d7-afff-4ab4-9503-caa98a62b27c|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-07-16 13:28:27,454 [grpc-default-executor-3] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker: Rolling segment log-132_133 to index:133
datanode_6_1  | 2021-07-16 13:28:27,454 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/current/log_inprogress_132 to /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/current/log_132-133
datanode_6_1  | 2021-07-16 13:28:27,457 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/current/log_inprogress_134
datanode_6_1  | 2021-07-16 13:28:28,344 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_6_1  | 2021-07-16 13:28:28,346 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_6_1  | 2021-07-16 13:28:28,348 [shutdown-hook-0] INFO server.RaftServer: dbbe3da2-8c0c-4342-bb5c-392355157af3: close
datanode_6_1  | 2021-07-16 13:28:28,349 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: shutdown
datanode_6_1  | 2021-07-16 13:28:28,349 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-89B21E96D25E,id=dbbe3da2-8c0c-4342-bb5c-392355157af3
datanode_6_1  | 2021-07-16 13:28:28,349 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: dbbe3da2-8c0c-4342-bb5c-392355157af3: shutdown dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState
datanode_6_1  | 2021-07-16 13:28:28,350 [ForkJoinPool.commonPool-worker-3] INFO impl.StateMachineUpdater: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater: set stopIndex = 134
datanode_6_1  | 2021-07-16 13:28:28,350 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-89B21E96D25E: Taking a snapshot at:(t:7, i:134) file /data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/sm/snapshot.7_134
datanode_6_1  | 2021-07-16 13:28:28,354 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState] INFO impl.FollowerState: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-07-16 13:28:28,369 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-89B21E96D25E: Finished taking a snapshot at:(t:7, i:134) file:/data/metadata/ratis/1693af71-846c-4fe0-9b6d-89b21e96d25e/sm/snapshot.7_134 took: 19 ms
datanode_6_1  | 2021-07-16 13:28:28,370 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater] INFO impl.StateMachineUpdater: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater: Took a snapshot at index 134
datanode_6_1  | 2021-07-16 13:28:28,374 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater] INFO impl.StateMachineUpdater: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 134
datanode_6_1  | 2021-07-16 13:28:28,377 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-StateMachineUpdater] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.state_machine.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E
datanode_6_1  | 2021-07-16 13:28:28,378 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E: closes. applyIndex: 134
datanode_6_1  | 2021-07-16 13:28:28,381 [dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_6_1  | 2021-07-16 13:28:28,381 [ForkJoinPool.commonPool-worker-3] INFO segmented.SegmentedRaftLogWorker: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E-SegmentedRaftLogWorker close()
datanode_6_1  | 2021-07-16 13:28:28,382 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_worker.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E
datanode_6_1  | 2021-07-16 13:28:28,382 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.leader_election.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E
datanode_6_1  | 2021-07-16 13:28:28,382 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.dbbe3da2-8c0c-4342-bb5c-392355157af3@group-89B21E96D25E
datanode_6_1  | 2021-07-16 13:28:28,382 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: dbbe3da2-8c0c-4342-bb5c-392355157af3@group-88BA1E100AB5: shutdown
datanode_6_1  | 2021-07-16 13:28:28,382 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-88BA1E100AB5,id=dbbe3da2-8c0c-4342-bb5c-392355157af3
