Attaching to ozone-csi_scm_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-04 12:49:10,872 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2] INFO impl.LeaderElection: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2: Election REJECTED; received 2 response(s) [a3be4c56-6de1-42e4-9040-8ffd110fc3ff<-f2d19ba2-4687-4111-89df-555d7035e690#0:FAIL-t1, a3be4c56-6de1-42e4-9040-8ffd110fc3ff<-4df913d4-7817-4b10-9ef8-514b1506e641#0:FAIL-t1] and 0 exception(s); a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681:t1, leader=null, voted=a3be4c56-6de1-42e4-9040-8ffd110fc3ff, raftlog=a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null
datanode_1  | 2020-11-04 12:49:10,873 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2020-11-04 12:49:10,874 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: shutdown LeaderElection
datanode_1  | 2020-11-04 12:49:10,874 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-LeaderElection2] INFO impl.RoleInfo: a3be4c56-6de1-42e4-9040-8ffd110fc3ff: start FollowerState
datanode_1  | 2020-11-04 12:49:10,914 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BF7A83CC681 with new leaderId: f2d19ba2-4687-4111-89df-555d7035e690
datanode_1  | 2020-11-04 12:49:10,917 [grpc-default-executor-1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681: change Leader from null to f2d19ba2-4687-4111-89df-555d7035e690 at term 1 for appendEntries, leader elected after 5843ms
datanode_1  | 2020-11-04 12:49:10,953 [grpc-default-executor-1] INFO impl.RaftServerImpl: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681: set configuration 0: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null at 0
datanode_1  | 2020-11-04 12:49:10,970 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-04 12:49:10,982 [a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3be4c56-6de1-42e4-9040-8ffd110fc3ff@group-3BF7A83CC681-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681/current/log_inprogress_0
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-04 12:48:44,002 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 752f37c3d715/172.18.0.7
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-04 12:49:04,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-04 12:49:04,686 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 12:49:04,788 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-04 12:49:04,812 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c85c863a-5179-4cea-bd08-84b06524efbd
datanode_2  | 2020-11-04 12:49:04,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-04 12:49:04,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-04 12:49:04,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-04 12:49:04,852 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-04 12:49:04,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-04 12:49:04,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-04 12:49:04,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-04 12:49:04,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-04 12:49:04,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-04 12:49:04,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-04 12:49:04,997 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 12:49:04,997 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-04 12:49:05,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-04 12:49:05,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-04 12:49:05,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-04 12:49:05,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-04 12:49:05,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-04 12:49:05,175 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD
datanode_2  | 2020-11-04 12:49:05,184 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD
datanode_2  | 2020-11-04 12:49:05,191 [pool-19-thread-1] INFO impl.RaftServerImpl: 4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD: start as a follower, conf=-1: [4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0], old=null
datanode_2  | 2020-11-04 12:49:05,204 [pool-19-thread-1] INFO impl.RaftServerImpl: 4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-04 12:49:05,208 [pool-19-thread-1] INFO impl.RoleInfo: 4df913d4-7817-4b10-9ef8-514b1506e641: start FollowerState
datanode_2  | 2020-11-04 12:49:05,224 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84B06524EFBD,id=4df913d4-7817-4b10-9ef8-514b1506e641
datanode_2  | 2020-11-04 12:49:05,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.4df913d4-7817-4b10-9ef8-514b1506e641@group-84B06524EFBD
datanode_2  | 2020-11-04 12:49:05,267 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c85c863a-5179-4cea-bd08-84b06524efbd.
datanode_2  | 2020-11-04 12:49:05,274 [Command processor thread] INFO impl.RaftServerProxy: 4df913d4-7817-4b10-9ef8-514b1506e641: addNew group-3BF7A83CC681:[f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0] returns group-3BF7A83CC681:java.util.concurrent.CompletableFuture@39b89ffd[Not completed]
datanode_2  | 2020-11-04 12:49:05,276 [pool-19-thread-1] INFO impl.RaftServerImpl: 4df913d4-7817-4b10-9ef8-514b1506e641: new RaftServerImpl for group-3BF7A83CC681:[f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-04 12:49:05,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-04 12:49:05,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-04 12:49:05,284 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-04 12:49:05,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-04 12:49:05,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-04 12:49:05,285 [pool-19-thread-1] INFO impl.RaftServerImpl: 4df913d4-7817-4b10-9ef8-514b1506e641@group-3BF7A83CC681: ConfigurationManager, init=-1: [f2d19ba2-4687-4111-89df-555d7035e690:172.18.0.3:9858:0, 4df913d4-7817-4b10-9ef8-514b1506e641:172.18.0.2:9858:0, a3be4c56-6de1-42e4-9040-8ffd110fc3ff:172.18.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-04 12:49:05,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-04 12:49:05,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-04 12:49:05,288 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681 does not exist. Creating ...
datanode_2  | 2020-11-04 12:49:05,293 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681/in_use.lock acquired by nodename 6@5a6516fc2623
datanode_2  | 2020-11-04 12:49:05,297 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d657e7f9-ecfb-4f01-a384-3bf7a83cc681 has been successfully formatted.
datanode_2  | 2020-11-04 12:49:05,298 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3BF7A83CC681: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-04 12:49:05,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-04 12:49:05,307 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-04 12:49:05,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/ca220f96516d7f4036963f8cf1e0f501e09a870a ; compiled by 'runner' on 2020-11-04T12:38Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-04 12:48:44,058 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-04 12:48:47,884 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-04 12:48:48,149 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
om_1        | 2020-11-04 12:48:48,152 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-04 12:48:48,209 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-04 12:48:50,717 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-04 12:48:51,717 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
