Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-04 13:08:15,262 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO impl.RoleInfo: 358e4db9-527e-40d6-8951-68c2c4f05b94: start LeaderState
datanode_1  | 2020-11-04 13:08:15,351 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-31923A88854F with new leaderId: c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b
datanode_1  | 2020-11-04 13:08:15,377 [grpc-default-executor-1] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F: change Leader from null to c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b at term 1 for appendEntries, leader elected after 5238ms
datanode_1  | 2020-11-04 13:08:15,345 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-04 13:08:15,495 [grpc-default-executor-1] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F: set configuration 0: [0993632d-ba9d-44d5-9af5-d0b5fcc7092e:172.23.0.8:9858:0, c82f2f0e-5ecd-4c58-b721-3de1f2a9f39b:172.23.0.4:9858:0, 358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-04 13:08:15,512 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-04 13:08:15,532 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-LeaderElection1] INFO impl.RaftServerImpl: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD: set configuration 0: [358e4db9-527e-40d6-8951-68c2c4f05b94:172.23.0.2:9858:0], old=null at 0
datanode_1  | 2020-11-04 13:08:16,110 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-31923A88854F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0215d320-69a4-4c8c-8396-31923a88854f/current/log_inprogress_0
datanode_1  | 2020-11-04 13:08:16,133 [358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 358e4db9-527e-40d6-8951-68c2c4f05b94@group-10BD9C9DAFDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0223b0d0-0873-4168-a22a-10bd9c9dafdd/current/log_inprogress_0
datanode_3  | 2020-11-04 13:08:10,034 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-31923A88854F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-04 13:08:10,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-04 13:08:10,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-04 13:08:10,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-04 13:08:10,034 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-31923A88854F
datanode_3  | 2020-11-04 13:08:10,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-04 13:08:10,053 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 13:08:10,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-04 13:08:10,055 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-31923A88854F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0215d320-69a4-4c8c-8396-31923a88854f
datanode_3  | 2020-11-04 13:08:10,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-04 13:08:10,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-04 13:08:10,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-04 13:08:10,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-04 13:08:10,062 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-04 13:08:10,068 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-04 13:08:10,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-04 13:08:10,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-04 13:08:10,071 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-04 13:08:10,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-04 13:08:10,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-31923A88854F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-04 13:08:10,088 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-31923A88854F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-04 13:08:10,090 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-04 13:08:10,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-04 13:08:10,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-04 13:08:10,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-04 13:08:10,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-04 13:08:10,097 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0993632d-ba9d-44d5-9af5-d0b5fcc7092e@group-31923A88854F
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-04 13:07:41,157 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = cbc251e9ebc7/172.23.0.9
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om1_1       | 2020-11-04 13:08:30,335 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om1_1       | 2020-11-04 13:08:30,336 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 3 for becomeLeader, leader elected after 5365ms
om1_1       | 2020-11-04 13:08:30,354 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2020-11-04 13:08:30,355 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2020-11-04 13:08:30,359 [om1@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-562213E44849
om1_1       | 2020-11-04 13:08:30,363 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2020-11-04 13:08:30,367 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om1_1       | 2020-11-04 13:08:30,392 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2020-11-04 13:08:30,392 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2020-11-04 13:08:30,395 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2020-11-04 13:08:30,429 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-04 13:08:30,430 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-04 13:08:30,430 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-04 13:08:30,437 [om1@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-04 13:08:30,440 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-04 13:08:30,440 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-04 13:08:30,441 [om1@group-562213E44849-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om1@group-562213E44849
om1_1       | 2020-11-04 13:08:30,456 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 2020-11-04 13:08:30,458 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2020-11-04 13:08:30,460 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om1_1       | 2020-11-04 13:08:30,460 [om1@group-562213E44849-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om1_1       | 2020-11-04 13:08:30,462 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1       | 2020-11-04 13:08:30,463 [om1@group-562213E44849-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2020-11-04 13:08:30,492 [om1@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om1: start LeaderState
om1_1       | 2020-11-04 13:08:30,528 [om1@group-562213E44849-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2020-11-04 13:08:30,609 [om1@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om1@group-562213E44849: set configuration 0: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null at 0
om1_1       | 2020-11-04 13:08:30,617 [grpc-default-executor-1] INFO impl.RaftServerImpl: om1@group-562213E44849-   LEADER: Withhold vote from candidate om3 with term 1. State: leader=om1, term=3, lastRpcElapsed=null
om1_1       | 2020-11-04 13:08:30,829 [om1@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om1_1       | 2020-11-04 13:09:02,345 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:bucket-84427 in volume:s3v
om1_1       | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-11-04 13:09:09,209 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketDeleteRequest: Delete bucket failed for bucket:nosuchbucket in volume:s3v
om1_1       | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om1_1       | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:118)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-11-04 13:09:30,169 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-75395/26289/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om1_1       | 2020-11-04 13:09:30,175 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 26289/multipartKey2 in Volume/Bucket s3v/bucket-75395
om1_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-75395 key: 26289/multipartKey2. Entity too small.
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:227)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-11-04 13:09:31,261 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-75395/28648/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om1_1       | partName: "etag1"
om1_1       | , partNumber: 2
om1_1       | partName: "etag2"
om1_1       | ]
om1_1       | 2020-11-04 13:09:31,289 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 28648/multipartKey3 in Volume/Bucket s3v/bucket-75395
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-75395 key: 28648/multipartKey3
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-11-04 13:09:31,815 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/bucket-75395/28648/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om1_1       | partName: "etag1"
om1_1       | , partNumber: 1
om1_1       | partName: "etag2"
om1_1       | ]
om1_1       | 2020-11-04 13:09:31,816 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 28648/multipartKey3 in Volume/Bucket s3v/bucket-75395
om1_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-75395 key: 28648/multipartKey3
om1_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:167)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:227)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:416)
om1_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:240)
om1_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om1_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om1_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2020-11-04 13:09:37,580 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 28648/multipartKey3 in Volume/Bucket s3v/bucket-75395
