Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | 2022-03-12 01:10:10,507 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2022-03-12 01:09:49,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2022-03-12 01:10:03,353 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@adf5ef59e448
om2_1  | 2022-03-12 01:10:06,250 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn1_1  | 2022-03-12 01:10:08,016 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1  | 2022-03-12 01:09:51,864 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
om1_1  | 2022-03-12 01:10:10,647 [Listener at om1/9862] INFO util.log: Logging initialized @47486ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2022-03-12 01:09:49,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2022-03-12 01:10:03,393 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2022-03-12 01:10:06,273 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn1_1  | 2022-03-12 01:10:08,016 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-LeaderElection3] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState
dn2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1  | 2022-03-12 01:09:51,874 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
om1_1  | 2022-03-12 01:10:11,185 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1  | 2022-03-12 01:09:49,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
om3_1  | 2022-03-12 01:10:03,596 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 710: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-12 01:10:06,293 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-12 01:10:08,015 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1  | 2022-03-12 01:09:51,884 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
om1_1  | 2022-03-12 01:10:11,196 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn3_1  | 2022-03-12 01:09:49,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2022-03-12 01:10:03,600 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2022-03-12 01:10:06,293 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn1_1  | 2022-03-12 01:10:08,018 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1  | 2022-03-12 01:09:51,897 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
om1_1  | 2022-03-12 01:10:11,221 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2022-03-12 01:09:49,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2022-03-12 01:10:03,608 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2022-03-12 01:10:06,309 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn1_1  | 2022-03-12 01:10:08,018 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection2] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1  | 2022-03-12 01:09:51,905 [ReplicationMonitor] INFO container.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
om1_1  | 2022-03-12 01:10:11,223 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn3_1  | 2022-03-12 01:09:49,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2022-03-12 01:10:03,682 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2022-03-12 01:10:07,978 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-03-12 01:10:13,008 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: receive requestVote(ELECTION, 0427aa14-60a6-4ad9-9084-5492e727bb3d, group-0759E9FBE7E0, 6, (t:4, i:2))
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
scm_1  | 2022-03-12 01:09:51,921 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
om1_1  | 2022-03-12 01:10:11,231 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2022-03-12 01:09:49,842 [pool-30-thread-1] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-0759E9FBE7E0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
om3_1  | 2022-03-12 01:10:03,717 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2022-03-12 01:10:07,980 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1  | 2022-03-12 01:10:07,992 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
om1_1  | 2022-03-12 01:10:11,231 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2022-03-12 01:09:49,842 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1  | 2022-03-12 01:10:08,069 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-12 01:10:13,009 [grpc-default-executor-1] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FOLLOWER: reject ELECTION from 0427aa14-60a6-4ad9-9084-5492e727bb3d: our priority 1 > candidate's priority 0
om3_1  | 2022-03-12 01:10:03,722 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
scm_1  | 2022-03-12 01:09:51,924 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
om1_1  | 2022-03-12 01:10:11,368 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn3_1  | 2022-03-12 01:09:49,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1  | 2022-03-12 01:10:08,078 [main] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1  | 2022-03-12 01:10:13,009 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:0427aa14-60a6-4ad9-9084-5492e727bb3d
om3_1  | 2022-03-12 01:10:03,864 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
scm_1  | 2022-03-12 01:09:51,926 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
om1_1  | 2022-03-12 01:10:11,378 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn3_1  | 2022-03-12 01:09:49,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2022-03-12 01:09:49,865 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/in_use.lock acquired by nodename 7@903871900dec
dn1_1  | 2022-03-12 01:10:13,009 [grpc-default-executor-1] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState
om3_1  | 2022-03-12 01:10:04,024 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-03-12 01:09:58,786 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1  | 2022-03-12 01:10:11,574 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2022-03-12 01:09:53,029 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn3_1  | 2022-03-12 01:09:49,866 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=3cebde26-3386-4786-95c4-6a18f197146f} from /data/metadata/ratis/4aadf85d-81f0-4272-8310-0759e9fbe7e0/current/raft-meta
om2_1  | 2022-03-12 01:10:08,111 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@3d8d17a3[Not completed]
dn1_1  | 2022-03-12 01:10:13,009 [grpc-default-executor-1] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState
dn1_1  | 2022-03-12 01:10:13,010 [3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState] INFO impl.FollowerState: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-12 01:10:13,013 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0 replies to ELECTION vote request: 0427aa14-60a6-4ad9-9084-5492e727bb3d<-3cebde26-3386-4786-95c4-6a18f197146f#0:FAIL-t6. Peer's state: 3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0:t6, leader=null, voted=null, raftlog=3cebde26-3386-4786-95c4-6a18f197146f@group-0759E9FBE7E0-SegmentedRaftLog:OPENED:c2, conf=1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:10:13,124 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.FollowerState: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105338646ns, electionTimeout:5080ms
dn1_1  | 2022-03-12 01:10:13,124 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: shutdown 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState
dn1_1  | 2022-03-12 01:10:13,124 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn1_1  | 2022-03-12 01:10:13,125 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-03-12 01:10:13,125 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-FollowerState] INFO impl.RoleInfo: 3cebde26-3386-4786-95c4-6a18f197146f: start 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection4
scm_1  | 2022-03-12 01:09:53,070 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1  | 2022-03-12 01:10:11,575 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1  | 2022-03-12 01:10:11,581 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om3_1  | 2022-03-12 01:10:04,036 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-03-12 01:09:49,869 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-0759E9FBE7E0: Setting the last applied index to (t:4, i:2)
scm_1  | 2022-03-12 01:09:53,098 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2022-03-12 01:10:08,111 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn2_1  | 2022-03-12 01:09:58,789 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1  | 2022-03-12 01:10:11,650 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a31ed12{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1  | 2022-03-12 01:10:13,131 [3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection4] INFO impl.LeaderElection: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
om3_1  | 2022-03-12 01:10:04,056 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn3_1  | 2022-03-12 01:09:49,869 [pool-30-thread-1] INFO server.RaftServer$Division: 0427aa14-60a6-4ad9-9084-5492e727bb3d@group-0759E9FBE7E0: set configuration 1: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
scm_1  | 2022-03-12 01:09:53,099 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om2_1  | 2022-03-12 01:10:08,230 [pool-23-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
dn2_1  | 2022-03-12 01:09:59,074 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e9b1c890-758c-4f60-a4c2-d8466b88eb6a
dn2_1  | 2022-03-12 01:09:59,154 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: start as a follower, conf=0: [3cebde26-3386-4786-95c4-6a18f197146f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0427aa14-60a6-4ad9-9084-5492e727bb3d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, e9b1c890-758c-4f60-a4c2-d8466b88eb6a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-12 01:10:13,167 [grpc-default-executor-1] INFO server.RaftServer$Division: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3: receive requestVote(ELECTION, e9b1c890-758c-4f60-a4c2-d8466b88eb6a, group-ADBFA4C37BC3, 11, (t:2, i:0))
om3_1  | 2022-03-12 01:10:04,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn3_1  | 2022-03-12 01:09:49,869 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
scm_1  | 2022-03-12 01:09:53,126 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1  | 2022-03-12 01:10:08,398 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-03-12 01:09:59,199 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: e9b1c890-758c-4f60-a4c2-d8466b88eb6a@group-ADBFA4C37BC3: changes role from      null to FOLLOWER at term 9 for startAsFollower
om1_1  | 2022-03-12 01:10:11,657 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5396eeb1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1  | 2022-03-12 01:10:13,167 [grpc-default-executor-1] INFO impl.VoteContext: 3cebde26-3386-4786-95c4-6a18f197146f@group-ADBFA4C37BC3-CANDIDATE: reject ELECTION from e9b1c890-758c-4f60-a4c2-d8466b88eb6a: already has voted for 3cebde26-3386-4786-95c4-6a18f197146f at current term 11
om3_1  | 2022-03-12 01:10:04,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn3_1  | 2022-03-12 01:09:49,870 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1  | 2022-03-12 01:09:53,136 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
