Attaching to ozonesecure-ha_scm2.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Sleeping for 5 seconds
om2_1        | 2022-10-17 13:53:26,960 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:34635
om2_1        | 2022-10-17 13:53:26,963 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2022-10-17 13:53:27,629 [IPC Server handler 77 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:28,282 [IPC Server handler 2 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:28,285 [IPC Server handler 92 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:28,860 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:28,867 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:29,848 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:29,851 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:29,860 [IPC Server handler 59 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator$1.run(KerberosAuthenticator.java:310)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:310)
recon_1      | 	... 20 more
recon_1      | Caused by: KrbException: Server not found in Kerberos database (7) - LOOKING_UP_SERVER
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:73)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.getReply(KrbTgsReq.java:226)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsReq.sendAndGetCreds(KrbTgsReq.java:237)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCredsSingle(CredentialsUtil.java:477)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:340)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.serviceCreds(CredentialsUtil.java:314)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.CredentialsUtil.acquireServiceCreds(CredentialsUtil.java:169)
recon_1      | 	at java.security.jgss/sun.security.krb5.Credentials.acquireServiceCreds(Credentials.java:490)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:697)
recon_1      | 	... 27 more
recon_1      | Caused by: KrbException: Identifier doesn't match expected value (906)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.KDCRep.init(KDCRep.java:140)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.init(TGSRep.java:65)
recon_1      | 	at java.security.jgss/sun.security.krb5.internal.TGSRep.<init>(TGSRep.java:60)
recon_1      | 	at java.security.jgss/sun.security.krb5.KrbTgsRep.<init>(KrbTgsRep.java:55)
recon_1      | 	... 35 more
recon_1      | 2022-10-17 13:55:50,181 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:45802
recon_1      | 2022-10-17 13:55:50,208 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-17 13:55:50,232 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53148
recon_1      | 2022-10-17 13:55:50,252 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:55398
recon_1      | 2022-10-17 13:55:50,278 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-17 13:55:50,286 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-17 13:56:20,169 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:49568
recon_1      | 2022-10-17 13:56:20,182 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:55168
recon_1      | 2022-10-17 13:56:20,187 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-17 13:56:20,199 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-17 13:56:20,337 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:58284
recon_1      | 2022-10-17 13:56:20,359 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2022-10-17 13:56:27,106 [pool-29-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1      | 2022-10-17 13:56:27,106 [pool-29-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1      | 2022-10-17 13:56:27,161 [pool-29-thread-1] ERROR impl.OzoneManagerServiceProviderImpl: Unable to update Recon's metadata with new OM DB. 
recon_1      | java.lang.reflect.UndeclaredThrowableException
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1894)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsUser(SecurityUtil.java:536)
recon_1      | 	at org.apache.hadoop.security.SecurityUtil.doAsLoginUser(SecurityUtil.java:517)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.getOzoneManagerDBSnapshot(OzoneManagerServiceProviderImpl.java:312)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.updateReconOmDBWithNewSnapshot(OzoneManagerServiceProviderImpl.java:344)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.syncDataFromOM(OzoneManagerServiceProviderImpl.java:483)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$start$0(OzoneManagerServiceProviderImpl.java:248)
recon_1      | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
recon_1      | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: Error while authenticating with endpoint: http://om2:9874/dbCheckpoint
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
recon_1      | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
recon_1      | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
recon_1      | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.wrapExceptionWithMessage(KerberosAuthenticator.java:232)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:219)
recon_1      | 	at org.apache.hadoop.security.authentication.client.AuthenticatedURL.openConnection(AuthenticatedURL.java:350)
recon_1      | 	at org.apache.hadoop.hdfs.web.URLConnectionFactory.openConnection(URLConnectionFactory.java:186)
recon_1      | 	at org.apache.hadoop.ozone.recon.ReconUtils.makeHttpCall(ReconUtils.java:244)
recon_1      | 	at org.apache.hadoop.ozone.recon.spi.impl.OzoneManagerServiceProviderImpl.lambda$getOzoneManagerDBSnapshot$1(OzoneManagerServiceProviderImpl.java:313)
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1      | 	... 12 more
recon_1      | Caused by: org.apache.hadoop.security.authentication.client.AuthenticationException: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.doSpnegoSequence(KerberosAuthenticator.java:360)
recon_1      | 	at org.apache.hadoop.security.authentication.client.KerberosAuthenticator.authenticate(KerberosAuthenticator.java:204)
recon_1      | 	... 19 more
recon_1      | Caused by: GSSException: No valid credentials provided (Mechanism level: Server not found in Kerberos database (7) - LOOKING_UP_SERVER)
recon_1      | 	at java.security.jgss/sun.security.jgss.krb5.Krb5Context.initSecContext(Krb5Context.java:773)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:266)
recon_1      | 	at java.security.jgss/sun.security.jgss.GSSContextImpl.initSecContext(GSSContextImpl.java:196)
om2_1        | 2022-10-17 13:53:30,331 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:30,942 [IPC Server handler 95 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:30,947 [IPC Server handler 58 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:30,949 [IPC Server handler 86 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:31,551 [IPC Server handler 27 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:31,555 [IPC Server handler 43 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:33,498 [IPC Server handler 31 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:33,502 [IPC Server handler 25 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:33,516 [IPC Server handler 33 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:33,533 [IPC Server handler 46 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,101 [IPC Server handler 60 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,103 [IPC Server handler 15 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,116 [IPC Server handler 38 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,125 [IPC Server handler 18 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,709 [IPC Server handler 78 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,711 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,734 [IPC Server handler 96 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:34,771 [IPC Server handler 83 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:37,713 [IPC Server handler 80 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:38,335 [IPC Server handler 48 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:38,340 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:38,353 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:38,402 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:40,216 [IPC Server handler 53 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:40,830 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:40,833 [IPC Server handler 20 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:40,841 [IPC Server handler 41 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:40,888 [IPC Server handler 19 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:42,719 [IPC Server handler 97 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:43,344 [IPC Server handler 72 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:43,347 [IPC Server handler 5 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:43,922 [IPC Server handler 85 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:43,927 [IPC Server handler 49 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:44,791 [IPC Server handler 12 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:44,793 [IPC Server handler 40 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:44,795 [IPC Server handler 91 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:45,412 [IPC Server handler 0 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:45,414 [IPC Server handler 35 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:45,416 [IPC Server handler 93 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:46,026 [IPC Server handler 94 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
om2_1        | 2022-10-17 13:53:46,029 [IPC Server handler 14 on default port 9862] INFO security.AWSV4AuthValidator: baf6e8bdef9adb48a54316d559c88953f54d6ae906c99c028827d9e3082a755a
