Attaching to ha_scm_1, ha_dn2_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-09-26 01:37:29,999 [grpc-default-executor-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB replies to ELECTION vote request: 69ca4b39-0fdd-4fbc-99aa-099c823c16f2<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t6. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB:t6, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
recon_1  | 2021-09-26 01:38:24,972 [pool-14-thread-1] INFO db.RDBStore: Found the following extra column families in existing DB : [fileTable, directoryTable, deletedDirectoryTable, openFileTable, metaTable]
om1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 2021-09-26 01:37:35,493 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-09-26 01:37:21,488 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 41edb34f-e53d-4d96-8b0f-95533abeb3bc is started using port 9856 for RATIS_SERVER
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
dn2_1    | 2021-09-26 01:37:30,349 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-F039B5D7AAFB, 6, (t:5, i:2))
recon_1  | 2021-09-26 01:38:25,064 [pool-14-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1632620304504.
om1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2021-09-26 01:37:35,512 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
dn3_1    | 2021-09-26 01:37:26,239 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060872385ns, electionTimeout:5009ms
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
dn2_1    | 2021-09-26 01:37:30,379 [grpc-default-executor-0] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-CANDIDATE: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 6
recon_1  | 2021-09-26 01:38:25,119 [pool-14-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
om1_1    | 2021-09-26 01:37:45,449 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om3_1    | 2021-09-26 01:37:35,536 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-09-26 01:37:26,240 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState
om2_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
dn2_1    | 2021-09-26 01:37:30,379 [grpc-default-executor-0] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t6. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB:t6, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
recon_1  | 2021-09-26 01:38:25,559 [pool-26-thread-1] INFO tasks.TableCountTask: Completed a 'reprocess' run of TableCountTask.
om1_1    | 2021-09-26 01:37:45,459 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:OK-t6. Peer's state: om1@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c17,f18,i18, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:37:35,539 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
dn3_1    | 2021-09-26 01:37:26,241 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om2_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:122)
dn2_1    | 2021-09-26 01:37:30,378 [grpc-default-executor-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99: receive requestVote(ELECTION, 41edb34f-e53d-4d96-8b0f-95533abeb3bc, group-A613286E3F99, 6, (t:5, i:10))
recon_1  | 2021-09-26 01:38:25,563 [pool-26-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
om1_1    | 2021-09-26 01:37:45,585 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: change Leader from null to om2 at term 6 for appendEntries, leader elected after 13347ms
om3_1    | 2021-09-26 01:37:35,539 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-09-26 01:37:26,244 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1    | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
dn2_1    | 2021-09-26 01:37:30,390 [grpc-default-executor-1] INFO impl.VoteContext: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-CANDIDATE: reject ELECTION from 41edb34f-e53d-4d96-8b0f-95533abeb3bc: already has voted for 75813f9d-d1d0-4383-aee1-fa94175b81f8 at current term 6
recon_1  | 2021-09-26 01:38:25,616 [pool-26-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1632620305573
recon_1  | 2021-09-26 01:38:25,617 [pool-26-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container key DB at /data/metadata/recon/recon-container-key.db_1632620013034.
om3_1    | 2021-09-26 01:37:35,540 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-09-26 01:37:26,244 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
recon_1  | 2021-09-26 01:38:25,784 [pool-26-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
om1_1    | 2021-09-26 01:37:45,662 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-09-26 01:37:30,390 [grpc-default-executor-1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99 replies to ELECTION vote request: 41edb34f-e53d-4d96-8b0f-95533abeb3bc<-75813f9d-d1d0-4383-aee1-fa94175b81f8#0:FAIL-t6. Peer's state: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99:t6, leader=null, voted=75813f9d-d1d0-4383-aee1-fa94175b81f8, raftlog=75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-SegmentedRaftLog:OPENED:c10,f10,i10, conf=5: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
om3_1    | 2021-09-26 01:37:35,660 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn3_1    | 2021-09-26 01:37:26,285 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState] INFO impl.FollowerState: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094734142ns, electionTimeout:5051ms
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1086)
recon_1  | 2021-09-26 01:38:25,785 [pool-26-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.221 seconds to process 3 keys.
om1_1    | 2021-09-26 01:37:45,664 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-9_18 to index:18
dn2_1    | 2021-09-26 01:37:30,409 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2021-09-26 01:37:35,661 [Listener at om3/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn3_1    | 2021-09-26 01:37:26,289 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1029)
recon_1  | 2021-09-26 01:38:25,860 [pool-26-thread-1] INFO tasks.FileSizeCountTask: Deleted 1 records from "FILE_COUNT_BY_SIZE"
om1_1    | 2021-09-26 01:37:45,673 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_9 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_9-18
dn2_1    | 2021-09-26 01:37:30,419 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection:   Response 0: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t6
dn2_1    | 2021-09-26 01:37:30,419 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-A613286E3F99-LeaderElection2] INFO impl.LeaderElection:   Response 1: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t6
om3_1    | 2021-09-26 01:37:35,767 [Listener at om3/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:957)
recon_1  | 2021-09-26 01:38:25,996 [pool-26-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
om1_1    | 2021-09-26 01:37:45,703 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_19
dn3_1    | 2021-09-26 01:37:26,289 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-09-26 01:37:26,289 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2021-09-26 01:37:35,768 [Listener at om3/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1    | 2021-09-26 01:37:46,421 [IPC Server handler 0 on default port 9862] INFO ipc.Server: IPC Server handler 0 on default port 9862, call Call#0 Retry#3 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 10.9.0.14:55972
om1_1    | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Could not determine the leader node.
dn3_1    | 2021-09-26 01:37:26,289 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-FollowerState] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: start 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2
om3_1    | 2021-09-26 01:37:35,774 [Listener at om3/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:202)
dn2_1    | 2021-09-26 01:37:30,410 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-09-26 01:37:26,370 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 69ca4b39-0fdd-4fbc-99aa-099c823c16f2|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 75813f9d-d1d0-4383-aee1-fa94175b81f8|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
om3_1    | 2021-09-26 01:37:35,833 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a1dddba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:215)
dn2_1    | 2021-09-26 01:37:30,425 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection:   Response 0: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-41edb34f-e53d-4d96-8b0f-95533abeb3bc#0:FAIL-t6
dn3_1    | 2021-09-26 01:37:26,372 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 1: [41edb34f-e53d-4d96-8b0f-95533abeb3bc|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-09-26 01:37:26,380 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO impl.LeaderElection: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2 ELECTION round 0: result PASSED (term=3)
om3_1    | 2021-09-26 01:37:35,837 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5f6b53ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:192)
dn2_1    | 2021-09-26 01:37:30,426 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection:   Response 1: 75813f9d-d1d0-4383-aee1-fa94175b81f8<-69ca4b39-0fdd-4fbc-99aa-099c823c16f2#0:FAIL-t6
dn3_1    | 2021-09-26 01:37:26,382 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO impl.RoleInfo: 41edb34f-e53d-4d96-8b0f-95533abeb3bc: shutdown 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2
om2_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om3_1    | 2021-09-26 01:37:36,917 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b1b471{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-9255879665423886255/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om3_1    | 2021-09-26 01:37:36,956 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@43935e9c{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1    | 2021-09-26 01:37:45,428 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208551749ns, electionTimeout:5181ms
dn3_1    | 2021-09-26 01:37:26,389 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
om3_1    | 2021-09-26 01:37:36,956 [Listener at om3/9862] INFO server.Server: Started @62454ms
dn2_1    | 2021-09-26 01:37:30,428 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.LeaderElection: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1 ELECTION round 0: result REJECTED
om2_1    | 2021-09-26 01:37:45,429 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
dn3_1    | 2021-09-26 01:37:26,390 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D7A249D54114 with new leaderId: 41edb34f-e53d-4d96-8b0f-95533abeb3bc
om3_1    | 2021-09-26 01:37:36,982 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-09-26 01:37:30,429 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO server.RaftServer$Division: 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
om2_1    | 2021-09-26 01:37:45,429 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
dn3_1    | 2021-09-26 01:37:26,421 [41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114-LeaderElection2] INFO server.RaftServer$Division: 41edb34f-e53d-4d96-8b0f-95533abeb3bc@group-D7A249D54114: change Leader from null to 41edb34f-e53d-4d96-8b0f-95533abeb3bc at term 3 for becomeLeader, leader elected after 9756ms
om3_1    | 2021-09-26 01:37:36,983 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-09-26 01:37:30,433 [75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1] INFO impl.RoleInfo: 75813f9d-d1d0-4383-aee1-fa94175b81f8: shutdown 75813f9d-d1d0-4383-aee1-fa94175b81f8@group-F039B5D7AAFB-LeaderElection1
om2_1    | 2021-09-26 01:37:45,429 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
