Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2021-09-26 01:17:03,736 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-09-26 01:16:52,200 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5_1  | 2021-09-26 01:16:52,205 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2021-09-26 01:16:37,486 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2021-09-26 01:16:45,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-09-26 01:16:45,830 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-09-26 01:16:51,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-09-26 01:16:46,627 [pool-22-thread-1] INFO impl.RoleInfo: 8d49088b-8075-480f-9c54-26524a76ed79: start 8d49088b-8075-480f-9c54-26524a76ed79@group-40DD5E316132-FollowerState
om_1          | 2021-09-26 01:17:03,765 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
datanode_5_1  | 2021-09-26 01:16:52,210 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-09-26 01:16:52,295 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO impl.RoleInfo: 06dc248c-e5af-49f2-b669-6e7365f21ea8: start 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderStateImpl
scm_1         | 2021-09-26 01:16:37,487 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2021-09-26 01:16:37,595 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7146c6ea] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2021-09-26 01:16:37,700 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2021-09-26 01:16:46,633 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40DD5E316132,id=8d49088b-8075-480f-9c54-26524a76ed79
om_1          | 2021-09-26 01:17:03,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_5_1  | 2021-09-26 01:16:52,448 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-09-26 01:16:47,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-09-26 01:16:47,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-09-26 01:16:46,663 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=712a5ff0-c6f9-4030-b627-40dd5e316132
datanode_4_1  | 2021-09-26 01:16:51,109 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState] INFO impl.FollowerState: 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5195023133ns, electionTimeout:5164ms
datanode_4_1  | 2021-09-26 01:16:51,111 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState] INFO impl.RoleInfo: 8d49088b-8075-480f-9c54-26524a76ed79: shutdown 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState
datanode_4_1  | 2021-09-26 01:16:51,114 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState] INFO server.RaftServer$Division: 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2021-09-26 01:16:45,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-09-26 01:16:45,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om_1          | 2021-09-26 01:17:03,768 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1          | 2021-09-26 01:17:03,774 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1          | 2021-09-26 01:17:03,782 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1          | 2021-09-26 01:17:03,783 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-09-26 01:16:52,750 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-LeaderElection1] INFO server.RaftServer$Division: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247: set configuration 0: [06dc248c-e5af-49f2-b669-6e7365f21ea8|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_4_1  | 2021-09-26 01:16:51,128 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-09-26 01:16:51,137 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-FollowerState] INFO impl.RoleInfo: 8d49088b-8075-480f-9c54-26524a76ed79: start 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1
om_1          | 2021-09-26 01:17:03,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2021-09-26 01:17:03,826 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2021-09-26 01:17:03,827 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2021-09-26 01:17:03,857 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
datanode_5_1  | 2021-09-26 01:16:53,314 [06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 06dc248c-e5af-49f2-b669-6e7365f21ea8@group-F23B1D08D247-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a76f1d91-9fd5-44ab-af6c-f23b1d08d247/current/log_inprogress_0
datanode_3_1  | 2021-09-26 01:16:45,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-09-26 01:16:51,181 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO impl.LeaderElection: 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-09-26 01:16:51,182 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO impl.LeaderElection: 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1_1  | 2021-09-26 01:16:51,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-09-26 01:16:51,605 [pool-22-thread-1] INFO server.RaftServer$Division: da173e81-3a39-4e20-a681-e60017930d0c@group-15427AD44E03: ConfigurationManager, init=-1: [bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-09-26 01:16:51,606 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-09-26 01:16:47,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1          | 2021-09-26 01:17:03,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1          | 2021-09-26 01:17:03,889 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_4_1  | 2021-09-26 01:16:51,183 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO impl.RoleInfo: 8d49088b-8075-480f-9c54-26524a76ed79: shutdown 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1
datanode_4_1  | 2021-09-26 01:16:51,194 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO server.RaftServer$Division: 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-09-26 01:17:03,901 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-09-26 01:16:47,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-26 01:16:45,844 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e96d0614-3f04-4d89-9b90-a8d554867767@group-40DD5E316132-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-09-26 01:16:45,846 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e96d0614-3f04-4d89-9b90-a8d554867767@group-40DD5E316132-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1         | 2021-09-26 01:16:37,701 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1         | 2021-09-26 01:16:37,766 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @44808ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_4_1  | 2021-09-26 01:16:51,196 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DB7E6A5CAC10 with new leaderId: 8d49088b-8075-480f-9c54-26524a76ed79
datanode_4_1  | 2021-09-26 01:16:51,206 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-09-26 01:16:51,206 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO server.RaftServer$Division: 8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10: change Leader from null to 8d49088b-8075-480f-9c54-26524a76ed79 at term 1 for becomeLeader, leader elected after 6366ms
om_1          | 2021-09-26 01:17:03,901 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-09-26 01:16:47,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-09-26 01:16:51,279 [8d49088b-8075-480f-9c54-26524a76ed79@group-DB7E6A5CAC10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-09-26 01:17:03,916 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-26 01:16:45,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-09-26 01:16:45,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-09-26 01:16:45,851 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-09-26 01:16:45,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1          | 2021-09-26 01:17:03,923 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1         | 2021-09-26 01:16:39,035 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2021-09-26 01:16:39,085 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2021-09-26 01:16:39,145 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-09-26 01:16:51,313 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=712a5ff0-c6f9-4030-b627-40dd5e316132.
datanode_4_1  | 2021-09-26 01:16:51,318 [Command processor thread] INFO server.RaftServer: 8d49088b-8075-480f-9c54-26524a76ed79: addNew group-15427AD44E03:[bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-15427AD44E03:java.util.concurrent.CompletableFuture@340dd322[Not completed]
datanode_4_1  | 2021-09-26 01:16:51,327 [pool-22-thread-1] INFO server.RaftServer$Division: 8d49088b-8075-480f-9c54-26524a76ed79: new RaftServerImpl for group-15427AD44E03:[bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
om_1          | 2021-09-26 01:17:03,929 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-09-26 01:17:03,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
datanode_6_1  | 2021-09-26 01:16:47,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1         | 2021-09-26 01:16:39,163 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2021-09-26 01:16:51,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2021-09-26 01:17:03,933 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1          | 2021-09-26 01:17:03,934 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-09-26 01:17:04,149 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-09-26 01:17:04,177 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_6_1  | 2021-09-26 01:16:47,016 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2021-09-26 01:16:39,165 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-09-26 01:16:51,357 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2021-09-26 01:17:04,177 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-09-26 01:17:04,315 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-09-26 01:17:04,320 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-09-26 01:17:04,330 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
datanode_6_1  | 2021-09-26 01:16:47,016 [pool-22-thread-1] INFO server.RaftServer$Division: 2ccad52a-68d7-4560-ac88-142e4519887c@group-65A03ED20D53: ConfigurationManager, init=-1: [bb6b25e2-378a-434c-933b-6756e0aa5121|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e96d0614-3f04-4d89-9b90-a8d554867767|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 2ccad52a-68d7-4560-ac88-142e4519887c|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-09-26 01:16:51,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-09-26 01:16:51,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-09-26 01:16:51,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-09-26 01:16:45,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-09-26 01:16:47,017 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-09-26 01:16:45,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-09-26 01:16:45,857 [pool-22-thread-1] INFO server.RaftServer$Division: e96d0614-3f04-4d89-9b90-a8d554867767@group-40DD5E316132: start as a follower, conf=-1: [e96d0614-3f04-4d89-9b90-a8d554867767|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, 8d49088b-8075-480f-9c54-26524a76ed79|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, da173e81-3a39-4e20-a681-e60017930d0c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-09-26 01:16:51,613 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-09-26 01:16:51,652 [da173e81-3a39-4e20-a681-e60017930d0c@group-40DD5E316132-FollowerState] INFO impl.FollowerState: da173e81-3a39-4e20-a681-e60017930d0c@group-40DD5E316132-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5090846067ns, electionTimeout:5069ms
datanode_6_1  | 2021-09-26 01:16:47,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
