Attaching to ozone-ha_datanode_3, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_om3_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm1_1, ozone-ha_scm3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1      | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.63.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.2.0-SNAPSHOT.jar
scm1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/2671b48ccf42fccbb1b9f19966106b19850725df ; compiled by 'runner' on 2021-05-26T06:58Z
scm1_1      | STARTUP_MSG:   java = 11.0.10
scm1_1      | ************************************************************/
scm1_1      | 2021-05-26 07:10:39,388 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm1_1      | 2021-05-26 07:10:40,095 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1_1      | 2021-05-26 07:10:40,257 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm1_1      | 2021-05-26 07:10:40,303 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1_1      | 2021-05-26 07:10:40,945 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm1, RPC Address: scm1:9894 and Ratis port: 9894
scm1_1      | 2021-05-26 07:10:40,946 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm1: scm1
scm1_1      | 2021-05-26 07:10:42,810 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm1_1      | 2021-05-26 07:10:43,959 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm1_1      | 2021-05-26 07:10:43,959 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-05-26 07:10:43,961 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
scm1_1      | 2021-05-26 07:10:43,985 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-05-26 07:10:43,986 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1_1      | 2021-05-26 07:10:43,987 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm1_1      | 2021-05-26 07:10:43,996 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-05-26 07:10:44,034 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm1_1      | 2021-05-26 07:10:44,065 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm1_1      | 2021-05-26 07:10:46,357 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1_1      | 2021-05-26 07:10:46,363 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-05-26 07:10:46,397 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-05-26 07:10:46,510 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-05-26 07:10:46,650 [main] INFO server.RaftServer: ca2f6a22-5fcf-4d9c-932d-a79daed260ca: addNew group-709114EE25B5:[ca2f6a22-5fcf-4d9c-932d-a79daed260ca|rpc:scm1:9894|priority:0] returns group-709114EE25B5:java.util.concurrent.CompletableFuture@6f2cb653[Not completed]
scm1_1      | 2021-05-26 07:10:46,896 [pool-2-thread-1] INFO server.RaftServer$Division: ca2f6a22-5fcf-4d9c-932d-a79daed260ca: new RaftServerImpl for group-709114EE25B5:[ca2f6a22-5fcf-4d9c-932d-a79daed260ca|rpc:scm1:9894|priority:0] with SCMStateMachine:uninitialized
scm1_1      | 2021-05-26 07:10:46,924 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm1_1      | 2021-05-26 07:10:46,935 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm1_1      | 2021-05-26 07:10:46,949 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm1_1      | 2021-05-26 07:10:46,949 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm1_1      | 2021-05-26 07:10:46,953 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm1_1      | 2021-05-26 07:10:46,964 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm1_1      | 2021-05-26 07:10:46,985 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm1_1      | 2021-05-26 07:10:47,039 [pool-2-thread-1] INFO server.RaftServer$Division: ca2f6a22-5fcf-4d9c-932d-a79daed260ca@group-709114EE25B5: ConfigurationManager, init=-1: [ca2f6a22-5fcf-4d9c-932d-a79daed260ca|rpc:scm1:9894|priority:0], old=null, confs=<EMPTY_MAP>
scm1_1      | 2021-05-26 07:10:47,061 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1      | 2021-05-26 07:10:47,143 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm1_1      | 2021-05-26 07:10:47,157 [pool-2-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/7bd912b0-840d-4133-a7b9-709114ee25b5 does not exist. Creating ...
scm1_1      | 2021-05-26 07:10:47,449 [pool-2-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/7bd912b0-840d-4133-a7b9-709114ee25b5/in_use.lock acquired by nodename 13@8d94274e60f4
scm1_1      | 2021-05-26 07:10:47,526 [pool-2-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/7bd912b0-840d-4133-a7b9-709114ee25b5 has been successfully formatted.
scm1_1      | 2021-05-26 07:10:47,558 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm1_1      | 2021-05-26 07:10:47,586 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm1_1      | 2021-05-26 07:10:47,643 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm1_1      | 2021-05-26 07:10:47,655 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1      | 2021-05-26 07:10:47,731 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1_1      | 2021-05-26 07:10:47,777 [pool-2-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ca2f6a22-5fcf-4d9c-932d-a79daed260ca@group-709114EE25B5
scm1_1      | 2021-05-26 07:10:47,779 [pool-2-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm1_1      | 2021-05-26 07:10:47,802 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm1_1      | 2021-05-26 07:10:47,898 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm1_1      | 2021-05-26 07:10:47,905 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-05-26 07:13:34,511 [grpc-default-executor-1] INFO server.RaftServer$Division: bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E replies to ELECTION vote request: c4729215-e777-4b45-98cc-513a583e081a<-bd0f187f-ec63-4c50-afc0-7203bf725efd#0:OK-t5. Peer's state: bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E:t5, leader=null, voted=c4729215-e777-4b45-98cc-513a583e081a, raftlog=bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_2  | 2021-05-26 07:13:34,660 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-109389CCE55E with new leaderId: c4729215-e777-4b45-98cc-513a583e081a
datanode_2  | 2021-05-26 07:13:34,660 [grpc-default-executor-1] INFO server.RaftServer$Division: bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E: change Leader from null to c4729215-e777-4b45-98cc-513a583e081a at term 5 for appendEntries, leader elected after 26055ms
datanode_2  | 2021-05-26 07:13:34,731 [grpc-default-executor-1] INFO server.RaftServer$Division: bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E: set configuration 0: [c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|dataStream:|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|dataStream:|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-05-26 07:13:34,733 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-05-26 07:13:34,743 [bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bd0f187f-ec63-4c50-afc0-7203bf725efd@group-109389CCE55E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0507ba4-c31d-448c-bbbd-109389cce55e/current/log_inprogress_0
datanode_3  | 2021-05-26 07:13:19,156 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState] INFO impl.RoleInfo: c4729215-e777-4b45-98cc-513a583e081a: start c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2
datanode_3  | 2021-05-26 07:13:19,159 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.LeaderElection: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for -1: [c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_3  | 2021-05-26 07:13:19,194 [grpc-default-executor-0] INFO server.RaftServer$Division: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E: receive requestVote(ELECTION, bd0f187f-ec63-4c50-afc0-7203bf725efd, group-109389CCE55E, 2, (t:0, i:0))
datanode_3  | 2021-05-26 07:13:19,196 [grpc-default-executor-0] INFO impl.VoteContext: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-CANDIDATE: reject ELECTION from bd0f187f-ec63-4c50-afc0-7203bf725efd: already has voted for c4729215-e777-4b45-98cc-513a583e081a at current term 2
datanode_3  | 2021-05-26 07:13:19,196 [grpc-default-executor-0] INFO server.RaftServer$Division: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E replies to ELECTION vote request: bd0f187f-ec63-4c50-afc0-7203bf725efd<-c4729215-e777-4b45-98cc-513a583e081a#0:FAIL-t2. Peer's state: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E:t2, leader=null, voted=c4729215-e777-4b45-98cc-513a583e081a, raftlog=c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4729215-e777-4b45-98cc-513a583e081a|rpc:172.20.0.12:9856|admin:172.20.0.12:9857|client:172.20.0.12:9858|priority:1, bd0f187f-ec63-4c50-afc0-7203bf725efd|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, dd962791-13b7-41eb-9950-2cf5ea5dfed2|rpc:172.20.0.11:9856|admin:172.20.0.11:9857|client:172.20.0.11:9858|priority:0], old=null
datanode_3  | 2021-05-26 07:13:19,247 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.LeaderElection: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_3  | 2021-05-26 07:13:19,247 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.LeaderElection:   Response 0: c4729215-e777-4b45-98cc-513a583e081a<-bd0f187f-ec63-4c50-afc0-7203bf725efd#0:FAIL-t2
datanode_3  | 2021-05-26 07:13:19,247 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.LeaderElection:   Response 1: c4729215-e777-4b45-98cc-513a583e081a<-dd962791-13b7-41eb-9950-2cf5ea5dfed2#0:FAIL-t2
datanode_3  | 2021-05-26 07:13:19,247 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.LeaderElection: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2 ELECTION round 0: result REJECTED
datanode_3  | 2021-05-26 07:13:19,247 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO server.RaftServer$Division: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_3  | 2021-05-26 07:13:19,248 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.RoleInfo: c4729215-e777-4b45-98cc-513a583e081a: shutdown c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2
datanode_3  | 2021-05-26 07:13:19,248 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-LeaderElection2] INFO impl.RoleInfo: c4729215-e777-4b45-98cc-513a583e081a: start c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState
datanode_3  | 2021-05-26 07:13:24,306 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState] INFO impl.FollowerState: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5058476276ns, electionTimeout:5056ms
datanode_3  | 2021-05-26 07:13:24,307 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState] INFO impl.RoleInfo: c4729215-e777-4b45-98cc-513a583e081a: shutdown c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState
datanode_3  | 2021-05-26 07:13:24,307 [c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E-FollowerState] INFO server.RaftServer$Division: c4729215-e777-4b45-98cc-513a583e081a@group-109389CCE55E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
